Wed Feb  1 17:25:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 17:25:48 up 44 days,  5:45,  3 users,  load average: 1.17, 1.28, 1.18
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 78%|███████▊  | 11968/15317 [32:07<10:36,  5.26it/s]
 78%|███████▊  | 11969/15317 [32:07<12:14,  4.56it/s]
 78%|███████▊  | 11971/15317 [32:08<08:25,  6.62it/s]
 78%|███████▊  | 11972/15317 [32:08<10:07,  5.51it/s]
 78%|███████▊  | 11973/15317 [32:08<11:43,  4.75it/s]
 78%|███████▊  | 11974/15317 [32:08<10:47,  5.16it/s]
 78%|███████▊  | 11976/15317 [32:08<07:28,  7.44it/s]
 78%|███████▊  | 11977/15317 [32:09<07:25,  7.50it/s]
 78%|███████▊  | 11978/15317 [32:09<07:12,  7.72it/s]
 78%|███████▊  | 11980/15317 [32:09<05:42,  9.73it/s]
 78%|███████▊  | 11982/15317 [32:09<05:11, 10.69it/s]
 78%|███████▊  | 11984/15317 [32:10<08:53,  6.24it/s]
 78%|███████▊  | 11986/15317 [32:10<08:55,  6.22it/s]
 78%|███████▊  | 11988/15317 [32:10<08:00,  6.92it/s]
 78%|███████▊  | 11990/15317 [32:10<08:17,  6.68it/s]
 78%|███████▊  | 11992/15317 [32:11<08:00,  6.92it/s]
 78%|███████▊  | 11993/15317 [32:11<08:20,  6.64it/s]
 78%|███████▊  | 11994/15317 [32:11<08:36,  6.43it/s]
 78%|███████▊  | 11995/15317 [32:11<08:45,  6.32it/s]
 78%|███████▊  | 11996/15317 [32:11<10:31,  5.26it/s]
 78%|███████▊  | 11997/15317 [32:12<09:35,  5.77it/s]
 78%|███████▊  | 11998/15317 [32:12<11:15,  4.91it/s]
 78%|███████▊  | 11999/15317 [32:12<10:21,  5.34it/s]
 78%|███████▊  | 12000/15317 [32:12<11:51,  4.66it/s]
 78%|███████▊  | 12001/15317 [32:13<12:57,  4.26it/s]
 78%|███████▊  | 12002/15317 [32:13<10:55,  5.05it/s]
 78%|███████▊  | 12004/15317 [32:13<07:53,  7.00it/s]
 78%|███████▊  | 12006/15317 [32:13<08:52,  6.22it/s]
 78%|███████▊  | 12007/15317 [32:13<08:08,  6.77it/s]
 78%|███████▊  | 12008/15317 [32:14<08:56,  6.17it/s]
 78%|███████▊  | 12010/15317 [32:14<09:19,  5.91it/s]
 78%|███████▊  | 12012/15317 [32:14<07:45,  7.10it/s]
 78%|███████▊  | 12013/15317 [32:14<07:38,  7.21it/s]
 78%|███████▊  | 12014/15317 [32:14<09:27,  5.82it/s]
 78%|███████▊  | 12015/15317 [32:15<09:24,  5.85it/s]
 78%|███████▊  | 12016/15317 [32:15<08:48,  6.25it/s]
 78%|███████▊  | 12018/15317 [32:15<07:34,  7.27it/s]
 78%|███████▊  | 12019/15317 [32:15<09:26,  5.82it/s]
 78%|███████▊  | 12020/15317 [32:15<08:45,  6.28it/s]
 78%|███████▊  | 12021/15317 [32:16<08:42,  6.31it/s]
 78%|███████▊  | 12022/15317 [32:16<09:12,  5.96it/s]
 79%|███████▊  | 12024/15317 [32:16<08:37,  6.37it/s]
 79%|███████▊  | 12026/15317 [32:16<07:37,  7.19it/s]
 79%|███████▊  | 12028/15317 [32:17<08:26,  6.49it/s]
 79%|███████▊  | 12029/15317 [32:17<08:32,  6.41it/s]
 79%|███████▊  | 12031/15317 [32:17<07:36,  7.20it/s]
 79%|███████▊  | 12033/15317 [32:17<08:23,  6.53it/s]
 79%|███████▊  | 12034/15317 [32:18<09:41,  5.64it/s]
 79%|███████▊  | 12036/15317 [32:18<08:06,  6.74it/s]
 79%|███████▊  | 12037/15317 [32:18<09:40,  5.65it/s]
 79%|███████▊  | 12039/15317 [32:18<09:37,  5.68it/s]
 79%|███████▊  | 12041/15317 [32:19<08:19,  6.56it/s]
 79%|███████▊  | 12042/15317 [32:19<09:43,  5.61it/s]
 79%|███████▊  | 12044/15317 [32:19<09:39,  5.65it/s]
 79%|███████▊  | 12046/15317 [32:20<09:47,  5.57it/s]
 79%|███████▊  | 12047/15317 [32:20<10:10,  5.36it/s]
 79%|███████▊  | 12049/15317 [32:20<08:08,  6.68it/s]
 79%|███████▊  | 12050/15317 [32:20<09:38,  5.65it/s]
 79%|███████▊  | 12051/15317 [32:21<09:16,  5.87it/s]
 79%|███████▊  | 12053/15317 [32:21<09:32,  5.70it/s]
 79%|███████▊  | 12055/15317 [32:21<09:43,  5.59it/s]
 79%|███████▊  | 12056/15317 [32:22<10:52,  5.00it/s]
 79%|███████▊  | 12058/15317 [32:22<08:13,  6.61it/s]
 79%|███████▊  | 12059/15317 [32:22<09:20,  5.82it/s]
 79%|███████▊  | 12060/15317 [32:22<08:31,  6.36it/s]
 79%|███████▊  | 12061/15317 [32:22<10:12,  5.32it/s]
 79%|███████▉  | 12063/15317 [32:22<07:44,  7.00it/s]
 79%|███████▉  | 12065/15317 [32:23<08:21,  6.49it/s]
 79%|███████▉  | 12067/15317 [32:23<06:31,  8.29it/s]
 79%|███████▉  | 12069/15317 [32:23<05:50,  9.27it/s]
 79%|███████▉  | 12071/15317 [32:23<05:26,  9.93it/s]
 79%|███████▉  | 12073/15317 [32:23<05:39,  9.55it/s]
 79%|███████▉  | 12075/15317 [32:24<07:22,  7.32it/s]
 79%|███████▉  | 12076/15317 [32:24<07:41,  7.03it/s]
 79%|███████▉  | 12077/15317 [32:24<09:19,  5.79it/s]
 79%|███████▉  | 12079/15317 [32:25<09:35,  5.63it/s]
 79%|███████▉  | 12080/15317 [32:25<10:45,  5.01it/s]
 79%|███████▉  | 12082/15317 [32:25<10:13,  5.28it/s]
 79%|███████▉  | 12084/15317 [32:26<09:51,  5.47it/s]
 79%|███████▉  | 12085/15317 [32:26<09:47,  5.50it/s]
 79%|███████▉  | 12086/15317 [32:26<09:37,  5.60it/s]
 79%|███████▉  | 12087/15317 [32:26<08:56,  6.02it/s]
 79%|███████▉  | 12089/15317 [32:27<09:19,  5.77it/s]
 79%|███████▉  | 12091/15317 [32:27<09:19,  5.77it/s]
 79%|███████▉  | 12093/15317 [32:27<08:56,  6.01it/s]
 79%|███████▉  | 12094/15317 [32:27<08:29,  6.33it/s]
 79%|███████▉  | 12096/15317 [32:27<07:05,  7.57it/s]
 79%|███████▉  | 12097/15317 [32:28<08:30,  6.30it/s]
 79%|███████▉  | 12098/15317 [32:28<10:06,  5.31it/s]
 79%|███████▉  | 12099/15317 [32:28<09:50,  5.45it/s]
 79%|███████▉  | 12100/15317 [32:28<09:18,  5.76it/s]
 79%|███████▉  | 12101/15317 [32:28<08:55,  6.01it/s]
 79%|███████▉  | 12102/15317 [32:29<10:42,  5.01it/s]
 79%|███████▉  | 12104/15317 [32:29<08:59,  5.96it/s]
 79%|███████▉  | 12105/15317 [32:29<08:19,  6.43it/s]
 79%|███████▉  | 12106/15317 [32:29<07:47,  6.87it/s]
 79%|███████▉  | 12107/15317 [32:30<09:49,  5.45it/s]
 79%|███████▉  | 12109/15317 [32:30<09:43,  5.50it/s]
 79%|███████▉  | 12111/15317 [32:30<07:50,  6.82it/s]
 79%|███████▉  | 12113/15317 [32:30<06:32,  8.16it/s]
 79%|███████▉  | 12114/15317 [32:30<06:29,  8.23it/s]
 79%|███████▉  | 12115/15317 [32:31<08:03,  6.62it/s]
 79%|███████▉  | 12116/15317 [32:31<08:07,  6.56it/s]
 79%|███████▉  | 12117/15317 [32:31<08:28,  6.29it/s]
 79%|███████▉  | 12118/15317 [32:31<08:33,  6.23it/s]
 79%|███████▉  | 12119/15317 [32:31<07:41,  6.93it/s]
 79%|███████▉  | 12120/15317 [32:32<09:47,  5.44it/s]
 79%|███████▉  | 12121/15317 [32:32<11:23,  4.68it/s]
 79%|███████▉  | 12122/15317 [32:32<12:39,  4.21it/s]
 79%|███████▉  | 12124/15317 [32:32<11:18,  4.70it/s]
 79%|███████▉  | 12126/15317 [32:33<09:21,  5.69it/s]
 79%|███████▉  | 12128/15317 [32:33<08:04,  6.58it/s]
 79%|███████▉  | 12130/15317 [32:33<07:16,  7.30it/s]
 79%|███████▉  | 12131/15317 [32:33<06:53,  7.70it/s]
 79%|███████▉  | 12132/15317 [32:33<06:45,  7.86it/s]
 79%|███████▉  | 12133/15317 [32:34<07:28,  7.10it/s]
 79%|███████▉  | 12135/15317 [32:34<06:31,  8.13it/s]
 79%|███████▉  | 12136/15317 [32:34<06:25,  8.24it/s]
 79%|███████▉  | 12137/15317 [32:34<08:42,  6.09it/s]
 79%|███████▉  | 12139/15317 [32:35<09:09,  5.79it/s]
 79%|███████▉  | 12140/15317 [32:35<09:51,  5.37it/s]
 79%|███████▉  | 12141/15317 [32:35<09:06,  5.81it/s]
 79%|███████▉  | 12142/15317 [32:35<09:21,  5.65it/s]
 79%|███████▉  | 12144/15317 [32:35<09:30,  5.56it/s]
 79%|███████▉  | 12145/15317 [32:36<10:00,  5.28it/s]
 79%|███████▉  | 12146/15317 [32:36<11:08,  4.75it/s]
 79%|███████▉  | 12148/15317 [32:36<10:14,  5.16it/s]
 79%|███████▉  | 12149/15317 [32:36<09:12,  5.74it/s]
 79%|███████▉  | 12151/15317 [32:36<06:41,  7.89it/s]
 79%|███████▉  | 12153/15317 [32:37<09:00,  5.86it/s]
 79%|███████▉  | 12155/15317 [32:37<08:50,  5.96it/s]
 79%|███████▉  | 12157/15317 [32:38<08:03,  6.54it/s]
 79%|███████▉  | 12158/15317 [32:38<08:10,  6.44it/s]
 79%|███████▉  | 12159/15317 [32:38<07:33,  6.96it/s]
 79%|███████▉  | 12161/15317 [32:38<08:01,  6.56it/s]
 79%|███████▉  | 12163/15317 [32:38<07:43,  6.81it/s]
 79%|███████▉  | 12164/15317 [32:39<07:40,  6.85it/s]
 79%|███████▉  | 12165/15317 [32:39<08:48,  5.97it/s]
 79%|███████▉  | 12166/15317 [32:39<10:17,  5.10it/s]
 79%|███████▉  | 12167/15317 [32:39<11:27,  4.58it/s]
 79%|███████▉  | 12168/15317 [32:40<11:13,  4.68it/s]
 79%|███████▉  | 12169/15317 [32:40<11:08,  4.71it/s]
 79%|███████▉  | 12170/15317 [32:40<12:05,  4.34it/s]
 79%|███████▉  | 12172/15317 [32:40<09:25,  5.56it/s]
 79%|███████▉  | 12173/15317 [32:40<08:31,  6.15it/s]
 79%|███████▉  | 12174/15317 [32:41<09:26,  5.55it/s]
 79%|███████▉  | 12176/15317 [32:41<07:39,  6.84it/s]
 80%|███████▉  | 12178/15317 [32:41<05:50,  8.97it/s]
 80%|███████▉  | 12180/15317 [32:41<06:47,  7.69it/s]
 80%|███████▉  | 12181/15317 [32:42<07:50,  6.66it/s]
 80%|███████▉  | 12182/15317 [32:42<09:23,  5.56it/s]
 80%|███████▉  | 12183/15317 [32:42<08:37,  6.06it/s]
 80%|███████▉  | 12184/15317 [32:42<10:15,  5.09it/s]
 80%|███████▉  | 12186/15317 [32:42<08:21,  6.24it/s]
 80%|███████▉  | 12187/15317 [32:43<07:41,  6.78it/s]
 80%|███████▉  | 12188/15317 [32:43<09:27,  5.52it/s]
 80%|███████▉  | 12189/15317 [32:43<08:44,  5.97it/s]
 80%|███████▉  | 12190/15317 [32:43<10:23,  5.02it/s]
 80%|███████▉  | 12192/15317 [32:43<07:02,  7.40it/s]
 80%|███████▉  | 12194/15317 [32:43<05:35,  9.31it/s]
 80%|███████▉  | 12196/15317 [32:44<06:31,  7.97it/s]
 80%|███████▉  | 12198/15317 [32:44<09:22,  5.54it/s]
 80%|███████▉  | 12199/15317 [32:45<10:24,  4.99it/s]
 80%|███████▉  | 12200/15317 [32:45<09:36,  5.40it/s]
 80%|███████▉  | 12202/15317 [32:45<07:00,  7.41it/s]
 80%|███████▉  | 12204/15317 [32:45<09:22,  5.54it/s]
 80%|███████▉  | 12206/15317 [32:46<09:33,  5.43it/s]
 80%|███████▉  | 12208/15317 [32:46<09:19,  5.56it/s]
 80%|███████▉  | 12209/15317 [32:46<08:59,  5.76it/s]
 80%|███████▉  | 12210/15317 [32:47<10:11,  5.08it/s]
 80%|███████▉  | 12211/15317 [32:47<09:40,  5.35it/s]
 80%|███████▉  | 12212/15317 [32:47<10:56,  4.73it/s]
 80%|███████▉  | 12213/15317 [32:47<11:02,  4.68it/s]
 80%|███████▉  | 12214/15317 [32:47<09:31,  5.43it/s]
 80%|███████▉  | 12215/15317 [32:48<10:55,  4.73it/s]
 80%|███████▉  | 12216/15317 [32:48<10:04,  5.13it/s]
 80%|███████▉  | 12218/15317 [32:48<07:47,  6.63it/s]
 80%|███████▉  | 12219/15317 [32:48<08:47,  5.87it/s]
 80%|███████▉  | 12221/15317 [32:49<09:02,  5.70it/s]
 80%|███████▉  | 12222/15317 [32:49<08:26,  6.10it/s]
 80%|███████▉  | 12223/15317 [32:49<08:31,  6.05it/s]
 80%|███████▉  | 12224/15317 [32:49<10:10,  5.07it/s]
 80%|███████▉  | 12225/15317 [32:49<11:21,  4.54it/s]
 80%|███████▉  | 12226/15317 [32:50<12:16,  4.20it/s]
 80%|███████▉  | 12227/15317 [32:50<12:58,  3.97it/s]
 80%|███████▉  | 12228/15317 [32:50<11:42,  4.40it/s]
 80%|███████▉  | 12229/15317 [32:50<10:04,  5.11it/s]
 80%|███████▉  | 12230/15317 [32:50<08:54,  5.78it/s]
 80%|███████▉  | 12232/15317 [32:51<06:23,  8.04it/s]
 80%|███████▉  | 12233/15317 [32:51<07:15,  7.08it/s]
 80%|███████▉  | 12235/15317 [32:51<05:45,  8.93it/s]
 80%|███████▉  | 12236/15317 [32:51<05:57,  8.62it/s]
 80%|███████▉  | 12238/15317 [32:51<05:10,  9.92it/s]
 80%|███████▉  | 12240/15317 [32:52<08:32,  6.01it/s]
 80%|███████▉  | 12241/15317 [32:52<08:25,  6.08it/s]
 80%|███████▉  | 12242/15317 [32:52<09:50,  5.21it/s]
 80%|███████▉  | 12243/15317 [32:52<10:58,  4.67it/s]
 80%|███████▉  | 12245/15317 [32:53<08:52,  5.77it/s]
 80%|███████▉  | 12246/15317 [32:53<10:08,  5.05it/s]
 80%|███████▉  | 12248/15317 [32:53<07:30,  6.81it/s]
 80%|███████▉  | 12250/15317 [32:53<06:53,  7.41it/s]
 80%|███████▉  | 12251/15317 [32:53<06:49,  7.48it/s]
 80%|███████▉  | 12253/15317 [32:54<05:30,  9.28it/s]
 80%|████████  | 12255/15317 [32:54<07:12,  7.08it/s]
 80%|████████  | 12256/15317 [32:54<07:04,  7.21it/s]
 80%|████████  | 12257/15317 [32:54<07:26,  6.85it/s]
 80%|████████  | 12258/15317 [32:54<07:15,  7.03it/s]
 80%|████████  | 12259/15317 [32:55<09:05,  5.61it/s]
 80%|████████  | 12260/15317 [32:55<09:41,  5.26it/s]
 80%|████████  | 12261/15317 [32:55<09:48,  5.19it/s]
 80%|████████  | 12262/15317 [32:55<11:05,  4.59it/s]
 80%|████████  | 12263/15317 [32:56<10:07,  5.03it/s]
 80%|████████  | 12264/15317 [32:56<09:27,  5.38it/s]
 80%|████████  | 12265/15317 [32:56<08:26,  6.02it/s]
 80%|████████  | 12266/15317 [32:56<10:15,  4.96it/s]
 80%|████████  | 12268/15317 [32:56<07:17,  6.97it/s]
 80%|████████  | 12269/15317 [32:56<07:04,  7.19it/s]
 80%|████████  | 12270/15317 [32:57<07:54,  6.42it/s]
 80%|████████  | 12272/15317 [32:57<05:39,  8.97it/s]
 80%|████████  | 12274/15317 [32:57<06:29,  7.80it/s]
 80%|████████  | 12275/15317 [32:57<06:31,  7.78it/s]
 80%|████████  | 12276/15317 [32:57<07:06,  7.14it/s]
 80%|████████  | 12277/15317 [32:57<07:27,  6.79it/s]
 80%|████████  | 12278/15317 [32:58<09:14,  5.48it/s]
 80%|████████  | 12279/15317 [32:58<08:21,  6.05it/s]
 80%|████████  | 12280/15317 [32:58<07:39,  6.61it/s]
 80%|████████  | 12282/15317 [32:58<08:03,  6.28it/s]
 80%|████████  | 12283/15317 [32:58<07:51,  6.43it/s]
 80%|████████  | 12284/15317 [32:59<08:49,  5.73it/s]
 80%|████████  | 12285/15317 [32:59<10:18,  4.90it/s]
 80%|████████  | 12287/15317 [32:59<08:51,  5.70it/s]
 80%|████████  | 12288/15317 [32:59<07:59,  6.32it/s]
 80%|████████  | 12289/15317 [33:00<09:36,  5.25it/s]
 80%|████████  | 12290/15317 [33:00<10:50,  4.66it/s]
 80%|████████  | 12292/15317 [33:00<08:55,  5.65it/s]
 80%|████████  | 12294/15317 [33:00<07:00,  7.19it/s]
 80%|████████  | 12295/15317 [33:01<08:32,  5.89it/s]
 80%|████████  | 12297/15317 [33:01<07:18,  6.88it/s]
 80%|████████  | 12298/15317 [33:01<06:55,  7.26it/s]
 80%|████████  | 12299/15317 [33:01<06:48,  7.39it/s]
 80%|████████  | 12301/15317 [33:01<05:25,  9.27it/s]
 80%|████████  | 12303/15317 [33:01<06:07,  8.21it/s]
 80%|████████  | 12304/15317 [33:02<06:21,  7.90it/s]
 80%|████████  | 12305/15317 [33:02<06:06,  8.22it/s]
 80%|████████  | 12306/15317 [33:02<08:03,  6.23it/s]
 80%|████████  | 12307/15317 [33:02<07:58,  6.28it/s]
 80%|████████  | 12308/15317 [33:02<07:34,  6.62it/s]
 80%|████████  | 12309/15317 [33:02<06:56,  7.23it/s]
 80%|████████  | 12310/15317 [33:03<08:56,  5.60it/s]
 80%|████████  | 12312/15317 [33:03<06:50,  7.32it/s]
 80%|████████  | 12313/15317 [33:03<08:39,  5.79it/s]
 80%|████████  | 12314/15317 [33:03<09:02,  5.53it/s]
 80%|████████  | 12315/15317 [33:03<08:05,  6.18it/s]
 80%|████████  | 12316/15317 [33:04<09:51,  5.08it/s]
 80%|████████  | 12318/15317 [33:04<09:11,  5.44it/s]
 80%|████████  | 12319/15317 [33:04<10:03,  4.97it/s]
 80%|████████  | 12320/15317 [33:05<09:38,  5.18it/s]
 80%|████████  | 12321/15317 [33:05<10:51,  4.60it/s]
 80%|████████  | 12322/15317 [33:05<09:59,  4.99it/s]
 80%|████████  | 12323/15317 [33:05<09:30,  5.24it/s]
 80%|████████  | 12325/15317 [33:05<07:07,  7.00it/s]
 80%|████████  | 12326/15317 [33:05<06:53,  7.24it/s]
 80%|████████  | 12327/15317 [33:06<08:45,  5.69it/s]
 80%|████████  | 12328/15317 [33:06<08:36,  5.79it/s]
 80%|████████  | 12329/15317 [33:06<10:05,  4.93it/s]
 80%|████████  | 12330/15317 [33:06<11:17,  4.41it/s]
 81%|████████  | 12331/15317 [33:07<10:56,  4.55it/s]
 81%|████████  | 12332/15317 [33:07<11:51,  4.20it/s]
 81%|████████  | 12333/15317 [33:07<11:08,  4.47it/s]
 81%|████████  | 12334/15317 [33:07<11:52,  4.19it/s]
 81%|████████  | 12336/15317 [33:08<09:57,  4.99it/s]
 81%|████████  | 12337/15317 [33:08<08:58,  5.54it/s]
 81%|████████  | 12338/15317 [33:08<10:21,  4.79it/s]
 81%|████████  | 12340/15317 [33:08<09:47,  5.07it/s]
 81%|████████  | 12341/15317 [33:09<10:49,  4.58it/s]
 81%|████████  | 12343/15317 [33:09<07:43,  6.42it/s]
 81%|████████  | 12344/15317 [33:09<07:59,  6.20it/s]
 81%|████████  | 12346/15317 [33:09<06:40,  7.42it/s]
 81%|████████  | 12348/15317 [33:10<07:21,  6.73it/s]
 81%|████████  | 12350/15317 [33:10<06:51,  7.21it/s]
 81%|████████  | 12351/15317 [33:10<06:40,  7.40it/s]
 81%|████████  | 12352/15317 [33:10<06:39,  7.43it/s]
 81%|████████  | 12353/15317 [33:10<07:28,  6.61it/s]
 81%|████████  | 12355/15317 [33:10<05:43,  8.64it/s]
 81%|████████  | 12357/15317 [33:11<04:52, 10.12it/s]
 81%|████████  | 12359/15317 [33:11<07:59,  6.17it/s]
 81%|████████  | 12360/15317 [33:11<07:48,  6.31it/s]
 81%|████████  | 12362/15317 [33:12<07:48,  6.31it/s]
 81%|████████  | 12364/15317 [33:12<07:02,  7.00it/s]
 81%|████████  | 12366/15317 [33:12<07:30,  6.54it/s]
 81%|████████  | 12367/15317 [33:12<08:43,  5.64it/s]
 81%|████████  | 12369/15317 [33:13<06:45,  7.27it/s]
 81%|████████  | 12370/15317 [33:13<06:23,  7.69it/s]
 81%|████████  | 12372/15317 [33:13<05:26,  9.02it/s]
 81%|████████  | 12374/15317 [33:13<06:02,  8.12it/s]
 81%|████████  | 12376/15317 [33:13<04:57,  9.89it/s]
 81%|████████  | 12378/15317 [33:13<05:12,  9.41it/s]
 81%|████████  | 12380/15317 [33:14<07:39,  6.39it/s]
 81%|████████  | 12382/15317 [33:14<06:06,  8.02it/s]
 81%|████████  | 12384/15317 [33:15<07:58,  6.13it/s]
 81%|████████  | 12386/15317 [33:15<08:13,  5.94it/s]
 81%|████████  | 12387/15317 [33:15<08:35,  5.69it/s]
 81%|████████  | 12388/15317 [33:15<08:31,  5.72it/s]
 81%|████████  | 12389/15317 [33:15<08:16,  5.90it/s]
 81%|████████  | 12390/15317 [33:16<07:34,  6.44it/s]
 81%|████████  | 12391/15317 [33:16<07:05,  6.87it/s]
 81%|████████  | 12392/15317 [33:16<07:04,  6.88it/s]
 81%|████████  | 12393/15317 [33:16<08:57,  5.44it/s]
 81%|████████  | 12394/15317 [33:16<10:21,  4.71it/s]
 81%|████████  | 12396/15317 [33:17<09:49,  4.95it/s]
 81%|████████  | 12397/15317 [33:17<10:48,  4.51it/s]
 81%|████████  | 12399/15317 [33:17<07:39,  6.35it/s]
 81%|████████  | 12400/15317 [33:17<07:48,  6.22it/s]
 81%|████████  | 12401/15317 [33:18<07:24,  6.56it/s]
 81%|████████  | 12403/15317 [33:18<06:20,  7.66it/s]
 81%|████████  | 12404/15317 [33:18<06:18,  7.69it/s]
 81%|████████  | 12406/15317 [33:18<06:23,  7.59it/s]
 81%|████████  | 12407/15317 [33:18<06:33,  7.40it/s]
 81%|████████  | 12408/15317 [33:18<06:21,  7.62it/s]
 81%|████████  | 12409/15317 [33:19<06:38,  7.30it/s]
 81%|████████  | 12411/15317 [33:19<04:59,  9.70it/s]
 81%|████████  | 12413/15317 [33:19<06:56,  6.98it/s]
 81%|████████  | 12414/15317 [33:19<07:27,  6.48it/s]
 81%|████████  | 12415/15317 [33:19<07:46,  6.23it/s]
 81%|████████  | 12416/15317 [33:20<07:51,  6.15it/s]
 81%|████████  | 12418/15317 [33:20<08:18,  5.82it/s]
 81%|████████  | 12419/15317 [33:20<09:31,  5.07it/s]
 81%|████████  | 12420/15317 [33:21<10:34,  4.56it/s]
 81%|████████  | 12421/15317 [33:21<11:23,  4.24it/s]
 81%|████████  | 12422/15317 [33:21<11:30,  4.19it/s]
 81%|████████  | 12423/15317 [33:21<12:08,  3.97it/s]
 81%|████████  | 12424/15317 [33:21<10:04,  4.79it/s]
 81%|████████  | 12425/15317 [33:22<11:06,  4.34it/s]
 81%|████████  | 12426/15317 [33:22<11:54,  4.04it/s]
 81%|████████  | 12427/15317 [33:22<10:05,  4.78it/s]
 81%|████████  | 12429/15317 [33:22<09:01,  5.33it/s]
 81%|████████  | 12431/15317 [33:23<07:09,  6.72it/s]
 81%|████████  | 12433/15317 [33:23<06:26,  7.45it/s]
 81%|████████  | 12434/15317 [33:23<07:10,  6.70it/s]
 81%|████████  | 12435/15317 [33:23<08:38,  5.56it/s]
 81%|████████  | 12436/15317 [33:24<09:51,  4.87it/s]
 81%|████████  | 12437/15317 [33:24<10:50,  4.43it/s]
 81%|████████  | 12439/15317 [33:24<08:35,  5.59it/s]
 81%|████████  | 12440/15317 [33:24<09:46,  4.90it/s]
 81%|████████  | 12441/15317 [33:25<09:48,  4.89it/s]
 81%|████████  | 12442/15317 [33:25<10:48,  4.43it/s]
 81%|████████  | 12443/15317 [33:25<11:36,  4.13it/s]
 81%|████████  | 12444/15317 [33:25<10:04,  4.76it/s]
 81%|████████  | 12445/15317 [33:26<09:27,  5.06it/s]
 81%|████████▏ | 12447/15317 [33:26<09:13,  5.19it/s]
 81%|████████▏ | 12449/15317 [33:26<07:08,  6.69it/s]
 81%|████████▏ | 12450/15317 [33:26<06:38,  7.19it/s]
 81%|████████▏ | 12452/15317 [33:26<06:26,  7.41it/s]
 81%|████████▏ | 12453/15317 [33:27<06:38,  7.19it/s]
 81%|████████▏ | 12455/15317 [33:27<06:07,  7.78it/s]
 81%|████████▏ | 12457/15317 [33:27<06:48,  7.01it/s]
 81%|████████▏ | 12458/15317 [33:27<06:40,  7.14it/s]
 81%|████████▏ | 12460/15317 [33:28<07:17,  6.53it/s]
 81%|████████▏ | 12462/15317 [33:28<07:48,  6.09it/s]
 81%|████████▏ | 12463/15317 [33:28<08:25,  5.65it/s]
 81%|████████▏ | 12464/15317 [33:28<07:37,  6.24it/s]
 81%|████████▏ | 12465/15317 [33:29<09:03,  5.25it/s]
 81%|████████▏ | 12467/15317 [33:29<06:51,  6.93it/s]
 81%|████████▏ | 12468/15317 [33:29<08:18,  5.71it/s]
 81%|████████▏ | 12470/15317 [33:29<07:12,  6.58it/s]
 81%|████████▏ | 12471/15317 [33:29<07:26,  6.37it/s]
 81%|████████▏ | 12473/15317 [33:30<07:55,  5.98it/s]
 81%|████████▏ | 12475/15317 [33:30<08:18,  5.70it/s]
 81%|████████▏ | 12476/15317 [33:30<08:10,  5.79it/s]
 81%|████████▏ | 12477/15317 [33:31<09:20,  5.06it/s]
 81%|████████▏ | 12478/15317 [33:31<10:17,  4.60it/s]
 81%|████████▏ | 12479/15317 [33:31<11:06,  4.26it/s]
 81%|████████▏ | 12480/15317 [33:31<09:31,  4.97it/s]
 81%|████████▏ | 12481/15317 [33:32<10:33,  4.48it/s]
 81%|████████▏ | 12482/15317 [33:32<10:21,  4.56it/s]
 81%|████████▏ | 12483/15317 [33:32<11:11,  4.22it/s]
 82%|████████▏ | 12484/15317 [33:32<11:53,  3.97it/s]
 82%|████████▏ | 12486/15317 [33:33<09:21,  5.04it/s]
 82%|████████▏ | 12488/15317 [33:33<08:56,  5.27it/s]
 82%|████████▏ | 12489/15317 [33:33<08:54,  5.29it/s]
 82%|████████▏ | 12490/15317 [33:33<08:31,  5.53it/s]
 82%|████████▏ | 12491/15317 [33:34<09:03,  5.20it/s]
 82%|████████▏ | 12493/15317 [33:34<06:24,  7.34it/s]
 82%|████████▏ | 12495/15317 [33:34<06:05,  7.72it/s]
