Wed Mar 15 00:10:34 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   38C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:10:34 up 13 days, 10:24,  1 user,  load average: 0.12, 0.43, 0.66
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_50.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 67534 (50.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 14474 (50.0%).
Batch size: 10
Dataset loaded
	Train size: 22401
	Validation size: 4802
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.56s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13601 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13601 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13601 [00:00<1:24:28,  2.68it/s]
Epoch 0:   0%|          | 1/13601 [00:00<1:52:23,  2.02it/s, loss=0.807, v_num=70197]
Epoch 0:   0%|          | 2/13601 [00:01<2:14:20,  1.69it/s, loss=0.807, v_num=70197]
Epoch 0:   0%|          | 2/13601 [00:01<2:14:25,  1.69it/s, loss=0.8, v_num=70197]  
Epoch 0:   0%|          | 3/13601 [00:01<1:48:02,  2.10it/s, loss=0.8, v_num=70197]
Epoch 0:   0%|          | 3/13601 [00:01<1:58:01,  1.92it/s, loss=0.801, v_num=70197]
Epoch 0:   0%|          | 4/13601 [00:01<1:37:21,  2.33it/s, loss=0.801, v_num=70197]
Epoch 0:   0%|          | 4/13601 [00:01<1:48:31,  2.09it/s, loss=0.773, v_num=70197]
Epoch 0:   0%|          | 5/13601 [00:02<1:35:52,  2.36it/s, loss=0.773, v_num=70197]
Epoch 0:   0%|          | 5/13601 [00:02<1:47:39,  2.10it/s, loss=0.759, v_num=70197]
Epoch 0:   0%|          | 6/13601 [00:02<1:39:49,  2.27it/s, loss=0.759, v_num=70197]
Epoch 0:   0%|          | 6/13601 [00:02<1:46:56,  2.12it/s, loss=0.749, v_num=70197]
Epoch 0:   0%|          | 7/13601 [00:02<1:35:20,  2.38it/s, loss=0.749, v_num=70197]
Epoch 0:   0%|          | 7/13601 [00:03<1:39:30,  2.28it/s, loss=0.732, v_num=70197]
Epoch 0:   0%|          | 8/13601 [00:03<1:28:56,  2.55it/s, loss=0.732, v_num=70197]
Epoch 0:   0%|          | 8/13601 [00:03<1:30:38,  2.50it/s, loss=0.719, v_num=70197]
Epoch 0:   0%|          | 9/13601 [00:03<1:23:27,  2.71it/s, loss=0.719, v_num=70197]
Epoch 0:   0%|          | 9/13601 [00:03<1:25:42,  2.64it/s, loss=0.709, v_num=70197]
Epoch 0:   0%|          | 10/13601 [00:03<1:18:51,  2.87it/s, loss=0.709, v_num=70197]
Epoch 0:   0%|          | 10/13601 [00:03<1:20:26,  2.82it/s, loss=0.696, v_num=70197]
Epoch 0:   0%|          | 11/13601 [00:03<1:14:42,  3.03it/s, loss=0.696, v_num=70197]
Epoch 0:   0%|          | 11/13601 [00:03<1:16:09,  2.97it/s, loss=0.688, v_num=70197]
Epoch 0:   0%|          | 12/13601 [00:03<1:14:04,  3.06it/s, loss=0.688, v_num=70197]
Epoch 0:   0%|          | 12/13601 [00:04<1:17:29,  2.92it/s, loss=0.674, v_num=70197]
Epoch 0:   0%|          | 13/13601 [00:04<1:14:03,  3.06it/s, loss=0.674, v_num=70197]
Epoch 0:   0%|          | 13/13601 [00:04<1:17:08,  2.94it/s, loss=0.663, v_num=70197]
Epoch 0:   0%|          | 14/13601 [00:05<1:24:38,  2.68it/s, loss=0.663, v_num=70197]
Epoch 0:   0%|          | 14/13601 [00:05<1:24:38,  2.68it/s, loss=0.652, v_num=70197]
Epoch 0:   0%|          | 15/13601 [00:06<1:31:56,  2.46it/s, loss=0.652, v_num=70197]
Epoch 0:   0%|          | 15/13601 [00:06<1:31:58,  2.46it/s, loss=0.643, v_num=70197]
Epoch 0:   0%|          | 16/13601 [00:06<1:27:21,  2.59it/s, loss=0.643, v_num=70197]
Epoch 0:   0%|          | 16/13601 [00:06<1:28:30,  2.56it/s, loss=0.634, v_num=70197]
Epoch 0:   0%|          | 17/13601 [00:06<1:31:19,  2.48it/s, loss=0.634, v_num=70197]
Epoch 0:   0%|          | 17/13601 [00:06<1:31:20,  2.48it/s, loss=0.624, v_num=70197]
Epoch 0:   0%|          | 18/13601 [00:07<1:37:00,  2.33it/s, loss=0.624, v_num=70197]
Epoch 0:   0%|          | 18/13601 [00:07<1:37:01,  2.33it/s, loss=0.617, v_num=70197]
Epoch 0:   0%|          | 19/13601 [00:08<1:42:02,  2.22it/s, loss=0.617, v_num=70197]
Epoch 0:   0%|          | 19/13601 [00:08<1:42:02,  2.22it/s, loss=0.605, v_num=70197]
Epoch 0:   0%|          | 20/13601 [00:08<1:38:53,  2.29it/s, loss=0.605, v_num=70197]
Epoch 0:   0%|          | 20/13601 [00:08<1:41:18,  2.23it/s, loss=0.595, v_num=70197]
Epoch 0:   0%|          | 21/13601 [00:09<1:38:57,  2.29it/s, loss=0.595, v_num=70197]
Epoch 0:   0%|          | 21/13601 [00:09<1:40:47,  2.25it/s, loss=0.572, v_num=70197]
Epoch 0:   0%|          | 22/13601 [00:10<1:44:49,  2.16it/s, loss=0.572, v_num=70197]
Epoch 0:   0%|          | 22/13601 [00:10<1:44:49,  2.16it/s, loss=0.55, v_num=70197] 
Epoch 0:   0%|          | 23/13601 [00:11<1:48:42,  2.08it/s, loss=0.55, v_num=70197]
Epoch 0:   0%|          | 23/13601 [00:11<1:48:43,  2.08it/s, loss=0.527, v_num=70197]
Epoch 0:   0%|          | 24/13601 [00:11<1:46:02,  2.13it/s, loss=0.527, v_num=70197]
Epoch 0:   0%|          | 24/13601 [00:11<1:47:24,  2.11it/s, loss=0.514, v_num=70197]
Epoch 0:   0%|          | 25/13601 [00:12<1:50:48,  2.04it/s, loss=0.514, v_num=70197]
Epoch 0:   0%|          | 25/13601 [00:12<1:50:48,  2.04it/s, loss=0.501, v_num=70197]
Epoch 0:   0%|          | 26/13601 [00:13<1:53:56,  1.99it/s, loss=0.501, v_num=70197]
Epoch 0:   0%|          | 26/13601 [00:13<1:53:56,  1.99it/s, loss=0.483, v_num=70197]
Epoch 0:   0%|          | 27/13601 [00:13<1:50:19,  2.05it/s, loss=0.483, v_num=70197]
Epoch 0:   0%|          | 27/13601 [00:13<1:50:45,  2.04it/s, loss=0.471, v_num=70197]
Epoch 0:   0%|          | 28/13601 [00:13<1:47:54,  2.10it/s, loss=0.471, v_num=70197]
Epoch 0:   0%|          | 28/13601 [00:13<1:49:12,  2.07it/s, loss=0.46, v_num=70197] 
Epoch 0:   0%|          | 29/13601 [00:13<1:46:08,  2.13it/s, loss=0.46, v_num=70197]
Epoch 0:   0%|          | 29/13601 [00:13<1:46:49,  2.12it/s, loss=0.447, v_num=70197]
Epoch 0:   0%|          | 30/13601 [00:14<1:49:43,  2.06it/s, loss=0.447, v_num=70197]
Epoch 0:   0%|          | 30/13601 [00:14<1:49:44,  2.06it/s, loss=0.437, v_num=70197]
Epoch 0:   0%|          | 31/13601 [00:14<1:47:40,  2.10it/s, loss=0.437, v_num=70197]
Epoch 0:   0%|          | 31/13601 [00:15<1:49:26,  2.07it/s, loss=0.431, v_num=70197]
Epoch 0:   0%|          | 32/13601 [00:15<1:47:14,  2.11it/s, loss=0.431, v_num=70197]
Epoch 0:   0%|          | 32/13601 [00:15<1:48:48,  2.08it/s, loss=0.425, v_num=70197]
Epoch 0:   0%|          | 33/13601 [00:15<1:46:03,  2.13it/s, loss=0.425, v_num=70197]
Epoch 0:   0%|          | 33/13601 [00:15<1:46:34,  2.12it/s, loss=0.424, v_num=70197]
Epoch 0:   1%|          | 89/13601 [00:36<1:32:42,  2.43it/s, loss=0.263, v_num=70197]
Epoch 0:   1%|          | 90/13601 [00:36<1:31:51,  2.45it/s, loss=0.263, v_num=70197]
Epoch 0:   1%|          | 90/13601 [00:36<1:31:56,  2.45it/s, loss=0.267, v_num=70197]
Epoch 0:   1%|          | 91/13601 [00:36<1:31:10,  2.47it/s, loss=0.267, v_num=70197]
Epoch 0:   1%|          | 91/13601 [00:36<1:31:24,  2.46it/s, loss=0.262, v_num=70197]
Epoch 0:   1%|          | 92/13601 [00:37<1:30:33,  2.49it/s, loss=0.262, v_num=70197]
Epoch 0:   1%|          | 92/13601 [00:37<1:30:39,  2.48it/s, loss=0.261, v_num=70197]
Epoch 0:   1%|          | 93/13601 [00:37<1:31:01,  2.47it/s, loss=0.261, v_num=70197]
Epoch 0:   1%|          | 93/13601 [00:37<1:31:01,  2.47it/s, loss=0.25, v_num=70197] 
Epoch 0:   1%|          | 94/13601 [00:37<1:30:23,  2.49it/s, loss=0.25, v_num=70197]
Epoch 0:   1%|          | 94/13601 [00:37<1:30:45,  2.48it/s, loss=0.254, v_num=70197]
Epoch 0:   1%|          | 95/13601 [00:38<1:30:14,  2.49it/s, loss=0.254, v_num=70197]
Epoch 0:   1%|          | 95/13601 [00:38<1:30:44,  2.48it/s, loss=0.24, v_num=70197] 
Epoch 0:   1%|          | 96/13601 [00:39<1:31:51,  2.45it/s, loss=0.24, v_num=70197]
Epoch 0:   1%|          | 96/13601 [00:39<1:31:51,  2.45it/s, loss=0.24, v_num=70197]
Epoch 0:   1%|          | 97/13601 [00:39<1:31:26,  2.46it/s, loss=0.24, v_num=70197]
Epoch 0:   1%|          | 97/13601 [00:39<1:32:06,  2.44it/s, loss=0.236, v_num=70197]
Epoch 0:   1%|          | 98/13601 [00:39<1:31:33,  2.46it/s, loss=0.236, v_num=70197]
Epoch 0:   1%|          | 98/13601 [00:40<1:32:00,  2.45it/s, loss=0.226, v_num=70197]
Epoch 0:   1%|          | 99/13601 [00:40<1:32:25,  2.43it/s, loss=0.226, v_num=70197]
Epoch 0:   1%|          | 99/13601 [00:40<1:32:25,  2.43it/s, loss=0.235, v_num=70197]
Epoch 0:   1%|          | 100/13601 [00:40<1:31:45,  2.45it/s, loss=0.235, v_num=70197]
Epoch 0:   1%|          | 100/13601 [00:40<1:31:56,  2.45it/s, loss=0.236, v_num=70197]
Epoch 0:   1%|          | 101/13601 [00:41<1:31:24,  2.46it/s, loss=0.236, v_num=70197]
Epoch 0:   1%|          | 101/13601 [00:41<1:31:51,  2.45it/s, loss=0.224, v_num=70197]
Epoch 0:   1%|          | 102/13601 [00:41<1:31:12,  2.47it/s, loss=0.224, v_num=70197]
Epoch 0:   1%|          | 102/13601 [00:41<1:31:23,  2.46it/s, loss=0.223, v_num=70197]
Epoch 0:   1%|          | 103/13601 [00:41<1:30:51,  2.48it/s, loss=0.223, v_num=70197]
Epoch 0:   1%|          | 103/13601 [00:41<1:31:16,  2.46it/s, loss=0.225, v_num=70197]
Epoch 0:   1%|          | 104/13601 [00:41<1:30:38,  2.48it/s, loss=0.225, v_num=70197]
Epoch 0:   1%|          | 104/13601 [00:42<1:30:54,  2.47it/s, loss=0.221, v_num=70197]
Epoch 0:   1%|          | 105/13601 [00:42<1:30:30,  2.49it/s, loss=0.221, v_num=70197]
Epoch 0:   1%|          | 105/13601 [00:42<1:30:50,  2.48it/s, loss=0.223, v_num=70197]
Epoch 0:   1%|          | 106/13601 [00:42<1:30:10,  2.49it/s, loss=0.223, v_num=70197]
Epoch 0:   1%|          | 106/13601 [00:42<1:30:21,  2.49it/s, loss=0.218, v_num=70197]
Epoch 0:   1%|          | 107/13601 [00:43<1:30:43,  2.48it/s, loss=0.218, v_num=70197]
Epoch 0:   1%|          | 107/13601 [00:43<1:30:43,  2.48it/s, loss=0.209, v_num=70197]
Epoch 0:   1%|          | 108/13601 [00:43<1:31:05,  2.47it/s, loss=0.209, v_num=70197]
Epoch 0:   1%|          | 108/13601 [00:43<1:31:05,  2.47it/s, loss=0.212, v_num=70197]
Epoch 0:   1%|          | 109/13601 [00:43<1:30:25,  2.49it/s, loss=0.212, v_num=70197]
Epoch 0:   1%|          | 109/13601 [00:43<1:30:35,  2.48it/s, loss=0.209, v_num=70197]
Epoch 0:   1%|          | 110/13601 [00:43<1:29:54,  2.50it/s, loss=0.209, v_num=70197]
Epoch 0:   1%|          | 110/13601 [00:44<1:30:00,  2.50it/s, loss=0.204, v_num=70197]
Epoch 0:   1%|          | 111/13601 [00:44<1:29:21,  2.52it/s, loss=0.204, v_num=70197]
Epoch 0:   1%|          | 111/13601 [00:44<1:29:24,  2.51it/s, loss=0.204, v_num=70197]
Epoch 0:   1%|          | 112/13601 [00:44<1:28:51,  2.53it/s, loss=0.204, v_num=70197]
Epoch 0:   1%|          | 112/13601 [00:44<1:29:08,  2.52it/s, loss=0.205, v_num=70197]
Epoch 0:   1%|          | 113/13601 [00:45<1:30:06,  2.49it/s, loss=0.205, v_num=70197]
Epoch 0:   1%|          | 113/13601 [00:45<1:30:07,  2.49it/s, loss=0.206, v_num=70197]
Epoch 0:   1%|          | 114/13601 [00:45<1:29:37,  2.51it/s, loss=0.206, v_num=70197]
Epoch 0:   1%|          | 114/13601 [00:45<1:29:49,  2.50it/s, loss=0.203, v_num=70197]
Epoch 0:   1%|          | 115/13601 [00:45<1:29:13,  2.52it/s, loss=0.203, v_num=70197]
Epoch 0:   1%|          | 115/13601 [00:45<1:29:25,  2.51it/s, loss=0.213, v_num=70197]
Epoch 0:   1%|          | 116/13601 [00:46<1:30:08,  2.49it/s, loss=0.213, v_num=70197]
Epoch 0:   1%|          | 116/13601 [00:46<1:30:08,  2.49it/s, loss=0.215, v_num=70197]
Epoch 0:   1%|          | 117/13601 [00:47<1:31:03,  2.47it/s, loss=0.215, v_num=70197]
Epoch 0:   1%|          | 117/13601 [00:47<1:31:03,  2.47it/s, loss=0.213, v_num=70197]
Epoch 0:   1%|          | 118/13601 [00:47<1:30:38,  2.48it/s, loss=0.213, v_num=70197]
Epoch 0:   1%|          | 118/13601 [00:47<1:31:03,  2.47it/s, loss=0.22, v_num=70197] 
Epoch 0:   1%|          | 119/13601 [00:47<1:30:33,  2.48it/s, loss=0.22, v_num=70197]
Epoch 0:   1%|          | 119/13601 [00:48<1:30:52,  2.47it/s, loss=0.204, v_num=70197]
Epoch 0:   1%|          | 120/13601 [00:48<1:30:21,  2.49it/s, loss=0.204, v_num=70197]
Epoch 0:   1%|          | 120/13601 [00:48<1:30:33,  2.48it/s, loss=0.197, v_num=70197]
Epoch 0:   1%|          | 121/13601 [00:49<1:31:25,  2.46it/s, loss=0.197, v_num=70197]
Epoch 0:   1%|          | 121/13601 [00:49<1:31:26,  2.46it/s, loss=0.201, v_num=70197]
Epoch 0:   1%|          | 122/13601 [00:49<1:30:52,  2.47it/s, loss=0.201, v_num=70197]
Epoch 0:   1%|          | 122/13601 [00:49<1:31:05,  2.47it/s, loss=0.197, v_num=70197]
Epoch 0:   1%|          | 123/13601 [00:50<1:31:57,  2.44it/s, loss=0.197, v_num=70197]
Epoch 0:   1%|          | 123/13601 [00:50<1:31:57,  2.44it/s, loss=0.19, v_num=70197] 
Epoch 0:   1%|          | 124/13601 [00:51<1:32:48,  2.42it/s, loss=0.19, v_num=70197]
Epoch 0:   1%|          | 124/13601 [00:51<1:32:48,  2.42it/s, loss=0.185, v_num=70197]
Epoch 0:   1%|          | 125/13601 [00:51<1:32:12,  2.44it/s, loss=0.185, v_num=70197]
Epoch 0:   1%|          | 125/13601 [00:51<1:32:20,  2.43it/s, loss=0.196, v_num=70197]
Epoch 0:   1%|          | 126/13601 [00:51<1:31:51,  2.45it/s, loss=0.196, v_num=70197]
Epoch 0:   1%|          | 126/13601 [00:51<1:32:02,  2.44it/s, loss=0.192, v_num=70197]
Epoch 0:   1%|          | 127/13601 [00:51<1:31:37,  2.45it/s, loss=0.192, v_num=70197]
Epoch 0:   1%|          | 127/13601 [00:52<1:32:00,  2.44it/s, loss=0.206, v_num=70197]
Epoch 0:   1%|          | 128/13601 [00:52<1:32:40,  2.42it/s, loss=0.206, v_num=70197]
Epoch 0:   1%|          | 128/13601 [00:52<1:32:40,  2.42it/s, loss=0.2, v_num=70197]  
Epoch 0:   1%|          | 129/13601 [00:52<1:32:13,  2.43it/s, loss=0.2, v_num=70197]
Epoch 0:   1%|          | 129/13601 [00:53<1:32:26,  2.43it/s, loss=0.202, v_num=70197]
Epoch 0:   1%|          | 130/13601 [00:53<1:32:46,  2.42it/s, loss=0.202, v_num=70197]
Epoch 0:   1%|          | 130/13601 [00:53<1:32:46,  2.42it/s, loss=0.211, v_num=70197]
Epoch 0:   1%|          | 131/13601 [00:53<1:32:13,  2.43it/s, loss=0.211, v_num=70197]
Epoch 0:   1%|          | 131/13601 [00:53<1:32:23,  2.43it/s, loss=0.219, v_num=70197]
Epoch 0:   1%|          | 132/13601 [00:54<1:32:10,  2.44it/s, loss=0.219, v_num=70197]
Epoch 0:   1%|          | 132/13601 [00:54<1:32:32,  2.43it/s, loss=0.222, v_num=70197]
Epoch 0:   1%|          | 133/13601 [00:54<1:31:57,  2.44it/s, loss=0.222, v_num=70197]
Epoch 0:   1%|          | 133/13601 [00:54<1:32:04,  2.44it/s, loss=0.224, v_num=70197]
Epoch 0:   1%|          | 134/13601 [00:54<1:31:35,  2.45it/s, loss=0.224, v_num=70197]
Epoch 0:   1%|          | 134/13601 [00:54<1:31:48,  2.44it/s, loss=0.223, v_num=70197]
Epoch 0:   1%|          | 135/13601 [00:54<1:31:22,  2.46it/s, loss=0.223, v_num=70197]
Epoch 0:   1%|          | 135/13601 [00:55<1:31:33,  2.45it/s, loss=0.215, v_num=70197]
Epoch 0:   1%|          | 136/13601 [00:55<1:31:01,  2.47it/s, loss=0.215, v_num=70197]
Epoch 0:   1%|          | 136/13601 [00:55<1:31:10,  2.46it/s, loss=0.214, v_num=70197]
Epoch 0:   1%|          | 137/13601 [00:55<1:31:24,  2.46it/s, loss=0.214, v_num=70197]
Epoch 0:   1%|          | 137/13601 [00:55<1:31:24,  2.45it/s, loss=0.23, v_num=70197] 
Epoch 0:   1%|          | 138/13601 [00:55<1:31:01,  2.47it/s, loss=0.23, v_num=70197]
Epoch 0:   1%|          | 138/13601 [00:56<1:31:13,  2.46it/s, loss=0.228, v_num=70197]
Epoch 0:   1%|          | 139/13601 [00:56<1:30:42,  2.47it/s, loss=0.228, v_num=70197]
Epoch 0:   1%|          | 139/13601 [00:56<1:30:50,  2.47it/s, loss=0.228, v_num=70197]
Epoch 0:   1%|          | 140/13601 [00:57<1:31:36,  2.45it/s, loss=0.228, v_num=70197]
Epoch 0:   1%|          | 140/13601 [00:57<1:31:36,  2.45it/s, loss=0.236, v_num=70197]
Epoch 0:   1%|          | 141/13601 [00:57<1:31:57,  2.44it/s, loss=0.236, v_num=70197]
Epoch 0:   1%|          | 141/13601 [00:57<1:31:57,  2.44it/s, loss=0.231, v_num=70197]
Epoch 0:   1%|          | 142/13601 [00:58<1:32:42,  2.42it/s, loss=0.231, v_num=70197]
Epoch 0:   1%|          | 142/13601 [00:58<1:32:42,  2.42it/s, loss=0.234, v_num=70197]
Epoch 0:   1%|          | 143/13601 [00:59<1:32:53,  2.41it/s, loss=0.234, v_num=70197]
Epoch 0:   1%|          | 143/13601 [00:59<1:32:53,  2.41it/s, loss=0.236, v_num=70197]
Epoch 0:   1%|          | 144/13601 [00:59<1:32:25,  2.43it/s, loss=0.236, v_num=70197]
Epoch 0:   1%|          | 144/13601 [00:59<1:32:33,  2.42it/s, loss=0.238, v_num=70197]
Epoch 0:   1%|          | 145/13601 [00:59<1:32:02,  2.44it/s, loss=0.238, v_num=70197]
Epoch 0:   1%|          | 145/13601 [00:59<1:32:10,  2.43it/s, loss=0.222, v_num=70197]
Epoch 0:   1%|          | 146/13601 [00:59<1:31:46,  2.44it/s, loss=0.222, v_num=70197]
Epoch 0:   1%|          | 146/13601 [00:59<1:32:02,  2.44it/s, loss=0.226, v_num=70197]
Epoch 0:   1%|          | 147/13601 [01:00<1:31:43,  2.44it/s, loss=0.226, v_num=70197]
Epoch 0:   1%|          | 147/13601 [01:00<1:31:56,  2.44it/s, loss=0.212, v_num=70197]
Epoch 0:   1%|          | 148/13601 [01:00<1:31:34,  2.45it/s, loss=0.212, v_num=70197]
Epoch 0:   1%|          | 148/13601 [01:00<1:31:54,  2.44it/s, loss=0.229, v_num=70197]
Epoch 0:   1%|          | 149/13601 [01:00<1:31:36,  2.45it/s, loss=0.229, v_num=70197]
Epoch 0:   1%|          | 149/13601 [01:01<1:31:58,  2.44it/s, loss=0.23, v_num=70197] 
Epoch 0:   1%|          | 150/13601 [01:01<1:32:20,  2.43it/s, loss=0.23, v_num=70197]
Epoch 0:   1%|          | 150/13601 [01:01<1:32:20,  2.43it/s, loss=0.212, v_num=70197]
Epoch 0:   1%|          | 151/13601 [01:01<1:31:49,  2.44it/s, loss=0.212, v_num=70197]
Epoch 0:   1%|          | 151/13601 [01:01<1:31:53,  2.44it/s, loss=0.204, v_num=70197]
Epoch 0:   1%|          | 152/13601 [01:02<1:31:32,  2.45it/s, loss=0.204, v_num=70197]
Epoch 0:   1%|          | 152/13601 [01:02<1:31:52,  2.44it/s, loss=0.194, v_num=70197]
Epoch 0:   1%|          | 153/13601 [01:02<1:31:33,  2.45it/s, loss=0.194, v_num=70197]
Epoch 0:   1%|          | 153/13601 [01:02<1:31:46,  2.44it/s, loss=0.191, v_num=70197]
Epoch 0:   1%|          | 154/13601 [01:02<1:31:29,  2.45it/s, loss=0.191, v_num=70197]
Epoch 0:   1%|          | 154/13601 [01:03<1:31:51,  2.44it/s, loss=0.185, v_num=70197]
Epoch 0:   1%|          | 155/13601 [01:04<1:32:33,  2.42it/s, loss=0.185, v_num=70197]
Epoch 0:   1%|          | 155/13601 [01:04<1:32:33,  2.42it/s, loss=0.183, v_num=70197]
Epoch 0:   1%|          | 156/13601 [01:04<1:32:21,  2.43it/s, loss=0.183, v_num=70197]
Epoch 0:   1%|          | 156/13601 [01:04<1:32:39,  2.42it/s, loss=0.18, v_num=70197] 
Epoch 0:   1%|          | 157/13601 [01:05<1:33:19,  2.40it/s, loss=0.18, v_num=70197]
Epoch 0:   1%|          | 157/13601 [01:05<1:33:19,  2.40it/s, loss=0.175, v_num=70197]
Epoch 0:   1%|          | 158/13601 [01:05<1:32:56,  2.41it/s, loss=0.175, v_num=70197]
Epoch 0:   1%|          | 158/13601 [01:05<1:33:10,  2.40it/s, loss=0.185, v_num=70197]
Epoch 0:   1%|          | 159/13601 [01:05<1:32:40,  2.42it/s, loss=0.185, v_num=70197]
Epoch 0:   1%|          | 159/13601 [01:05<1:32:43,  2.42it/s, loss=0.197, v_num=70197]
Epoch 0:   1%|          | 160/13601 [01:05<1:32:23,  2.42it/s, loss=0.197, v_num=70197]
Epoch 0:   1%|          | 160/13601 [01:06<1:32:43,  2.42it/s, loss=0.191, v_num=70197]
Epoch 0:   1%|          | 161/13601 [01:06<1:32:26,  2.42it/s, loss=0.191, v_num=70197]
Epoch 0:   1%|          | 161/13601 [01:06<1:32:49,  2.41it/s, loss=0.188, v_num=70197]
Epoch 0:   1%|          | 162/13601 [01:07<1:33:04,  2.41it/s, loss=0.188, v_num=70197]
Epoch 0:   1%|          | 162/13601 [01:07<1:33:04,  2.41it/s, loss=0.201, v_num=70197]
Epoch 0:   1%|          | 163/13601 [01:07<1:32:41,  2.42it/s, loss=0.201, v_num=70197]
Epoch 0:   1%|          | 163/13601 [01:07<1:32:55,  2.41it/s, loss=0.206, v_num=70197]
Epoch 0:   1%|          | 164/13601 [01:07<1:32:30,  2.42it/s, loss=0.206, v_num=70197]
Epoch 0:   1%|          | 164/13601 [01:07<1:32:40,  2.42it/s, loss=0.213, v_num=70197]
Epoch 0:   1%|          | 165/13601 [01:08<1:32:32,  2.42it/s, loss=0.213, v_num=70197]
