Tue Mar 14 16:21:00 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    13W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:21:00 up 13 days,  2:34,  1 user,  load average: 0.20, 0.05, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  2.00s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/9500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/9500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/9500 [00:00<1:34:00,  1.68it/s]
Epoch 0:   0%|          | 1/9500 [00:00<1:34:07,  1.68it/s, loss=0.807, v_num=70165]
Epoch 0:   0%|          | 2/9500 [00:00<1:12:18,  2.19it/s, loss=0.807, v_num=70165]
Epoch 0:   0%|          | 2/9500 [00:00<1:12:20,  2.19it/s, loss=0.801, v_num=70165]
Epoch 0:   0%|          | 3/9500 [00:01<58:53,  2.69it/s, loss=0.801, v_num=70165]  
Epoch 0:   0%|          | 3/9500 [00:01<58:54,  2.69it/s, loss=0.804, v_num=70165]
Epoch 0:   0%|          | 4/9500 [00:01<48:24,  3.27it/s, loss=0.804, v_num=70165]
Epoch 0:   0%|          | 4/9500 [00:01<48:24,  3.27it/s, loss=0.8, v_num=70165]  
Epoch 0:   0%|          | 5/9500 [00:01<49:09,  3.22it/s, loss=0.8, v_num=70165]
Epoch 0:   0%|          | 5/9500 [00:01<49:09,  3.22it/s, loss=0.8, v_num=70165]
Epoch 0:   0%|          | 6/9500 [00:01<47:49,  3.31it/s, loss=0.8, v_num=70165]
Epoch 0:   0%|          | 6/9500 [00:01<47:50,  3.31it/s, loss=0.798, v_num=70165]
Epoch 0:   0%|          | 7/9500 [00:01<43:33,  3.63it/s, loss=0.798, v_num=70165]
Epoch 0:   0%|          | 7/9500 [00:01<43:34,  3.63it/s, loss=0.792, v_num=70165]
Epoch 0:   0%|          | 8/9500 [00:02<39:59,  3.96it/s, loss=0.792, v_num=70165]
Epoch 0:   0%|          | 8/9500 [00:02<39:59,  3.96it/s, loss=0.791, v_num=70165]
Epoch 0:   0%|          | 9/9500 [00:02<39:37,  3.99it/s, loss=0.791, v_num=70165]
Epoch 0:   0%|          | 9/9500 [00:02<39:37,  3.99it/s, loss=0.789, v_num=70165]
Epoch 0:   0%|          | 10/9500 [00:02<36:58,  4.28it/s, loss=0.789, v_num=70165]
Epoch 0:   0%|          | 10/9500 [00:02<36:59,  4.28it/s, loss=0.787, v_num=70165]
Epoch 0:   0%|          | 11/9500 [00:02<35:33,  4.45it/s, loss=0.787, v_num=70165]
Epoch 0:   0%|          | 11/9500 [00:02<35:33,  4.45it/s, loss=0.789, v_num=70165]
Epoch 0:   0%|          | 12/9500 [00:02<36:48,  4.30it/s, loss=0.789, v_num=70165]
Epoch 0:   0%|          | 12/9500 [00:02<36:48,  4.30it/s, loss=0.786, v_num=70165]
Epoch 0:   0%|          | 13/9500 [00:02<34:41,  4.56it/s, loss=0.786, v_num=70165]
Epoch 0:   0%|          | 13/9500 [00:02<34:42,  4.56it/s, loss=0.786, v_num=70165]
Epoch 0:   0%|          | 14/9500 [00:03<34:11,  4.62it/s, loss=0.786, v_num=70165]
Epoch 0:   0%|          | 14/9500 [00:03<34:11,  4.62it/s, loss=0.784, v_num=70165]
Epoch 0:   0%|          | 15/9500 [00:03<32:55,  4.80it/s, loss=0.784, v_num=70165]
Epoch 0:   0%|          | 15/9500 [00:03<32:56,  4.80it/s, loss=0.784, v_num=70165]
Epoch 0:   0%|          | 16/9500 [00:03<31:47,  4.97it/s, loss=0.784, v_num=70165]
Epoch 0:   0%|          | 16/9500 [00:03<31:48,  4.97it/s, loss=0.781, v_num=70165]
Epoch 0:   0%|          | 17/9500 [00:03<32:19,  4.89it/s, loss=0.781, v_num=70165]
Epoch 0:   0%|          | 17/9500 [00:03<32:19,  4.89it/s, loss=0.78, v_num=70165] 
Epoch 0:   0%|          | 18/9500 [00:03<33:24,  4.73it/s, loss=0.78, v_num=70165]
Epoch 0:   0%|          | 18/9500 [00:03<33:24,  4.73it/s, loss=0.78, v_num=70165]
Epoch 0:   0%|          | 19/9500 [00:04<34:02,  4.64it/s, loss=0.78, v_num=70165]
Epoch 0:   0%|          | 19/9500 [00:04<34:02,  4.64it/s, loss=0.778, v_num=70165]
Epoch 0:   0%|          | 20/9500 [00:04<34:54,  4.53it/s, loss=0.778, v_num=70165]
Epoch 0:   0%|          | 20/9500 [00:04<34:54,  4.53it/s, loss=0.777, v_num=70165]
Epoch 0:   0%|          | 21/9500 [00:04<34:55,  4.52it/s, loss=0.777, v_num=70165]
Epoch 0:   0%|          | 21/9500 [00:04<34:56,  4.52it/s, loss=0.775, v_num=70165]
Epoch 0:   0%|          | 22/9500 [00:04<33:59,  4.65it/s, loss=0.775, v_num=70165]
Epoch 0:   0%|          | 22/9500 [00:04<34:00,  4.65it/s, loss=0.772, v_num=70165]
Epoch 0:   0%|          | 23/9500 [00:05<34:43,  4.55it/s, loss=0.772, v_num=70165]
Epoch 0:   0%|          | 23/9500 [00:05<34:43,  4.55it/s, loss=0.769, v_num=70165]
Epoch 0:   0%|          | 24/9500 [00:05<35:24,  4.46it/s, loss=0.769, v_num=70165]
Epoch 0:   0%|          | 24/9500 [00:05<35:24,  4.46it/s, loss=0.766, v_num=70165]
Epoch 0:   0%|          | 25/9500 [00:05<35:08,  4.49it/s, loss=0.766, v_num=70165]
Epoch 0:   0%|          | 25/9500 [00:05<35:08,  4.49it/s, loss=0.762, v_num=70165]
Epoch 0:   0%|          | 26/9500 [00:05<35:45,  4.42it/s, loss=0.762, v_num=70165]
Epoch 0:   0%|          | 26/9500 [00:05<35:45,  4.42it/s, loss=0.76, v_num=70165] 
Epoch 0:   0%|          | 27/9500 [00:06<35:13,  4.48it/s, loss=0.76, v_num=70165]
Epoch 0:   0%|          | 27/9500 [00:06<35:13,  4.48it/s, loss=0.76, v_num=70165]
Epoch 0:   0%|          | 28/9500 [00:06<34:38,  4.56it/s, loss=0.76, v_num=70165]
Epoch 0:   0%|          | 28/9500 [00:06<34:38,  4.56it/s, loss=0.758, v_num=70165]
Epoch 0:   0%|          | 29/9500 [00:06<35:14,  4.48it/s, loss=0.758, v_num=70165]
Epoch 0:   0%|          | 29/9500 [00:06<35:14,  4.48it/s, loss=0.755, v_num=70165]
Epoch 0:   0%|          | 30/9500 [00:06<34:39,  4.55it/s, loss=0.755, v_num=70165]
Epoch 0:   0%|          | 30/9500 [00:06<34:39,  4.55it/s, loss=0.754, v_num=70165]
Epoch 0:   0%|          | 31/9500 [00:06<34:06,  4.63it/s, loss=0.754, v_num=70165]
Epoch 0:   0%|          | 31/9500 [00:06<34:06,  4.63it/s, loss=0.751, v_num=70165]
Epoch 0:   0%|          | 32/9500 [00:06<33:53,  4.66it/s, loss=0.751, v_num=70165]
Epoch 0:   0%|          | 32/9500 [00:06<33:53,  4.66it/s, loss=0.751, v_num=70165]
Epoch 0:   1%|          | 89/9500 [00:16<29:31,  5.31it/s, loss=0.627, v_num=70165]
Epoch 0:   1%|          | 90/9500 [00:17<29:45,  5.27it/s, loss=0.627, v_num=70165]
Epoch 0:   1%|          | 90/9500 [00:17<29:45,  5.27it/s, loss=0.623, v_num=70165]
Epoch 0:   1%|          | 91/9500 [00:17<29:46,  5.27it/s, loss=0.623, v_num=70165]
Epoch 0:   1%|          | 91/9500 [00:17<29:47,  5.27it/s, loss=0.622, v_num=70165]
Epoch 0:   1%|          | 92/9500 [00:17<30:00,  5.22it/s, loss=0.622, v_num=70165]
Epoch 0:   1%|          | 92/9500 [00:17<30:00,  5.22it/s, loss=0.619, v_num=70165]
Epoch 0:   1%|          | 93/9500 [00:17<30:14,  5.18it/s, loss=0.619, v_num=70165]
Epoch 0:   1%|          | 93/9500 [00:17<30:14,  5.18it/s, loss=0.616, v_num=70165]
Epoch 0:   1%|          | 94/9500 [00:18<30:12,  5.19it/s, loss=0.616, v_num=70165]
Epoch 0:   1%|          | 94/9500 [00:18<30:12,  5.19it/s, loss=0.614, v_num=70165]
Epoch 0:   1%|          | 95/9500 [00:18<30:03,  5.22it/s, loss=0.614, v_num=70165]
Epoch 0:   1%|          | 95/9500 [00:18<30:03,  5.22it/s, loss=0.612, v_num=70165]
Epoch 0:   1%|          | 96/9500 [00:18<30:01,  5.22it/s, loss=0.612, v_num=70165]
Epoch 0:   1%|          | 96/9500 [00:18<30:01,  5.22it/s, loss=0.608, v_num=70165]
Epoch 0:   1%|          | 97/9500 [00:18<30:00,  5.22it/s, loss=0.608, v_num=70165]
Epoch 0:   1%|          | 97/9500 [00:18<30:00,  5.22it/s, loss=0.607, v_num=70165]
Epoch 0:   1%|          | 98/9500 [00:18<30:12,  5.19it/s, loss=0.607, v_num=70165]
Epoch 0:   1%|          | 98/9500 [00:18<30:12,  5.19it/s, loss=0.605, v_num=70165]
Epoch 0:   1%|          | 99/9500 [00:19<30:25,  5.15it/s, loss=0.605, v_num=70165]
Epoch 0:   1%|          | 99/9500 [00:19<30:25,  5.15it/s, loss=0.604, v_num=70165]
Epoch 0:   1%|          | 100/9500 [00:19<30:37,  5.11it/s, loss=0.604, v_num=70165]
Epoch 0:   1%|          | 100/9500 [00:19<30:38,  5.11it/s, loss=0.602, v_num=70165]
Epoch 0:   1%|          | 101/9500 [00:19<30:50,  5.08it/s, loss=0.602, v_num=70165]
Epoch 0:   1%|          | 101/9500 [00:19<30:50,  5.08it/s, loss=0.601, v_num=70165]
Epoch 0:   1%|          | 102/9500 [00:20<30:51,  5.08it/s, loss=0.601, v_num=70165]
Epoch 0:   1%|          | 102/9500 [00:20<30:51,  5.08it/s, loss=0.599, v_num=70165]
Epoch 0:   1%|          | 103/9500 [00:20<31:02,  5.04it/s, loss=0.599, v_num=70165]
Epoch 0:   1%|          | 103/9500 [00:20<31:02,  5.04it/s, loss=0.599, v_num=70165]
Epoch 0:   1%|          | 104/9500 [00:20<30:51,  5.07it/s, loss=0.599, v_num=70165]
Epoch 0:   1%|          | 104/9500 [00:20<30:51,  5.07it/s, loss=0.6, v_num=70165]  
Epoch 0:   1%|          | 105/9500 [00:20<30:44,  5.09it/s, loss=0.6, v_num=70165]
Epoch 0:   1%|          | 105/9500 [00:20<30:44,  5.09it/s, loss=0.598, v_num=70165]
Epoch 0:   1%|          | 106/9500 [00:20<30:50,  5.08it/s, loss=0.598, v_num=70165]
Epoch 0:   1%|          | 106/9500 [00:20<30:50,  5.08it/s, loss=0.597, v_num=70165]
Epoch 0:   1%|          | 107/9500 [00:20<30:38,  5.11it/s, loss=0.597, v_num=70165]
Epoch 0:   1%|          | 107/9500 [00:20<30:38,  5.11it/s, loss=0.597, v_num=70165]
Epoch 0:   1%|          | 108/9500 [00:21<30:29,  5.13it/s, loss=0.597, v_num=70165]
Epoch 0:   1%|          | 108/9500 [00:21<30:29,  5.13it/s, loss=0.594, v_num=70165]
Epoch 0:   1%|          | 109/9500 [00:21<30:41,  5.10it/s, loss=0.594, v_num=70165]
Epoch 0:   1%|          | 109/9500 [00:21<30:41,  5.10it/s, loss=0.59, v_num=70165] 
Epoch 0:   1%|          | 110/9500 [00:21<30:31,  5.13it/s, loss=0.59, v_num=70165]
Epoch 0:   1%|          | 110/9500 [00:21<30:31,  5.13it/s, loss=0.587, v_num=70165]
Epoch 0:   1%|          | 111/9500 [00:21<30:22,  5.15it/s, loss=0.587, v_num=70165]
Epoch 0:   1%|          | 111/9500 [00:21<30:22,  5.15it/s, loss=0.585, v_num=70165]
Epoch 0:   1%|          | 112/9500 [00:21<30:33,  5.12it/s, loss=0.585, v_num=70165]
Epoch 0:   1%|          | 112/9500 [00:21<30:33,  5.12it/s, loss=0.581, v_num=70165]
Epoch 0:   1%|          | 113/9500 [00:21<30:21,  5.15it/s, loss=0.581, v_num=70165]
Epoch 0:   1%|          | 113/9500 [00:21<30:21,  5.15it/s, loss=0.579, v_num=70165]
Epoch 0:   1%|          | 114/9500 [00:22<30:32,  5.12it/s, loss=0.579, v_num=70165]
Epoch 0:   1%|          | 114/9500 [00:22<30:32,  5.12it/s, loss=0.576, v_num=70165]
Epoch 0:   1%|          | 115/9500 [00:22<30:22,  5.15it/s, loss=0.576, v_num=70165]
Epoch 0:   1%|          | 115/9500 [00:22<30:22,  5.15it/s, loss=0.573, v_num=70165]
Epoch 0:   1%|          | 116/9500 [00:22<30:33,  5.12it/s, loss=0.573, v_num=70165]
Epoch 0:   1%|          | 116/9500 [00:22<30:33,  5.12it/s, loss=0.571, v_num=70165]
Epoch 0:   1%|          | 117/9500 [00:22<30:31,  5.12it/s, loss=0.571, v_num=70165]
Epoch 0:   1%|          | 117/9500 [00:22<30:31,  5.12it/s, loss=0.57, v_num=70165] 
Epoch 0:   1%|          | 118/9500 [00:23<30:42,  5.09it/s, loss=0.57, v_num=70165]
Epoch 0:   1%|          | 118/9500 [00:23<30:42,  5.09it/s, loss=0.568, v_num=70165]
Epoch 0:   1%|▏         | 119/9500 [00:23<30:32,  5.12it/s, loss=0.568, v_num=70165]
Epoch 0:   1%|▏         | 119/9500 [00:23<30:32,  5.12it/s, loss=0.565, v_num=70165]
Epoch 0:   1%|▏         | 120/9500 [00:23<30:42,  5.09it/s, loss=0.565, v_num=70165]
Epoch 0:   1%|▏         | 120/9500 [00:23<30:42,  5.09it/s, loss=0.562, v_num=70165]
Epoch 0:   1%|▏         | 121/9500 [00:23<30:34,  5.11it/s, loss=0.562, v_num=70165]
Epoch 0:   1%|▏         | 121/9500 [00:23<30:34,  5.11it/s, loss=0.564, v_num=70165]
Epoch 0:   1%|▏         | 122/9500 [00:23<30:24,  5.14it/s, loss=0.564, v_num=70165]
Epoch 0:   1%|▏         | 122/9500 [00:23<30:24,  5.14it/s, loss=0.559, v_num=70165]
Epoch 0:   1%|▏         | 123/9500 [00:23<30:13,  5.17it/s, loss=0.559, v_num=70165]
Epoch 0:   1%|▏         | 123/9500 [00:23<30:13,  5.17it/s, loss=0.557, v_num=70165]
Epoch 0:   1%|▏         | 124/9500 [00:23<30:09,  5.18it/s, loss=0.557, v_num=70165]
Epoch 0:   1%|▏         | 124/9500 [00:23<30:09,  5.18it/s, loss=0.551, v_num=70165]
Epoch 0:   1%|▏         | 125/9500 [00:24<30:12,  5.17it/s, loss=0.551, v_num=70165]
Epoch 0:   1%|▏         | 125/9500 [00:24<30:12,  5.17it/s, loss=0.55, v_num=70165] 
Epoch 0:   1%|▏         | 126/9500 [00:24<30:16,  5.16it/s, loss=0.55, v_num=70165]
Epoch 0:   1%|▏         | 126/9500 [00:24<30:16,  5.16it/s, loss=0.55, v_num=70165]
Epoch 0:   1%|▏         | 127/9500 [00:24<30:17,  5.16it/s, loss=0.55, v_num=70165]
Epoch 0:   1%|▏         | 127/9500 [00:24<30:17,  5.16it/s, loss=0.546, v_num=70165]
Epoch 0:   1%|▏         | 128/9500 [00:24<30:08,  5.18it/s, loss=0.546, v_num=70165]
Epoch 0:   1%|▏         | 128/9500 [00:24<30:08,  5.18it/s, loss=0.547, v_num=70165]
Epoch 0:   1%|▏         | 129/9500 [00:25<30:17,  5.16it/s, loss=0.547, v_num=70165]
Epoch 0:   1%|▏         | 129/9500 [00:25<30:17,  5.16it/s, loss=0.545, v_num=70165]
Epoch 0:   1%|▏         | 130/9500 [00:25<30:27,  5.13it/s, loss=0.545, v_num=70165]
Epoch 0:   1%|▏         | 130/9500 [00:25<30:27,  5.13it/s, loss=0.547, v_num=70165]
Epoch 0:   1%|▏         | 131/9500 [00:25<30:37,  5.10it/s, loss=0.547, v_num=70165]
Epoch 0:   1%|▏         | 131/9500 [00:25<30:37,  5.10it/s, loss=0.545, v_num=70165]
Epoch 0:   1%|▏         | 132/9500 [00:25<30:32,  5.11it/s, loss=0.545, v_num=70165]
Epoch 0:   1%|▏         | 132/9500 [00:25<30:32,  5.11it/s, loss=0.544, v_num=70165]
Epoch 0:   1%|▏         | 133/9500 [00:26<30:37,  5.10it/s, loss=0.544, v_num=70165]
Epoch 0:   1%|▏         | 133/9500 [00:26<30:37,  5.10it/s, loss=0.544, v_num=70165]
Epoch 0:   1%|▏         | 134/9500 [00:26<30:30,  5.12it/s, loss=0.544, v_num=70165]
Epoch 0:   1%|▏         | 134/9500 [00:26<30:30,  5.12it/s, loss=0.543, v_num=70165]
Epoch 0:   1%|▏         | 135/9500 [00:26<30:23,  5.13it/s, loss=0.543, v_num=70165]
Epoch 0:   1%|▏         | 135/9500 [00:26<30:24,  5.13it/s, loss=0.543, v_num=70165]
Epoch 0:   1%|▏         | 136/9500 [00:26<30:32,  5.11it/s, loss=0.543, v_num=70165]
Epoch 0:   1%|▏         | 136/9500 [00:26<30:32,  5.11it/s, loss=0.541, v_num=70165]
Epoch 0:   1%|▏         | 137/9500 [00:26<30:42,  5.08it/s, loss=0.541, v_num=70165]
Epoch 0:   1%|▏         | 137/9500 [00:26<30:42,  5.08it/s, loss=0.54, v_num=70165] 
Epoch 0:   1%|▏         | 138/9500 [00:27<30:51,  5.06it/s, loss=0.54, v_num=70165]
Epoch 0:   1%|▏         | 138/9500 [00:27<30:51,  5.06it/s, loss=0.54, v_num=70165]
Epoch 0:   1%|▏         | 139/9500 [00:27<30:50,  5.06it/s, loss=0.54, v_num=70165]
Epoch 0:   1%|▏         | 139/9500 [00:27<30:50,  5.06it/s, loss=0.54, v_num=70165]
Epoch 0:   1%|▏         | 140/9500 [00:27<30:48,  5.06it/s, loss=0.54, v_num=70165]
Epoch 0:   1%|▏         | 140/9500 [00:27<30:48,  5.06it/s, loss=0.54, v_num=70165]
Epoch 0:   1%|▏         | 141/9500 [00:27<30:57,  5.04it/s, loss=0.54, v_num=70165]
Epoch 0:   1%|▏         | 141/9500 [00:27<30:57,  5.04it/s, loss=0.535, v_num=70165]
Epoch 0:   1%|▏         | 142/9500 [00:28<31:05,  5.02it/s, loss=0.535, v_num=70165]
Epoch 0:   1%|▏         | 142/9500 [00:28<31:06,  5.02it/s, loss=0.536, v_num=70165]
Epoch 0:   2%|▏         | 143/9500 [00:28<31:14,  4.99it/s, loss=0.536, v_num=70165]
Epoch 0:   2%|▏         | 143/9500 [00:28<31:14,  4.99it/s, loss=0.533, v_num=70165]
Epoch 0:   2%|▏         | 144/9500 [00:28<31:05,  5.02it/s, loss=0.533, v_num=70165]
Epoch 0:   2%|▏         | 144/9500 [00:28<31:05,  5.02it/s, loss=0.532, v_num=70165]
Epoch 0:   2%|▏         | 145/9500 [00:28<30:58,  5.03it/s, loss=0.532, v_num=70165]
Epoch 0:   2%|▏         | 145/9500 [00:28<30:58,  5.03it/s, loss=0.531, v_num=70165]
Epoch 0:   2%|▏         | 146/9500 [00:29<31:06,  5.01it/s, loss=0.531, v_num=70165]
Epoch 0:   2%|▏         | 146/9500 [00:29<31:06,  5.01it/s, loss=0.526, v_num=70165]
Epoch 0:   2%|▏         | 147/9500 [00:29<30:56,  5.04it/s, loss=0.526, v_num=70165]
Epoch 0:   2%|▏         | 147/9500 [00:29<30:56,  5.04it/s, loss=0.526, v_num=70165]
Epoch 0:   2%|▏         | 148/9500 [00:29<30:50,  5.05it/s, loss=0.526, v_num=70165]
Epoch 0:   2%|▏         | 148/9500 [00:29<30:50,  5.05it/s, loss=0.523, v_num=70165]
Epoch 0:   2%|▏         | 149/9500 [00:29<30:42,  5.07it/s, loss=0.523, v_num=70165]
Epoch 0:   2%|▏         | 149/9500 [00:29<30:42,  5.07it/s, loss=0.523, v_num=70165]
Epoch 0:   2%|▏         | 150/9500 [00:29<30:44,  5.07it/s, loss=0.523, v_num=70165]
Epoch 0:   2%|▏         | 150/9500 [00:29<30:44,  5.07it/s, loss=0.52, v_num=70165] 
Epoch 0:   2%|▏         | 151/9500 [00:29<30:52,  5.05it/s, loss=0.52, v_num=70165]
Epoch 0:   2%|▏         | 151/9500 [00:29<30:53,  5.05it/s, loss=0.519, v_num=70165]
Epoch 0:   2%|▏         | 152/9500 [00:30<31:01,  5.02it/s, loss=0.519, v_num=70165]
Epoch 0:   2%|▏         | 152/9500 [00:30<31:01,  5.02it/s, loss=0.519, v_num=70165]
Epoch 0:   2%|▏         | 153/9500 [00:30<30:54,  5.04it/s, loss=0.519, v_num=70165]
Epoch 0:   2%|▏         | 153/9500 [00:30<30:54,  5.04it/s, loss=0.516, v_num=70165]
Epoch 0:   2%|▏         | 154/9500 [00:30<31:02,  5.02it/s, loss=0.516, v_num=70165]
Epoch 0:   2%|▏         | 154/9500 [00:30<31:02,  5.02it/s, loss=0.516, v_num=70165]
Epoch 0:   2%|▏         | 155/9500 [00:30<30:59,  5.03it/s, loss=0.516, v_num=70165]
Epoch 0:   2%|▏         | 155/9500 [00:30<30:59,  5.03it/s, loss=0.512, v_num=70165]
Epoch 0:   2%|▏         | 156/9500 [00:31<31:06,  5.00it/s, loss=0.512, v_num=70165]
Epoch 0:   2%|▏         | 156/9500 [00:31<31:06,  5.00it/s, loss=0.51, v_num=70165] 
Epoch 0:   2%|▏         | 157/9500 [00:31<30:58,  5.03it/s, loss=0.51, v_num=70165]
Epoch 0:   2%|▏         | 157/9500 [00:31<30:58,  5.03it/s, loss=0.507, v_num=70165]
Epoch 0:   2%|▏         | 158/9500 [00:31<30:54,  5.04it/s, loss=0.507, v_num=70165]
Epoch 0:   2%|▏         | 158/9500 [00:31<30:54,  5.04it/s, loss=0.504, v_num=70165]
Epoch 0:   2%|▏         | 159/9500 [00:31<30:45,  5.06it/s, loss=0.504, v_num=70165]
Epoch 0:   2%|▏         | 159/9500 [00:31<30:45,  5.06it/s, loss=0.506, v_num=70165]
Epoch 0:   2%|▏         | 160/9500 [00:31<30:39,  5.08it/s, loss=0.506, v_num=70165]
Epoch 0:   2%|▏         | 160/9500 [00:31<30:39,  5.08it/s, loss=0.506, v_num=70165]
Epoch 0:   2%|▏         | 161/9500 [00:31<30:37,  5.08it/s, loss=0.506, v_num=70165]
Epoch 0:   2%|▏         | 161/9500 [00:31<30:37,  5.08it/s, loss=0.503, v_num=70165]
Epoch 0:   2%|▏         | 162/9500 [00:32<30:45,  5.06it/s, loss=0.503, v_num=70165]
Epoch 0:   2%|▏         | 162/9500 [00:32<30:45,  5.06it/s, loss=0.5, v_num=70165]  
Epoch 0:   2%|▏         | 163/9500 [00:32<30:40,  5.07it/s, loss=0.5, v_num=70165]
Epoch 0:   2%|▏         | 163/9500 [00:32<30:40,  5.07it/s, loss=0.501, v_num=70165]
Epoch 0:   2%|▏         | 164/9500 [00:32<30:35,  5.09it/s, loss=0.501, v_num=70165]
Epoch 0:   2%|▏         | 164/9500 [00:32<30:35,  5.09it/s, loss=0.502, v_num=70165]
Epoch 0:   2%|▏         | 165/9500 [00:32<30:43,  5.06it/s, loss=0.502, v_num=70165]
Epoch 0:   2%|▏         | 165/9500 [00:32<30:43,  5.06it/s, loss=0.499, v_num=70165]
Epoch 0:   2%|▏         | 166/9500 [00:32<30:37,  5.08it/s, loss=0.499, v_num=70165]
Epoch 0:   2%|▏         | 166/9500 [00:32<30:37,  5.08it/s, loss=0.499, v_num=70165]
Epoch 0:   2%|▏         | 167/9500 [00:32<30:33,  5.09it/s, loss=0.499, v_num=70165]
Epoch 0:   2%|▏         | 167/9500 [00:32<30:33,  5.09it/s, loss=0.496, v_num=70165]
