Mon Jan 16 11:10:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   34C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:10:59 up 27 days, 23:16,  3 users,  load average: 1.00, 1.05, 1.15
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 87%|████████▋ | 8430/9732 [16:32<02:29,  8.73it/s]
 87%|████████▋ | 8431/9732 [16:32<02:31,  8.56it/s]
 87%|████████▋ | 8432/9732 [16:32<02:39,  8.13it/s]
 87%|████████▋ | 8433/9732 [16:33<02:46,  7.81it/s]
 87%|████████▋ | 8434/9732 [16:33<02:49,  7.68it/s]
 87%|████████▋ | 8435/9732 [16:33<02:44,  7.87it/s]
 87%|████████▋ | 8437/9732 [16:33<02:32,  8.47it/s]
 87%|████████▋ | 8439/9732 [16:33<02:32,  8.50it/s]
 87%|████████▋ | 8440/9732 [16:33<02:29,  8.62it/s]
 87%|████████▋ | 8442/9732 [16:33<02:17,  9.41it/s]
 87%|████████▋ | 8443/9732 [16:34<02:25,  8.85it/s]
 87%|████████▋ | 8445/9732 [16:34<02:09,  9.94it/s]
 87%|████████▋ | 8446/9732 [16:34<02:31,  8.51it/s]
 87%|████████▋ | 8447/9732 [16:34<02:33,  8.37it/s]
 87%|████████▋ | 8448/9732 [16:34<02:39,  8.03it/s]
 87%|████████▋ | 8450/9732 [16:34<02:20,  9.10it/s]
 87%|████████▋ | 8451/9732 [16:35<02:21,  9.02it/s]
 87%|████████▋ | 8454/9732 [16:35<01:55, 11.09it/s]
 87%|████████▋ | 8456/9732 [16:35<02:13,  9.59it/s]
 87%|████████▋ | 8457/9732 [16:35<02:15,  9.41it/s]
 87%|████████▋ | 8458/9732 [16:35<02:25,  8.78it/s]
 87%|████████▋ | 8459/9732 [16:35<02:24,  8.83it/s]
 87%|████████▋ | 8460/9732 [16:36<02:34,  8.24it/s]
 87%|████████▋ | 8462/9732 [16:36<02:32,  8.31it/s]
 87%|████████▋ | 8463/9732 [16:36<02:32,  8.33it/s]
 87%|████████▋ | 8464/9732 [16:36<02:40,  7.92it/s]
 87%|████████▋ | 8465/9732 [16:36<02:53,  7.31it/s]
 87%|████████▋ | 8466/9732 [16:36<02:54,  7.26it/s]
 87%|████████▋ | 8467/9732 [16:36<02:52,  7.31it/s]
 87%|████████▋ | 8469/9732 [16:37<02:42,  7.78it/s]
 87%|████████▋ | 8470/9732 [16:37<02:41,  7.82it/s]
 87%|████████▋ | 8472/9732 [16:37<02:18,  9.10it/s]
 87%|████████▋ | 8474/9732 [16:37<02:21,  8.90it/s]
 87%|████████▋ | 8475/9732 [16:37<02:24,  8.70it/s]
 87%|████████▋ | 8476/9732 [16:37<02:24,  8.70it/s]
 87%|████████▋ | 8478/9732 [16:38<02:23,  8.73it/s]
 87%|████████▋ | 8480/9732 [16:38<02:26,  8.54it/s]
 87%|████████▋ | 8481/9732 [16:38<02:24,  8.66it/s]
 87%|████████▋ | 8483/9732 [16:38<02:26,  8.51it/s]
 87%|████████▋ | 8484/9732 [16:38<02:26,  8.51it/s]
 87%|████████▋ | 8485/9732 [16:39<02:40,  7.76it/s]
 87%|████████▋ | 8487/9732 [16:39<02:29,  8.35it/s]
 87%|████████▋ | 8488/9732 [16:39<02:37,  7.91it/s]
 87%|████████▋ | 8489/9732 [16:39<02:41,  7.71it/s]
 87%|████████▋ | 8491/9732 [16:39<02:22,  8.68it/s]
 87%|████████▋ | 8493/9732 [16:40<02:25,  8.50it/s]
 87%|████████▋ | 8494/9732 [16:40<02:33,  8.04it/s]
 87%|████████▋ | 8496/9732 [16:40<02:28,  8.30it/s]
 87%|████████▋ | 8497/9732 [16:40<02:42,  7.62it/s]
 87%|████████▋ | 8498/9732 [16:40<02:46,  7.39it/s]
 87%|████████▋ | 8500/9732 [16:40<02:35,  7.91it/s]
 87%|████████▋ | 8502/9732 [16:41<02:29,  8.22it/s]
 87%|████████▋ | 8503/9732 [16:41<02:35,  7.91it/s]
 87%|████████▋ | 8504/9732 [16:41<02:35,  7.88it/s]
 87%|████████▋ | 8505/9732 [16:41<02:36,  7.85it/s]
 87%|████████▋ | 8506/9732 [16:41<02:43,  7.49it/s]
 87%|████████▋ | 8507/9732 [16:41<02:49,  7.24it/s]
 87%|████████▋ | 8508/9732 [16:42<02:51,  7.14it/s]
 87%|████████▋ | 8509/9732 [16:42<02:50,  7.15it/s]
 87%|████████▋ | 8510/9732 [16:42<02:55,  6.97it/s]
 87%|████████▋ | 8512/9732 [16:42<02:20,  8.71it/s]
 87%|████████▋ | 8514/9732 [16:42<02:21,  8.62it/s]
 87%|████████▋ | 8515/9732 [16:42<02:21,  8.60it/s]
 88%|████████▊ | 8516/9732 [16:42<02:21,  8.61it/s]
 88%|████████▊ | 8517/9732 [16:43<02:27,  8.21it/s]
 88%|████████▊ | 8518/9732 [16:43<02:25,  8.34it/s]
 88%|████████▊ | 8520/9732 [16:43<02:24,  8.40it/s]
 88%|████████▊ | 8521/9732 [16:43<02:27,  8.18it/s]
 88%|████████▊ | 8522/9732 [16:43<02:31,  7.98it/s]
 88%|████████▊ | 8524/9732 [16:43<02:16,  8.84it/s]
 88%|████████▊ | 8525/9732 [16:43<02:13,  9.04it/s]
 88%|████████▊ | 8527/9732 [16:44<02:11,  9.15it/s]
 88%|████████▊ | 8529/9732 [16:44<02:11,  9.12it/s]
 88%|████████▊ | 8531/9732 [16:44<01:59, 10.02it/s]
 88%|████████▊ | 8533/9732 [16:44<02:02,  9.80it/s]
 88%|████████▊ | 8534/9732 [16:44<02:20,  8.53it/s]
 88%|████████▊ | 8535/9732 [16:45<02:19,  8.61it/s]
 88%|████████▊ | 8537/9732 [16:45<01:58, 10.07it/s]
 88%|████████▊ | 8539/9732 [16:45<02:11,  9.06it/s]
 88%|████████▊ | 8540/9732 [16:45<02:15,  8.80it/s]
 88%|████████▊ | 8541/9732 [16:45<02:20,  8.48it/s]
 88%|████████▊ | 8542/9732 [16:45<02:24,  8.22it/s]
 88%|████████▊ | 8543/9732 [16:46<02:28,  7.99it/s]
 88%|████████▊ | 8545/9732 [16:46<02:05,  9.43it/s]
 88%|████████▊ | 8546/9732 [16:46<02:11,  9.03it/s]
 88%|████████▊ | 8547/9732 [16:46<02:19,  8.49it/s]
 88%|████████▊ | 8549/9732 [16:46<02:16,  8.69it/s]
 88%|████████▊ | 8550/9732 [16:46<02:18,  8.53it/s]
 88%|████████▊ | 8552/9732 [16:47<02:15,  8.73it/s]
 88%|████████▊ | 8554/9732 [16:47<02:04,  9.45it/s]
 88%|████████▊ | 8556/9732 [16:47<01:48, 10.87it/s]
 88%|████████▊ | 8558/9732 [16:47<01:51, 10.55it/s]
 88%|████████▊ | 8560/9732 [16:47<01:49, 10.74it/s]
 88%|████████▊ | 8562/9732 [16:47<02:02,  9.55it/s]
 88%|████████▊ | 8563/9732 [16:48<02:11,  8.92it/s]
 88%|████████▊ | 8564/9732 [16:48<02:11,  8.86it/s]
 88%|████████▊ | 8565/9732 [16:48<02:12,  8.80it/s]
 88%|████████▊ | 8566/9732 [16:48<02:13,  8.75it/s]
 88%|████████▊ | 8567/9732 [16:48<02:16,  8.53it/s]
 88%|████████▊ | 8568/9732 [16:48<02:21,  8.21it/s]
 88%|████████▊ | 8570/9732 [16:48<02:21,  8.21it/s]
 88%|████████▊ | 8571/9732 [16:49<02:24,  8.06it/s]
 88%|████████▊ | 8572/9732 [16:49<02:27,  7.84it/s]
 88%|████████▊ | 8573/9732 [16:49<02:22,  8.12it/s]
 88%|████████▊ | 8575/9732 [16:49<02:11,  8.78it/s]
 88%|████████▊ | 8577/9732 [16:49<01:58,  9.71it/s]
 88%|████████▊ | 8579/9732 [16:49<01:49, 10.51it/s]
 88%|████████▊ | 8581/9732 [16:50<02:05,  9.20it/s]
 88%|████████▊ | 8583/9732 [16:50<01:59,  9.62it/s]
 88%|████████▊ | 8584/9732 [16:50<02:10,  8.83it/s]
 88%|████████▊ | 8585/9732 [16:50<02:12,  8.66it/s]
 88%|████████▊ | 8586/9732 [16:50<02:18,  8.26it/s]
 88%|████████▊ | 8587/9732 [16:50<02:14,  8.49it/s]
 88%|████████▊ | 8589/9732 [16:51<01:54,  9.94it/s]
 88%|████████▊ | 8590/9732 [16:51<01:58,  9.63it/s]
 88%|████████▊ | 8592/9732 [16:51<01:54, 10.00it/s]
 88%|████████▊ | 8593/9732 [16:51<02:03,  9.25it/s]
 88%|████████▊ | 8595/9732 [16:51<02:07,  8.92it/s]
 88%|████████▊ | 8596/9732 [16:51<02:06,  9.01it/s]
 88%|████████▊ | 8597/9732 [16:51<02:13,  8.48it/s]
 88%|████████▊ | 8599/9732 [16:52<01:58,  9.57it/s]
 88%|████████▊ | 8600/9732 [16:52<02:07,  8.88it/s]
 88%|████████▊ | 8601/9732 [16:52<02:16,  8.28it/s]
 88%|████████▊ | 8603/9732 [16:52<01:52, 10.06it/s]
 88%|████████▊ | 8605/9732 [16:52<01:57,  9.55it/s]
 88%|████████▊ | 8606/9732 [16:52<02:02,  9.18it/s]
 88%|████████▊ | 8607/9732 [16:53<02:12,  8.50it/s]
 88%|████████▊ | 8608/9732 [16:53<02:21,  7.93it/s]
 88%|████████▊ | 8609/9732 [16:53<02:25,  7.70it/s]
 88%|████████▊ | 8610/9732 [16:53<02:21,  7.94it/s]
 88%|████████▊ | 8611/9732 [16:53<02:24,  7.76it/s]
 88%|████████▊ | 8612/9732 [16:53<02:25,  7.68it/s]
 89%|████████▊ | 8613/9732 [16:53<02:32,  7.33it/s]
 89%|████████▊ | 8614/9732 [16:53<02:23,  7.79it/s]
 89%|████████▊ | 8615/9732 [16:54<02:24,  7.71it/s]
 89%|████████▊ | 8616/9732 [16:54<02:27,  7.56it/s]
 89%|████████▊ | 8618/9732 [16:54<02:13,  8.34it/s]
 89%|████████▊ | 8619/9732 [16:54<02:12,  8.43it/s]
 89%|████████▊ | 8620/9732 [16:54<02:15,  8.22it/s]
 89%|████████▊ | 8621/9732 [16:54<02:38,  6.99it/s]
 89%|████████▊ | 8623/9732 [16:55<02:13,  8.29it/s]
 89%|████████▊ | 8624/9732 [16:55<02:10,  8.48it/s]
 89%|████████▊ | 8626/9732 [16:55<02:04,  8.92it/s]
 89%|████████▊ | 8628/9732 [16:55<02:00,  9.16it/s]
 89%|████████▊ | 8630/9732 [16:55<02:00,  9.12it/s]
 89%|████████▊ | 8631/9732 [16:55<02:09,  8.52it/s]
 89%|████████▊ | 8632/9732 [16:56<02:12,  8.30it/s]
 89%|████████▊ | 8634/9732 [16:56<02:06,  8.69it/s]
 89%|████████▊ | 8635/9732 [16:56<02:05,  8.71it/s]
 89%|████████▊ | 8636/9732 [16:56<02:04,  8.77it/s]
 89%|████████▉ | 8638/9732 [16:56<01:57,  9.34it/s]
 89%|████████▉ | 8640/9732 [16:56<01:43, 10.50it/s]
 89%|████████▉ | 8642/9732 [16:57<02:05,  8.67it/s]
 89%|████████▉ | 8643/9732 [16:57<02:12,  8.22it/s]
 89%|████████▉ | 8644/9732 [16:57<02:17,  7.91it/s]
 89%|████████▉ | 8645/9732 [16:57<02:28,  7.32it/s]
 89%|████████▉ | 8646/9732 [16:57<02:28,  7.32it/s]
 89%|████████▉ | 8647/9732 [16:57<02:32,  7.12it/s]
 89%|████████▉ | 8648/9732 [16:58<02:23,  7.55it/s]
 89%|████████▉ | 8649/9732 [16:58<02:44,  6.59it/s]
 89%|████████▉ | 8651/9732 [16:58<02:27,  7.34it/s]
 89%|████████▉ | 8653/9732 [16:58<02:20,  7.66it/s]
 89%|████████▉ | 8654/9732 [16:58<02:19,  7.74it/s]
 89%|████████▉ | 8655/9732 [16:58<02:22,  7.54it/s]
 89%|████████▉ | 8656/9732 [16:59<02:27,  7.28it/s]
 89%|████████▉ | 8657/9732 [16:59<02:37,  6.83it/s]
 89%|████████▉ | 8658/9732 [16:59<02:33,  6.98it/s]
 89%|████████▉ | 8659/9732 [16:59<02:25,  7.39it/s]
 89%|████████▉ | 8661/9732 [16:59<02:12,  8.07it/s]
 89%|████████▉ | 8663/9732 [16:59<01:50,  9.69it/s]
 89%|████████▉ | 8664/9732 [17:00<02:01,  8.76it/s]
 89%|████████▉ | 8665/9732 [17:00<02:02,  8.75it/s]
 89%|████████▉ | 8666/9732 [17:00<02:09,  8.25it/s]
 89%|████████▉ | 8667/9732 [17:00<02:06,  8.41it/s]
 89%|████████▉ | 8669/9732 [17:00<01:42, 10.36it/s]
 89%|████████▉ | 8671/9732 [17:00<01:39, 10.63it/s]
 89%|████████▉ | 8673/9732 [17:00<01:47,  9.88it/s]
 89%|████████▉ | 8675/9732 [17:01<01:42, 10.28it/s]
 89%|████████▉ | 8677/9732 [17:01<01:57,  8.96it/s]
 89%|████████▉ | 8679/9732 [17:01<01:49,  9.63it/s]
 89%|████████▉ | 8681/9732 [17:01<01:53,  9.29it/s]
 89%|████████▉ | 8682/9732 [17:02<02:00,  8.73it/s]
 89%|████████▉ | 8683/9732 [17:02<02:02,  8.58it/s]
 89%|████████▉ | 8684/9732 [17:02<02:01,  8.66it/s]
 89%|████████▉ | 8685/9732 [17:02<02:09,  8.06it/s]
 89%|████████▉ | 8687/9732 [17:02<01:59,  8.78it/s]
 89%|████████▉ | 8689/9732 [17:02<01:35, 10.97it/s]
 89%|████████▉ | 8691/9732 [17:02<01:36, 10.79it/s]
 89%|████████▉ | 8693/9732 [17:03<01:38, 10.57it/s]
 89%|████████▉ | 8695/9732 [17:03<01:45,  9.86it/s]
 89%|████████▉ | 8697/9732 [17:03<01:47,  9.64it/s]
 89%|████████▉ | 8698/9732 [17:03<01:49,  9.48it/s]
 89%|████████▉ | 8700/9732 [17:03<01:45,  9.83it/s]
 89%|████████▉ | 8701/9732 [17:03<01:50,  9.32it/s]
 89%|████████▉ | 8703/9732 [17:04<01:47,  9.61it/s]
 89%|████████▉ | 8704/9732 [17:04<01:51,  9.18it/s]
 89%|████████▉ | 8705/9732 [17:04<01:58,  8.67it/s]
 89%|████████▉ | 8707/9732 [17:04<01:53,  9.00it/s]
 89%|████████▉ | 8709/9732 [17:04<01:52,  9.08it/s]
 89%|████████▉ | 8710/9732 [17:04<01:54,  8.94it/s]
 90%|████████▉ | 8712/9732 [17:05<01:46,  9.61it/s]
 90%|████████▉ | 8713/9732 [17:05<01:50,  9.22it/s]
 90%|████████▉ | 8714/9732 [17:05<01:58,  8.63it/s]
 90%|████████▉ | 8716/9732 [17:05<01:47,  9.48it/s]
 90%|████████▉ | 8717/9732 [17:05<01:49,  9.28it/s]
 90%|████████▉ | 8718/9732 [17:05<01:59,  8.48it/s]
 90%|████████▉ | 8719/9732 [17:05<01:59,  8.50it/s]
 90%|████████▉ | 8720/9732 [17:06<02:07,  7.94it/s]
 90%|████████▉ | 8721/9732 [17:06<02:11,  7.66it/s]
 90%|████████▉ | 8722/9732 [17:06<02:07,  7.91it/s]
 90%|████████▉ | 8723/9732 [17:06<02:15,  7.47it/s]
 90%|████████▉ | 8724/9732 [17:06<02:08,  7.85it/s]
 90%|████████▉ | 8725/9732 [17:06<02:04,  8.12it/s]
 90%|████████▉ | 8727/9732 [17:06<01:47,  9.36it/s]
 90%|████████▉ | 8728/9732 [17:07<01:56,  8.61it/s]
 90%|████████▉ | 8729/9732 [17:07<02:05,  7.99it/s]
 90%|████████▉ | 8730/9732 [17:07<02:12,  7.57it/s]
 90%|████████▉ | 8732/9732 [17:07<02:03,  8.11it/s]
 90%|████████▉ | 8733/9732 [17:07<02:06,  7.91it/s]
 90%|████████▉ | 8735/9732 [17:07<01:51,  8.93it/s]
 90%|████████▉ | 8736/9732 [17:08<02:00,  8.24it/s]
 90%|████████▉ | 8737/9732 [17:08<02:04,  8.02it/s]
 90%|████████▉ | 8738/9732 [17:08<02:01,  8.15it/s]
 90%|████████▉ | 8739/9732 [17:08<02:09,  7.68it/s]
 90%|████████▉ | 8740/9732 [17:08<02:11,  7.53it/s]
 90%|████████▉ | 8742/9732 [17:08<01:40,  9.82it/s]
 90%|████████▉ | 8744/9732 [17:09<01:54,  8.62it/s]
 90%|████████▉ | 8745/9732 [17:09<01:59,  8.24it/s]
 90%|████████▉ | 8746/9732 [17:09<02:05,  7.87it/s]
 90%|████████▉ | 8747/9732 [17:09<02:05,  7.85it/s]
 90%|████████▉ | 8749/9732 [17:09<02:03,  7.98it/s]
 90%|████████▉ | 8750/9732 [17:09<02:04,  7.89it/s]
 90%|████████▉ | 8752/9732 [17:09<01:47,  9.10it/s]
 90%|████████▉ | 8753/9732 [17:10<01:55,  8.46it/s]
 90%|████████▉ | 8755/9732 [17:10<01:52,  8.67it/s]
 90%|████████▉ | 8756/9732 [17:10<01:55,  8.46it/s]
 90%|████████▉ | 8758/9732 [17:10<01:51,  8.71it/s]
 90%|█████████ | 8759/9732 [17:10<01:48,  8.93it/s]
 90%|█████████ | 8760/9732 [17:10<01:56,  8.31it/s]
 90%|█████████ | 8762/9732 [17:11<01:49,  8.84it/s]
 90%|█████████ | 8763/9732 [17:11<01:57,  8.27it/s]
 90%|█████████ | 8765/9732 [17:11<01:47,  8.97it/s]
 90%|█████████ | 8766/9732 [17:11<01:56,  8.32it/s]
 90%|█████████ | 8767/9732 [17:11<01:58,  8.14it/s]
 90%|█████████ | 8769/9732 [17:12<01:57,  8.21it/s]
 90%|█████████ | 8770/9732 [17:12<02:00,  7.96it/s]
 90%|█████████ | 8771/9732 [17:12<02:10,  7.38it/s]
 90%|█████████ | 8773/9732 [17:12<01:53,  8.43it/s]
 90%|█████████ | 8774/9732 [17:12<01:58,  8.06it/s]
 90%|█████████ | 8775/9732 [17:12<01:55,  8.26it/s]
 90%|█████████ | 8777/9732 [17:12<01:44,  9.16it/s]
 90%|█████████ | 8778/9732 [17:13<01:55,  8.30it/s]
 90%|█████████ | 8780/9732 [17:13<01:54,  8.34it/s]
 90%|█████████ | 8781/9732 [17:13<01:57,  8.11it/s]
 90%|█████████ | 8782/9732 [17:13<02:00,  7.89it/s]
 90%|█████████ | 8783/9732 [17:13<02:03,  7.66it/s]
 90%|█████████ | 8785/9732 [17:13<01:44,  9.08it/s]
 90%|█████████ | 8786/9732 [17:14<01:48,  8.73it/s]
 90%|█████████ | 8788/9732 [17:14<01:36,  9.79it/s]
 90%|█████████ | 8789/9732 [17:14<01:39,  9.51it/s]
 90%|█████████ | 8790/9732 [17:14<01:48,  8.70it/s]
 90%|█████████ | 8791/9732 [17:14<01:57,  8.02it/s]
 90%|█████████ | 8792/9732 [17:14<01:57,  8.00it/s]
 90%|█████████ | 8793/9732 [17:14<01:56,  8.04it/s]
 90%|█████████ | 8794/9732 [17:15<02:09,  7.22it/s]
 90%|█████████ | 8795/9732 [17:15<02:13,  7.01it/s]
 90%|█████████ | 8797/9732 [17:15<01:36,  9.64it/s]
 90%|█████████ | 8799/9732 [17:15<01:37,  9.55it/s]
 90%|█████████ | 8801/9732 [17:15<01:42,  9.09it/s]
 90%|█████████ | 8802/9732 [17:15<01:49,  8.46it/s]
 90%|█████████ | 8803/9732 [17:16<01:57,  7.91it/s]
 90%|█████████ | 8804/9732 [17:16<02:02,  7.56it/s]
 90%|█████████ | 8805/9732 [17:16<02:03,  7.53it/s]
 90%|█████████ | 8806/9732 [17:16<02:07,  7.26it/s]
 90%|█████████ | 8807/9732 [17:16<02:07,  7.26it/s]
 91%|█████████ | 8808/9732 [17:16<02:10,  7.06it/s]
 91%|█████████ | 8809/9732 [17:16<02:12,  6.96it/s]
 91%|█████████ | 8810/9732 [17:17<02:13,  6.89it/s]
 91%|█████████ | 8812/9732 [17:17<02:00,  7.63it/s]
 91%|█████████ | 8813/9732 [17:17<02:02,  7.50it/s]
 91%|█████████ | 8814/9732 [17:17<02:02,  7.50it/s]
 91%|█████████ | 8815/9732 [17:17<02:02,  7.51it/s]
 91%|█████████ | 8816/9732 [17:17<01:55,  7.90it/s]
 91%|█████████ | 8817/9732 [17:17<01:57,  7.77it/s]
 91%|█████████ | 8818/9732 [17:18<01:52,  8.11it/s]
 91%|█████████ | 8819/9732 [17:18<01:59,  7.62it/s]
 91%|█████████ | 8820/9732 [17:18<02:02,  7.45it/s]
 91%|█████████ | 8822/9732 [17:18<01:56,  7.83it/s]
 91%|█████████ | 8824/9732 [17:18<01:50,  8.19it/s]
 91%|█████████ | 8825/9732 [17:19<01:54,  7.89it/s]
 91%|█████████ | 8826/9732 [17:19<01:52,  8.07it/s]
 91%|█████████ | 8828/9732 [17:19<01:42,  8.86it/s]
 91%|█████████ | 8829/9732 [17:19<01:45,  8.58it/s]
 91%|█████████ | 8830/9732 [17:19<01:48,  8.34it/s]
 91%|█████████ | 8831/9732 [17:19<01:46,  8.42it/s]
 91%|█████████ | 8833/9732 [17:19<01:37,  9.24it/s]
 91%|█████████ | 8835/9732 [17:19<01:17, 11.53it/s]
 91%|█████████ | 8837/9732 [17:20<01:22, 10.80it/s]
 91%|█████████ | 8839/9732 [17:20<01:31,  9.73it/s]
 91%|█████████ | 8841/9732 [17:20<01:31,  9.79it/s]
 91%|█████████ | 8843/9732 [17:20<01:37,  9.15it/s]
 91%|█████████ | 8844/9732 [17:21<01:40,  8.85it/s]
 91%|█████████ | 8846/9732 [17:21<01:41,  8.71it/s]
 91%|█████████ | 8848/9732 [17:21<01:34,  9.32it/s]
 91%|█████████ | 8850/9732 [17:21<01:23, 10.56it/s]
 91%|█████████ | 8852/9732 [17:21<01:38,  8.95it/s]
 91%|█████████ | 8853/9732 [17:22<01:46,  8.29it/s]
 91%|█████████ | 8855/9732 [17:22<01:34,  9.33it/s]
 91%|█████████ | 8856/9732 [17:22<01:35,  9.22it/s]
 91%|█████████ | 8858/9732 [17:22<01:23, 10.41it/s]
 91%|█████████ | 8860/9732 [17:22<01:23, 10.46it/s]
 91%|█████████ | 8862/9732 [17:22<01:36,  9.06it/s]
 91%|█████████ | 8863/9732 [17:23<01:39,  8.70it/s]
 91%|█████████ | 8865/9732 [17:23<01:32,  9.33it/s]
 91%|█████████ | 8866/9732 [17:23<01:37,  8.92it/s]
 91%|█████████ | 8868/9732 [17:23<01:37,  8.85it/s]
 91%|█████████ | 8869/9732 [17:23<01:44,  8.26it/s]
 91%|█████████ | 8870/9732 [17:23<01:47,  8.00it/s]
 91%|█████████ | 8872/9732 [17:24<01:42,  8.37it/s]
 91%|█████████ | 8873/9732 [17:24<01:40,  8.57it/s]
 91%|█████████ | 8874/9732 [17:24<01:46,  8.07it/s]
 91%|█████████ | 8875/9732 [17:24<01:50,  7.79it/s]
 91%|█████████ | 8876/9732 [17:24<01:54,  7.50it/s]
 91%|█████████ | 8877/9732 [17:24<01:58,  7.19it/s]
 91%|█████████ | 8878/9732 [17:24<02:02,  6.97it/s]
 91%|█████████ | 8879/9732 [17:25<01:56,  7.35it/s]
 91%|█████████▏| 8881/9732 [17:25<01:48,  7.81it/s]
 91%|█████████▏| 8883/9732 [17:25<01:31,  9.24it/s]
 91%|█████████▏| 8885/9732 [17:25<01:23, 10.19it/s]
 91%|█████████▏| 8887/9732 [17:25<01:17, 10.85it/s]
 91%|█████████▏| 8889/9732 [17:25<01:15, 11.22it/s]
 91%|█████████▏| 8891/9732 [17:26<01:21, 10.29it/s]
 91%|█████████▏| 8893/9732 [17:26<01:25,  9.79it/s]
 91%|█████████▏| 8895/9732 [17:26<01:25,  9.80it/s]
 91%|█████████▏| 8896/9732 [17:26<01:32,  9.00it/s]
 91%|█████████▏| 8898/9732 [17:26<01:22, 10.06it/s]
 91%|█████████▏| 8900/9732 [17:27<01:25,  9.68it/s]
 91%|█████████▏| 8901/9732 [17:27<01:31,  9.12it/s]
 91%|█████████▏| 8902/9732 [17:27<01:35,  8.72it/s]
 91%|█████████▏| 8904/9732 [17:27<01:31,  9.07it/s]
 92%|█████████▏| 8906/9732 [17:27<01:31,  9.01it/s]
 92%|█████████▏| 8907/9732 [17:27<01:32,  8.93it/s]
 92%|█████████▏| 8908/9732 [17:28<01:37,  8.45it/s]
 92%|█████████▏| 8909/9732 [17:28<01:41,  8.14it/s]
 92%|█████████▏| 8911/9732 [17:28<01:35,  8.63it/s]
 92%|█████████▏| 8913/9732 [17:28<01:27,  9.39it/s]
 92%|█████████▏| 8915/9732 [17:28<01:25,  9.50it/s]
 92%|█████████▏| 8917/9732 [17:29<01:22,  9.91it/s]
 92%|█████████▏| 8918/9732 [17:29<01:29,  9.13it/s]
 92%|█████████▏| 8919/9732 [17:29<01:32,  8.83it/s]
 92%|█████████▏| 8920/9732 [17:29<01:34,  8.58it/s]
 92%|█████████▏| 8922/9732 [17:29<01:18, 10.31it/s]
 92%|█████████▏| 8924/9732 [17:29<01:21,  9.88it/s]
 92%|█████████▏| 8926/9732 [17:29<01:20, 10.04it/s]
 92%|█████████▏| 8928/9732 [17:30<01:16, 10.57it/s]
 92%|█████████▏| 8930/9732 [17:30<01:10, 11.39it/s]
 92%|█████████▏| 8932/9732 [17:30<01:22,  9.65it/s]
 92%|█████████▏| 8934/9732 [17:30<01:24,  9.41it/s]
 92%|█████████▏| 8936/9732 [17:31<01:24,  9.41it/s]
 92%|█████████▏| 8938/9732 [17:31<01:20,  9.92it/s]
 92%|█████████▏| 8940/9732 [17:31<01:26,  9.19it/s]
 92%|█████████▏| 8942/9732 [17:31<01:26,  9.10it/s]
 92%|█████████▏| 8943/9732 [17:31<01:27,  9.03it/s]
 92%|█████████▏| 8945/9732 [17:31<01:18, 10.04it/s]
 92%|█████████▏| 8947/9732 [17:32<01:20,  9.78it/s]
 92%|█████████▏| 8949/9732 [17:32<01:07, 11.57it/s]
 92%|█████████▏| 8951/9732 [17:32<01:22,  9.41it/s]
 92%|█████████▏| 8953/9732 [17:32<01:23,  9.37it/s]
 92%|█████████▏| 8955/9732 [17:32<01:22,  9.42it/s]
 92%|█████████▏| 8957/9732 [17:33<01:22,  9.40it/s]
 92%|█████████▏| 8958/9732 [17:33<01:25,  9.05it/s]
 92%|█████████▏| 8960/9732 [17:33<01:22,  9.34it/s]
 92%|█████████▏| 8961/9732 [17:33<01:27,  8.81it/s]
 92%|█████████▏| 8963/9732 [17:33<01:28,  8.68it/s]
 92%|█████████▏| 8964/9732 [17:34<01:28,  8.72it/s]
 92%|█████████▏| 8966/9732 [17:34<01:22,  9.24it/s]
 92%|█████████▏| 8967/9732 [17:34<01:29,  8.58it/s]
 92%|█████████▏| 8968/9732 [17:34<01:33,  8.17it/s]
