Wed Mar 15 11:46:28 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:46:28 up 13 days, 22:00,  1 user,  load average: 0.07, 0.02, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_10.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 13507 (10.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 2895 (10.0%).
Batch size: 10
Dataset loaded
	Train size: 16998
	Validation size: 3644
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.66s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.42s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10321 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10321 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/10321 [00:00<2:40:21,  1.07it/s]
Epoch 0:   0%|          | 1/10321 [00:00<2:40:32,  1.07it/s, loss=0.803, v_num=70199]
Epoch 0:   0%|          | 2/10321 [00:01<2:33:19,  1.12it/s, loss=0.803, v_num=70199]
Epoch 0:   0%|          | 2/10321 [00:01<2:33:23,  1.12it/s, loss=0.793, v_num=70199]
Epoch 0:   0%|          | 3/10321 [00:02<2:01:10,  1.42it/s, loss=0.793, v_num=70199]
Epoch 0:   0%|          | 3/10321 [00:02<2:11:37,  1.31it/s, loss=0.796, v_num=70199]
Epoch 0:   0%|          | 4/10321 [00:02<1:46:15,  1.62it/s, loss=0.796, v_num=70199]
Epoch 0:   0%|          | 4/10321 [00:02<1:56:12,  1.48it/s, loss=0.768, v_num=70199]
Epoch 0:   0%|          | 5/10321 [00:02<1:40:07,  1.72it/s, loss=0.768, v_num=70199]
Epoch 0:   0%|          | 5/10321 [00:03<1:49:22,  1.57it/s, loss=0.748, v_num=70199]
Epoch 0:   0%|          | 6/10321 [00:04<1:55:31,  1.49it/s, loss=0.748, v_num=70199]
Epoch 0:   0%|          | 6/10321 [00:04<1:55:33,  1.49it/s, loss=0.742, v_num=70199]
Epoch 0:   0%|          | 7/10321 [00:04<1:43:14,  1.66it/s, loss=0.742, v_num=70199]
Epoch 0:   0%|          | 7/10321 [00:04<1:48:40,  1.58it/s, loss=0.722, v_num=70199]
Epoch 0:   0%|          | 8/10321 [00:04<1:37:58,  1.75it/s, loss=0.722, v_num=70199]
Epoch 0:   0%|          | 8/10321 [00:04<1:41:14,  1.70it/s, loss=0.7, v_num=70199]  
Epoch 0:   0%|          | 9/10321 [00:04<1:34:08,  1.83it/s, loss=0.7, v_num=70199]
Epoch 0:   0%|          | 9/10321 [00:05<1:37:05,  1.77it/s, loss=0.691, v_num=70199]
Epoch 0:   0%|          | 10/10321 [00:05<1:30:18,  1.90it/s, loss=0.691, v_num=70199]
Epoch 0:   0%|          | 10/10321 [00:05<1:33:59,  1.83it/s, loss=0.667, v_num=70199]
Epoch 0:   0%|          | 11/10321 [00:05<1:28:01,  1.95it/s, loss=0.667, v_num=70199]
Epoch 0:   0%|          | 11/10321 [00:05<1:31:12,  1.88it/s, loss=0.658, v_num=70199]
Epoch 0:   0%|          | 12/10321 [00:06<1:34:39,  1.82it/s, loss=0.658, v_num=70199]
Epoch 0:   0%|          | 12/10321 [00:06<1:34:40,  1.81it/s, loss=0.641, v_num=70199]
Epoch 0:   0%|          | 13/10321 [00:07<1:38:08,  1.75it/s, loss=0.641, v_num=70199]
Epoch 0:   0%|          | 13/10321 [00:07<1:38:08,  1.75it/s, loss=0.624, v_num=70199]
Epoch 0:   0%|          | 14/10321 [00:07<1:33:39,  1.83it/s, loss=0.624, v_num=70199]
Epoch 0:   0%|          | 14/10321 [00:07<1:37:01,  1.77it/s, loss=0.609, v_num=70199]
Epoch 0:   0%|          | 15/10321 [00:07<1:31:32,  1.88it/s, loss=0.609, v_num=70199]
Epoch 0:   0%|          | 15/10321 [00:08<1:32:20,  1.86it/s, loss=0.598, v_num=70199]
Epoch 0:   0%|          | 16/10321 [00:08<1:33:02,  1.85it/s, loss=0.598, v_num=70199]
Epoch 0:   0%|          | 16/10321 [00:08<1:33:02,  1.85it/s, loss=0.582, v_num=70199]
Epoch 0:   0%|          | 17/10321 [00:08<1:28:57,  1.93it/s, loss=0.582, v_num=70199]
Epoch 0:   0%|          | 17/10321 [00:08<1:30:37,  1.89it/s, loss=0.567, v_num=70199]
Epoch 0:   0%|          | 18/10321 [00:09<1:26:49,  1.98it/s, loss=0.567, v_num=70199]
Epoch 0:   0%|          | 18/10321 [00:09<1:27:44,  1.96it/s, loss=0.558, v_num=70199]
Epoch 0:   0%|          | 19/10321 [00:09<1:25:06,  2.02it/s, loss=0.558, v_num=70199]
Epoch 0:   0%|          | 19/10321 [00:09<1:27:40,  1.96it/s, loss=0.547, v_num=70199]
Epoch 0:   0%|          | 20/10321 [00:10<1:28:38,  1.94it/s, loss=0.547, v_num=70199]
Epoch 0:   0%|          | 20/10321 [00:10<1:28:38,  1.94it/s, loss=0.539, v_num=70199]
Epoch 0:   0%|          | 21/10321 [00:10<1:26:36,  1.98it/s, loss=0.539, v_num=70199]
Epoch 0:   0%|          | 21/10321 [00:10<1:28:05,  1.95it/s, loss=0.515, v_num=70199]
Epoch 0:   0%|          | 22/10321 [00:10<1:25:16,  2.01it/s, loss=0.515, v_num=70199]
Epoch 0:   0%|          | 22/10321 [00:11<1:26:44,  1.98it/s, loss=0.49, v_num=70199] 
Epoch 0:   0%|          | 23/10321 [00:11<1:24:07,  2.04it/s, loss=0.49, v_num=70199]
Epoch 0:   0%|          | 23/10321 [00:11<1:25:31,  2.01it/s, loss=0.469, v_num=70199]
Epoch 0:   0%|          | 24/10321 [00:11<1:22:37,  2.08it/s, loss=0.469, v_num=70199]
Epoch 0:   0%|          | 24/10321 [00:11<1:23:10,  2.06it/s, loss=0.455, v_num=70199]
Epoch 0:   0%|          | 25/10321 [00:12<1:25:39,  2.00it/s, loss=0.455, v_num=70199]
Epoch 0:   0%|          | 25/10321 [00:12<1:25:40,  2.00it/s, loss=0.437, v_num=70199]
Epoch 0:   0%|          | 26/10321 [00:13<1:27:59,  1.95it/s, loss=0.437, v_num=70199]
Epoch 0:   0%|          | 26/10321 [00:13<1:27:59,  1.95it/s, loss=0.417, v_num=70199]
Epoch 0:   0%|          | 27/10321 [00:14<1:30:13,  1.90it/s, loss=0.417, v_num=70199]
Epoch 0:   0%|          | 27/10321 [00:14<1:30:14,  1.90it/s, loss=0.405, v_num=70199]
Epoch 0:   0%|          | 28/10321 [00:14<1:27:50,  1.95it/s, loss=0.405, v_num=70199]
Epoch 0:   0%|          | 28/10321 [00:14<1:28:50,  1.93it/s, loss=0.396, v_num=70199]
Epoch 0:   0%|          | 29/10321 [00:14<1:26:34,  1.98it/s, loss=0.396, v_num=70199]
Epoch 0:   0%|          | 29/10321 [00:14<1:27:31,  1.96it/s, loss=0.382, v_num=70199]
Epoch 0:   0%|          | 30/10321 [00:15<1:29:32,  1.92it/s, loss=0.382, v_num=70199]
Epoch 0:   0%|          | 30/10321 [00:15<1:29:32,  1.92it/s, loss=0.377, v_num=70199]
Epoch 0:   0%|          | 31/10321 [00:16<1:31:25,  1.88it/s, loss=0.377, v_num=70199]
Epoch 0:   0%|          | 31/10321 [00:16<1:31:25,  1.88it/s, loss=0.357, v_num=70199]
Epoch 0:   0%|          | 32/10321 [00:17<1:32:09,  1.86it/s, loss=0.357, v_num=70199]
Epoch 0:   0%|          | 32/10321 [00:17<1:32:09,  1.86it/s, loss=0.346, v_num=70199]
Epoch 0:   0%|          | 33/10321 [00:17<1:32:33,  1.85it/s, loss=0.346, v_num=70199]
Epoch 0:   0%|          | 33/10321 [00:17<1:32:33,  1.85it/s, loss=0.337, v_num=70199]
Epoch 0:   1%|          | 89/10321 [00:44<1:24:37,  2.02it/s, loss=0.268, v_num=70199]
Epoch 0:   1%|          | 90/10321 [00:45<1:25:20,  2.00it/s, loss=0.268, v_num=70199]
Epoch 0:   1%|          | 90/10321 [00:45<1:25:20,  2.00it/s, loss=0.264, v_num=70199]
Epoch 0:   1%|          | 91/10321 [00:45<1:24:43,  2.01it/s, loss=0.264, v_num=70199]
Epoch 0:   1%|          | 91/10321 [00:45<1:25:08,  2.00it/s, loss=0.259, v_num=70199]
Epoch 0:   1%|          | 92/10321 [00:46<1:25:22,  2.00it/s, loss=0.259, v_num=70199]
Epoch 0:   1%|          | 92/10321 [00:46<1:25:22,  2.00it/s, loss=0.258, v_num=70199]
Epoch 0:   1%|          | 93/10321 [00:46<1:26:03,  1.98it/s, loss=0.258, v_num=70199]
Epoch 0:   1%|          | 93/10321 [00:46<1:26:04,  1.98it/s, loss=0.252, v_num=70199]
Epoch 0:   1%|          | 94/10321 [00:47<1:26:45,  1.96it/s, loss=0.252, v_num=70199]
Epoch 0:   1%|          | 94/10321 [00:47<1:26:45,  1.96it/s, loss=0.244, v_num=70199]
Epoch 0:   1%|          | 95/10321 [00:48<1:26:58,  1.96it/s, loss=0.244, v_num=70199]
Epoch 0:   1%|          | 95/10321 [00:48<1:26:58,  1.96it/s, loss=0.233, v_num=70199]
Epoch 0:   1%|          | 96/10321 [00:48<1:26:29,  1.97it/s, loss=0.233, v_num=70199]
Epoch 0:   1%|          | 96/10321 [00:48<1:26:47,  1.96it/s, loss=0.23, v_num=70199] 
Epoch 0:   1%|          | 97/10321 [00:49<1:26:05,  1.98it/s, loss=0.23, v_num=70199]
Epoch 0:   1%|          | 97/10321 [00:49<1:26:19,  1.97it/s, loss=0.238, v_num=70199]
Epoch 0:   1%|          | 98/10321 [00:50<1:26:58,  1.96it/s, loss=0.238, v_num=70199]
Epoch 0:   1%|          | 98/10321 [00:50<1:26:58,  1.96it/s, loss=0.228, v_num=70199]
Epoch 0:   1%|          | 99/10321 [00:50<1:26:20,  1.97it/s, loss=0.228, v_num=70199]
Epoch 0:   1%|          | 99/10321 [00:50<1:26:32,  1.97it/s, loss=0.223, v_num=70199]
Epoch 0:   1%|          | 100/10321 [00:50<1:25:51,  1.98it/s, loss=0.223, v_num=70199]
Epoch 0:   1%|          | 100/10321 [00:50<1:26:05,  1.98it/s, loss=0.216, v_num=70199]
Epoch 0:   1%|          | 101/10321 [00:50<1:25:31,  1.99it/s, loss=0.216, v_num=70199]
Epoch 0:   1%|          | 101/10321 [00:50<1:25:54,  1.98it/s, loss=0.211, v_num=70199]
Epoch 0:   1%|          | 102/10321 [00:51<1:25:09,  2.00it/s, loss=0.211, v_num=70199]
Epoch 0:   1%|          | 102/10321 [00:51<1:25:14,  2.00it/s, loss=0.22, v_num=70199] 
Epoch 0:   1%|          | 103/10321 [00:51<1:24:37,  2.01it/s, loss=0.22, v_num=70199]
Epoch 0:   1%|          | 103/10321 [00:51<1:24:56,  2.00it/s, loss=0.217, v_num=70199]
Epoch 0:   1%|          | 104/10321 [00:51<1:24:15,  2.02it/s, loss=0.217, v_num=70199]
Epoch 0:   1%|          | 104/10321 [00:51<1:24:25,  2.02it/s, loss=0.206, v_num=70199]
Epoch 0:   1%|          | 105/10321 [00:52<1:25:02,  2.00it/s, loss=0.206, v_num=70199]
Epoch 0:   1%|          | 105/10321 [00:52<1:25:02,  2.00it/s, loss=0.2, v_num=70199]  
Epoch 0:   1%|          | 106/10321 [00:53<1:25:22,  1.99it/s, loss=0.2, v_num=70199]
Epoch 0:   1%|          | 106/10321 [00:53<1:25:22,  1.99it/s, loss=0.199, v_num=70199]
Epoch 0:   1%|          | 107/10321 [00:53<1:25:43,  1.99it/s, loss=0.199, v_num=70199]
Epoch 0:   1%|          | 107/10321 [00:53<1:25:43,  1.99it/s, loss=0.201, v_num=70199]
Epoch 0:   1%|          | 108/10321 [00:54<1:26:10,  1.98it/s, loss=0.201, v_num=70199]
Epoch 0:   1%|          | 108/10321 [00:54<1:26:11,  1.98it/s, loss=0.207, v_num=70199]
Epoch 0:   1%|          | 109/10321 [00:55<1:26:46,  1.96it/s, loss=0.207, v_num=70199]
Epoch 0:   1%|          | 109/10321 [00:55<1:26:46,  1.96it/s, loss=0.199, v_num=70199]
Epoch 0:   1%|          | 110/10321 [00:55<1:26:05,  1.98it/s, loss=0.199, v_num=70199]
Epoch 0:   1%|          | 110/10321 [00:55<1:26:12,  1.97it/s, loss=0.203, v_num=70199]
Epoch 0:   1%|          | 111/10321 [00:55<1:25:50,  1.98it/s, loss=0.203, v_num=70199]
Epoch 0:   1%|          | 111/10321 [00:56<1:26:08,  1.98it/s, loss=0.199, v_num=70199]
Epoch 0:   1%|          | 112/10321 [00:56<1:25:30,  1.99it/s, loss=0.199, v_num=70199]
Epoch 0:   1%|          | 112/10321 [00:56<1:25:39,  1.99it/s, loss=0.194, v_num=70199]
Epoch 0:   1%|          | 113/10321 [00:57<1:26:12,  1.97it/s, loss=0.194, v_num=70199]
Epoch 0:   1%|          | 113/10321 [00:57<1:26:12,  1.97it/s, loss=0.193, v_num=70199]
Epoch 0:   1%|          | 114/10321 [00:57<1:25:47,  1.98it/s, loss=0.193, v_num=70199]
Epoch 0:   1%|          | 114/10321 [00:57<1:26:03,  1.98it/s, loss=0.192, v_num=70199]
Epoch 0:   1%|          | 115/10321 [00:58<1:26:32,  1.97it/s, loss=0.192, v_num=70199]
Epoch 0:   1%|          | 115/10321 [00:58<1:26:32,  1.97it/s, loss=0.193, v_num=70199]
Epoch 0:   1%|          | 116/10321 [00:58<1:26:02,  1.98it/s, loss=0.193, v_num=70199]
Epoch 0:   1%|          | 116/10321 [00:58<1:26:21,  1.97it/s, loss=0.19, v_num=70199] 
Epoch 0:   1%|          | 117/10321 [00:59<1:26:54,  1.96it/s, loss=0.19, v_num=70199]
Epoch 0:   1%|          | 117/10321 [00:59<1:26:54,  1.96it/s, loss=0.179, v_num=70199]
Epoch 0:   1%|          | 118/10321 [01:00<1:27:26,  1.94it/s, loss=0.179, v_num=70199]
Epoch 0:   1%|          | 118/10321 [01:00<1:27:26,  1.94it/s, loss=0.176, v_num=70199]
Epoch 0:   1%|          | 119/10321 [01:01<1:27:58,  1.93it/s, loss=0.176, v_num=70199]
Epoch 0:   1%|          | 119/10321 [01:01<1:27:58,  1.93it/s, loss=0.186, v_num=70199]
Epoch 0:   1%|          | 120/10321 [01:02<1:28:00,  1.93it/s, loss=0.186, v_num=70199]
Epoch 0:   1%|          | 120/10321 [01:02<1:28:00,  1.93it/s, loss=0.211, v_num=70199]
Epoch 0:   1%|          | 121/10321 [01:02<1:27:26,  1.94it/s, loss=0.211, v_num=70199]
Epoch 0:   1%|          | 121/10321 [01:02<1:27:36,  1.94it/s, loss=0.213, v_num=70199]
Epoch 0:   1%|          | 122/10321 [01:02<1:27:12,  1.95it/s, loss=0.213, v_num=70199]
Epoch 0:   1%|          | 122/10321 [01:02<1:27:37,  1.94it/s, loss=0.2, v_num=70199]  
Epoch 0:   1%|          | 123/10321 [01:03<1:27:43,  1.94it/s, loss=0.2, v_num=70199]
Epoch 0:   1%|          | 123/10321 [01:03<1:27:43,  1.94it/s, loss=0.201, v_num=70199]
Epoch 0:   1%|          | 124/10321 [01:03<1:27:15,  1.95it/s, loss=0.201, v_num=70199]
Epoch 0:   1%|          | 124/10321 [01:03<1:27:34,  1.94it/s, loss=0.192, v_num=70199]
Epoch 0:   1%|          | 125/10321 [01:04<1:27:01,  1.95it/s, loss=0.192, v_num=70199]
Epoch 0:   1%|          | 125/10321 [01:04<1:27:11,  1.95it/s, loss=0.197, v_num=70199]
Epoch 0:   1%|          | 126/10321 [01:04<1:26:38,  1.96it/s, loss=0.197, v_num=70199]
Epoch 0:   1%|          | 126/10321 [01:04<1:26:45,  1.96it/s, loss=0.197, v_num=70199]
Epoch 0:   1%|          | 127/10321 [01:04<1:26:10,  1.97it/s, loss=0.197, v_num=70199]
Epoch 0:   1%|          | 127/10321 [01:04<1:26:17,  1.97it/s, loss=0.206, v_num=70199]
Epoch 0:   1%|          | 128/10321 [01:05<1:26:23,  1.97it/s, loss=0.206, v_num=70199]
Epoch 0:   1%|          | 128/10321 [01:05<1:26:23,  1.97it/s, loss=0.197, v_num=70199]
Epoch 0:   1%|          | 129/10321 [01:05<1:26:37,  1.96it/s, loss=0.197, v_num=70199]
Epoch 0:   1%|          | 129/10321 [01:05<1:26:37,  1.96it/s, loss=0.212, v_num=70199]
Epoch 0:   1%|▏         | 130/10321 [01:05<1:26:04,  1.97it/s, loss=0.212, v_num=70199]
Epoch 0:   1%|▏         | 130/10321 [01:05<1:26:11,  1.97it/s, loss=0.209, v_num=70199]
Epoch 0:   1%|▏         | 131/10321 [01:06<1:26:34,  1.96it/s, loss=0.209, v_num=70199]
Epoch 0:   1%|▏         | 131/10321 [01:06<1:26:34,  1.96it/s, loss=0.214, v_num=70199]
Epoch 0:   1%|▏         | 132/10321 [01:07<1:27:04,  1.95it/s, loss=0.214, v_num=70199]
Epoch 0:   1%|▏         | 132/10321 [01:07<1:27:04,  1.95it/s, loss=0.224, v_num=70199]
Epoch 0:   1%|▏         | 133/10321 [01:07<1:26:30,  1.96it/s, loss=0.224, v_num=70199]
Epoch 0:   1%|▏         | 133/10321 [01:07<1:26:35,  1.96it/s, loss=0.226, v_num=70199]
Epoch 0:   1%|▏         | 134/10321 [01:08<1:26:38,  1.96it/s, loss=0.226, v_num=70199]
Epoch 0:   1%|▏         | 134/10321 [01:08<1:26:38,  1.96it/s, loss=0.231, v_num=70199]
Epoch 0:   1%|▏         | 135/10321 [01:09<1:26:54,  1.95it/s, loss=0.231, v_num=70199]
Epoch 0:   1%|▏         | 135/10321 [01:09<1:26:54,  1.95it/s, loss=0.239, v_num=70199]
Epoch 0:   1%|▏         | 136/10321 [01:09<1:26:33,  1.96it/s, loss=0.239, v_num=70199]
Epoch 0:   1%|▏         | 136/10321 [01:09<1:26:55,  1.95it/s, loss=0.24, v_num=70199] 
Epoch 0:   1%|▏         | 137/10321 [01:10<1:26:57,  1.95it/s, loss=0.24, v_num=70199]
Epoch 0:   1%|▏         | 137/10321 [01:10<1:26:57,  1.95it/s, loss=0.245, v_num=70199]
Epoch 0:   1%|▏         | 138/10321 [01:10<1:26:30,  1.96it/s, loss=0.245, v_num=70199]
Epoch 0:   1%|▏         | 138/10321 [01:10<1:26:39,  1.96it/s, loss=0.254, v_num=70199]
Epoch 0:   1%|▏         | 139/10321 [01:10<1:26:13,  1.97it/s, loss=0.254, v_num=70199]
Epoch 0:   1%|▏         | 139/10321 [01:10<1:26:28,  1.96it/s, loss=0.248, v_num=70199]
Epoch 0:   1%|▏         | 140/10321 [01:11<1:26:54,  1.95it/s, loss=0.248, v_num=70199]
Epoch 0:   1%|▏         | 140/10321 [01:11<1:26:55,  1.95it/s, loss=0.221, v_num=70199]
Epoch 0:   1%|▏         | 141/10321 [01:12<1:26:57,  1.95it/s, loss=0.221, v_num=70199]
Epoch 0:   1%|▏         | 141/10321 [01:12<1:26:57,  1.95it/s, loss=0.215, v_num=70199]
Epoch 0:   1%|▏         | 142/10321 [01:12<1:26:25,  1.96it/s, loss=0.215, v_num=70199]
Epoch 0:   1%|▏         | 142/10321 [01:12<1:26:31,  1.96it/s, loss=0.221, v_num=70199]
Epoch 0:   1%|▏         | 143/10321 [01:13<1:26:58,  1.95it/s, loss=0.221, v_num=70199]
Epoch 0:   1%|▏         | 143/10321 [01:13<1:26:58,  1.95it/s, loss=0.214, v_num=70199]
Epoch 0:   1%|▏         | 144/10321 [01:13<1:26:38,  1.96it/s, loss=0.214, v_num=70199]
Epoch 0:   1%|▏         | 144/10321 [01:13<1:26:50,  1.95it/s, loss=0.217, v_num=70199]
Epoch 0:   1%|▏         | 145/10321 [01:13<1:26:25,  1.96it/s, loss=0.217, v_num=70199]
Epoch 0:   1%|▏         | 145/10321 [01:14<1:26:39,  1.96it/s, loss=0.208, v_num=70199]
Epoch 0:   1%|▏         | 146/10321 [01:14<1:26:10,  1.97it/s, loss=0.208, v_num=70199]
Epoch 0:   1%|▏         | 146/10321 [01:14<1:26:18,  1.97it/s, loss=0.199, v_num=70199]
Epoch 0:   1%|▏         | 147/10321 [01:14<1:26:20,  1.96it/s, loss=0.199, v_num=70199]
Epoch 0:   1%|▏         | 147/10321 [01:14<1:26:20,  1.96it/s, loss=0.194, v_num=70199]
Epoch 0:   1%|▏         | 148/10321 [01:15<1:25:56,  1.97it/s, loss=0.194, v_num=70199]
Epoch 0:   1%|▏         | 148/10321 [01:15<1:26:11,  1.97it/s, loss=0.197, v_num=70199]
Epoch 0:   1%|▏         | 149/10321 [01:15<1:25:45,  1.98it/s, loss=0.197, v_num=70199]
Epoch 0:   1%|▏         | 149/10321 [01:15<1:25:57,  1.97it/s, loss=0.18, v_num=70199] 
Epoch 0:   1%|▏         | 150/10321 [01:15<1:25:32,  1.98it/s, loss=0.18, v_num=70199]
Epoch 0:   1%|▏         | 150/10321 [01:15<1:25:40,  1.98it/s, loss=0.175, v_num=70199]
Epoch 0:   1%|▏         | 151/10321 [01:15<1:25:13,  1.99it/s, loss=0.175, v_num=70199]
Epoch 0:   1%|▏         | 151/10321 [01:16<1:25:23,  1.98it/s, loss=0.182, v_num=70199]
Epoch 0:   1%|▏         | 152/10321 [01:16<1:24:57,  1.99it/s, loss=0.182, v_num=70199]
Epoch 0:   1%|▏         | 152/10321 [01:16<1:25:07,  1.99it/s, loss=0.183, v_num=70199]
Epoch 0:   1%|▏         | 153/10321 [01:16<1:24:40,  2.00it/s, loss=0.183, v_num=70199]
Epoch 0:   1%|▏         | 153/10321 [01:16<1:24:46,  2.00it/s, loss=0.188, v_num=70199]
Epoch 0:   1%|▏         | 154/10321 [01:16<1:24:22,  2.01it/s, loss=0.188, v_num=70199]
Epoch 0:   1%|▏         | 154/10321 [01:16<1:24:35,  2.00it/s, loss=0.183, v_num=70199]
Epoch 0:   2%|▏         | 155/10321 [01:17<1:24:13,  2.01it/s, loss=0.183, v_num=70199]
Epoch 0:   2%|▏         | 155/10321 [01:17<1:24:28,  2.01it/s, loss=0.17, v_num=70199] 
Epoch 0:   2%|▏         | 156/10321 [01:17<1:24:14,  2.01it/s, loss=0.17, v_num=70199]
Epoch 0:   2%|▏         | 156/10321 [01:17<1:24:27,  2.01it/s, loss=0.181, v_num=70199]
Epoch 0:   2%|▏         | 157/10321 [01:18<1:24:52,  2.00it/s, loss=0.181, v_num=70199]
Epoch 0:   2%|▏         | 157/10321 [01:18<1:24:52,  2.00it/s, loss=0.179, v_num=70199]
Epoch 0:   2%|▏         | 158/10321 [01:19<1:25:16,  1.99it/s, loss=0.179, v_num=70199]
Epoch 0:   2%|▏         | 158/10321 [01:19<1:25:16,  1.99it/s, loss=0.172, v_num=70199]
Epoch 0:   2%|▏         | 159/10321 [01:19<1:25:01,  1.99it/s, loss=0.172, v_num=70199]
Epoch 0:   2%|▏         | 159/10321 [01:20<1:25:13,  1.99it/s, loss=0.166, v_num=70199]
Epoch 0:   2%|▏         | 160/10321 [01:20<1:25:26,  1.98it/s, loss=0.166, v_num=70199]
Epoch 0:   2%|▏         | 160/10321 [01:20<1:25:26,  1.98it/s, loss=0.17, v_num=70199] 
Epoch 0:   2%|▏         | 161/10321 [01:20<1:25:07,  1.99it/s, loss=0.17, v_num=70199]
Epoch 0:   2%|▏         | 161/10321 [01:21<1:25:25,  1.98it/s, loss=0.175, v_num=70199]
Epoch 0:   2%|▏         | 162/10321 [01:21<1:24:58,  1.99it/s, loss=0.175, v_num=70199]
Epoch 0:   2%|▏         | 162/10321 [01:21<1:25:03,  1.99it/s, loss=0.178, v_num=70199]
Epoch 0:   2%|▏         | 163/10321 [01:21<1:24:41,  2.00it/s, loss=0.178, v_num=70199]
Epoch 0:   2%|▏         | 163/10321 [01:21<1:24:54,  1.99it/s, loss=0.186, v_num=70199]
Epoch 0:   2%|▏         | 164/10321 [01:21<1:24:33,  2.00it/s, loss=0.186, v_num=70199]
