Sat Jan 14 11:56:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:56:16 up 26 days, 16 min,  3 users,  load average: 0.50, 0.30, 0.14
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 75%|███████▍  | 7272/9732 [12:12<04:31,  9.08it/s]
 75%|███████▍  | 7274/9732 [12:12<03:56, 10.39it/s]
 75%|███████▍  | 7276/9732 [12:12<04:03, 10.10it/s]
 75%|███████▍  | 7278/9732 [12:12<04:08,  9.86it/s]
 75%|███████▍  | 7279/9732 [12:13<04:11,  9.74it/s]
 75%|███████▍  | 7280/9732 [12:13<04:15,  9.59it/s]
 75%|███████▍  | 7281/9732 [12:13<04:27,  9.16it/s]
 75%|███████▍  | 7283/9732 [12:13<03:46, 10.82it/s]
 75%|███████▍  | 7285/9732 [12:13<03:30, 11.64it/s]
 75%|███████▍  | 7287/9732 [12:13<03:53, 10.45it/s]
 75%|███████▍  | 7289/9732 [12:13<03:56, 10.35it/s]
 75%|███████▍  | 7291/9732 [12:14<03:51, 10.56it/s]
 75%|███████▍  | 7293/9732 [12:14<03:55, 10.35it/s]
 75%|███████▍  | 7295/9732 [12:14<03:43, 10.92it/s]
 75%|███████▍  | 7297/9732 [12:14<03:57, 10.26it/s]
 75%|███████▌  | 7299/9732 [12:14<03:40, 11.05it/s]
 75%|███████▌  | 7301/9732 [12:15<03:43, 10.86it/s]
 75%|███████▌  | 7303/9732 [12:15<03:47, 10.66it/s]
 75%|███████▌  | 7305/9732 [12:15<03:59, 10.14it/s]
 75%|███████▌  | 7307/9732 [12:15<04:06,  9.83it/s]
 75%|███████▌  | 7308/9732 [12:15<04:20,  9.31it/s]
 75%|███████▌  | 7309/9732 [12:15<04:19,  9.32it/s]
 75%|███████▌  | 7311/9732 [12:16<03:40, 10.96it/s]
 75%|███████▌  | 7313/9732 [12:16<03:12, 12.56it/s]
 75%|███████▌  | 7315/9732 [12:16<03:40, 10.96it/s]
 75%|███████▌  | 7317/9732 [12:16<03:55, 10.25it/s]
 75%|███████▌  | 7319/9732 [12:16<03:37, 11.12it/s]
 75%|███████▌  | 7321/9732 [12:16<03:41, 10.87it/s]
 75%|███████▌  | 7323/9732 [12:17<04:01,  9.97it/s]
 75%|███████▌  | 7325/9732 [12:17<03:54, 10.25it/s]
 75%|███████▌  | 7327/9732 [12:17<03:52, 10.36it/s]
 75%|███████▌  | 7329/9732 [12:17<04:09,  9.63it/s]
 75%|███████▌  | 7330/9732 [12:17<04:11,  9.56it/s]
 75%|███████▌  | 7332/9732 [12:18<03:57, 10.13it/s]
 75%|███████▌  | 7334/9732 [12:18<03:27, 11.56it/s]
 75%|███████▌  | 7336/9732 [12:18<03:19, 11.99it/s]
 75%|███████▌  | 7339/9732 [12:18<02:51, 13.98it/s]
 75%|███████▌  | 7341/9732 [12:18<03:04, 12.97it/s]
 75%|███████▌  | 7343/9732 [12:18<03:09, 12.64it/s]
 75%|███████▌  | 7345/9732 [12:19<03:06, 12.78it/s]
 75%|███████▌  | 7347/9732 [12:19<03:12, 12.38it/s]
 76%|███████▌  | 7349/9732 [12:19<03:30, 11.30it/s]
 76%|███████▌  | 7351/9732 [12:19<04:05,  9.71it/s]
 76%|███████▌  | 7353/9732 [12:19<04:10,  9.50it/s]
 76%|███████▌  | 7355/9732 [12:20<04:05,  9.69it/s]
 76%|███████▌  | 7356/9732 [12:20<04:04,  9.73it/s]
 76%|███████▌  | 7357/9732 [12:20<04:17,  9.22it/s]
 76%|███████▌  | 7359/9732 [12:20<03:53, 10.15it/s]
 76%|███████▌  | 7361/9732 [12:20<03:55, 10.08it/s]
 76%|███████▌  | 7363/9732 [12:20<04:11,  9.42it/s]
 76%|███████▌  | 7364/9732 [12:21<04:14,  9.31it/s]
 76%|███████▌  | 7365/9732 [12:21<04:21,  9.06it/s]
 76%|███████▌  | 7366/9732 [12:21<04:25,  8.91it/s]
 76%|███████▌  | 7368/9732 [12:21<03:49, 10.30it/s]
 76%|███████▌  | 7370/9732 [12:21<03:26, 11.42it/s]
 76%|███████▌  | 7372/9732 [12:21<03:38, 10.79it/s]
 76%|███████▌  | 7374/9732 [12:22<03:42, 10.60it/s]
 76%|███████▌  | 7376/9732 [12:22<03:32, 11.10it/s]
 76%|███████▌  | 7378/9732 [12:22<03:54, 10.04it/s]
 76%|███████▌  | 7380/9732 [12:22<03:54, 10.05it/s]
 76%|███████▌  | 7382/9732 [12:22<03:47, 10.34it/s]
 76%|███████▌  | 7384/9732 [12:23<04:04,  9.60it/s]
 76%|███████▌  | 7385/9732 [12:23<04:09,  9.40it/s]
 76%|███████▌  | 7386/9732 [12:23<04:16,  9.13it/s]
 76%|███████▌  | 7388/9732 [12:23<03:57,  9.87it/s]
 76%|███████▌  | 7389/9732 [12:23<04:06,  9.50it/s]
 76%|███████▌  | 7390/9732 [12:23<04:11,  9.32it/s]
 76%|███████▌  | 7391/9732 [12:23<04:12,  9.27it/s]
 76%|███████▌  | 7393/9732 [12:23<03:43, 10.47it/s]
 76%|███████▌  | 7395/9732 [12:24<03:42, 10.50it/s]
 76%|███████▌  | 7397/9732 [12:24<03:37, 10.71it/s]
 76%|███████▌  | 7399/9732 [12:24<03:42, 10.46it/s]
 76%|███████▌  | 7401/9732 [12:24<04:04,  9.55it/s]
 76%|███████▌  | 7402/9732 [12:24<04:12,  9.24it/s]
 76%|███████▌  | 7403/9732 [12:25<04:16,  9.07it/s]
 76%|███████▌  | 7405/9732 [12:25<03:48, 10.20it/s]
 76%|███████▌  | 7407/9732 [12:25<03:19, 11.65it/s]
 76%|███████▌  | 7409/9732 [12:25<03:05, 12.52it/s]
 76%|███████▌  | 7411/9732 [12:25<03:15, 11.85it/s]
 76%|███████▌  | 7413/9732 [12:25<03:21, 11.51it/s]
 76%|███████▌  | 7415/9732 [12:26<03:37, 10.65it/s]
 76%|███████▌  | 7417/9732 [12:26<03:27, 11.14it/s]
 76%|███████▌  | 7419/9732 [12:26<03:26, 11.19it/s]
 76%|███████▋  | 7421/9732 [12:26<03:29, 11.03it/s]
 76%|███████▋  | 7423/9732 [12:26<03:33, 10.81it/s]
 76%|███████▋  | 7425/9732 [12:26<03:54,  9.85it/s]
 76%|███████▋  | 7427/9732 [12:27<03:43, 10.30it/s]
 76%|███████▋  | 7429/9732 [12:27<03:38, 10.56it/s]
 76%|███████▋  | 7431/9732 [12:27<03:30, 10.93it/s]
 76%|███████▋  | 7433/9732 [12:27<03:27, 11.08it/s]
 76%|███████▋  | 7435/9732 [12:27<03:31, 10.87it/s]
 76%|███████▋  | 7437/9732 [12:28<03:30, 10.88it/s]
 76%|███████▋  | 7439/9732 [12:28<03:09, 12.09it/s]
 76%|███████▋  | 7441/9732 [12:28<03:22, 11.32it/s]
 76%|███████▋  | 7443/9732 [12:28<03:38, 10.48it/s]
 77%|███████▋  | 7445/9732 [12:28<03:25, 11.14it/s]
 77%|███████▋  | 7447/9732 [12:28<03:06, 12.26it/s]
 77%|███████▋  | 7449/9732 [12:29<03:01, 12.60it/s]
 77%|███████▋  | 7451/9732 [12:29<03:20, 11.38it/s]
 77%|███████▋  | 7453/9732 [12:29<03:21, 11.33it/s]
 77%|███████▋  | 7455/9732 [12:29<03:20, 11.38it/s]
 77%|███████▋  | 7457/9732 [12:29<03:31, 10.77it/s]
 77%|███████▋  | 7459/9732 [12:30<03:29, 10.84it/s]
 77%|███████▋  | 7461/9732 [12:30<03:28, 10.90it/s]
 77%|███████▋  | 7463/9732 [12:30<03:46, 10.00it/s]
 77%|███████▋  | 7465/9732 [12:30<03:43, 10.16it/s]
 77%|███████▋  | 7467/9732 [12:30<03:27, 10.90it/s]
 77%|███████▋  | 7469/9732 [12:30<03:42, 10.17it/s]
 77%|███████▋  | 7471/9732 [12:31<03:29, 10.79it/s]
 77%|███████▋  | 7473/9732 [12:31<03:35, 10.46it/s]
 77%|███████▋  | 7475/9732 [12:31<03:33, 10.56it/s]
 77%|███████▋  | 7477/9732 [12:31<03:31, 10.66it/s]
 77%|███████▋  | 7479/9732 [12:31<03:25, 10.95it/s]
 77%|███████▋  | 7481/9732 [12:32<03:33, 10.54it/s]
 77%|███████▋  | 7483/9732 [12:32<03:22, 11.12it/s]
 77%|███████▋  | 7485/9732 [12:32<03:43, 10.03it/s]
 77%|███████▋  | 7487/9732 [12:32<03:38, 10.29it/s]
 77%|███████▋  | 7489/9732 [12:32<03:46,  9.92it/s]
 77%|███████▋  | 7491/9732 [12:33<03:37, 10.32it/s]
 77%|███████▋  | 7493/9732 [12:33<03:31, 10.57it/s]
 77%|███████▋  | 7495/9732 [12:33<03:30, 10.61it/s]
 77%|███████▋  | 7497/9732 [12:33<03:47,  9.83it/s]
 77%|███████▋  | 7499/9732 [12:33<03:55,  9.48it/s]
 77%|███████▋  | 7500/9732 [12:34<04:04,  9.14it/s]
 77%|███████▋  | 7501/9732 [12:34<04:02,  9.20it/s]
 77%|███████▋  | 7502/9732 [12:34<04:22,  8.51it/s]
 77%|███████▋  | 7504/9732 [12:34<03:49,  9.69it/s]
 77%|███████▋  | 7506/9732 [12:34<03:39, 10.16it/s]
 77%|███████▋  | 7508/9732 [12:34<03:22, 11.01it/s]
 77%|███████▋  | 7510/9732 [12:34<03:29, 10.59it/s]
 77%|███████▋  | 7512/9732 [12:35<03:10, 11.67it/s]
 77%|███████▋  | 7514/9732 [12:35<03:17, 11.21it/s]
 77%|███████▋  | 7516/9732 [12:35<03:26, 10.75it/s]
 77%|███████▋  | 7518/9732 [12:35<04:02,  9.13it/s]
 77%|███████▋  | 7519/9732 [12:35<04:01,  9.16it/s]
 77%|███████▋  | 7521/9732 [12:36<03:30, 10.49it/s]
 77%|███████▋  | 7523/9732 [12:36<03:18, 11.11it/s]
 77%|███████▋  | 7525/9732 [12:36<03:14, 11.33it/s]
 77%|███████▋  | 7527/9732 [12:36<03:38, 10.08it/s]
 77%|███████▋  | 7529/9732 [12:36<03:41,  9.93it/s]
 77%|███████▋  | 7531/9732 [12:37<03:56,  9.29it/s]
 77%|███████▋  | 7533/9732 [12:37<03:37, 10.09it/s]
 77%|███████▋  | 7535/9732 [12:37<03:24, 10.75it/s]
 77%|███████▋  | 7537/9732 [12:37<03:52,  9.45it/s]
 77%|███████▋  | 7539/9732 [12:37<03:54,  9.34it/s]
 77%|███████▋  | 7540/9732 [12:38<03:57,  9.22it/s]
 77%|███████▋  | 7541/9732 [12:38<04:03,  8.98it/s]
 78%|███████▊  | 7543/9732 [12:38<03:44,  9.74it/s]
 78%|███████▊  | 7545/9732 [12:38<03:44,  9.75it/s]
 78%|███████▊  | 7547/9732 [12:38<03:36, 10.10it/s]
 78%|███████▊  | 7549/9732 [12:38<03:39,  9.94it/s]
 78%|███████▊  | 7551/9732 [12:39<03:15, 11.13it/s]
 78%|███████▊  | 7553/9732 [12:39<03:17, 11.05it/s]
 78%|███████▊  | 7555/9732 [12:39<03:36, 10.04it/s]
 78%|███████▊  | 7557/9732 [12:39<03:41,  9.84it/s]
 78%|███████▊  | 7559/9732 [12:39<03:28, 10.44it/s]
 78%|███████▊  | 7561/9732 [12:40<03:23, 10.66it/s]
 78%|███████▊  | 7563/9732 [12:40<03:33, 10.16it/s]
 78%|███████▊  | 7565/9732 [12:40<03:47,  9.52it/s]
 78%|███████▊  | 7566/9732 [12:40<03:53,  9.29it/s]
 78%|███████▊  | 7567/9732 [12:40<03:49,  9.42it/s]
 78%|███████▊  | 7569/9732 [12:40<03:31, 10.25it/s]
 78%|███████▊  | 7571/9732 [12:41<03:16, 11.00it/s]
 78%|███████▊  | 7573/9732 [12:41<03:29, 10.32it/s]
 78%|███████▊  | 7575/9732 [12:41<03:26, 10.43it/s]
 78%|███████▊  | 7577/9732 [12:41<03:42,  9.71it/s]
 78%|███████▊  | 7578/9732 [12:41<03:48,  9.43it/s]
 78%|███████▊  | 7579/9732 [12:41<03:54,  9.19it/s]
 78%|███████▊  | 7580/9732 [12:42<04:03,  8.82it/s]
 78%|███████▊  | 7582/9732 [12:42<03:35,  9.97it/s]
 78%|███████▊  | 7583/9732 [12:42<03:49,  9.36it/s]
 78%|███████▊  | 7585/9732 [12:42<03:18, 10.80it/s]
 78%|███████▊  | 7587/9732 [12:42<03:12, 11.14it/s]
 78%|███████▊  | 7589/9732 [12:42<03:43,  9.60it/s]
 78%|███████▊  | 7591/9732 [12:43<03:40,  9.70it/s]
 78%|███████▊  | 7593/9732 [12:43<03:34,  9.96it/s]
 78%|███████▊  | 7595/9732 [12:43<03:48,  9.33it/s]
 78%|███████▊  | 7596/9732 [12:43<03:52,  9.18it/s]
 78%|███████▊  | 7597/9732 [12:43<03:56,  9.04it/s]
 78%|███████▊  | 7598/9732 [12:43<04:02,  8.80it/s]
 78%|███████▊  | 7600/9732 [12:44<03:27, 10.25it/s]
 78%|███████▊  | 7602/9732 [12:44<03:42,  9.59it/s]
 78%|███████▊  | 7604/9732 [12:44<03:24, 10.40it/s]
 78%|███████▊  | 7606/9732 [12:44<03:39,  9.70it/s]
 78%|███████▊  | 7608/9732 [12:44<03:25, 10.32it/s]
 78%|███████▊  | 7610/9732 [12:45<03:42,  9.54it/s]
 78%|███████▊  | 7612/9732 [12:45<03:07, 11.29it/s]
 78%|███████▊  | 7614/9732 [12:45<02:44, 12.86it/s]
 78%|███████▊  | 7616/9732 [12:45<03:00, 11.74it/s]
 78%|███████▊  | 7618/9732 [12:45<02:45, 12.78it/s]
 78%|███████▊  | 7620/9732 [12:45<02:55, 12.04it/s]
 78%|███████▊  | 7622/9732 [12:45<03:01, 11.60it/s]
 78%|███████▊  | 7624/9732 [12:46<03:08, 11.17it/s]
 78%|███████▊  | 7626/9732 [12:46<03:01, 11.63it/s]
 78%|███████▊  | 7628/9732 [12:46<03:08, 11.18it/s]
 78%|███████▊  | 7630/9732 [12:46<03:20, 10.49it/s]
 78%|███████▊  | 7632/9732 [12:46<03:31,  9.92it/s]
 78%|███████▊  | 7634/9732 [12:47<03:49,  9.16it/s]
 78%|███████▊  | 7636/9732 [12:47<03:48,  9.19it/s]
 78%|███████▊  | 7637/9732 [12:47<03:49,  9.13it/s]
 78%|███████▊  | 7638/9732 [12:47<03:49,  9.13it/s]
 79%|███████▊  | 7640/9732 [12:47<03:30,  9.96it/s]
 79%|███████▊  | 7642/9732 [12:48<03:18, 10.54it/s]
 79%|███████▊  | 7644/9732 [12:48<03:27, 10.07it/s]
 79%|███████▊  | 7646/9732 [12:48<03:34,  9.73it/s]
 79%|███████▊  | 7648/9732 [12:48<03:15, 10.67it/s]
 79%|███████▊  | 7650/9732 [12:48<02:48, 12.36it/s]
 79%|███████▊  | 7652/9732 [12:48<02:52, 12.07it/s]
 79%|███████▊  | 7654/9732 [12:49<02:59, 11.56it/s]
 79%|███████▊  | 7656/9732 [12:49<03:25, 10.10it/s]
 79%|███████▊  | 7658/9732 [12:49<03:18, 10.45it/s]
 79%|███████▊  | 7660/9732 [12:49<03:32,  9.77it/s]
 79%|███████▊  | 7662/9732 [12:50<04:11,  8.23it/s]
 79%|███████▊  | 7663/9732 [12:50<04:10,  8.26it/s]
 79%|███████▉  | 7665/9732 [12:50<03:35,  9.59it/s]
 79%|███████▉  | 7667/9732 [12:50<03:30,  9.79it/s]
 79%|███████▉  | 7669/9732 [12:50<03:31,  9.74it/s]
 79%|███████▉  | 7671/9732 [12:50<03:23, 10.15it/s]
 79%|███████▉  | 7673/9732 [12:51<03:35,  9.55it/s]
 79%|███████▉  | 7675/9732 [12:51<03:34,  9.58it/s]
 79%|███████▉  | 7677/9732 [12:51<03:30,  9.75it/s]
 79%|███████▉  | 7678/9732 [12:51<03:40,  9.33it/s]
 79%|███████▉  | 7680/9732 [12:51<03:26,  9.92it/s]
 79%|███████▉  | 7681/9732 [12:51<03:29,  9.77it/s]
 79%|███████▉  | 7682/9732 [12:52<03:50,  8.91it/s]
 79%|███████▉  | 7684/9732 [12:52<03:50,  8.90it/s]
 79%|███████▉  | 7685/9732 [12:52<03:58,  8.59it/s]
 79%|███████▉  | 7686/9732 [12:52<03:53,  8.76it/s]
 79%|███████▉  | 7688/9732 [12:52<03:10, 10.75it/s]
 79%|███████▉  | 7690/9732 [12:52<03:13, 10.56it/s]
 79%|███████▉  | 7692/9732 [12:53<03:12, 10.58it/s]
 79%|███████▉  | 7694/9732 [12:53<03:14, 10.49it/s]
 79%|███████▉  | 7696/9732 [12:53<03:30,  9.66it/s]
 79%|███████▉  | 7698/9732 [12:53<03:32,  9.56it/s]
 79%|███████▉  | 7699/9732 [12:53<03:36,  9.41it/s]
 79%|███████▉  | 7701/9732 [12:53<03:13, 10.51it/s]
 79%|███████▉  | 7703/9732 [12:54<02:56, 11.52it/s]
 79%|███████▉  | 7705/9732 [12:54<03:04, 10.99it/s]
 79%|███████▉  | 7707/9732 [12:54<03:10, 10.63it/s]
 79%|███████▉  | 7709/9732 [12:54<03:07, 10.81it/s]
 79%|███████▉  | 7711/9732 [12:54<03:03, 11.01it/s]
 79%|███████▉  | 7713/9732 [12:55<03:23,  9.92it/s]
 79%|███████▉  | 7715/9732 [12:55<03:26,  9.78it/s]
 79%|███████▉  | 7717/9732 [12:55<03:05, 10.89it/s]
 79%|███████▉  | 7719/9732 [12:55<03:22,  9.92it/s]
 79%|███████▉  | 7721/9732 [12:55<03:17, 10.18it/s]
 79%|███████▉  | 7723/9732 [12:56<03:25,  9.78it/s]
 79%|███████▉  | 7725/9732 [12:56<03:33,  9.39it/s]
 79%|███████▉  | 7726/9732 [12:56<03:51,  8.65it/s]
 79%|███████▉  | 7728/9732 [12:56<03:25,  9.74it/s]
 79%|███████▉  | 7729/9732 [12:56<03:44,  8.94it/s]
 79%|███████▉  | 7730/9732 [12:56<03:41,  9.05it/s]
 79%|███████▉  | 7732/9732 [12:57<02:58, 11.20it/s]
 79%|███████▉  | 7734/9732 [12:57<03:03, 10.89it/s]
 79%|███████▉  | 7736/9732 [12:57<03:16, 10.15it/s]
 80%|███████▉  | 7738/9732 [12:57<03:25,  9.71it/s]
 80%|███████▉  | 7740/9732 [12:57<03:24,  9.72it/s]
 80%|███████▉  | 7742/9732 [12:58<03:45,  8.84it/s]
 80%|███████▉  | 7743/9732 [12:58<03:45,  8.83it/s]
 80%|███████▉  | 7745/9732 [12:58<03:08, 10.53it/s]
 80%|███████▉  | 7747/9732 [12:58<02:59, 11.06it/s]
 80%|███████▉  | 7749/9732 [12:58<02:47, 11.83it/s]
 80%|███████▉  | 7751/9732 [12:58<02:41, 12.24it/s]
 80%|███████▉  | 7753/9732 [12:59<02:46, 11.88it/s]
 80%|███████▉  | 7755/9732 [12:59<03:03, 10.76it/s]
 80%|███████▉  | 7757/9732 [12:59<02:48, 11.70it/s]
 80%|███████▉  | 7759/9732 [12:59<02:54, 11.30it/s]
 80%|███████▉  | 7761/9732 [12:59<02:59, 11.01it/s]
 80%|███████▉  | 7763/9732 [12:59<03:08, 10.47it/s]
 80%|███████▉  | 7765/9732 [13:00<03:19,  9.84it/s]
 80%|███████▉  | 7767/9732 [13:00<02:59, 10.93it/s]
 80%|███████▉  | 7769/9732 [13:00<02:52, 11.40it/s]
 80%|███████▉  | 7771/9732 [13:00<02:51, 11.43it/s]
 80%|███████▉  | 7773/9732 [13:00<02:53, 11.27it/s]
 80%|███████▉  | 7775/9732 [13:01<03:11, 10.23it/s]
 80%|███████▉  | 7777/9732 [13:01<03:08, 10.36it/s]
 80%|███████▉  | 7779/9732 [13:01<03:17,  9.90it/s]
 80%|███████▉  | 7781/9732 [13:01<03:40,  8.87it/s]
 80%|███████▉  | 7782/9732 [13:01<03:42,  8.75it/s]
 80%|███████▉  | 7783/9732 [13:02<03:43,  8.72it/s]
 80%|███████▉  | 7785/9732 [13:02<03:24,  9.51it/s]
 80%|████████  | 7786/9732 [13:02<03:32,  9.18it/s]
 80%|████████  | 7788/9732 [13:02<03:45,  8.64it/s]
 80%|████████  | 7789/9732 [13:02<03:47,  8.54it/s]
 80%|████████  | 7791/9732 [13:02<03:30,  9.23it/s]
 80%|████████  | 7793/9732 [13:03<03:04, 10.50it/s]
 80%|████████  | 7795/9732 [13:03<03:07, 10.32it/s]
 80%|████████  | 7797/9732 [13:03<03:05, 10.43it/s]
 80%|████████  | 7799/9732 [13:03<03:05, 10.40it/s]
 80%|████████  | 7801/9732 [13:03<02:53, 11.11it/s]
 80%|████████  | 7803/9732 [13:03<02:54, 11.07it/s]
 80%|████████  | 7805/9732 [13:04<02:52, 11.19it/s]
 80%|████████  | 7807/9732 [13:04<02:52, 11.17it/s]
 80%|████████  | 7809/9732 [13:04<03:11, 10.05it/s]
 80%|████████  | 7811/9732 [13:04<03:15,  9.84it/s]
 80%|████████  | 7813/9732 [13:04<02:57, 10.79it/s]
 80%|████████  | 7815/9732 [13:05<02:55, 10.90it/s]
 80%|████████  | 7817/9732 [13:05<03:08, 10.18it/s]
 80%|████████  | 7819/9732 [13:05<03:25,  9.29it/s]
 80%|████████  | 7820/9732 [13:05<03:33,  8.97it/s]
 80%|████████  | 7822/9732 [13:05<03:06, 10.26it/s]
 80%|████████  | 7824/9732 [13:06<03:05, 10.29it/s]
 80%|████████  | 7826/9732 [13:06<02:46, 11.44it/s]
 80%|████████  | 7828/9732 [13:06<02:39, 11.95it/s]
 80%|████████  | 7830/9732 [13:06<02:48, 11.28it/s]
 80%|████████  | 7832/9732 [13:06<03:02, 10.39it/s]
 80%|████████  | 7834/9732 [13:06<02:52, 11.02it/s]
 81%|████████  | 7836/9732 [13:07<02:51, 11.04it/s]
 81%|████████  | 7838/9732 [13:07<03:07, 10.09it/s]
 81%|████████  | 7840/9732 [13:07<03:20,  9.44it/s]
 81%|████████  | 7841/9732 [13:07<03:21,  9.40it/s]
 81%|████████  | 7842/9732 [13:07<03:22,  9.35it/s]
 81%|████████  | 7844/9732 [13:07<03:09,  9.96it/s]
 81%|████████  | 7845/9732 [13:08<03:15,  9.64it/s]
 81%|████████  | 7846/9732 [13:08<04:59,  6.30it/s]
 81%|████████  | 7847/9732 [13:08<04:42,  6.68it/s]
 81%|████████  | 7849/9732 [13:08<03:49,  8.19it/s]
 81%|████████  | 7851/9732 [13:08<03:05, 10.15it/s]
 81%|████████  | 7853/9732 [13:09<03:10,  9.87it/s]
 81%|████████  | 7855/9732 [13:09<02:57, 10.56it/s]
 81%|████████  | 7857/9732 [13:09<03:03, 10.22it/s]
 81%|████████  | 7859/9732 [13:09<03:05, 10.09it/s]
 81%|████████  | 7861/9732 [13:09<03:03, 10.18it/s]
 81%|████████  | 7863/9732 [13:10<03:01, 10.30it/s]
 81%|████████  | 7865/9732 [13:10<02:47, 11.14it/s]
 81%|████████  | 7867/9732 [13:10<02:44, 11.35it/s]
 81%|████████  | 7869/9732 [13:10<02:51, 10.86it/s]
 81%|████████  | 7871/9732 [13:10<02:53, 10.73it/s]
 81%|████████  | 7873/9732 [13:10<03:01, 10.25it/s]
 81%|████████  | 7875/9732 [13:11<03:06,  9.95it/s]
 81%|████████  | 7877/9732 [13:11<02:59, 10.33it/s]
 81%|████████  | 7879/9732 [13:11<03:12,  9.60it/s]
 81%|████████  | 7881/9732 [13:11<03:02, 10.15it/s]
 81%|████████  | 7883/9732 [13:11<03:07,  9.85it/s]
 81%|████████  | 7885/9732 [13:12<03:07,  9.84it/s]
 81%|████████  | 7887/9732 [13:12<02:54, 10.58it/s]
 81%|████████  | 7889/9732 [13:12<02:33, 12.04it/s]
 81%|████████  | 7891/9732 [13:12<02:49, 10.83it/s]
 81%|████████  | 7893/9732 [13:12<03:03, 10.01it/s]
 81%|████████  | 7895/9732 [13:13<02:51, 10.72it/s]
 81%|████████  | 7897/9732 [13:13<03:15,  9.40it/s]
 81%|████████  | 7899/9732 [13:13<03:07,  9.78it/s]
 81%|████████  | 7901/9732 [13:13<03:12,  9.51it/s]
 81%|████████  | 7902/9732 [13:13<03:15,  9.34it/s]
 81%|████████  | 7904/9732 [13:14<03:04,  9.88it/s]
 81%|████████  | 7906/9732 [13:14<02:48, 10.85it/s]
 81%|████████▏ | 7908/9732 [13:14<02:47, 10.87it/s]
 81%|████████▏ | 7910/9732 [13:14<03:04,  9.86it/s]
 81%|████████▏ | 7912/9732 [13:14<02:57, 10.26it/s]
 81%|████████▏ | 7914/9732 [13:14<03:05,  9.82it/s]
 81%|████████▏ | 7916/9732 [13:15<02:48, 10.80it/s]
 81%|████████▏ | 7918/9732 [13:15<02:41, 11.23it/s]
 81%|████████▏ | 7920/9732 [13:15<02:48, 10.73it/s]
 81%|████████▏ | 7922/9732 [13:15<02:53, 10.43it/s]
 81%|████████▏ | 7924/9732 [13:15<03:05,  9.77it/s]
 81%|████████▏ | 7926/9732 [13:16<02:47, 10.76it/s]
 81%|████████▏ | 7928/9732 [13:16<02:39, 11.32it/s]
 81%|████████▏ | 7930/9732 [13:16<02:43, 11.02it/s]
 82%|████████▏ | 7932/9732 [13:16<02:53, 10.35it/s]
 82%|████████▏ | 7934/9732 [13:16<02:49, 10.59it/s]
 82%|████████▏ | 7936/9732 [13:17<02:45, 10.86it/s]
 82%|████████▏ | 7938/9732 [13:17<02:47, 10.70it/s]
 82%|████████▏ | 7940/9732 [13:17<02:44, 10.93it/s]
 82%|████████▏ | 7942/9732 [13:17<02:49, 10.58it/s]
 82%|████████▏ | 7944/9732 [13:17<02:42, 11.04it/s]
 82%|████████▏ | 7946/9732 [13:17<02:54, 10.23it/s]
 82%|████████▏ | 7948/9732 [13:18<03:07,  9.52it/s]
 82%|████████▏ | 7949/9732 [13:18<03:12,  9.28it/s]
 82%|████████▏ | 7951/9732 [13:18<03:08,  9.43it/s]
 82%|████████▏ | 7953/9732 [13:18<02:53, 10.26it/s]
 82%|████████▏ | 7955/9732 [13:18<02:33, 11.59it/s]
