Sat Jan 14 11:59:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:59:36 up 26 days, 19 min,  3 users,  load average: 1.06, 0.76, 0.36
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 77%|███████▋  | 7493/9732 [09:59<02:52, 13.00it/s]
 77%|███████▋  | 7495/9732 [09:59<02:51, 13.05it/s]
 77%|███████▋  | 7497/9732 [09:59<03:03, 12.20it/s]
 77%|███████▋  | 7499/9732 [09:59<03:08, 11.87it/s]
 77%|███████▋  | 7501/9732 [10:00<03:15, 11.40it/s]
 77%|███████▋  | 7503/9732 [10:00<03:17, 11.29it/s]
 77%|███████▋  | 7505/9732 [10:00<02:56, 12.61it/s]
 77%|███████▋  | 7507/9732 [10:00<03:02, 12.18it/s]
 77%|███████▋  | 7509/9732 [10:00<02:49, 13.11it/s]
 77%|███████▋  | 7511/9732 [10:00<02:55, 12.67it/s]
 77%|███████▋  | 7513/9732 [10:01<02:43, 13.59it/s]
 77%|███████▋  | 7515/9732 [10:01<02:54, 12.71it/s]
 77%|███████▋  | 7517/9732 [10:01<03:09, 11.68it/s]
 77%|███████▋  | 7519/9732 [10:01<03:10, 11.62it/s]
 77%|███████▋  | 7521/9732 [10:01<02:49, 13.06it/s]
 77%|███████▋  | 7523/9732 [10:01<02:42, 13.56it/s]
 77%|███████▋  | 7525/9732 [10:02<02:39, 13.82it/s]
 77%|███████▋  | 7527/9732 [10:02<02:57, 12.40it/s]
 77%|███████▋  | 7529/9732 [10:02<02:58, 12.35it/s]
 77%|███████▋  | 7531/9732 [10:02<03:11, 11.47it/s]
 77%|███████▋  | 7533/9732 [10:02<02:58, 12.35it/s]
 77%|███████▋  | 7535/9732 [10:02<02:46, 13.20it/s]
 77%|███████▋  | 7537/9732 [10:03<03:05, 11.84it/s]
 77%|███████▋  | 7539/9732 [10:03<03:09, 11.58it/s]
 77%|███████▋  | 7541/9732 [10:03<03:13, 11.32it/s]
 78%|███████▊  | 7543/9732 [10:03<03:01, 12.04it/s]
 78%|███████▊  | 7545/9732 [10:03<03:00, 12.10it/s]
 78%|███████▊  | 7547/9732 [10:03<02:53, 12.63it/s]
 78%|███████▊  | 7549/9732 [10:04<02:55, 12.44it/s]
 78%|███████▊  | 7551/9732 [10:04<02:37, 13.81it/s]
 78%|███████▊  | 7553/9732 [10:04<02:38, 13.72it/s]
 78%|███████▊  | 7555/9732 [10:04<02:54, 12.46it/s]
 78%|███████▊  | 7557/9732 [10:04<02:58, 12.22it/s]
 78%|███████▊  | 7559/9732 [10:04<02:46, 13.04it/s]
 78%|███████▊  | 7561/9732 [10:04<02:43, 13.32it/s]
 78%|███████▊  | 7563/9732 [10:05<02:51, 12.61it/s]
 78%|███████▊  | 7565/9732 [10:05<03:03, 11.81it/s]
 78%|███████▊  | 7567/9732 [10:05<03:04, 11.73it/s]
 78%|███████▊  | 7569/9732 [10:05<02:52, 12.53it/s]
 78%|███████▊  | 7571/9732 [10:05<02:40, 13.43it/s]
 78%|███████▊  | 7573/9732 [10:05<02:51, 12.61it/s]
 78%|███████▊  | 7575/9732 [10:06<02:49, 12.72it/s]
 78%|███████▊  | 7577/9732 [10:06<03:00, 11.95it/s]
 78%|███████▊  | 7579/9732 [10:06<03:14, 11.08it/s]
 78%|███████▊  | 7581/9732 [10:06<03:08, 11.40it/s]
 78%|███████▊  | 7583/9732 [10:06<03:03, 11.68it/s]
 78%|███████▊  | 7585/9732 [10:06<02:45, 13.01it/s]
 78%|███████▊  | 7587/9732 [10:07<02:39, 13.42it/s]
 78%|███████▊  | 7589/9732 [10:07<03:00, 11.90it/s]
 78%|███████▊  | 7591/9732 [10:07<02:55, 12.22it/s]
 78%|███████▊  | 7593/9732 [10:07<02:50, 12.57it/s]
 78%|███████▊  | 7595/9732 [10:07<03:02, 11.73it/s]
 78%|███████▊  | 7597/9732 [10:07<03:08, 11.34it/s]
 78%|███████▊  | 7599/9732 [10:08<03:07, 11.36it/s]
 78%|███████▊  | 7601/9732 [10:08<02:58, 11.92it/s]
 78%|███████▊  | 7603/9732 [10:08<02:48, 12.60it/s]
 78%|███████▊  | 7605/9732 [10:08<02:50, 12.46it/s]
 78%|███████▊  | 7607/9732 [10:08<02:45, 12.87it/s]
 78%|███████▊  | 7609/9732 [10:08<02:56, 12.02it/s]
 78%|███████▊  | 7611/9732 [10:09<02:52, 12.29it/s]
 78%|███████▊  | 7614/9732 [10:09<02:14, 15.72it/s]
 78%|███████▊  | 7616/9732 [10:09<02:26, 14.44it/s]
 78%|███████▊  | 7618/9732 [10:09<02:15, 15.65it/s]
 78%|███████▊  | 7620/9732 [10:09<02:29, 14.17it/s]
 78%|███████▊  | 7622/9732 [10:09<02:31, 13.90it/s]
 78%|███████▊  | 7624/9732 [10:09<02:34, 13.61it/s]
 78%|███████▊  | 7626/9732 [10:10<02:26, 14.36it/s]
 78%|███████▊  | 7628/9732 [10:10<02:31, 13.92it/s]
 78%|███████▊  | 7630/9732 [10:10<02:40, 13.10it/s]
 78%|███████▊  | 7632/9732 [10:10<02:49, 12.36it/s]
 78%|███████▊  | 7634/9732 [10:10<03:01, 11.56it/s]
 78%|███████▊  | 7636/9732 [10:10<03:00, 11.63it/s]
 78%|███████▊  | 7638/9732 [10:11<03:00, 11.59it/s]
 79%|███████▊  | 7640/9732 [10:11<02:55, 11.90it/s]
 79%|███████▊  | 7642/9732 [10:11<02:46, 12.58it/s]
 79%|███████▊  | 7644/9732 [10:11<02:49, 12.32it/s]
 79%|███████▊  | 7646/9732 [10:11<02:51, 12.19it/s]
 79%|███████▊  | 7648/9732 [10:11<02:36, 13.29it/s]
 79%|███████▊  | 7651/9732 [10:12<02:25, 14.30it/s]
 79%|███████▊  | 7653/9732 [10:12<02:19, 14.91it/s]
 79%|███████▊  | 7655/9732 [10:12<02:30, 13.78it/s]
 79%|███████▊  | 7657/9732 [10:12<02:44, 12.63it/s]
 79%|███████▊  | 7659/9732 [10:12<02:46, 12.43it/s]
 79%|███████▊  | 7661/9732 [10:12<03:21, 10.30it/s]
 79%|███████▊  | 7663/9732 [10:13<03:17, 10.50it/s]
 79%|███████▉  | 7665/9732 [10:13<02:50, 12.12it/s]
 79%|███████▉  | 7667/9732 [10:13<02:48, 12.26it/s]
 79%|███████▉  | 7669/9732 [10:13<02:50, 12.13it/s]
 79%|███████▉  | 7671/9732 [10:13<02:43, 12.60it/s]
 79%|███████▉  | 7673/9732 [10:13<02:49, 12.11it/s]
 79%|███████▉  | 7675/9732 [10:14<02:48, 12.21it/s]
 79%|███████▉  | 7677/9732 [10:14<02:46, 12.31it/s]
 79%|███████▉  | 7679/9732 [10:14<02:59, 11.45it/s]
 79%|███████▉  | 7681/9732 [10:14<02:51, 11.95it/s]
 79%|███████▉  | 7683/9732 [10:14<02:59, 11.41it/s]
 79%|███████▉  | 7685/9732 [10:14<03:06, 10.96it/s]
 79%|███████▉  | 7687/9732 [10:15<02:52, 11.88it/s]
 79%|███████▉  | 7689/9732 [10:15<02:43, 12.53it/s]
 79%|███████▉  | 7691/9732 [10:15<02:38, 12.86it/s]
 79%|███████▉  | 7693/9732 [10:15<02:43, 12.46it/s]
 79%|███████▉  | 7695/9732 [10:15<02:41, 12.60it/s]
 79%|███████▉  | 7697/9732 [10:15<02:44, 12.35it/s]
 79%|███████▉  | 7699/9732 [10:16<02:56, 11.50it/s]
 79%|███████▉  | 7701/9732 [10:16<02:40, 12.65it/s]
 79%|███████▉  | 7703/9732 [10:16<02:26, 13.89it/s]
 79%|███████▉  | 7705/9732 [10:16<02:28, 13.61it/s]
 79%|███████▉  | 7707/9732 [10:16<02:33, 13.19it/s]
 79%|███████▉  | 7709/9732 [10:16<02:30, 13.47it/s]
 79%|███████▉  | 7711/9732 [10:16<02:26, 13.78it/s]
 79%|███████▉  | 7713/9732 [10:17<02:42, 12.42it/s]
 79%|███████▉  | 7715/9732 [10:17<02:43, 12.35it/s]
 79%|███████▉  | 7717/9732 [10:17<02:26, 13.72it/s]
 79%|███████▉  | 7719/9732 [10:17<02:46, 12.09it/s]
 79%|███████▉  | 7721/9732 [10:17<02:39, 12.58it/s]
 79%|███████▉  | 7723/9732 [10:17<02:45, 12.12it/s]
 79%|███████▉  | 7725/9732 [10:18<02:47, 11.98it/s]
 79%|███████▉  | 7727/9732 [10:18<02:49, 11.83it/s]
 79%|███████▉  | 7729/9732 [10:18<02:53, 11.57it/s]
 79%|███████▉  | 7731/9732 [10:18<02:38, 12.63it/s]
 79%|███████▉  | 7733/9732 [10:18<02:31, 13.20it/s]
 79%|███████▉  | 7735/9732 [10:18<02:25, 13.70it/s]
 80%|███████▉  | 7737/9732 [10:19<02:36, 12.75it/s]
 80%|███████▉  | 7739/9732 [10:19<02:43, 12.22it/s]
 80%|███████▉  | 7741/9732 [10:19<03:01, 10.99it/s]
 80%|███████▉  | 7743/9732 [10:19<02:58, 11.16it/s]
 80%|███████▉  | 7746/9732 [10:19<02:28, 13.34it/s]
 80%|███████▉  | 7748/9732 [10:19<02:21, 14.00it/s]
 80%|███████▉  | 7750/9732 [10:19<02:15, 14.68it/s]
 80%|███████▉  | 7752/9732 [10:20<02:20, 14.08it/s]
 80%|███████▉  | 7754/9732 [10:20<02:22, 13.88it/s]
 80%|███████▉  | 7756/9732 [10:20<02:26, 13.50it/s]
 80%|███████▉  | 7759/9732 [10:20<02:21, 13.98it/s]
 80%|███████▉  | 7761/9732 [10:20<02:22, 13.79it/s]
 80%|███████▉  | 7763/9732 [10:20<02:28, 13.22it/s]
 80%|███████▉  | 7765/9732 [10:21<02:37, 12.47it/s]
 80%|███████▉  | 7767/9732 [10:21<02:21, 13.93it/s]
 80%|███████▉  | 7769/9732 [10:21<02:15, 14.51it/s]
 80%|███████▉  | 7771/9732 [10:21<02:14, 14.54it/s]
 80%|███████▉  | 7773/9732 [10:21<02:17, 14.21it/s]
 80%|███████▉  | 7775/9732 [10:21<02:31, 12.95it/s]
 80%|███████▉  | 7777/9732 [10:22<02:28, 13.15it/s]
 80%|███████▉  | 7779/9732 [10:22<02:42, 12.04it/s]
 80%|███████▉  | 7781/9732 [10:22<02:56, 11.05it/s]
 80%|███████▉  | 7783/9732 [10:22<02:59, 10.87it/s]
 80%|███████▉  | 7785/9732 [10:22<02:46, 11.67it/s]
 80%|████████  | 7787/9732 [10:22<02:44, 11.81it/s]
 80%|████████  | 7789/9732 [10:23<03:03, 10.61it/s]
 80%|████████  | 7791/9732 [10:23<02:50, 11.36it/s]
 80%|████████  | 7793/9732 [10:23<02:32, 12.74it/s]
 80%|████████  | 7795/9732 [10:23<02:33, 12.63it/s]
 80%|████████  | 7797/9732 [10:23<02:26, 13.19it/s]
 80%|████████  | 7799/9732 [10:23<02:32, 12.68it/s]
 80%|████████  | 7801/9732 [10:24<02:21, 13.61it/s]
 80%|████████  | 7803/9732 [10:24<02:21, 13.61it/s]
 80%|████████  | 7805/9732 [10:24<02:19, 13.84it/s]
 80%|████████  | 7807/9732 [10:24<02:17, 13.96it/s]
 80%|████████  | 7809/9732 [10:24<02:33, 12.50it/s]
 80%|████████  | 7811/9732 [10:24<02:36, 12.26it/s]
 80%|████████  | 7813/9732 [10:24<02:22, 13.47it/s]
 80%|████████  | 7815/9732 [10:25<02:20, 13.61it/s]
 80%|████████  | 7817/9732 [10:25<02:28, 12.89it/s]
 80%|████████  | 7819/9732 [10:25<02:49, 11.30it/s]
 80%|████████  | 7821/9732 [10:25<02:40, 11.89it/s]
 80%|████████  | 7823/9732 [10:25<02:35, 12.24it/s]
 80%|████████  | 7825/9732 [10:25<02:24, 13.20it/s]
 80%|████████  | 7827/9732 [10:26<02:15, 14.02it/s]
 80%|████████  | 7829/9732 [10:26<02:09, 14.66it/s]
 80%|████████  | 7831/9732 [10:26<02:16, 13.95it/s]
 80%|████████  | 7833/9732 [10:26<02:16, 13.92it/s]
 81%|████████  | 7835/9732 [10:26<02:22, 13.30it/s]
 81%|████████  | 7837/9732 [10:26<02:22, 13.28it/s]
 81%|████████  | 7839/9732 [10:27<03:47,  8.34it/s]
 81%|████████  | 7841/9732 [10:27<03:29,  9.02it/s]
 81%|████████  | 7843/9732 [10:27<03:14,  9.72it/s]
 81%|████████  | 7845/9732 [10:27<02:59, 10.51it/s]
 81%|████████  | 7847/9732 [10:27<02:57, 10.62it/s]
 81%|████████  | 7849/9732 [10:28<02:41, 11.67it/s]
 81%|████████  | 7852/9732 [10:28<02:24, 13.04it/s]
 81%|████████  | 7854/9732 [10:28<02:21, 13.25it/s]
 81%|████████  | 7856/9732 [10:28<02:19, 13.49it/s]
 81%|████████  | 7858/9732 [10:28<02:17, 13.59it/s]
 81%|████████  | 7860/9732 [10:28<02:27, 12.68it/s]
 81%|████████  | 7862/9732 [10:28<02:32, 12.28it/s]
 81%|████████  | 7864/9732 [10:29<02:27, 12.64it/s]
 81%|████████  | 7866/9732 [10:29<02:12, 14.08it/s]
 81%|████████  | 7868/9732 [10:29<02:16, 13.61it/s]
 81%|████████  | 7870/9732 [10:29<02:21, 13.13it/s]
 81%|████████  | 7872/9732 [10:29<02:22, 13.04it/s]
 81%|████████  | 7874/9732 [10:29<02:21, 13.11it/s]
 81%|████████  | 7876/9732 [10:30<02:31, 12.28it/s]
 81%|████████  | 7878/9732 [10:30<02:24, 12.87it/s]
 81%|████████  | 7880/9732 [10:30<02:24, 12.85it/s]
 81%|████████  | 7882/9732 [10:30<02:29, 12.33it/s]
 81%|████████  | 7884/9732 [10:30<02:31, 12.21it/s]
 81%|████████  | 7886/9732 [10:30<02:20, 13.09it/s]
 81%|████████  | 7888/9732 [10:30<02:09, 14.19it/s]
 81%|████████  | 7890/9732 [10:31<02:09, 14.22it/s]
 81%|████████  | 7892/9732 [10:31<02:23, 12.86it/s]
 81%|████████  | 7894/9732 [10:31<02:13, 13.74it/s]
 81%|████████  | 7896/9732 [10:31<02:24, 12.73it/s]
 81%|████████  | 7898/9732 [10:31<02:39, 11.49it/s]
 81%|████████  | 7900/9732 [10:31<02:39, 11.46it/s]
 81%|████████  | 7902/9732 [10:32<02:36, 11.69it/s]
 81%|████████  | 7904/9732 [10:32<02:28, 12.27it/s]
 81%|████████  | 7906/9732 [10:32<02:16, 13.33it/s]
 81%|████████▏ | 7908/9732 [10:32<02:16, 13.41it/s]
 81%|████████▏ | 7910/9732 [10:32<02:29, 12.21it/s]
 81%|████████▏ | 7912/9732 [10:32<02:21, 12.89it/s]
 81%|████████▏ | 7914/9732 [10:33<02:27, 12.36it/s]
 81%|████████▏ | 7916/9732 [10:33<02:12, 13.69it/s]
 81%|████████▏ | 7918/9732 [10:33<02:08, 14.08it/s]
 81%|████████▏ | 7920/9732 [10:33<02:19, 12.97it/s]
 81%|████████▏ | 7922/9732 [10:33<02:21, 12.83it/s]
 81%|████████▏ | 7924/9732 [10:33<02:27, 12.27it/s]
 81%|████████▏ | 7926/9732 [10:33<02:13, 13.52it/s]
 81%|████████▏ | 7928/9732 [10:34<02:06, 14.29it/s]
 81%|████████▏ | 7930/9732 [10:34<02:09, 13.92it/s]
 82%|████████▏ | 7932/9732 [10:34<02:17, 13.13it/s]
 82%|████████▏ | 7934/9732 [10:34<02:15, 13.32it/s]
 82%|████████▏ | 7936/9732 [10:34<02:15, 13.27it/s]
 82%|████████▏ | 7938/9732 [10:34<02:15, 13.21it/s]
 82%|████████▏ | 7940/9732 [10:34<02:13, 13.45it/s]
 82%|████████▏ | 7942/9732 [10:35<02:15, 13.19it/s]
 82%|████████▏ | 7944/9732 [10:35<02:08, 13.88it/s]
 82%|████████▏ | 7946/9732 [10:35<02:18, 12.94it/s]
 82%|████████▏ | 7948/9732 [10:35<02:29, 11.97it/s]
 82%|████████▏ | 7950/9732 [10:35<02:25, 12.21it/s]
 82%|████████▏ | 7952/9732 [10:35<02:27, 12.11it/s]
 82%|████████▏ | 7954/9732 [10:36<02:10, 13.65it/s]
 82%|████████▏ | 7956/9732 [10:36<02:17, 12.94it/s]
 82%|████████▏ | 7958/9732 [10:36<02:24, 12.32it/s]
 82%|████████▏ | 7960/9732 [10:36<02:28, 11.92it/s]
 82%|████████▏ | 7962/9732 [10:36<02:20, 12.58it/s]
 82%|████████▏ | 7964/9732 [10:36<02:31, 11.71it/s]
 82%|████████▏ | 7966/9732 [10:37<02:38, 11.17it/s]
 82%|████████▏ | 7968/9732 [10:37<02:34, 11.44it/s]
 82%|████████▏ | 7970/9732 [10:37<02:25, 12.13it/s]
 82%|████████▏ | 7972/9732 [10:37<02:23, 12.25it/s]
 82%|████████▏ | 7974/9732 [10:37<02:24, 12.13it/s]
 82%|████████▏ | 7976/9732 [10:37<02:08, 13.69it/s]
 82%|████████▏ | 7978/9732 [10:38<02:12, 13.20it/s]
 82%|████████▏ | 7980/9732 [10:38<02:10, 13.39it/s]
 82%|████████▏ | 7982/9732 [10:38<02:20, 12.44it/s]
 82%|████████▏ | 7984/9732 [10:38<02:18, 12.62it/s]
 82%|████████▏ | 7986/9732 [10:38<02:25, 12.02it/s]
 82%|████████▏ | 7989/9732 [10:38<02:03, 14.08it/s]
 82%|████████▏ | 7991/9732 [10:39<02:19, 12.53it/s]
 82%|████████▏ | 7993/9732 [10:39<02:11, 13.21it/s]
 82%|████████▏ | 7995/9732 [10:39<02:25, 11.96it/s]
 82%|████████▏ | 7997/9732 [10:39<02:21, 12.25it/s]
 82%|████████▏ | 7999/9732 [10:39<02:23, 12.11it/s]
 82%|████████▏ | 8001/9732 [10:39<02:20, 12.34it/s]
 82%|████████▏ | 8003/9732 [10:40<02:20, 12.35it/s]
 82%|████████▏ | 8005/9732 [10:40<02:17, 12.52it/s]
 82%|████████▏ | 8007/9732 [10:40<02:26, 11.81it/s]
 82%|████████▏ | 8009/9732 [10:40<02:22, 12.07it/s]
 82%|████████▏ | 8011/9732 [10:40<02:36, 11.03it/s]
 82%|████████▏ | 8013/9732 [10:40<02:21, 12.15it/s]
 82%|████████▏ | 8015/9732 [10:41<02:23, 12.00it/s]
 82%|████████▏ | 8017/9732 [10:41<02:53,  9.91it/s]
 82%|████████▏ | 8019/9732 [10:41<02:45, 10.37it/s]
 82%|████████▏ | 8021/9732 [10:41<02:33, 11.12it/s]
 82%|████████▏ | 8024/9732 [10:41<02:03, 13.86it/s]
 82%|████████▏ | 8026/9732 [10:41<02:04, 13.74it/s]
 82%|████████▏ | 8028/9732 [10:42<02:06, 13.49it/s]
 83%|████████▎ | 8030/9732 [10:42<02:15, 12.56it/s]
 83%|████████▎ | 8032/9732 [10:42<02:20, 12.09it/s]
 83%|████████▎ | 8034/9732 [10:42<02:28, 11.46it/s]
 83%|████████▎ | 8036/9732 [10:42<02:17, 12.37it/s]
 83%|████████▎ | 8038/9732 [10:42<02:07, 13.32it/s]
 83%|████████▎ | 8040/9732 [10:43<02:00, 14.07it/s]
 83%|████████▎ | 8042/9732 [10:43<02:00, 14.00it/s]
 83%|████████▎ | 8044/9732 [10:43<01:59, 14.18it/s]
 83%|████████▎ | 8046/9732 [10:43<02:11, 12.82it/s]
 83%|████████▎ | 8048/9732 [10:43<02:04, 13.50it/s]
 83%|████████▎ | 8050/9732 [10:43<02:16, 12.35it/s]
 83%|████████▎ | 8052/9732 [10:43<02:11, 12.74it/s]
 83%|████████▎ | 8054/9732 [10:44<02:14, 12.49it/s]
 83%|████████▎ | 8056/9732 [10:44<02:10, 12.81it/s]
 83%|████████▎ | 8058/9732 [10:44<02:08, 13.05it/s]
 83%|████████▎ | 8060/9732 [10:44<02:08, 12.97it/s]
 83%|████████▎ | 8062/9732 [10:44<02:22, 11.70it/s]
 83%|████████▎ | 8064/9732 [10:44<02:08, 13.02it/s]
 83%|████████▎ | 8066/9732 [10:45<02:13, 12.45it/s]
 83%|████████▎ | 8068/9732 [10:45<02:21, 11.74it/s]
 83%|████████▎ | 8070/9732 [10:45<02:20, 11.84it/s]
 83%|████████▎ | 8072/9732 [10:45<02:30, 11.04it/s]
 83%|████████▎ | 8074/9732 [10:45<02:32, 10.88it/s]
 83%|████████▎ | 8076/9732 [10:46<02:32, 10.89it/s]
 83%|████████▎ | 8078/9732 [10:46<02:24, 11.42it/s]
 83%|████████▎ | 8080/9732 [10:46<02:22, 11.63it/s]
 83%|████████▎ | 8082/9732 [10:46<02:21, 11.68it/s]
 83%|████████▎ | 8084/9732 [10:46<02:13, 12.32it/s]
 83%|████████▎ | 8086/9732 [10:46<01:59, 13.72it/s]
 83%|████████▎ | 8088/9732 [10:46<01:58, 13.91it/s]
 83%|████████▎ | 8090/9732 [10:47<02:05, 13.07it/s]
 83%|████████▎ | 8092/9732 [10:47<02:03, 13.27it/s]
 83%|████████▎ | 8095/9732 [10:47<01:54, 14.29it/s]
 83%|████████▎ | 8097/9732 [10:47<02:06, 12.92it/s]
 83%|████████▎ | 8100/9732 [10:47<02:00, 13.59it/s]
 83%|████████▎ | 8102/9732 [10:47<01:57, 13.85it/s]
 83%|████████▎ | 8104/9732 [10:48<02:03, 13.18it/s]
 83%|████████▎ | 8106/9732 [10:48<02:07, 12.79it/s]
 83%|████████▎ | 8108/9732 [10:48<02:13, 12.19it/s]
 83%|████████▎ | 8110/9732 [10:48<02:09, 12.53it/s]
 83%|████████▎ | 8112/9732 [10:48<02:09, 12.50it/s]
 83%|████████▎ | 8115/9732 [10:48<01:51, 14.51it/s]
 83%|████████▎ | 8117/9732 [10:49<02:08, 12.60it/s]
 83%|████████▎ | 8119/9732 [10:49<02:10, 12.33it/s]
 83%|████████▎ | 8121/9732 [10:49<02:14, 12.00it/s]
 83%|████████▎ | 8123/9732 [10:49<02:19, 11.56it/s]
 83%|████████▎ | 8125/9732 [10:49<02:21, 11.33it/s]
 84%|████████▎ | 8127/9732 [10:50<02:14, 11.91it/s]
 84%|████████▎ | 8129/9732 [10:50<02:22, 11.21it/s]
 84%|████████▎ | 8131/9732 [10:50<02:29, 10.74it/s]
 84%|████████▎ | 8133/9732 [10:50<02:31, 10.54it/s]
 84%|████████▎ | 8135/9732 [10:50<02:19, 11.43it/s]
 84%|████████▎ | 8137/9732 [10:50<02:02, 13.04it/s]
 84%|████████▎ | 8139/9732 [10:51<02:09, 12.30it/s]
 84%|████████▎ | 8141/9732 [10:51<02:03, 12.87it/s]
 84%|████████▎ | 8143/9732 [10:51<02:08, 12.38it/s]
 84%|████████▎ | 8145/9732 [10:51<02:00, 13.13it/s]
 84%|████████▎ | 8147/9732 [10:51<02:09, 12.26it/s]
 84%|████████▎ | 8149/9732 [10:51<01:58, 13.38it/s]
 84%|████████▍ | 8151/9732 [10:51<02:04, 12.74it/s]
 84%|████████▍ | 8153/9732 [10:52<02:11, 12.05it/s]
 84%|████████▍ | 8155/9732 [10:52<02:04, 12.69it/s]
 84%|████████▍ | 8157/9732 [10:52<02:10, 12.11it/s]
 84%|████████▍ | 8159/9732 [10:52<02:12, 11.90it/s]
 84%|████████▍ | 8161/9732 [10:52<02:08, 12.19it/s]
 84%|████████▍ | 8163/9732 [10:52<02:03, 12.74it/s]
 84%|████████▍ | 8165/9732 [10:53<01:52, 13.98it/s]
 84%|████████▍ | 8167/9732 [10:53<01:52, 13.87it/s]
 84%|████████▍ | 8169/9732 [10:53<01:55, 13.59it/s]
 84%|████████▍ | 8171/9732 [10:53<02:05, 12.45it/s]
 84%|████████▍ | 8173/9732 [10:53<02:12, 11.78it/s]
 84%|████████▍ | 8175/9732 [10:53<02:06, 12.31it/s]
 84%|████████▍ | 8177/9732 [10:54<02:00, 12.90it/s]
 84%|████████▍ | 8179/9732 [10:54<01:49, 14.19it/s]
 84%|████████▍ | 8181/9732 [10:54<01:40, 15.45it/s]
 84%|████████▍ | 8184/9732 [10:54<01:37, 15.80it/s]
 84%|████████▍ | 8186/9732 [10:54<01:35, 16.11it/s]
 84%|████████▍ | 8189/9732 [10:54<01:34, 16.31it/s]
 84%|████████▍ | 8191/9732 [10:54<01:43, 14.90it/s]
 84%|████████▍ | 8193/9732 [10:55<01:52, 13.64it/s]
 84%|████████▍ | 8195/9732 [10:55<01:53, 13.53it/s]
 84%|████████▍ | 8197/9732 [10:55<01:56, 13.13it/s]
 84%|████████▍ | 8199/9732 [10:55<01:50, 13.89it/s]
 84%|████████▍ | 8201/9732 [10:55<01:58, 12.95it/s]
 84%|████████▍ | 8203/9732 [10:55<02:00, 12.72it/s]
 84%|████████▍ | 8205/9732 [10:56<01:59, 12.82it/s]
 84%|████████▍ | 8207/9732 [10:56<02:03, 12.39it/s]
 84%|████████▍ | 8210/9732 [10:56<01:40, 15.22it/s]
 84%|████████▍ | 8212/9732 [10:56<01:53, 13.43it/s]
 84%|████████▍ | 8214/9732 [10:56<02:02, 12.38it/s]
 84%|████████▍ | 8216/9732 [10:56<01:50, 13.75it/s]
 84%|████████▍ | 8218/9732 [10:56<01:52, 13.47it/s]
 84%|████████▍ | 8220/9732 [10:57<02:03, 12.22it/s]
 84%|████████▍ | 8222/9732 [10:57<02:03, 12.18it/s]
 85%|████████▍ | 8224/9732 [10:57<02:00, 12.52it/s]
 85%|████████▍ | 8226/9732 [10:57<01:58, 12.68it/s]
 85%|████████▍ | 8228/9732 [10:57<02:02, 12.25it/s]
 85%|████████▍ | 8230/9732 [10:57<01:59, 12.57it/s]
 85%|████████▍ | 8232/9732 [10:58<01:59, 12.57it/s]
 85%|████████▍ | 8234/9732 [10:58<02:13, 11.22it/s]
 85%|████████▍ | 8236/9732 [10:58<02:15, 11.00it/s]
 85%|████████▍ | 8238/9732 [10:58<02:16, 10.98it/s]
 85%|████████▍ | 8240/9732 [10:58<02:03, 12.09it/s]
 85%|████████▍ | 8242/9732 [10:58<01:56, 12.77it/s]
 85%|████████▍ | 8244/9732 [10:59<01:49, 13.62it/s]
