Wed Mar  8 11:27:08 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:27:08 up 6 days, 21:41,  1 user,  load average: 0.00, 0.00, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.14s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/9500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/9500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/9500 [00:00<1:40:16,  1.58it/s]
Epoch 0:   0%|          | 1/9500 [00:00<1:40:23,  1.58it/s, loss=0.807, v_num=70081]
Epoch 0:   0%|          | 2/9500 [00:00<1:15:28,  2.10it/s, loss=0.807, v_num=70081]
Epoch 0:   0%|          | 2/9500 [00:00<1:15:30,  2.10it/s, loss=0.801, v_num=70081]
Epoch 0:   0%|          | 3/9500 [00:01<58:19,  2.71it/s, loss=0.801, v_num=70081]  
Epoch 0:   0%|          | 3/9500 [00:01<58:20,  2.71it/s, loss=0.804, v_num=70081]
Epoch 0:   0%|          | 4/9500 [00:01<47:59,  3.30it/s, loss=0.804, v_num=70081]
Epoch 0:   0%|          | 4/9500 [00:01<48:00,  3.30it/s, loss=0.8, v_num=70081]  
Epoch 0:   0%|          | 5/9500 [00:01<48:49,  3.24it/s, loss=0.8, v_num=70081]
Epoch 0:   0%|          | 5/9500 [00:01<48:50,  3.24it/s, loss=0.8, v_num=70081]
Epoch 0:   0%|          | 6/9500 [00:01<47:23,  3.34it/s, loss=0.8, v_num=70081]
Epoch 0:   0%|          | 6/9500 [00:01<47:24,  3.34it/s, loss=0.798, v_num=70081]
Epoch 0:   0%|          | 7/9500 [00:01<43:09,  3.67it/s, loss=0.798, v_num=70081]
Epoch 0:   0%|          | 7/9500 [00:01<43:09,  3.67it/s, loss=0.792, v_num=70081]
Epoch 0:   0%|          | 8/9500 [00:02<39:36,  3.99it/s, loss=0.792, v_num=70081]
Epoch 0:   0%|          | 8/9500 [00:02<39:36,  3.99it/s, loss=0.791, v_num=70081]
Epoch 0:   0%|          | 9/9500 [00:02<39:14,  4.03it/s, loss=0.791, v_num=70081]
Epoch 0:   0%|          | 9/9500 [00:02<39:15,  4.03it/s, loss=0.789, v_num=70081]
Epoch 0:   0%|          | 10/9500 [00:02<36:37,  4.32it/s, loss=0.789, v_num=70081]
Epoch 0:   0%|          | 10/9500 [00:02<36:38,  4.32it/s, loss=0.787, v_num=70081]
Epoch 0:   0%|          | 11/9500 [00:02<35:16,  4.48it/s, loss=0.787, v_num=70081]
Epoch 0:   0%|          | 11/9500 [00:02<35:17,  4.48it/s, loss=0.789, v_num=70081]
Epoch 0:   0%|          | 12/9500 [00:02<36:33,  4.33it/s, loss=0.789, v_num=70081]
Epoch 0:   0%|          | 12/9500 [00:02<36:33,  4.32it/s, loss=0.786, v_num=70081]
Epoch 0:   0%|          | 13/9500 [00:02<34:28,  4.59it/s, loss=0.786, v_num=70081]
Epoch 0:   0%|          | 13/9500 [00:02<34:28,  4.59it/s, loss=0.786, v_num=70081]
Epoch 0:   0%|          | 14/9500 [00:03<33:57,  4.65it/s, loss=0.786, v_num=70081]
Epoch 0:   0%|          | 14/9500 [00:03<33:58,  4.65it/s, loss=0.784, v_num=70081]
Epoch 0:   0%|          | 15/9500 [00:03<32:41,  4.84it/s, loss=0.784, v_num=70081]
Epoch 0:   0%|          | 15/9500 [00:03<32:41,  4.84it/s, loss=0.784, v_num=70081]
Epoch 0:   0%|          | 16/9500 [00:03<31:35,  5.00it/s, loss=0.784, v_num=70081]
Epoch 0:   0%|          | 16/9500 [00:03<31:35,  5.00it/s, loss=0.781, v_num=70081]
Epoch 0:   0%|          | 17/9500 [00:03<32:10,  4.91it/s, loss=0.781, v_num=70081]
Epoch 0:   0%|          | 17/9500 [00:03<32:10,  4.91it/s, loss=0.78, v_num=70081] 
Epoch 0:   0%|          | 18/9500 [00:03<33:16,  4.75it/s, loss=0.78, v_num=70081]
Epoch 0:   0%|          | 18/9500 [00:03<33:16,  4.75it/s, loss=0.78, v_num=70081]
Epoch 0:   0%|          | 19/9500 [00:04<33:54,  4.66it/s, loss=0.78, v_num=70081]
Epoch 0:   0%|          | 19/9500 [00:04<33:54,  4.66it/s, loss=0.778, v_num=70081]
Epoch 0:   0%|          | 20/9500 [00:04<34:46,  4.54it/s, loss=0.778, v_num=70081]
Epoch 0:   0%|          | 20/9500 [00:04<34:46,  4.54it/s, loss=0.777, v_num=70081]
Epoch 0:   0%|          | 21/9500 [00:04<34:48,  4.54it/s, loss=0.777, v_num=70081]
Epoch 0:   0%|          | 21/9500 [00:04<34:48,  4.54it/s, loss=0.775, v_num=70081]
Epoch 0:   0%|          | 22/9500 [00:04<33:52,  4.66it/s, loss=0.775, v_num=70081]
Epoch 0:   0%|          | 22/9500 [00:04<33:52,  4.66it/s, loss=0.772, v_num=70081]
Epoch 0:   0%|          | 23/9500 [00:05<34:36,  4.56it/s, loss=0.772, v_num=70081]
Epoch 0:   0%|          | 23/9500 [00:05<34:36,  4.56it/s, loss=0.769, v_num=70081]
Epoch 0:   0%|          | 24/9500 [00:05<35:18,  4.47it/s, loss=0.769, v_num=70081]
Epoch 0:   0%|          | 24/9500 [00:05<35:18,  4.47it/s, loss=0.766, v_num=70081]
Epoch 0:   0%|          | 25/9500 [00:05<35:04,  4.50it/s, loss=0.766, v_num=70081]
Epoch 0:   0%|          | 25/9500 [00:05<35:04,  4.50it/s, loss=0.762, v_num=70081]
Epoch 0:   0%|          | 26/9500 [00:05<35:41,  4.42it/s, loss=0.762, v_num=70081]
Epoch 0:   0%|          | 26/9500 [00:05<35:41,  4.42it/s, loss=0.76, v_num=70081] 
Epoch 0:   0%|          | 27/9500 [00:06<35:08,  4.49it/s, loss=0.76, v_num=70081]
Epoch 0:   0%|          | 27/9500 [00:06<35:09,  4.49it/s, loss=0.76, v_num=70081]
Epoch 0:   0%|          | 28/9500 [00:06<34:33,  4.57it/s, loss=0.76, v_num=70081]
Epoch 0:   0%|          | 28/9500 [00:06<34:33,  4.57it/s, loss=0.758, v_num=70081]
Epoch 0:   0%|          | 29/9500 [00:06<35:09,  4.49it/s, loss=0.758, v_num=70081]
Epoch 0:   0%|          | 29/9500 [00:06<35:09,  4.49it/s, loss=0.755, v_num=70081]
Epoch 0:   0%|          | 30/9500 [00:06<34:35,  4.56it/s, loss=0.755, v_num=70081]
Epoch 0:   0%|          | 30/9500 [00:06<34:35,  4.56it/s, loss=0.754, v_num=70081]
Epoch 0:   0%|          | 31/9500 [00:06<34:02,  4.64it/s, loss=0.754, v_num=70081]
Epoch 0:   0%|          | 31/9500 [00:06<34:02,  4.64it/s, loss=0.751, v_num=70081]
Epoch 0:   0%|          | 32/9500 [00:06<33:49,  4.66it/s, loss=0.751, v_num=70081]
Epoch 0:   0%|          | 32/9500 [00:06<33:50,  4.66it/s, loss=0.751, v_num=70081]
Epoch 0:   1%|          | 89/9500 [00:16<29:28,  5.32it/s, loss=0.627, v_num=70081]
Epoch 0:   1%|          | 90/9500 [00:17<29:42,  5.28it/s, loss=0.627, v_num=70081]
Epoch 0:   1%|          | 90/9500 [00:17<29:42,  5.28it/s, loss=0.623, v_num=70081]
Epoch 0:   1%|          | 91/9500 [00:17<29:43,  5.27it/s, loss=0.623, v_num=70081]
Epoch 0:   1%|          | 91/9500 [00:17<29:43,  5.27it/s, loss=0.622, v_num=70081]
Epoch 0:   1%|          | 92/9500 [00:17<29:57,  5.23it/s, loss=0.622, v_num=70081]
Epoch 0:   1%|          | 92/9500 [00:17<29:57,  5.23it/s, loss=0.619, v_num=70081]
Epoch 0:   1%|          | 93/9500 [00:17<30:11,  5.19it/s, loss=0.619, v_num=70081]
Epoch 0:   1%|          | 93/9500 [00:17<30:11,  5.19it/s, loss=0.616, v_num=70081]
Epoch 0:   1%|          | 94/9500 [00:18<30:09,  5.20it/s, loss=0.616, v_num=70081]
Epoch 0:   1%|          | 94/9500 [00:18<30:09,  5.20it/s, loss=0.614, v_num=70081]
Epoch 0:   1%|          | 95/9500 [00:18<29:59,  5.23it/s, loss=0.614, v_num=70081]
Epoch 0:   1%|          | 95/9500 [00:18<30:00,  5.22it/s, loss=0.612, v_num=70081]
Epoch 0:   1%|          | 96/9500 [00:18<29:58,  5.23it/s, loss=0.612, v_num=70081]
Epoch 0:   1%|          | 96/9500 [00:18<29:58,  5.23it/s, loss=0.608, v_num=70081]
Epoch 0:   1%|          | 97/9500 [00:18<29:57,  5.23it/s, loss=0.608, v_num=70081]
Epoch 0:   1%|          | 97/9500 [00:18<29:57,  5.23it/s, loss=0.607, v_num=70081]
Epoch 0:   1%|          | 98/9500 [00:18<30:10,  5.19it/s, loss=0.607, v_num=70081]
Epoch 0:   1%|          | 98/9500 [00:18<30:10,  5.19it/s, loss=0.605, v_num=70081]
Epoch 0:   1%|          | 99/9500 [00:19<30:22,  5.16it/s, loss=0.605, v_num=70081]
Epoch 0:   1%|          | 99/9500 [00:19<30:22,  5.16it/s, loss=0.604, v_num=70081]
Epoch 0:   1%|          | 100/9500 [00:19<30:34,  5.12it/s, loss=0.604, v_num=70081]
Epoch 0:   1%|          | 100/9500 [00:19<30:35,  5.12it/s, loss=0.602, v_num=70081]
Epoch 0:   1%|          | 101/9500 [00:19<30:47,  5.09it/s, loss=0.602, v_num=70081]
Epoch 0:   1%|          | 101/9500 [00:19<30:47,  5.09it/s, loss=0.601, v_num=70081]
Epoch 0:   1%|          | 102/9500 [00:20<30:48,  5.08it/s, loss=0.601, v_num=70081]
Epoch 0:   1%|          | 102/9500 [00:20<30:48,  5.08it/s, loss=0.599, v_num=70081]
Epoch 0:   1%|          | 103/9500 [00:20<31:00,  5.05it/s, loss=0.599, v_num=70081]
Epoch 0:   1%|          | 103/9500 [00:20<31:00,  5.05it/s, loss=0.599, v_num=70081]
Epoch 0:   1%|          | 104/9500 [00:20<30:49,  5.08it/s, loss=0.599, v_num=70081]
Epoch 0:   1%|          | 104/9500 [00:20<30:49,  5.08it/s, loss=0.6, v_num=70081]  
Epoch 0:   1%|          | 105/9500 [00:20<30:41,  5.10it/s, loss=0.6, v_num=70081]
Epoch 0:   1%|          | 105/9500 [00:20<30:41,  5.10it/s, loss=0.598, v_num=70081]
Epoch 0:   1%|          | 106/9500 [00:20<30:47,  5.09it/s, loss=0.598, v_num=70081]
Epoch 0:   1%|          | 106/9500 [00:20<30:47,  5.09it/s, loss=0.597, v_num=70081]
Epoch 0:   1%|          | 107/9500 [00:20<30:35,  5.12it/s, loss=0.597, v_num=70081]
Epoch 0:   1%|          | 107/9500 [00:20<30:35,  5.12it/s, loss=0.597, v_num=70081]
Epoch 0:   1%|          | 108/9500 [00:21<30:26,  5.14it/s, loss=0.597, v_num=70081]
Epoch 0:   1%|          | 108/9500 [00:21<30:26,  5.14it/s, loss=0.594, v_num=70081]
Epoch 0:   1%|          | 109/9500 [00:21<30:38,  5.11it/s, loss=0.594, v_num=70081]
Epoch 0:   1%|          | 109/9500 [00:21<30:38,  5.11it/s, loss=0.59, v_num=70081] 
Epoch 0:   1%|          | 110/9500 [00:21<30:28,  5.13it/s, loss=0.59, v_num=70081]
Epoch 0:   1%|          | 110/9500 [00:21<30:28,  5.13it/s, loss=0.587, v_num=70081]
Epoch 0:   1%|          | 111/9500 [00:21<30:19,  5.16it/s, loss=0.587, v_num=70081]
Epoch 0:   1%|          | 111/9500 [00:21<30:19,  5.16it/s, loss=0.585, v_num=70081]
Epoch 0:   1%|          | 112/9500 [00:21<30:30,  5.13it/s, loss=0.585, v_num=70081]
Epoch 0:   1%|          | 112/9500 [00:21<30:30,  5.13it/s, loss=0.581, v_num=70081]
Epoch 0:   1%|          | 113/9500 [00:21<30:18,  5.16it/s, loss=0.581, v_num=70081]
Epoch 0:   1%|          | 113/9500 [00:21<30:18,  5.16it/s, loss=0.579, v_num=70081]
Epoch 0:   1%|          | 114/9500 [00:22<30:28,  5.13it/s, loss=0.579, v_num=70081]
Epoch 0:   1%|          | 114/9500 [00:22<30:28,  5.13it/s, loss=0.576, v_num=70081]
Epoch 0:   1%|          | 115/9500 [00:22<30:19,  5.16it/s, loss=0.576, v_num=70081]
Epoch 0:   1%|          | 115/9500 [00:22<30:19,  5.16it/s, loss=0.573, v_num=70081]
Epoch 0:   1%|          | 116/9500 [00:22<30:30,  5.13it/s, loss=0.573, v_num=70081]
Epoch 0:   1%|          | 116/9500 [00:22<30:30,  5.13it/s, loss=0.571, v_num=70081]
Epoch 0:   1%|          | 117/9500 [00:22<30:28,  5.13it/s, loss=0.571, v_num=70081]
Epoch 0:   1%|          | 117/9500 [00:22<30:28,  5.13it/s, loss=0.57, v_num=70081] 
Epoch 0:   1%|          | 118/9500 [00:23<30:39,  5.10it/s, loss=0.57, v_num=70081]
Epoch 0:   1%|          | 118/9500 [00:23<30:39,  5.10it/s, loss=0.568, v_num=70081]
Epoch 0:   1%|▏         | 119/9500 [00:23<30:29,  5.13it/s, loss=0.568, v_num=70081]
Epoch 0:   1%|▏         | 119/9500 [00:23<30:29,  5.13it/s, loss=0.565, v_num=70081]
Epoch 0:   1%|▏         | 120/9500 [00:23<30:39,  5.10it/s, loss=0.565, v_num=70081]
Epoch 0:   1%|▏         | 120/9500 [00:23<30:39,  5.10it/s, loss=0.562, v_num=70081]
Epoch 0:   1%|▏         | 121/9500 [00:23<30:31,  5.12it/s, loss=0.562, v_num=70081]
Epoch 0:   1%|▏         | 121/9500 [00:23<30:31,  5.12it/s, loss=0.564, v_num=70081]
Epoch 0:   1%|▏         | 122/9500 [00:23<30:22,  5.15it/s, loss=0.564, v_num=70081]
Epoch 0:   1%|▏         | 122/9500 [00:23<30:22,  5.15it/s, loss=0.559, v_num=70081]
Epoch 0:   1%|▏         | 123/9500 [00:23<30:11,  5.18it/s, loss=0.559, v_num=70081]
Epoch 0:   1%|▏         | 123/9500 [00:23<30:11,  5.18it/s, loss=0.557, v_num=70081]
Epoch 0:   1%|▏         | 124/9500 [00:23<30:07,  5.19it/s, loss=0.557, v_num=70081]
Epoch 0:   1%|▏         | 124/9500 [00:23<30:07,  5.19it/s, loss=0.551, v_num=70081]
Epoch 0:   1%|▏         | 125/9500 [00:24<30:09,  5.18it/s, loss=0.551, v_num=70081]
Epoch 0:   1%|▏         | 125/9500 [00:24<30:09,  5.18it/s, loss=0.55, v_num=70081] 
Epoch 0:   1%|▏         | 126/9500 [00:24<30:14,  5.17it/s, loss=0.55, v_num=70081]
Epoch 0:   1%|▏         | 126/9500 [00:24<30:14,  5.17it/s, loss=0.55, v_num=70081]
Epoch 0:   1%|▏         | 127/9500 [00:24<30:15,  5.16it/s, loss=0.55, v_num=70081]
Epoch 0:   1%|▏         | 127/9500 [00:24<30:15,  5.16it/s, loss=0.546, v_num=70081]
Epoch 0:   1%|▏         | 128/9500 [00:24<30:06,  5.19it/s, loss=0.546, v_num=70081]
Epoch 0:   1%|▏         | 128/9500 [00:24<30:06,  5.19it/s, loss=0.547, v_num=70081]
Epoch 0:   1%|▏         | 129/9500 [00:24<30:15,  5.16it/s, loss=0.547, v_num=70081]
Epoch 0:   1%|▏         | 129/9500 [00:24<30:15,  5.16it/s, loss=0.545, v_num=70081]
Epoch 0:   1%|▏         | 130/9500 [00:25<30:25,  5.13it/s, loss=0.545, v_num=70081]
Epoch 0:   1%|▏         | 130/9500 [00:25<30:25,  5.13it/s, loss=0.547, v_num=70081]
Epoch 0:   1%|▏         | 131/9500 [00:25<30:35,  5.10it/s, loss=0.547, v_num=70081]
Epoch 0:   1%|▏         | 131/9500 [00:25<30:35,  5.10it/s, loss=0.545, v_num=70081]
Epoch 0:   1%|▏         | 132/9500 [00:25<30:30,  5.12it/s, loss=0.545, v_num=70081]
Epoch 0:   1%|▏         | 132/9500 [00:25<30:30,  5.12it/s, loss=0.544, v_num=70081]
Epoch 0:   1%|▏         | 133/9500 [00:26<30:35,  5.10it/s, loss=0.544, v_num=70081]
Epoch 0:   1%|▏         | 133/9500 [00:26<30:35,  5.10it/s, loss=0.544, v_num=70081]
Epoch 0:   1%|▏         | 134/9500 [00:26<30:28,  5.12it/s, loss=0.544, v_num=70081]
Epoch 0:   1%|▏         | 134/9500 [00:26<30:28,  5.12it/s, loss=0.543, v_num=70081]
Epoch 0:   1%|▏         | 135/9500 [00:26<30:22,  5.14it/s, loss=0.543, v_num=70081]
Epoch 0:   1%|▏         | 135/9500 [00:26<30:22,  5.14it/s, loss=0.543, v_num=70081]
Epoch 0:   1%|▏         | 136/9500 [00:26<30:31,  5.11it/s, loss=0.543, v_num=70081]
Epoch 0:   1%|▏         | 136/9500 [00:26<30:31,  5.11it/s, loss=0.541, v_num=70081]
Epoch 0:   1%|▏         | 137/9500 [00:26<30:40,  5.09it/s, loss=0.541, v_num=70081]
Epoch 0:   1%|▏         | 137/9500 [00:26<30:40,  5.09it/s, loss=0.54, v_num=70081] 
Epoch 0:   1%|▏         | 138/9500 [00:27<30:49,  5.06it/s, loss=0.54, v_num=70081]
Epoch 0:   1%|▏         | 138/9500 [00:27<30:49,  5.06it/s, loss=0.54, v_num=70081]
Epoch 0:   1%|▏         | 139/9500 [00:27<30:48,  5.06it/s, loss=0.54, v_num=70081]
Epoch 0:   1%|▏         | 139/9500 [00:27<30:48,  5.06it/s, loss=0.54, v_num=70081]
Epoch 0:   1%|▏         | 140/9500 [00:27<30:47,  5.07it/s, loss=0.54, v_num=70081]
Epoch 0:   1%|▏         | 140/9500 [00:27<30:47,  5.07it/s, loss=0.54, v_num=70081]
Epoch 0:   1%|▏         | 141/9500 [00:27<30:55,  5.04it/s, loss=0.54, v_num=70081]
Epoch 0:   1%|▏         | 141/9500 [00:27<30:55,  5.04it/s, loss=0.535, v_num=70081]
Epoch 0:   1%|▏         | 142/9500 [00:28<31:03,  5.02it/s, loss=0.535, v_num=70081]
Epoch 0:   1%|▏         | 142/9500 [00:28<31:03,  5.02it/s, loss=0.536, v_num=70081]
Epoch 0:   2%|▏         | 143/9500 [00:28<31:12,  5.00it/s, loss=0.536, v_num=70081]
Epoch 0:   2%|▏         | 143/9500 [00:28<31:12,  5.00it/s, loss=0.533, v_num=70081]
Epoch 0:   2%|▏         | 144/9500 [00:28<31:03,  5.02it/s, loss=0.533, v_num=70081]
Epoch 0:   2%|▏         | 144/9500 [00:28<31:03,  5.02it/s, loss=0.532, v_num=70081]
Epoch 0:   2%|▏         | 145/9500 [00:28<30:56,  5.04it/s, loss=0.532, v_num=70081]
Epoch 0:   2%|▏         | 145/9500 [00:28<30:56,  5.04it/s, loss=0.531, v_num=70081]
Epoch 0:   2%|▏         | 146/9500 [00:29<31:04,  5.02it/s, loss=0.531, v_num=70081]
Epoch 0:   2%|▏         | 146/9500 [00:29<31:04,  5.02it/s, loss=0.526, v_num=70081]
Epoch 0:   2%|▏         | 147/9500 [00:29<30:54,  5.04it/s, loss=0.526, v_num=70081]
Epoch 0:   2%|▏         | 147/9500 [00:29<30:54,  5.04it/s, loss=0.526, v_num=70081]
Epoch 0:   2%|▏         | 148/9500 [00:29<30:48,  5.06it/s, loss=0.526, v_num=70081]
Epoch 0:   2%|▏         | 148/9500 [00:29<30:48,  5.06it/s, loss=0.523, v_num=70081]
Epoch 0:   2%|▏         | 149/9500 [00:29<30:41,  5.08it/s, loss=0.523, v_num=70081]
Epoch 0:   2%|▏         | 149/9500 [00:29<30:41,  5.08it/s, loss=0.523, v_num=70081]
Epoch 0:   2%|▏         | 150/9500 [00:29<30:43,  5.07it/s, loss=0.523, v_num=70081]
Epoch 0:   2%|▏         | 150/9500 [00:29<30:43,  5.07it/s, loss=0.52, v_num=70081] 
Epoch 0:   2%|▏         | 151/9500 [00:29<30:51,  5.05it/s, loss=0.52, v_num=70081]
Epoch 0:   2%|▏         | 151/9500 [00:29<30:51,  5.05it/s, loss=0.519, v_num=70081]
Epoch 0:   2%|▏         | 152/9500 [00:30<30:59,  5.03it/s, loss=0.519, v_num=70081]
Epoch 0:   2%|▏         | 152/9500 [00:30<30:59,  5.03it/s, loss=0.519, v_num=70081]
Epoch 0:   2%|▏         | 153/9500 [00:30<30:53,  5.04it/s, loss=0.519, v_num=70081]
Epoch 0:   2%|▏         | 153/9500 [00:30<30:53,  5.04it/s, loss=0.516, v_num=70081]
Epoch 0:   2%|▏         | 154/9500 [00:30<31:01,  5.02it/s, loss=0.516, v_num=70081]
Epoch 0:   2%|▏         | 154/9500 [00:30<31:01,  5.02it/s, loss=0.516, v_num=70081]
Epoch 0:   2%|▏         | 155/9500 [00:30<30:58,  5.03it/s, loss=0.516, v_num=70081]
Epoch 0:   2%|▏         | 155/9500 [00:30<30:58,  5.03it/s, loss=0.512, v_num=70081]
Epoch 0:   2%|▏         | 156/9500 [00:31<31:05,  5.01it/s, loss=0.512, v_num=70081]
Epoch 0:   2%|▏         | 156/9500 [00:31<31:05,  5.01it/s, loss=0.51, v_num=70081] 
Epoch 0:   2%|▏         | 157/9500 [00:31<30:56,  5.03it/s, loss=0.51, v_num=70081]
Epoch 0:   2%|▏         | 157/9500 [00:31<30:56,  5.03it/s, loss=0.507, v_num=70081]
Epoch 0:   2%|▏         | 158/9500 [00:31<30:53,  5.04it/s, loss=0.507, v_num=70081]
Epoch 0:   2%|▏         | 158/9500 [00:31<30:53,  5.04it/s, loss=0.504, v_num=70081]
Epoch 0:   2%|▏         | 159/9500 [00:31<30:44,  5.06it/s, loss=0.504, v_num=70081]
Epoch 0:   2%|▏         | 159/9500 [00:31<30:44,  5.06it/s, loss=0.506, v_num=70081]
Epoch 0:   2%|▏         | 160/9500 [00:31<30:38,  5.08it/s, loss=0.506, v_num=70081]
Epoch 0:   2%|▏         | 160/9500 [00:31<30:38,  5.08it/s, loss=0.506, v_num=70081]
Epoch 0:   2%|▏         | 161/9500 [00:31<30:36,  5.08it/s, loss=0.506, v_num=70081]
Epoch 0:   2%|▏         | 161/9500 [00:31<30:36,  5.08it/s, loss=0.503, v_num=70081]
Epoch 0:   2%|▏         | 162/9500 [00:31<30:44,  5.06it/s, loss=0.503, v_num=70081]
Epoch 0:   2%|▏         | 162/9500 [00:31<30:44,  5.06it/s, loss=0.5, v_num=70081]  
Epoch 0:   2%|▏         | 163/9500 [00:32<30:40,  5.07it/s, loss=0.5, v_num=70081]
Epoch 0:   2%|▏         | 163/9500 [00:32<30:40,  5.07it/s, loss=0.501, v_num=70081]
Epoch 0:   2%|▏         | 164/9500 [00:32<30:35,  5.09it/s, loss=0.501, v_num=70081]
Epoch 0:   2%|▏         | 164/9500 [00:32<30:35,  5.09it/s, loss=0.502, v_num=70081]
Epoch 0:   2%|▏         | 165/9500 [00:32<30:42,  5.07it/s, loss=0.502, v_num=70081]
Epoch 0:   2%|▏         | 165/9500 [00:32<30:42,  5.07it/s, loss=0.499, v_num=70081]
Epoch 0:   2%|▏         | 166/9500 [00:32<30:37,  5.08it/s, loss=0.499, v_num=70081]
Epoch 0:   2%|▏         | 166/9500 [00:32<30:37,  5.08it/s, loss=0.499, v_num=70081]
Epoch 0:   2%|▏         | 167/9500 [00:32<30:33,  5.09it/s, loss=0.499, v_num=70081]
Epoch 0:   2%|▏         | 167/9500 [00:32<30:33,  5.09it/s, loss=0.496, v_num=70081]
