Mon Apr  3 16:15:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:15:14 up 7 days,  1:25,  3 users,  load average: 1.69, 1.20, 0.52
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2869.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 54%|█████▎    | 3343/6248 [08:10<07:24,  6.53it/s]
 54%|█████▎    | 3346/6248 [08:10<05:05,  9.50it/s]
 54%|█████▎    | 3348/6248 [08:11<05:07,  9.42it/s]
 54%|█████▎    | 3350/6248 [08:11<05:45,  8.38it/s]
 54%|█████▎    | 3352/6248 [08:11<05:20,  9.04it/s]
 54%|█████▎    | 3353/6248 [08:11<07:10,  6.72it/s]
 54%|█████▎    | 3354/6248 [08:12<08:20,  5.78it/s]
 54%|█████▎    | 3355/6248 [08:12<10:06,  4.77it/s]
 54%|█████▎    | 3357/6248 [08:12<08:20,  5.77it/s]
 54%|█████▍    | 3359/6248 [08:13<07:46,  6.19it/s]
 54%|█████▍    | 3361/6248 [08:13<07:03,  6.82it/s]
 54%|█████▍    | 3363/6248 [08:13<07:12,  6.67it/s]
 54%|█████▍    | 3364/6248 [08:13<07:24,  6.48it/s]
 54%|█████▍    | 3366/6248 [08:14<07:38,  6.28it/s]
 54%|█████▍    | 3368/6248 [08:14<06:14,  7.69it/s]
 54%|█████▍    | 3370/6248 [08:14<06:30,  7.36it/s]
 54%|█████▍    | 3372/6248 [08:14<06:10,  7.76it/s]
 54%|█████▍    | 3374/6248 [08:14<05:18,  9.02it/s]
 54%|█████▍    | 3376/6248 [08:15<07:15,  6.60it/s]
 54%|█████▍    | 3377/6248 [08:15<08:49,  5.42it/s]
 54%|█████▍    | 3379/6248 [08:15<06:49,  7.01it/s]
 54%|█████▍    | 3380/6248 [08:16<08:35,  5.56it/s]
 54%|█████▍    | 3382/6248 [08:16<08:31,  5.60it/s]
 54%|█████▍    | 3384/6248 [08:16<07:10,  6.65it/s]
 54%|█████▍    | 3385/6248 [08:16<06:50,  6.97it/s]
 54%|█████▍    | 3387/6248 [08:16<05:32,  8.60it/s]
 54%|█████▍    | 3389/6248 [08:17<04:43, 10.10it/s]
 54%|█████▍    | 3391/6248 [08:17<06:01,  7.90it/s]
 54%|█████▍    | 3393/6248 [08:17<06:47,  7.00it/s]
 54%|█████▍    | 3394/6248 [08:17<06:50,  6.96it/s]
 54%|█████▍    | 3395/6248 [08:18<07:24,  6.42it/s]
 54%|█████▍    | 3396/6248 [08:18<07:24,  6.42it/s]
 54%|█████▍    | 3398/6248 [08:18<06:33,  7.24it/s]
 54%|█████▍    | 3399/6248 [08:18<08:36,  5.52it/s]
 54%|█████▍    | 3400/6248 [08:19<09:19,  5.09it/s]
 54%|█████▍    | 3401/6248 [08:19<09:19,  5.09it/s]
 54%|█████▍    | 3402/6248 [08:19<11:00,  4.31it/s]
 54%|█████▍    | 3404/6248 [08:19<07:57,  5.96it/s]
 55%|█████▍    | 3406/6248 [08:20<06:26,  7.35it/s]
 55%|█████▍    | 3407/6248 [08:20<06:55,  6.83it/s]
 55%|█████▍    | 3409/6248 [08:20<06:33,  7.22it/s]
 55%|█████▍    | 3411/6248 [08:20<05:25,  8.70it/s]
 55%|█████▍    | 3412/6248 [08:20<05:24,  8.73it/s]
 55%|█████▍    | 3413/6248 [08:20<05:26,  8.70it/s]
 55%|█████▍    | 3415/6248 [08:21<05:49,  8.10it/s]
 55%|█████▍    | 3416/6248 [08:21<06:29,  7.28it/s]
 55%|█████▍    | 3417/6248 [08:21<08:39,  5.45it/s]
 55%|█████▍    | 3418/6248 [08:21<08:56,  5.28it/s]
 55%|█████▍    | 3420/6248 [08:22<09:18,  5.06it/s]
 55%|█████▍    | 3422/6248 [08:22<07:37,  6.17it/s]
 55%|█████▍    | 3424/6248 [08:22<06:01,  7.80it/s]
 55%|█████▍    | 3426/6248 [08:22<05:26,  8.64it/s]
 55%|█████▍    | 3428/6248 [08:22<05:32,  8.49it/s]
 55%|█████▍    | 3429/6248 [08:23<05:50,  8.05it/s]
 55%|█████▍    | 3431/6248 [08:23<07:00,  6.70it/s]
 55%|█████▍    | 3432/6248 [08:23<07:00,  6.69it/s]
 55%|█████▍    | 3433/6248 [08:23<07:02,  6.66it/s]
 55%|█████▍    | 3435/6248 [08:24<05:49,  8.04it/s]
 55%|█████▍    | 3436/6248 [08:24<08:00,  5.85it/s]
 55%|█████▌    | 3438/6248 [08:24<07:06,  6.59it/s]
 55%|█████▌    | 3439/6248 [08:24<07:35,  6.17it/s]
 55%|█████▌    | 3441/6248 [08:25<08:11,  5.71it/s]
 55%|█████▌    | 3442/6248 [08:25<07:35,  6.16it/s]
 55%|█████▌    | 3443/6248 [08:25<08:22,  5.58it/s]
 55%|█████▌    | 3445/6248 [08:25<06:10,  7.57it/s]
 55%|█████▌    | 3447/6248 [08:25<06:29,  7.18it/s]
 55%|█████▌    | 3448/6248 [08:26<06:14,  7.48it/s]
 55%|█████▌    | 3449/6248 [08:26<08:19,  5.60it/s]
 55%|█████▌    | 3450/6248 [08:26<10:03,  4.63it/s]
 55%|█████▌    | 3451/6248 [08:27<11:02,  4.22it/s]
 55%|█████▌    | 3453/6248 [08:27<07:47,  5.98it/s]
 55%|█████▌    | 3454/6248 [08:27<07:24,  6.29it/s]
 55%|█████▌    | 3455/6248 [08:27<06:49,  6.82it/s]
 55%|█████▌    | 3456/6248 [08:27<07:57,  5.85it/s]
 55%|█████▌    | 3457/6248 [08:27<09:59,  4.66it/s]
 55%|█████▌    | 3458/6248 [08:28<08:40,  5.36it/s]
 55%|█████▌    | 3460/6248 [08:28<06:46,  6.86it/s]
 55%|█████▌    | 3461/6248 [08:28<08:52,  5.24it/s]
 55%|█████▌    | 3462/6248 [08:28<08:22,  5.55it/s]
 55%|█████▌    | 3463/6248 [08:28<07:29,  6.19it/s]
 55%|█████▌    | 3464/6248 [08:29<08:06,  5.72it/s]
 55%|█████▌    | 3466/6248 [08:29<08:38,  5.37it/s]
 56%|█████▌    | 3468/6248 [08:29<07:52,  5.89it/s]
 56%|█████▌    | 3470/6248 [08:29<05:56,  7.79it/s]
 56%|█████▌    | 3472/6248 [08:30<06:51,  6.74it/s]
 56%|█████▌    | 3473/6248 [08:30<08:29,  5.44it/s]
 56%|█████▌    | 3474/6248 [08:30<08:02,  5.75it/s]
 56%|█████▌    | 3475/6248 [08:30<07:42,  5.99it/s]
 56%|█████▌    | 3476/6248 [08:31<07:26,  6.21it/s]
 56%|█████▌    | 3478/6248 [08:31<06:03,  7.62it/s]
 56%|█████▌    | 3479/6248 [08:31<08:10,  5.64it/s]
 56%|█████▌    | 3481/6248 [08:31<05:52,  7.86it/s]
 56%|█████▌    | 3483/6248 [08:31<05:28,  8.41it/s]
 56%|█████▌    | 3485/6248 [08:32<08:48,  5.23it/s]
 56%|█████▌    | 3487/6248 [08:32<08:59,  5.12it/s]
 56%|█████▌    | 3488/6248 [08:33<09:02,  5.08it/s]
 56%|█████▌    | 3490/6248 [08:33<08:58,  5.12it/s]
 56%|█████▌    | 3491/6248 [08:33<08:44,  5.26it/s]
 56%|█████▌    | 3493/6248 [08:34<08:18,  5.53it/s]
 56%|█████▌    | 3494/6248 [08:34<08:23,  5.47it/s]
 56%|█████▌    | 3495/6248 [08:34<10:03,  4.56it/s]
 56%|█████▌    | 3496/6248 [08:34<11:18,  4.06it/s]
 56%|█████▌    | 3498/6248 [08:35<10:36,  4.32it/s]
 56%|█████▌    | 3500/6248 [08:35<09:50,  4.65it/s]
 56%|█████▌    | 3502/6248 [08:36<09:44,  4.70it/s]
 56%|█████▌    | 3504/6248 [08:36<08:11,  5.58it/s]
 56%|█████▌    | 3506/6248 [08:36<07:36,  6.01it/s]
 56%|█████▌    | 3508/6248 [08:36<07:05,  6.44it/s]
 56%|█████▌    | 3509/6248 [08:37<07:44,  5.89it/s]
 56%|█████▌    | 3510/6248 [08:37<09:18,  4.90it/s]
 56%|█████▌    | 3512/6248 [08:37<06:53,  6.62it/s]
 56%|█████▌    | 3514/6248 [08:37<05:49,  7.81it/s]
 56%|█████▋    | 3515/6248 [08:38<07:37,  5.97it/s]
 56%|█████▋    | 3516/6248 [08:38<07:13,  6.30it/s]
 56%|█████▋    | 3518/6248 [08:38<06:30,  6.99it/s]
 56%|█████▋    | 3519/6248 [08:38<08:22,  5.43it/s]
 56%|█████▋    | 3521/6248 [08:38<06:16,  7.24it/s]
 56%|█████▋    | 3523/6248 [08:39<05:34,  8.14it/s]
 56%|█████▋    | 3526/6248 [08:39<05:31,  8.22it/s]
 56%|█████▋    | 3528/6248 [08:39<05:38,  8.02it/s]
 56%|█████▋    | 3529/6248 [08:39<05:34,  8.12it/s]
 56%|█████▋    | 3530/6248 [08:40<06:35,  6.86it/s]
 57%|█████▋    | 3532/6248 [08:40<05:24,  8.37it/s]
 57%|█████▋    | 3533/6248 [08:40<06:44,  6.71it/s]
 57%|█████▋    | 3534/6248 [08:40<06:29,  6.97it/s]
 57%|█████▋    | 3535/6248 [08:40<06:11,  7.31it/s]
 57%|█████▋    | 3536/6248 [08:40<06:02,  7.49it/s]
 57%|█████▋    | 3537/6248 [08:41<08:23,  5.38it/s]
 57%|█████▋    | 3540/6248 [08:41<05:42,  7.90it/s]
 57%|█████▋    | 3542/6248 [08:41<07:01,  6.43it/s]
 57%|█████▋    | 3544/6248 [08:42<07:45,  5.80it/s]
 57%|█████▋    | 3546/6248 [08:42<08:19,  5.41it/s]
 57%|█████▋    | 3547/6248 [08:42<09:33,  4.71it/s]
 57%|█████▋    | 3549/6248 [08:43<07:10,  6.27it/s]
 57%|█████▋    | 3550/6248 [08:43<07:02,  6.39it/s]
 57%|█████▋    | 3552/6248 [08:43<06:02,  7.44it/s]
 57%|█████▋    | 3554/6248 [08:43<04:50,  9.26it/s]
 57%|█████▋    | 3556/6248 [08:43<05:54,  7.59it/s]
 57%|█████▋    | 3558/6248 [08:44<06:01,  7.45it/s]
 57%|█████▋    | 3560/6248 [08:44<05:02,  8.89it/s]
 57%|█████▋    | 3562/6248 [08:44<04:36,  9.72it/s]
 57%|█████▋    | 3564/6248 [08:44<04:53,  9.15it/s]
 57%|█████▋    | 3566/6248 [08:44<04:51,  9.19it/s]
 57%|█████▋    | 3568/6248 [08:45<04:41,  9.51it/s]
 57%|█████▋    | 3570/6248 [08:45<04:16, 10.43it/s]
 57%|█████▋    | 3572/6248 [08:45<04:57,  9.01it/s]
 57%|█████▋    | 3573/6248 [08:45<05:33,  8.02it/s]
 57%|█████▋    | 3575/6248 [08:45<05:17,  8.43it/s]
 57%|█████▋    | 3576/6248 [08:46<06:00,  7.42it/s]
 57%|█████▋    | 3578/6248 [08:46<06:56,  6.41it/s]
 57%|█████▋    | 3580/6248 [08:46<05:40,  7.83it/s]
 57%|█████▋    | 3581/6248 [08:46<07:19,  6.07it/s]
 57%|█████▋    | 3582/6248 [08:47<08:56,  4.97it/s]
 57%|█████▋    | 3584/6248 [08:47<06:38,  6.68it/s]
 57%|█████▋    | 3586/6248 [08:47<05:17,  8.39it/s]
 57%|█████▋    | 3588/6248 [08:47<04:42,  9.40it/s]
 57%|█████▋    | 3590/6248 [08:48<05:57,  7.43it/s]
 57%|█████▋    | 3591/6248 [08:48<07:34,  5.85it/s]
 57%|█████▋    | 3592/6248 [08:48<07:42,  5.74it/s]
 58%|█████▊    | 3593/6248 [08:48<07:24,  5.97it/s]
 58%|█████▊    | 3594/6248 [08:49<07:49,  5.66it/s]
 58%|█████▊    | 3595/6248 [08:49<07:03,  6.26it/s]
 58%|█████▊    | 3596/6248 [08:49<09:09,  4.83it/s]
 58%|█████▊    | 3597/6248 [08:49<08:26,  5.24it/s]
 58%|█████▊    | 3599/6248 [08:49<05:53,  7.49it/s]
 58%|█████▊    | 3600/6248 [08:49<05:50,  7.55it/s]
 58%|█████▊    | 3602/6248 [08:50<04:48,  9.16it/s]
 58%|█████▊    | 3604/6248 [08:50<04:23, 10.03it/s]
 58%|█████▊    | 3606/6248 [08:50<05:11,  8.47it/s]
 58%|█████▊    | 3608/6248 [08:50<05:03,  8.71it/s]
 58%|█████▊    | 3609/6248 [08:50<05:47,  7.59it/s]
 58%|█████▊    | 3610/6248 [08:51<07:43,  5.69it/s]
 58%|█████▊    | 3612/6248 [08:51<06:03,  7.25it/s]
 58%|█████▊    | 3614/6248 [08:51<04:54,  8.93it/s]
 58%|█████▊    | 3616/6248 [08:51<04:02, 10.87it/s]
 58%|█████▊    | 3618/6248 [08:52<05:53,  7.44it/s]
 58%|█████▊    | 3620/6248 [08:52<05:49,  7.53it/s]
 58%|█████▊    | 3622/6248 [08:52<05:07,  8.53it/s]
 58%|█████▊    | 3624/6248 [08:52<05:43,  7.63it/s]
 58%|█████▊    | 3626/6248 [08:53<05:26,  8.03it/s]
 58%|█████▊    | 3627/6248 [08:53<07:02,  6.20it/s]
 58%|█████▊    | 3628/6248 [08:53<08:30,  5.13it/s]
 58%|█████▊    | 3629/6248 [08:54<09:52,  4.42it/s]
 58%|█████▊    | 3631/6248 [08:54<07:32,  5.78it/s]
 58%|█████▊    | 3632/6248 [08:54<07:20,  5.94it/s]
 58%|█████▊    | 3633/6248 [08:54<07:59,  5.45it/s]
 58%|█████▊    | 3635/6248 [08:54<05:50,  7.46it/s]
 58%|█████▊    | 3637/6248 [08:55<07:01,  6.19it/s]
 58%|█████▊    | 3639/6248 [08:55<05:56,  7.32it/s]
 58%|█████▊    | 3640/6248 [08:55<07:35,  5.73it/s]
 58%|█████▊    | 3642/6248 [08:56<07:54,  5.49it/s]
 58%|█████▊    | 3643/6248 [08:56<09:12,  4.71it/s]
 58%|█████▊    | 3644/6248 [08:56<08:12,  5.29it/s]
 58%|█████▊    | 3646/6248 [08:56<06:52,  6.30it/s]
 58%|█████▊    | 3647/6248 [08:56<07:01,  6.17it/s]
 58%|█████▊    | 3648/6248 [08:57<07:10,  6.04it/s]
 58%|█████▊    | 3649/6248 [08:57<08:58,  4.83it/s]
 58%|█████▊    | 3651/6248 [08:57<06:38,  6.52it/s]
 58%|█████▊    | 3652/6248 [08:57<06:38,  6.52it/s]
 58%|█████▊    | 3654/6248 [08:57<05:53,  7.33it/s]
 59%|█████▊    | 3657/6248 [08:58<04:49,  8.97it/s]
 59%|█████▊    | 3659/6248 [08:58<05:30,  7.83it/s]
 59%|█████▊    | 3661/6248 [08:58<05:39,  7.61it/s]
 59%|█████▊    | 3662/6248 [08:58<06:28,  6.66it/s]
 59%|█████▊    | 3663/6248 [08:59<06:40,  6.46it/s]
 59%|█████▊    | 3664/6248 [08:59<06:16,  6.86it/s]
 59%|█████▊    | 3665/6248 [08:59<08:11,  5.25it/s]
 59%|█████▊    | 3667/6248 [08:59<06:00,  7.16it/s]
 59%|█████▊    | 3668/6248 [09:00<07:54,  5.44it/s]
 59%|█████▉    | 3671/6248 [09:00<05:14,  8.19it/s]
 59%|█████▉    | 3672/6248 [09:00<06:10,  6.95it/s]
 59%|█████▉    | 3674/6248 [09:00<05:10,  8.30it/s]
 59%|█████▉    | 3676/6248 [09:00<05:06,  8.39it/s]
 59%|█████▉    | 3678/6248 [09:01<04:52,  8.79it/s]
 59%|█████▉    | 3679/6248 [09:01<04:59,  8.59it/s]
 59%|█████▉    | 3681/6248 [09:01<04:11, 10.22it/s]
 59%|█████▉    | 3683/6248 [09:01<05:39,  7.56it/s]
 59%|█████▉    | 3685/6248 [09:01<04:44,  8.99it/s]
 59%|█████▉    | 3687/6248 [09:02<04:46,  8.93it/s]
 59%|█████▉    | 3689/6248 [09:02<04:44,  9.00it/s]
 59%|█████▉    | 3691/6248 [09:02<05:12,  8.17it/s]
 59%|█████▉    | 3692/6248 [09:02<05:50,  7.30it/s]
 59%|█████▉    | 3693/6248 [09:03<07:33,  5.63it/s]
 59%|█████▉    | 3695/6248 [09:03<06:05,  6.99it/s]
 59%|█████▉    | 3696/6248 [09:03<05:57,  7.15it/s]
 59%|█████▉    | 3697/6248 [09:03<05:33,  7.64it/s]
 59%|█████▉    | 3699/6248 [09:03<04:33,  9.32it/s]
 59%|█████▉    | 3701/6248 [09:03<04:58,  8.54it/s]
 59%|█████▉    | 3703/6248 [09:04<04:12, 10.06it/s]
 59%|█████▉    | 3705/6248 [09:04<05:11,  8.15it/s]
 59%|█████▉    | 3707/6248 [09:04<04:16,  9.92it/s]
 59%|█████▉    | 3709/6248 [09:04<04:42,  8.98it/s]
 59%|█████▉    | 3711/6248 [09:04<04:00, 10.54it/s]
 59%|█████▉    | 3713/6248 [09:05<05:09,  8.19it/s]
 59%|█████▉    | 3715/6248 [09:05<06:19,  6.67it/s]
 60%|█████▉    | 3718/6248 [09:05<04:53,  8.63it/s]
 60%|█████▉    | 3720/6248 [09:06<04:34,  9.20it/s]
 60%|█████▉    | 3722/6248 [09:06<04:22,  9.61it/s]
 60%|█████▉    | 3724/6248 [09:06<05:49,  7.22it/s]
 60%|█████▉    | 3726/6248 [09:06<05:07,  8.21it/s]
 60%|█████▉    | 3728/6248 [09:07<04:25,  9.49it/s]
 60%|█████▉    | 3730/6248 [09:07<05:42,  7.35it/s]
 60%|█████▉    | 3731/6248 [09:07<07:11,  5.83it/s]
 60%|█████▉    | 3732/6248 [09:08<08:14,  5.08it/s]
 60%|█████▉    | 3734/6248 [09:08<06:50,  6.12it/s]
 60%|█████▉    | 3735/6248 [09:08<07:10,  5.84it/s]
 60%|█████▉    | 3736/6248 [09:08<06:37,  6.32it/s]
 60%|█████▉    | 3737/6248 [09:08<06:32,  6.39it/s]
 60%|█████▉    | 3739/6248 [09:08<05:21,  7.81it/s]
 60%|█████▉    | 3740/6248 [09:09<07:18,  5.71it/s]
 60%|█████▉    | 3742/6248 [09:09<06:11,  6.74it/s]
 60%|█████▉    | 3744/6248 [09:09<05:15,  7.92it/s]
 60%|█████▉    | 3745/6248 [09:09<06:58,  5.98it/s]
 60%|█████▉    | 3747/6248 [09:10<05:51,  7.12it/s]
 60%|██████    | 3749/6248 [09:10<04:54,  8.48it/s]
 60%|██████    | 3750/6248 [09:10<04:52,  8.55it/s]
 60%|██████    | 3752/6248 [09:10<05:19,  7.81it/s]
 60%|██████    | 3754/6248 [09:10<04:51,  8.56it/s]
 60%|██████    | 3755/6248 [09:11<06:38,  6.26it/s]
 60%|██████    | 3756/6248 [09:11<06:32,  6.35it/s]
 60%|██████    | 3758/6248 [09:11<06:34,  6.31it/s]
 60%|██████    | 3760/6248 [09:11<05:23,  7.69it/s]
 60%|██████    | 3761/6248 [09:12<07:04,  5.86it/s]
 60%|██████    | 3762/6248 [09:12<08:33,  4.84it/s]
 60%|██████    | 3764/6248 [09:12<06:21,  6.51it/s]
 60%|██████    | 3766/6248 [09:12<06:07,  6.75it/s]
 60%|██████    | 3768/6248 [09:13<05:32,  7.46it/s]
 60%|██████    | 3771/6248 [09:13<04:05, 10.07it/s]
 60%|██████    | 3773/6248 [09:13<06:48,  6.06it/s]
 60%|██████    | 3774/6248 [09:14<07:58,  5.17it/s]
 60%|██████    | 3776/6248 [09:14<08:07,  5.08it/s]
 60%|██████    | 3778/6248 [09:15<07:27,  5.52it/s]
 60%|██████    | 3780/6248 [09:15<06:17,  6.54it/s]
 61%|██████    | 3782/6248 [09:15<05:17,  7.76it/s]
 61%|██████    | 3783/6248 [09:15<05:12,  7.90it/s]
 61%|██████    | 3784/6248 [09:15<05:02,  8.15it/s]
 61%|██████    | 3785/6248 [09:15<07:00,  5.86it/s]
 61%|██████    | 3786/6248 [09:16<08:36,  4.76it/s]
 61%|██████    | 3788/6248 [09:16<06:19,  6.47it/s]
 61%|██████    | 3789/6248 [09:16<07:58,  5.14it/s]
 61%|██████    | 3790/6248 [09:16<07:17,  5.62it/s]
 61%|██████    | 3792/6248 [09:17<06:07,  6.69it/s]
 61%|██████    | 3794/6248 [09:17<05:29,  7.46it/s]
 61%|██████    | 3796/6248 [09:17<04:32,  8.99it/s]
 61%|██████    | 3798/6248 [09:17<04:18,  9.47it/s]
 61%|██████    | 3800/6248 [09:17<05:24,  7.54it/s]
 61%|██████    | 3801/6248 [09:18<05:15,  7.75it/s]
 61%|██████    | 3802/6248 [09:18<05:28,  7.44it/s]
 61%|██████    | 3803/6248 [09:18<07:19,  5.56it/s]
 61%|██████    | 3804/6248 [09:18<06:47,  6.00it/s]
 61%|██████    | 3805/6248 [09:18<06:15,  6.51it/s]
 61%|██████    | 3806/6248 [09:19<08:11,  4.96it/s]
 61%|██████    | 3808/6248 [09:19<05:35,  7.26it/s]
 61%|██████    | 3810/6248 [09:19<06:15,  6.49it/s]
 61%|██████    | 3812/6248 [09:19<05:38,  7.21it/s]
 61%|██████    | 3813/6248 [09:20<06:08,  6.60it/s]
 61%|██████    | 3814/6248 [09:20<06:59,  5.81it/s]
 61%|██████    | 3815/6248 [09:20<06:54,  5.87it/s]
 61%|██████    | 3816/6248 [09:20<08:35,  4.71it/s]
 61%|██████    | 3817/6248 [09:20<08:10,  4.96it/s]
 61%|██████    | 3818/6248 [09:21<08:35,  4.71it/s]
 61%|██████    | 3820/6248 [09:21<08:23,  4.83it/s]
 61%|██████    | 3821/6248 [09:21<07:26,  5.43it/s]
 61%|██████    | 3822/6248 [09:22<08:56,  4.52it/s]
 61%|██████    | 3824/6248 [09:22<06:19,  6.39it/s]
 61%|██████    | 3826/6248 [09:22<05:17,  7.62it/s]
 61%|██████▏   | 3827/6248 [09:22<06:59,  5.77it/s]
 61%|██████▏   | 3829/6248 [09:22<05:09,  7.80it/s]
 61%|██████▏   | 3831/6248 [09:22<04:13,  9.54it/s]
 61%|██████▏   | 3833/6248 [09:23<04:00, 10.03it/s]
 61%|██████▏   | 3835/6248 [09:23<04:03,  9.89it/s]
 61%|██████▏   | 3837/6248 [09:23<04:31,  8.87it/s]
 61%|██████▏   | 3839/6248 [09:23<04:03,  9.89it/s]
 61%|██████▏   | 3841/6248 [09:24<04:33,  8.80it/s]
 61%|██████▏   | 3842/6248 [09:24<05:28,  7.31it/s]
 62%|██████▏   | 3843/6248 [09:24<07:04,  5.67it/s]
 62%|██████▏   | 3845/6248 [09:24<05:43,  7.00it/s]
 62%|██████▏   | 3847/6248 [09:25<05:40,  7.05it/s]
 62%|██████▏   | 3849/6248 [09:25<05:03,  7.89it/s]
 62%|██████▏   | 3850/6248 [09:25<06:22,  6.27it/s]
 62%|██████▏   | 3851/6248 [09:25<06:05,  6.56it/s]
 62%|██████▏   | 3853/6248 [09:25<04:54,  8.15it/s]
 62%|██████▏   | 3854/6248 [09:26<05:33,  7.17it/s]
 62%|██████▏   | 3856/6248 [09:26<04:20,  9.19it/s]
 62%|██████▏   | 3858/6248 [09:26<03:58, 10.02it/s]
 62%|██████▏   | 3860/6248 [09:26<06:25,  6.19it/s]
 62%|██████▏   | 3861/6248 [09:27<06:18,  6.31it/s]
 62%|██████▏   | 3862/6248 [09:27<07:11,  5.53it/s]
 62%|██████▏   | 3863/6248 [09:27<06:52,  5.79it/s]
 62%|██████▏   | 3864/6248 [09:27<06:30,  6.10it/s]
 62%|██████▏   | 3865/6248 [09:27<08:15,  4.81it/s]
 62%|██████▏   | 3867/6248 [09:28<06:59,  5.67it/s]
 62%|██████▏   | 3868/6248 [09:28<08:04,  4.91it/s]
 62%|██████▏   | 3870/6248 [09:28<05:38,  7.03it/s]
 62%|██████▏   | 3872/6248 [09:28<05:14,  7.54it/s]
 62%|██████▏   | 3874/6248 [09:28<04:20,  9.13it/s]
 62%|██████▏   | 3876/6248 [09:29<03:50, 10.28it/s]
 62%|██████▏   | 3878/6248 [09:29<04:52,  8.11it/s]
 62%|██████▏   | 3880/6248 [09:29<04:10,  9.46it/s]
 62%|██████▏   | 3882/6248 [09:29<03:50, 10.28it/s]
 62%|██████▏   | 3884/6248 [09:29<04:08,  9.51it/s]
 62%|██████▏   | 3886/6248 [09:30<04:27,  8.83it/s]
 62%|██████▏   | 3888/6248 [09:30<04:27,  8.82it/s]
 62%|██████▏   | 3890/6248 [09:30<04:01,  9.75it/s]
 62%|██████▏   | 3892/6248 [09:30<05:06,  7.70it/s]
 62%|██████▏   | 3893/6248 [09:31<05:09,  7.61it/s]
 62%|██████▏   | 3894/6248 [09:31<06:41,  5.87it/s]
 62%|██████▏   | 3896/6248 [09:31<07:01,  5.58it/s]
 62%|██████▏   | 3898/6248 [09:32<05:48,  6.74it/s]
 62%|██████▏   | 3899/6248 [09:32<06:14,  6.27it/s]
 62%|██████▏   | 3901/6248 [09:32<05:56,  6.59it/s]
 62%|██████▏   | 3903/6248 [09:32<05:23,  7.24it/s]
 62%|██████▏   | 3904/6248 [09:32<05:42,  6.84it/s]
 63%|██████▎   | 3906/6248 [09:33<05:05,  7.66it/s]
 63%|██████▎   | 3907/6248 [09:33<05:47,  6.73it/s]
 63%|██████▎   | 3908/6248 [09:33<05:39,  6.89it/s]
 63%|██████▎   | 3910/6248 [09:33<04:34,  8.53it/s]
 63%|██████▎   | 3911/6248 [09:33<04:46,  8.17it/s]
 63%|██████▎   | 3912/6248 [09:33<05:07,  7.59it/s]
 63%|██████▎   | 3913/6248 [09:34<05:18,  7.32it/s]
 63%|██████▎   | 3914/6248 [09:34<06:18,  6.16it/s]
 63%|██████▎   | 3915/6248 [09:34<07:46,  5.00it/s]
 63%|██████▎   | 3917/6248 [09:34<06:09,  6.31it/s]
 63%|██████▎   | 3919/6248 [09:34<04:53,  7.93it/s]
 63%|██████▎   | 3920/6248 [09:35<05:46,  6.72it/s]
 63%|██████▎   | 3922/6248 [09:35<04:51,  7.97it/s]
 63%|██████▎   | 3924/6248 [09:35<06:01,  6.44it/s]
 63%|██████▎   | 3925/6248 [09:36<07:23,  5.24it/s]
 63%|██████▎   | 3927/6248 [09:36<06:12,  6.23it/s]
 63%|██████▎   | 3928/6248 [09:36<07:19,  5.28it/s]
 63%|██████▎   | 3929/6248 [09:36<08:35,  4.49it/s]
 63%|██████▎   | 3930/6248 [09:37<07:34,  5.10it/s]
 63%|██████▎   | 3932/6248 [09:37<05:26,  7.09it/s]
 63%|██████▎   | 3933/6248 [09:37<05:32,  6.97it/s]
 63%|██████▎   | 3934/6248 [09:37<05:11,  7.42it/s]
