Tue Apr  4 07:14:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:14:42 up 7 days, 16:25,  3 users,  load average: 0.48, 0.35, 0.20
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.5/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3912.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 52%|█████▏    | 3272/6248 [07:53<05:07,  9.68it/s]
 52%|█████▏    | 3274/6248 [07:53<05:38,  8.78it/s]
 52%|█████▏    | 3276/6248 [07:53<04:43, 10.47it/s]
 52%|█████▏    | 3278/6248 [07:54<06:17,  7.87it/s]
 52%|█████▏    | 3280/6248 [07:54<07:07,  6.95it/s]
 53%|█████▎    | 3282/6248 [07:54<05:56,  8.31it/s]
 53%|█████▎    | 3284/6248 [07:54<05:37,  8.79it/s]
 53%|█████▎    | 3286/6248 [07:55<05:26,  9.07it/s]
 53%|█████▎    | 3288/6248 [07:55<07:14,  6.82it/s]
 53%|█████▎    | 3290/6248 [07:55<07:09,  6.88it/s]
 53%|█████▎    | 3291/6248 [07:56<06:50,  7.20it/s]
 53%|█████▎    | 3292/6248 [07:56<08:05,  6.09it/s]
 53%|█████▎    | 3294/6248 [07:56<08:30,  5.79it/s]
 53%|█████▎    | 3295/6248 [07:56<09:24,  5.24it/s]
 53%|█████▎    | 3297/6248 [07:57<07:05,  6.94it/s]
 53%|█████▎    | 3299/6248 [07:57<08:16,  5.94it/s]
 53%|█████▎    | 3300/6248 [07:57<08:03,  6.10it/s]
 53%|█████▎    | 3302/6248 [07:58<08:56,  5.49it/s]
 53%|█████▎    | 3304/6248 [07:58<07:14,  6.78it/s]
 53%|█████▎    | 3305/6248 [07:58<06:53,  7.11it/s]
 53%|█████▎    | 3306/6248 [07:58<08:56,  5.48it/s]
 53%|█████▎    | 3308/6248 [07:59<09:28,  5.17it/s]
 53%|█████▎    | 3309/6248 [07:59<09:35,  5.10it/s]
 53%|█████▎    | 3311/6248 [07:59<09:54,  4.94it/s]
 53%|█████▎    | 3313/6248 [07:59<08:04,  6.06it/s]
 53%|█████▎    | 3314/6248 [08:00<07:51,  6.22it/s]
 53%|█████▎    | 3315/6248 [08:00<09:44,  5.01it/s]
 53%|█████▎    | 3316/6248 [08:00<08:42,  5.61it/s]
 53%|█████▎    | 3318/6248 [08:00<06:39,  7.34it/s]
 53%|█████▎    | 3319/6248 [08:00<06:48,  7.16it/s]
 53%|█████▎    | 3320/6248 [08:01<09:06,  5.36it/s]
 53%|█████▎    | 3321/6248 [08:01<08:32,  5.71it/s]
 53%|█████▎    | 3322/6248 [08:01<10:36,  4.60it/s]
 53%|█████▎    | 3323/6248 [08:01<09:39,  5.04it/s]
 53%|█████▎    | 3324/6248 [08:02<11:30,  4.24it/s]
 53%|█████▎    | 3326/6248 [08:02<07:48,  6.24it/s]
 53%|█████▎    | 3327/6248 [08:02<07:29,  6.50it/s]
 53%|█████▎    | 3328/6248 [08:02<07:17,  6.67it/s]
 53%|█████▎    | 3329/6248 [08:02<08:30,  5.71it/s]
 53%|█████▎    | 3330/6248 [08:02<08:04,  6.02it/s]
 53%|█████▎    | 3331/6248 [08:03<07:21,  6.61it/s]
 53%|█████▎    | 3333/6248 [08:03<05:38,  8.62it/s]
 53%|█████▎    | 3334/6248 [08:03<06:03,  8.02it/s]
 53%|█████▎    | 3335/6248 [08:03<08:37,  5.63it/s]
 53%|█████▎    | 3336/6248 [08:03<07:46,  6.24it/s]
 53%|█████▎    | 3337/6248 [08:03<07:09,  6.78it/s]
 53%|█████▎    | 3339/6248 [08:04<08:34,  5.65it/s]
 53%|█████▎    | 3340/6248 [08:04<08:29,  5.70it/s]
 53%|█████▎    | 3341/6248 [08:04<07:43,  6.27it/s]
 53%|█████▎    | 3342/6248 [08:04<09:54,  4.89it/s]
 54%|█████▎    | 3344/6248 [08:05<08:04,  5.99it/s]
 54%|█████▎    | 3345/6248 [08:05<09:54,  4.89it/s]
 54%|█████▎    | 3346/6248 [08:05<09:49,  4.92it/s]
 54%|█████▎    | 3347/6248 [08:05<08:57,  5.39it/s]
 54%|█████▎    | 3349/6248 [08:06<09:00,  5.37it/s]
 54%|█████▎    | 3351/6248 [08:06<07:58,  6.06it/s]
 54%|█████▎    | 3352/6248 [08:06<07:26,  6.48it/s]
 54%|█████▎    | 3354/6248 [08:06<05:45,  8.38it/s]
 54%|█████▎    | 3356/6248 [08:06<05:46,  8.36it/s]
 54%|█████▎    | 3358/6248 [08:07<06:02,  7.96it/s]
 54%|█████▍    | 3359/6248 [08:07<06:26,  7.47it/s]
 54%|█████▍    | 3361/6248 [08:07<06:50,  7.04it/s]
 54%|█████▍    | 3363/6248 [08:07<06:56,  6.92it/s]
 54%|█████▍    | 3365/6248 [08:08<06:34,  7.31it/s]
 54%|█████▍    | 3366/6248 [08:08<08:19,  5.77it/s]
 54%|█████▍    | 3368/6248 [08:08<06:46,  7.08it/s]
 54%|█████▍    | 3370/6248 [08:08<05:55,  8.10it/s]
 54%|█████▍    | 3372/6248 [08:09<05:03,  9.47it/s]
 54%|█████▍    | 3374/6248 [08:09<04:23, 10.91it/s]
 54%|█████▍    | 3376/6248 [08:09<04:39, 10.29it/s]
 54%|█████▍    | 3378/6248 [08:09<05:50,  8.18it/s]
 54%|█████▍    | 3380/6248 [08:09<04:50,  9.86it/s]
 54%|█████▍    | 3382/6248 [08:10<06:01,  7.94it/s]
 54%|█████▍    | 3384/6248 [08:10<05:04,  9.40it/s]
 54%|█████▍    | 3386/6248 [08:10<07:10,  6.65it/s]
 54%|█████▍    | 3389/6248 [08:11<06:58,  6.83it/s]
 54%|█████▍    | 3391/6248 [08:11<06:29,  7.33it/s]
 54%|█████▍    | 3392/6248 [08:11<06:18,  7.55it/s]
 54%|█████▍    | 3393/6248 [08:11<06:15,  7.61it/s]
 54%|█████▍    | 3395/6248 [08:12<07:17,  6.52it/s]
 54%|█████▍    | 3397/6248 [08:12<05:45,  8.25it/s]
 54%|█████▍    | 3399/6248 [08:12<04:53,  9.70it/s]
 54%|█████▍    | 3401/6248 [08:12<05:35,  8.50it/s]
 54%|█████▍    | 3403/6248 [08:12<05:07,  9.24it/s]
 54%|█████▍    | 3405/6248 [08:13<06:11,  7.65it/s]
 55%|█████▍    | 3407/6248 [08:13<07:15,  6.52it/s]
 55%|█████▍    | 3408/6248 [08:13<07:34,  6.25it/s]
 55%|█████▍    | 3409/6248 [08:13<07:25,  6.37it/s]
 55%|█████▍    | 3411/6248 [08:14<06:22,  7.42it/s]
 55%|█████▍    | 3413/6248 [08:14<05:18,  8.90it/s]
 55%|█████▍    | 3415/6248 [08:14<04:26, 10.61it/s]
 55%|█████▍    | 3417/6248 [08:14<05:44,  8.21it/s]
 55%|█████▍    | 3419/6248 [08:15<06:48,  6.92it/s]
 55%|█████▍    | 3421/6248 [08:15<06:32,  7.21it/s]
 55%|█████▍    | 3422/6248 [08:15<06:25,  7.33it/s]
 55%|█████▍    | 3424/6248 [08:15<05:14,  8.98it/s]
 55%|█████▍    | 3426/6248 [08:15<05:06,  9.21it/s]
 55%|█████▍    | 3428/6248 [08:16<07:00,  6.71it/s]
 55%|█████▍    | 3431/6248 [08:16<06:54,  6.79it/s]
 55%|█████▍    | 3433/6248 [08:17<07:05,  6.62it/s]
 55%|█████▍    | 3434/6248 [08:17<07:16,  6.45it/s]
 55%|█████▍    | 3435/6248 [08:17<07:30,  6.25it/s]
 55%|█████▍    | 3436/6248 [08:17<07:15,  6.46it/s]
 55%|█████▌    | 3437/6248 [08:17<06:56,  6.76it/s]
 55%|█████▌    | 3438/6248 [08:17<09:04,  5.16it/s]
 55%|█████▌    | 3440/6248 [08:18<07:06,  6.58it/s]
 55%|█████▌    | 3441/6248 [08:18<08:18,  5.63it/s]
 55%|█████▌    | 3442/6248 [08:18<10:04,  4.64it/s]
 55%|█████▌    | 3443/6248 [08:19<11:28,  4.08it/s]
 55%|█████▌    | 3445/6248 [08:19<08:27,  5.52it/s]
 55%|█████▌    | 3446/6248 [08:19<07:44,  6.03it/s]
 55%|█████▌    | 3447/6248 [08:19<08:20,  5.59it/s]
 55%|█████▌    | 3449/6248 [08:19<06:28,  7.20it/s]
 55%|█████▌    | 3450/6248 [08:20<08:30,  5.48it/s]
 55%|█████▌    | 3452/6248 [08:20<07:59,  5.83it/s]
 55%|█████▌    | 3454/6248 [08:20<08:18,  5.60it/s]
 55%|█████▌    | 3456/6248 [08:20<06:47,  6.85it/s]
 55%|█████▌    | 3458/6248 [08:21<06:08,  7.57it/s]
 55%|█████▌    | 3459/6248 [08:21<05:58,  7.78it/s]
 55%|█████▌    | 3461/6248 [08:21<07:21,  6.32it/s]
 55%|█████▌    | 3463/6248 [08:21<06:00,  7.72it/s]
 55%|█████▌    | 3465/6248 [08:22<05:29,  8.45it/s]
 55%|█████▌    | 3467/6248 [08:22<04:56,  9.38it/s]
 56%|█████▌    | 3469/6248 [08:22<06:47,  6.82it/s]
 56%|█████▌    | 3471/6248 [08:22<05:44,  8.05it/s]
 56%|█████▌    | 3473/6248 [08:23<08:07,  5.69it/s]
 56%|█████▌    | 3474/6248 [08:23<07:36,  6.07it/s]
 56%|█████▌    | 3476/6248 [08:23<07:18,  6.32it/s]
 56%|█████▌    | 3478/6248 [08:24<06:45,  6.82it/s]
 56%|█████▌    | 3479/6248 [08:24<07:41,  6.00it/s]
 56%|█████▌    | 3481/6248 [08:24<06:13,  7.40it/s]
 56%|█████▌    | 3482/6248 [08:24<08:02,  5.73it/s]
 56%|█████▌    | 3483/6248 [08:24<07:43,  5.97it/s]
 56%|█████▌    | 3484/6248 [08:25<08:10,  5.63it/s]
 56%|█████▌    | 3486/6248 [08:25<07:19,  6.28it/s]
 56%|█████▌    | 3487/6248 [08:25<07:13,  6.37it/s]
 56%|█████▌    | 3488/6248 [08:25<09:11,  5.01it/s]
 56%|█████▌    | 3489/6248 [08:26<08:05,  5.68it/s]
 56%|█████▌    | 3491/6248 [08:26<06:24,  7.17it/s]
 56%|█████▌    | 3493/6248 [08:26<05:55,  7.75it/s]
 56%|█████▌    | 3495/6248 [08:26<06:14,  7.35it/s]
 56%|█████▌    | 3496/6248 [08:27<08:00,  5.73it/s]
 56%|█████▌    | 3498/6248 [08:27<06:19,  7.24it/s]
 56%|█████▌    | 3499/6248 [08:27<08:09,  5.62it/s]
 56%|█████▌    | 3501/6248 [08:27<06:06,  7.50it/s]
 56%|█████▌    | 3503/6248 [08:27<05:59,  7.64it/s]
 56%|█████▌    | 3505/6248 [08:28<06:08,  7.45it/s]
 56%|█████▌    | 3506/6248 [08:28<06:33,  6.96it/s]
 56%|█████▌    | 3507/6248 [08:28<07:11,  6.35it/s]
 56%|█████▌    | 3508/6248 [08:28<06:40,  6.85it/s]
 56%|█████▌    | 3509/6248 [08:28<08:01,  5.69it/s]
 56%|█████▌    | 3510/6248 [08:29<07:24,  6.16it/s]
 56%|█████▌    | 3511/6248 [08:29<09:29,  4.81it/s]
 56%|█████▌    | 3512/6248 [08:29<09:02,  5.04it/s]
 56%|█████▌    | 3514/6248 [08:29<07:09,  6.37it/s]
 56%|█████▋    | 3516/6248 [08:30<07:34,  6.02it/s]
 56%|█████▋    | 3517/6248 [08:30<06:58,  6.52it/s]
 56%|█████▋    | 3519/6248 [08:30<05:26,  8.35it/s]
 56%|█████▋    | 3520/6248 [08:30<07:32,  6.04it/s]
 56%|█████▋    | 3522/6248 [08:30<05:32,  8.20it/s]
 56%|█████▋    | 3524/6248 [08:31<06:49,  6.65it/s]
 56%|█████▋    | 3526/6248 [08:31<06:45,  6.72it/s]
 56%|█████▋    | 3528/6248 [08:31<06:17,  7.21it/s]
 56%|█████▋    | 3529/6248 [08:31<06:04,  7.46it/s]
 57%|█████▋    | 3532/6248 [08:32<06:14,  7.24it/s]
 57%|█████▋    | 3533/6248 [08:32<07:45,  5.84it/s]
 57%|█████▋    | 3535/6248 [08:32<06:09,  7.34it/s]
 57%|█████▋    | 3537/6248 [08:32<05:22,  8.42it/s]
 57%|█████▋    | 3539/6248 [08:33<07:04,  6.38it/s]
 57%|█████▋    | 3541/6248 [08:33<05:56,  7.59it/s]
 57%|█████▋    | 3542/6248 [08:33<07:18,  6.17it/s]
 57%|█████▋    | 3544/6248 [08:34<07:42,  5.84it/s]
 57%|█████▋    | 3546/6248 [08:34<07:02,  6.39it/s]
 57%|█████▋    | 3548/6248 [08:34<05:39,  7.96it/s]
 57%|█████▋    | 3550/6248 [08:34<05:54,  7.62it/s]
 57%|█████▋    | 3551/6248 [08:35<05:58,  7.53it/s]
 57%|█████▋    | 3553/6248 [08:35<05:03,  8.87it/s]
 57%|█████▋    | 3555/6248 [08:35<04:29, 10.00it/s]
 57%|█████▋    | 3557/6248 [08:35<06:29,  6.90it/s]
 57%|█████▋    | 3560/6248 [08:36<05:13,  8.57it/s]
 57%|█████▋    | 3562/6248 [08:36<06:04,  7.38it/s]
 57%|█████▋    | 3564/6248 [08:36<07:01,  6.36it/s]
 57%|█████▋    | 3565/6248 [08:37<08:25,  5.31it/s]
 57%|█████▋    | 3566/6248 [08:37<08:06,  5.52it/s]
 57%|█████▋    | 3567/6248 [08:37<09:33,  4.68it/s]
 57%|█████▋    | 3569/6248 [08:37<07:46,  5.74it/s]
 57%|█████▋    | 3571/6248 [08:38<06:17,  7.10it/s]
 57%|█████▋    | 3572/6248 [08:38<07:13,  6.17it/s]
 57%|█████▋    | 3573/6248 [08:38<07:05,  6.29it/s]
 57%|█████▋    | 3575/6248 [08:38<07:49,  5.69it/s]
 57%|█████▋    | 3578/6248 [08:38<05:16,  8.43it/s]
 57%|█████▋    | 3580/6248 [08:39<08:06,  5.49it/s]
 57%|█████▋    | 3581/6248 [08:39<08:06,  5.49it/s]
 57%|█████▋    | 3582/6248 [08:40<08:31,  5.22it/s]
 57%|█████▋    | 3583/6248 [08:40<07:42,  5.76it/s]
 57%|█████▋    | 3584/6248 [08:40<09:22,  4.73it/s]
 57%|█████▋    | 3586/6248 [08:40<08:09,  5.44it/s]
 57%|█████▋    | 3587/6248 [08:40<07:24,  5.99it/s]
 57%|█████▋    | 3588/6248 [08:41<07:35,  5.84it/s]
 57%|█████▋    | 3589/6248 [08:41<07:05,  6.25it/s]
 57%|█████▋    | 3591/6248 [08:41<05:37,  7.88it/s]
 58%|█████▊    | 3593/6248 [08:41<05:53,  7.50it/s]
 58%|█████▊    | 3594/6248 [08:41<06:36,  6.70it/s]
 58%|█████▊    | 3595/6248 [08:41<06:29,  6.80it/s]
 58%|█████▊    | 3597/6248 [08:42<07:21,  6.01it/s]
 58%|█████▊    | 3599/6248 [08:42<05:57,  7.42it/s]
 58%|█████▊    | 3600/6248 [08:42<07:41,  5.73it/s]
 58%|█████▊    | 3602/6248 [08:43<06:12,  7.11it/s]
 58%|█████▊    | 3603/6248 [08:43<07:55,  5.56it/s]
 58%|█████▊    | 3605/6248 [08:43<06:51,  6.42it/s]
 58%|█████▊    | 3606/6248 [08:43<06:59,  6.29it/s]
 58%|█████▊    | 3607/6248 [08:43<06:47,  6.48it/s]
 58%|█████▊    | 3610/6248 [08:44<05:26,  8.07it/s]
 58%|█████▊    | 3611/6248 [08:44<05:38,  7.79it/s]
 58%|█████▊    | 3612/6248 [08:44<05:30,  7.98it/s]
 58%|█████▊    | 3613/6248 [08:44<05:43,  7.67it/s]
 58%|█████▊    | 3614/6248 [08:44<05:56,  7.39it/s]
 58%|█████▊    | 3616/6248 [08:44<04:26,  9.89it/s]
 58%|█████▊    | 3618/6248 [08:44<03:50, 11.41it/s]
 58%|█████▊    | 3620/6248 [08:45<05:01,  8.73it/s]
 58%|█████▊    | 3622/6248 [08:45<04:11, 10.45it/s]
 58%|█████▊    | 3624/6248 [08:45<03:51, 11.34it/s]
 58%|█████▊    | 3626/6248 [08:45<04:48,  9.10it/s]
 58%|█████▊    | 3628/6248 [08:46<07:47,  5.61it/s]
 58%|█████▊    | 3629/6248 [08:46<07:16,  6.00it/s]
 58%|█████▊    | 3630/6248 [08:46<06:47,  6.42it/s]
 58%|█████▊    | 3632/6248 [08:46<05:07,  8.50it/s]
 58%|█████▊    | 3634/6248 [08:47<05:16,  8.25it/s]
 58%|█████▊    | 3636/6248 [08:47<04:53,  8.89it/s]
 58%|█████▊    | 3638/6248 [08:47<05:24,  8.04it/s]
 58%|█████▊    | 3640/6248 [08:47<05:13,  8.33it/s]
 58%|█████▊    | 3641/6248 [08:48<06:54,  6.29it/s]
 58%|█████▊    | 3644/6248 [08:48<05:35,  7.77it/s]
 58%|█████▊    | 3646/6248 [08:48<05:49,  7.44it/s]
 58%|█████▊    | 3648/6248 [08:49<06:35,  6.58it/s]
 58%|█████▊    | 3649/6248 [08:49<06:43,  6.43it/s]
 58%|█████▊    | 3651/6248 [08:49<05:54,  7.33it/s]
 58%|█████▊    | 3652/6248 [08:49<05:56,  7.28it/s]
 58%|█████▊    | 3653/6248 [08:49<05:45,  7.51it/s]
 58%|█████▊    | 3654/6248 [08:49<06:38,  6.51it/s]
 58%|█████▊    | 3655/6248 [08:50<06:11,  6.97it/s]
 59%|█████▊    | 3656/6248 [08:50<05:59,  7.21it/s]
 59%|█████▊    | 3658/6248 [08:50<05:34,  7.73it/s]
 59%|█████▊    | 3659/6248 [08:50<06:04,  7.10it/s]
 59%|█████▊    | 3660/6248 [08:50<05:50,  7.39it/s]
 59%|█████▊    | 3663/6248 [08:51<05:48,  7.42it/s]
 59%|█████▊    | 3664/6248 [08:51<07:10,  6.00it/s]
 59%|█████▊    | 3665/6248 [08:51<07:28,  5.75it/s]
 59%|█████▊    | 3666/6248 [08:51<07:12,  5.97it/s]
 59%|█████▊    | 3668/6248 [08:51<05:23,  7.97it/s]
 59%|█████▊    | 3669/6248 [08:52<07:21,  5.84it/s]
 59%|█████▊    | 3670/6248 [08:52<07:39,  5.61it/s]
 59%|█████▉    | 3672/6248 [08:52<06:43,  6.38it/s]
 59%|█████▉    | 3673/6248 [08:52<06:27,  6.65it/s]
 59%|█████▉    | 3675/6248 [08:53<06:17,  6.82it/s]
 59%|█████▉    | 3677/6248 [08:53<05:11,  8.25it/s]
 59%|█████▉    | 3678/6248 [08:53<05:45,  7.44it/s]
 59%|█████▉    | 3679/6248 [08:53<05:35,  7.66it/s]
 59%|█████▉    | 3682/6248 [08:53<05:48,  7.36it/s]
 59%|█████▉    | 3684/6248 [08:54<04:50,  8.84it/s]
 59%|█████▉    | 3686/6248 [08:54<07:45,  5.50it/s]
 59%|█████▉    | 3687/6248 [08:54<07:30,  5.69it/s]
 59%|█████▉    | 3688/6248 [08:55<08:53,  4.80it/s]
 59%|█████▉    | 3689/6248 [08:55<09:24,  4.53it/s]
 59%|█████▉    | 3691/6248 [08:55<09:02,  4.72it/s]
 59%|█████▉    | 3692/6248 [08:56<08:03,  5.29it/s]
 59%|█████▉    | 3694/6248 [08:56<07:52,  5.41it/s]
 59%|█████▉    | 3695/6248 [08:56<09:14,  4.61it/s]
 59%|█████▉    | 3697/6248 [08:56<06:37,  6.42it/s]
 59%|█████▉    | 3700/6248 [08:57<05:41,  7.47it/s]
 59%|█████▉    | 3702/6248 [08:57<06:14,  6.80it/s]
 59%|█████▉    | 3705/6248 [08:57<05:04,  8.36it/s]
 59%|█████▉    | 3706/6248 [08:57<04:56,  8.57it/s]
 59%|█████▉    | 3707/6248 [08:57<05:00,  8.45it/s]
 59%|█████▉    | 3708/6248 [08:58<05:18,  7.98it/s]
 59%|█████▉    | 3710/6248 [08:58<04:25,  9.55it/s]
 59%|█████▉    | 3712/6248 [08:58<04:45,  8.88it/s]
 59%|█████▉    | 3713/6248 [08:58<04:56,  8.56it/s]
 59%|█████▉    | 3714/6248 [08:58<05:28,  7.71it/s]
 59%|█████▉    | 3716/6248 [08:59<04:49,  8.74it/s]
 59%|█████▉    | 3717/6248 [08:59<06:48,  6.20it/s]
 60%|█████▉    | 3719/6248 [08:59<06:16,  6.71it/s]
 60%|█████▉    | 3721/6248 [09:00<07:04,  5.96it/s]
 60%|█████▉    | 3723/6248 [09:00<06:06,  6.89it/s]
 60%|█████▉    | 3725/6248 [09:00<05:07,  8.19it/s]
 60%|█████▉    | 3726/6248 [09:00<06:50,  6.15it/s]
 60%|█████▉    | 3727/6248 [09:01<08:20,  5.04it/s]
 60%|█████▉    | 3728/6248 [09:01<09:39,  4.35it/s]
 60%|█████▉    | 3730/6248 [09:01<07:33,  5.56it/s]
 60%|█████▉    | 3731/6248 [09:01<08:09,  5.15it/s]
 60%|█████▉    | 3733/6248 [09:01<05:51,  7.16it/s]
 60%|█████▉    | 3735/6248 [09:02<04:51,  8.63it/s]
 60%|█████▉    | 3737/6248 [09:02<04:08, 10.10it/s]
 60%|█████▉    | 3739/6248 [09:02<05:38,  7.41it/s]
 60%|█████▉    | 3741/6248 [09:02<05:24,  7.72it/s]
 60%|█████▉    | 3743/6248 [09:03<05:39,  7.38it/s]
 60%|█████▉    | 3745/6248 [09:03<06:06,  6.83it/s]
 60%|█████▉    | 3746/6248 [09:03<06:10,  6.75it/s]
 60%|█████▉    | 3747/6248 [09:03<07:45,  5.37it/s]
 60%|█████▉    | 3748/6248 [09:04<07:54,  5.27it/s]
 60%|██████    | 3749/6248 [09:04<07:49,  5.32it/s]
 60%|██████    | 3750/6248 [09:04<07:46,  5.36it/s]
 60%|██████    | 3752/6248 [09:04<05:25,  7.68it/s]
 60%|██████    | 3754/6248 [09:04<04:47,  8.69it/s]
 60%|██████    | 3755/6248 [09:05<06:38,  6.26it/s]
 60%|██████    | 3757/6248 [09:05<06:14,  6.66it/s]
 60%|██████    | 3758/6248 [09:05<07:01,  5.90it/s]
 60%|██████    | 3759/6248 [09:05<08:18,  4.99it/s]
 60%|██████    | 3761/6248 [09:06<06:46,  6.11it/s]
 60%|██████    | 3762/6248 [09:06<08:15,  5.01it/s]
 60%|██████    | 3763/6248 [09:06<08:12,  5.05it/s]
 60%|██████    | 3765/6248 [09:06<06:06,  6.78it/s]
 60%|██████    | 3766/6248 [09:07<07:48,  5.30it/s]
 60%|██████    | 3767/6248 [09:07<07:57,  5.19it/s]
 60%|██████    | 3768/6248 [09:07<08:46,  4.71it/s]
 60%|██████    | 3769/6248 [09:07<07:54,  5.23it/s]
 60%|██████    | 3771/6248 [09:08<07:08,  5.79it/s]
 60%|██████    | 3773/6248 [09:08<05:25,  7.60it/s]
 60%|██████    | 3774/6248 [09:08<07:09,  5.76it/s]
 60%|██████    | 3776/6248 [09:08<05:55,  6.96it/s]
 60%|██████    | 3777/6248 [09:09<07:34,  5.43it/s]
 60%|██████    | 3778/6248 [09:09<07:04,  5.81it/s]
 60%|██████    | 3779/6248 [09:09<06:47,  6.06it/s]
 60%|██████    | 3780/6248 [09:09<08:31,  4.82it/s]
 61%|██████    | 3781/6248 [09:09<07:51,  5.23it/s]
 61%|██████    | 3782/6248 [09:10<09:03,  4.53it/s]
 61%|██████    | 3784/6248 [09:10<06:43,  6.10it/s]
 61%|██████    | 3785/6248 [09:10<06:30,  6.30it/s]
 61%|██████    | 3787/6248 [09:10<05:21,  7.66it/s]
 61%|██████    | 3788/6248 [09:10<05:11,  7.90it/s]
 61%|██████    | 3790/6248 [09:10<04:16,  9.60it/s]
 61%|██████    | 3792/6248 [09:11<04:07,  9.93it/s]
 61%|██████    | 3794/6248 [09:11<05:15,  7.78it/s]
 61%|██████    | 3796/6248 [09:11<04:33,  8.96it/s]
 61%|██████    | 3798/6248 [09:11<04:21,  9.36it/s]
 61%|██████    | 3800/6248 [09:12<07:12,  5.66it/s]
 61%|██████    | 3802/6248 [09:12<05:57,  6.84it/s]
 61%|██████    | 3803/6248 [09:12<05:53,  6.92it/s]
 61%|██████    | 3804/6248 [09:12<05:43,  7.11it/s]
 61%|██████    | 3806/6248 [09:13<04:56,  8.24it/s]
 61%|██████    | 3807/6248 [09:13<05:32,  7.33it/s]
 61%|██████    | 3808/6248 [09:13<05:35,  7.28it/s]
 61%|██████    | 3810/6248 [09:13<06:10,  6.57it/s]
 61%|██████    | 3811/6248 [09:13<05:50,  6.95it/s]
 61%|██████    | 3813/6248 [09:14<05:48,  6.99it/s]
 61%|██████    | 3814/6248 [09:14<06:05,  6.67it/s]
 61%|██████    | 3816/6248 [09:14<04:49,  8.39it/s]
 61%|██████    | 3818/6248 [09:14<04:21,  9.28it/s]
 61%|██████    | 3819/6248 [09:14<04:25,  9.14it/s]
 61%|██████    | 3820/6248 [09:14<05:34,  7.26it/s]
 61%|██████    | 3821/6248 [09:15<05:18,  7.61it/s]
 61%|██████    | 3823/6248 [09:15<04:41,  8.61it/s]
 61%|██████    | 3825/6248 [09:15<05:51,  6.89it/s]
 61%|██████▏   | 3827/6248 [09:15<05:25,  7.45it/s]
 61%|██████▏   | 3829/6248 [09:16<04:33,  8.85it/s]
 61%|██████▏   | 3832/6248 [09:16<03:46, 10.69it/s]
 61%|██████▏   | 3834/6248 [09:16<03:18, 12.15it/s]
 61%|██████▏   | 3836/6248 [09:16<03:36, 11.12it/s]
 61%|██████▏   | 3838/6248 [09:16<03:48, 10.54it/s]
 61%|██████▏   | 3840/6248 [09:16<03:27, 11.59it/s]
 61%|██████▏   | 3842/6248 [09:17<04:10,  9.62it/s]
 62%|██████▏   | 3844/6248 [09:17<03:51, 10.36it/s]
 62%|██████▏   | 3846/6248 [09:17<03:22, 11.89it/s]
 62%|██████▏   | 3849/6248 [09:17<02:49, 14.17it/s]
 62%|██████▏   | 3851/6248 [09:17<03:08, 12.70it/s]
 62%|██████▏   | 3853/6248 [09:17<03:06, 12.81it/s]
 62%|██████▏   | 3855/6248 [09:18<03:00, 13.27it/s]
 62%|██████▏   | 3857/6248 [09:18<03:59, 10.00it/s]
 62%|██████▏   | 3859/6248 [09:19<06:35,  6.05it/s]
 62%|██████▏   | 3860/6248 [09:19<07:43,  5.16it/s]
 62%|██████▏   | 3862/6248 [09:19<06:02,  6.59it/s]
 62%|██████▏   | 3863/6248 [09:19<06:01,  6.59it/s]
 62%|██████▏   | 3864/6248 [09:19<05:40,  7.00it/s]
 62%|██████▏   | 3866/6248 [09:19<04:40,  8.49it/s]
 62%|██████▏   | 3868/6248 [09:20<06:31,  6.09it/s]
