Tue Apr  4 07:15:04 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:15:04 up 7 days, 16:25,  3 users,  load average: 0.66, 0.40, 0.23
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 48%|████▊     | 2999/6248 [07:18<07:51,  6.89it/s]
 48%|████▊     | 3001/6248 [07:18<07:23,  7.33it/s]
 48%|████▊     | 3002/6248 [07:18<08:17,  6.53it/s]
 48%|████▊     | 3003/6248 [07:18<08:37,  6.27it/s]
 48%|████▊     | 3005/6248 [07:19<06:57,  7.77it/s]
 48%|████▊     | 3006/6248 [07:19<07:49,  6.91it/s]
 48%|████▊     | 3008/6248 [07:19<06:28,  8.34it/s]
 48%|████▊     | 3010/6248 [07:19<05:54,  9.12it/s]
 48%|████▊     | 3012/6248 [07:19<05:29,  9.83it/s]
 48%|████▊     | 3014/6248 [07:19<05:59,  8.98it/s]
 48%|████▊     | 3015/6248 [07:20<06:24,  8.41it/s]
 48%|████▊     | 3017/6248 [07:20<05:39,  9.52it/s]
 48%|████▊     | 3019/6248 [07:20<06:55,  7.77it/s]
 48%|████▊     | 3021/6248 [07:20<05:51,  9.17it/s]
 48%|████▊     | 3023/6248 [07:20<05:10, 10.39it/s]
 48%|████▊     | 3025/6248 [07:21<05:30,  9.76it/s]
 48%|████▊     | 3028/6248 [07:21<06:14,  8.59it/s]
 48%|████▊     | 3029/6248 [07:21<06:55,  7.74it/s]
 49%|████▊     | 3031/6248 [07:22<07:52,  6.81it/s]
 49%|████▊     | 3032/6248 [07:22<07:34,  7.08it/s]
 49%|████▊     | 3034/6248 [07:22<06:59,  7.66it/s]
 49%|████▊     | 3036/6248 [07:22<05:55,  9.05it/s]
 49%|████▊     | 3038/6248 [07:22<06:41,  8.00it/s]
 49%|████▊     | 3039/6248 [07:23<08:45,  6.10it/s]
 49%|████▊     | 3040/6248 [07:23<08:37,  6.19it/s]
 49%|████▊     | 3042/6248 [07:23<08:13,  6.50it/s]
 49%|████▊     | 3043/6248 [07:23<07:54,  6.76it/s]
 49%|████▊     | 3044/6248 [07:24<10:11,  5.24it/s]
 49%|████▉     | 3046/6248 [07:24<08:06,  6.58it/s]
 49%|████▉     | 3047/6248 [07:24<10:11,  5.23it/s]
 49%|████▉     | 3049/6248 [07:24<09:05,  5.86it/s]
 49%|████▉     | 3050/6248 [07:25<08:45,  6.09it/s]
 49%|████▉     | 3051/6248 [07:25<09:37,  5.54it/s]
 49%|████▉     | 3053/6248 [07:25<08:36,  6.19it/s]
 49%|████▉     | 3054/6248 [07:25<09:08,  5.83it/s]
 49%|████▉     | 3055/6248 [07:25<09:28,  5.61it/s]
 49%|████▉     | 3057/6248 [07:26<08:59,  5.92it/s]
 49%|████▉     | 3058/6248 [07:26<10:05,  5.27it/s]
 49%|████▉     | 3059/6248 [07:26<09:25,  5.64it/s]
 49%|████▉     | 3060/6248 [07:26<08:29,  6.26it/s]
 49%|████▉     | 3061/6248 [07:27<10:57,  4.85it/s]
 49%|████▉     | 3063/6248 [07:27<08:13,  6.45it/s]
 49%|████▉     | 3064/6248 [07:27<08:01,  6.61it/s]
 49%|████▉     | 3066/6248 [07:27<08:44,  6.06it/s]
 49%|████▉     | 3067/6248 [07:27<08:09,  6.50it/s]
 49%|████▉     | 3069/6248 [07:28<09:01,  5.87it/s]
 49%|████▉     | 3071/6248 [07:28<07:35,  6.97it/s]
 49%|████▉     | 3072/6248 [07:28<09:34,  5.52it/s]
 49%|████▉     | 3074/6248 [07:29<07:49,  6.76it/s]
 49%|████▉     | 3075/6248 [07:29<07:35,  6.97it/s]
 49%|████▉     | 3076/6248 [07:29<09:49,  5.38it/s]
 49%|████▉     | 3077/6248 [07:29<08:52,  5.95it/s]
 49%|████▉     | 3078/6248 [07:29<11:06,  4.76it/s]
 49%|████▉     | 3080/6248 [07:30<09:00,  5.86it/s]
 49%|████▉     | 3081/6248 [07:30<10:53,  4.84it/s]
 49%|████▉     | 3083/6248 [07:30<10:39,  4.95it/s]
 49%|████▉     | 3084/6248 [07:31<09:49,  5.36it/s]
 49%|████▉     | 3085/6248 [07:31<09:59,  5.27it/s]
 49%|████▉     | 3087/6248 [07:31<08:57,  5.89it/s]
 49%|████▉     | 3088/6248 [07:31<10:23,  5.07it/s]
 49%|████▉     | 3090/6248 [07:31<08:22,  6.28it/s]
 49%|████▉     | 3092/6248 [07:32<06:42,  7.84it/s]
 50%|████▉     | 3093/6248 [07:32<08:53,  5.91it/s]
 50%|████▉     | 3094/6248 [07:32<08:35,  6.11it/s]
 50%|████▉     | 3095/6248 [07:32<10:19,  5.09it/s]
 50%|████▉     | 3096/6248 [07:33<12:09,  4.32it/s]
 50%|████▉     | 3097/6248 [07:33<10:58,  4.78it/s]
 50%|████▉     | 3099/6248 [07:33<08:13,  6.38it/s]
 50%|████▉     | 3100/6248 [07:33<08:24,  6.24it/s]
 50%|████▉     | 3102/6248 [07:33<07:45,  6.75it/s]
 50%|████▉     | 3103/6248 [07:34<08:48,  5.95it/s]
 50%|████▉     | 3104/6248 [07:34<10:51,  4.83it/s]
 50%|████▉     | 3105/6248 [07:34<09:59,  5.24it/s]
 50%|████▉     | 3106/6248 [07:35<11:58,  4.38it/s]
 50%|████▉     | 3108/6248 [07:35<08:18,  6.29it/s]
 50%|████▉     | 3109/6248 [07:35<09:35,  5.46it/s]
 50%|████▉     | 3110/6248 [07:35<11:31,  4.54it/s]
 50%|████▉     | 3112/6248 [07:35<08:05,  6.46it/s]
 50%|████▉     | 3114/6248 [07:36<06:53,  7.58it/s]
 50%|████▉     | 3116/6248 [07:36<07:53,  6.61it/s]
 50%|████▉     | 3117/6248 [07:36<07:39,  6.81it/s]
 50%|████▉     | 3119/6248 [07:36<06:13,  8.37it/s]
 50%|████▉     | 3120/6248 [07:36<07:11,  7.24it/s]
 50%|████▉     | 3121/6248 [07:37<07:05,  7.35it/s]
 50%|████▉     | 3122/6248 [07:37<07:02,  7.40it/s]
 50%|████▉     | 3123/6248 [07:37<08:11,  6.36it/s]
 50%|█████     | 3125/6248 [07:37<08:46,  5.93it/s]
 50%|█████     | 3126/6248 [07:38<10:40,  4.87it/s]
 50%|█████     | 3128/6248 [07:38<10:52,  4.78it/s]
 50%|█████     | 3129/6248 [07:38<12:16,  4.23it/s]
 50%|█████     | 3131/6248 [07:38<08:40,  5.99it/s]
 50%|█████     | 3132/6248 [07:39<08:30,  6.10it/s]
 50%|█████     | 3134/6248 [07:39<07:28,  6.94it/s]
 50%|█████     | 3136/6248 [07:39<08:17,  6.25it/s]
 50%|█████     | 3137/6248 [07:39<07:46,  6.67it/s]
 50%|█████     | 3138/6248 [07:40<09:51,  5.26it/s]
 50%|█████     | 3139/6248 [07:40<09:58,  5.19it/s]
 50%|█████     | 3140/6248 [07:40<10:28,  4.95it/s]
 50%|█████     | 3142/6248 [07:40<08:11,  6.32it/s]
 50%|█████     | 3143/6248 [07:40<08:01,  6.44it/s]
 50%|█████     | 3145/6248 [07:41<06:00,  8.61it/s]
 50%|█████     | 3147/6248 [07:41<05:05, 10.16it/s]
 50%|█████     | 3149/6248 [07:41<07:14,  7.14it/s]
 50%|█████     | 3150/6248 [07:41<06:55,  7.46it/s]
 50%|█████     | 3151/6248 [07:42<09:08,  5.65it/s]
 50%|█████     | 3153/6248 [07:42<07:12,  7.16it/s]
 50%|█████     | 3154/6248 [07:42<07:07,  7.23it/s]
 50%|█████     | 3155/6248 [07:42<09:24,  5.48it/s]
 51%|█████     | 3156/6248 [07:42<08:30,  6.05it/s]
 51%|█████     | 3158/6248 [07:43<08:56,  5.76it/s]
 51%|█████     | 3160/6248 [07:43<08:34,  6.00it/s]
 51%|█████     | 3162/6248 [07:43<06:38,  7.73it/s]
 51%|█████     | 3163/6248 [07:43<08:41,  5.92it/s]
 51%|█████     | 3164/6248 [07:44<10:30,  4.89it/s]
 51%|█████     | 3166/6248 [07:44<10:27,  4.91it/s]
 51%|█████     | 3168/6248 [07:44<08:28,  6.05it/s]
 51%|█████     | 3170/6248 [07:45<07:22,  6.95it/s]
 51%|█████     | 3172/6248 [07:45<06:43,  7.62it/s]
 51%|█████     | 3174/6248 [07:45<06:50,  7.49it/s]
 51%|█████     | 3176/6248 [07:45<06:08,  8.34it/s]
 51%|█████     | 3178/6248 [07:45<05:52,  8.70it/s]
 51%|█████     | 3179/6248 [07:46<05:51,  8.73it/s]
 51%|█████     | 3180/6248 [07:46<06:46,  7.56it/s]
 51%|█████     | 3182/6248 [07:46<06:31,  7.83it/s]
 51%|█████     | 3184/6248 [07:46<06:04,  8.40it/s]
 51%|█████     | 3186/6248 [07:46<05:18,  9.61it/s]
 51%|█████     | 3188/6248 [07:47<07:50,  6.51it/s]
 51%|█████     | 3190/6248 [07:47<06:32,  7.80it/s]
 51%|█████     | 3191/6248 [07:47<06:29,  7.85it/s]
 51%|█████     | 3193/6248 [07:48<07:35,  6.71it/s]
 51%|█████     | 3194/6248 [07:48<07:12,  7.06it/s]
 51%|█████     | 3196/6248 [07:48<08:18,  6.12it/s]
 51%|█████     | 3197/6248 [07:48<10:05,  5.04it/s]
 51%|█████     | 3198/6248 [07:49<09:31,  5.34it/s]
 51%|█████     | 3200/6248 [07:49<09:41,  5.25it/s]
 51%|█████     | 3201/6248 [07:49<11:13,  4.52it/s]
 51%|█████▏    | 3203/6248 [07:50<10:06,  5.02it/s]
 51%|█████▏    | 3204/6248 [07:50<09:56,  5.11it/s]
 51%|█████▏    | 3205/6248 [07:50<10:02,  5.05it/s]
 51%|█████▏    | 3206/6248 [07:50<11:43,  4.33it/s]
 51%|█████▏    | 3207/6248 [07:50<10:36,  4.78it/s]
 51%|█████▏    | 3208/6248 [07:51<09:51,  5.14it/s]
 51%|█████▏    | 3210/6248 [07:51<07:36,  6.66it/s]
 51%|█████▏    | 3212/6248 [07:51<06:02,  8.37it/s]
 51%|█████▏    | 3213/6248 [07:51<06:53,  7.34it/s]
 51%|█████▏    | 3214/6248 [07:51<07:06,  7.11it/s]
 51%|█████▏    | 3216/6248 [07:51<06:07,  8.25it/s]
 52%|█████▏    | 3218/6248 [07:52<05:25,  9.30it/s]
 52%|█████▏    | 3219/6248 [07:52<06:23,  7.89it/s]
 52%|█████▏    | 3220/6248 [07:52<06:40,  7.56it/s]
 52%|█████▏    | 3221/6248 [07:52<07:32,  6.69it/s]
 52%|█████▏    | 3223/6248 [07:52<05:54,  8.53it/s]
 52%|█████▏    | 3224/6248 [07:53<07:55,  6.36it/s]
 52%|█████▏    | 3226/6248 [07:53<06:05,  8.26it/s]
 52%|█████▏    | 3228/6248 [07:53<04:49, 10.44it/s]
 52%|█████▏    | 3230/6248 [07:53<05:35,  8.99it/s]
 52%|█████▏    | 3233/6248 [07:53<04:20, 11.57it/s]
 52%|█████▏    | 3235/6248 [07:54<05:15,  9.56it/s]
 52%|█████▏    | 3237/6248 [07:54<06:36,  7.60it/s]
 52%|█████▏    | 3239/6248 [07:54<06:09,  8.15it/s]
 52%|█████▏    | 3240/6248 [07:55<07:58,  6.29it/s]
 52%|█████▏    | 3242/6248 [07:55<07:44,  6.48it/s]
 52%|█████▏    | 3245/6248 [07:55<07:02,  7.11it/s]
 52%|█████▏    | 3246/6248 [07:55<08:32,  5.86it/s]
 52%|█████▏    | 3247/6248 [07:56<09:26,  5.29it/s]
 52%|█████▏    | 3249/6248 [07:56<08:26,  5.92it/s]
 52%|█████▏    | 3250/6248 [07:56<08:34,  5.83it/s]
 52%|█████▏    | 3251/6248 [07:56<07:57,  6.27it/s]
 52%|█████▏    | 3253/6248 [07:56<06:35,  7.57it/s]
 52%|█████▏    | 3254/6248 [07:57<07:31,  6.64it/s]
 52%|█████▏    | 3257/6248 [07:57<05:01,  9.93it/s]
 52%|█████▏    | 3259/6248 [07:57<05:45,  8.66it/s]
 52%|█████▏    | 3261/6248 [07:57<04:53, 10.17it/s]
 52%|█████▏    | 3263/6248 [07:58<08:27,  5.89it/s]
 52%|█████▏    | 3265/6248 [07:58<06:51,  7.25it/s]
 52%|█████▏    | 3267/6248 [07:58<05:57,  8.33it/s]
 52%|█████▏    | 3270/6248 [07:58<04:25, 11.21it/s]
 52%|█████▏    | 3272/6248 [07:58<04:07, 12.04it/s]
 52%|█████▏    | 3274/6248 [07:59<05:53,  8.42it/s]
 52%|█████▏    | 3276/6248 [07:59<06:28,  7.65it/s]
 52%|█████▏    | 3278/6248 [08:00<07:38,  6.48it/s]
 52%|█████▏    | 3280/6248 [08:00<06:23,  7.73it/s]
 53%|█████▎    | 3282/6248 [08:00<09:22,  5.27it/s]
 53%|█████▎    | 3283/6248 [08:01<08:41,  5.69it/s]
 53%|█████▎    | 3286/6248 [08:01<06:32,  7.55it/s]
 53%|█████▎    | 3287/6248 [08:01<06:26,  7.66it/s]
 53%|█████▎    | 3288/6248 [08:01<06:53,  7.16it/s]
 53%|█████▎    | 3290/6248 [08:01<06:32,  7.54it/s]
 53%|█████▎    | 3292/6248 [08:02<06:27,  7.63it/s]
 53%|█████▎    | 3293/6248 [08:02<08:05,  6.09it/s]
 53%|█████▎    | 3294/6248 [08:02<08:27,  5.82it/s]
 53%|█████▎    | 3296/6248 [08:02<06:27,  7.62it/s]
 53%|█████▎    | 3297/6248 [08:02<07:10,  6.86it/s]
 53%|█████▎    | 3298/6248 [08:03<06:56,  7.09it/s]
 53%|█████▎    | 3299/6248 [08:03<09:16,  5.30it/s]
 53%|█████▎    | 3300/6248 [08:03<08:34,  5.73it/s]
 53%|█████▎    | 3302/6248 [08:03<06:09,  7.97it/s]
 53%|█████▎    | 3303/6248 [08:03<06:19,  7.77it/s]
 53%|█████▎    | 3305/6248 [08:03<05:28,  8.97it/s]
 53%|█████▎    | 3307/6248 [08:04<05:04,  9.65it/s]
 53%|█████▎    | 3309/6248 [08:04<04:43, 10.35it/s]
 53%|█████▎    | 3311/6248 [08:04<07:53,  6.21it/s]
 53%|█████▎    | 3313/6248 [08:05<07:01,  6.97it/s]
 53%|█████▎    | 3315/6248 [08:05<05:55,  8.26it/s]
 53%|█████▎    | 3317/6248 [08:05<06:07,  7.98it/s]
 53%|█████▎    | 3318/6248 [08:05<06:10,  7.90it/s]
 53%|█████▎    | 3319/6248 [08:05<06:39,  7.32it/s]
 53%|█████▎    | 3320/6248 [08:05<06:40,  7.30it/s]
 53%|█████▎    | 3321/6248 [08:06<06:52,  7.10it/s]
 53%|█████▎    | 3323/6248 [08:06<08:14,  5.91it/s]
 53%|█████▎    | 3326/6248 [08:06<05:29,  8.87it/s]
 53%|█████▎    | 3328/6248 [08:06<05:47,  8.40it/s]
 53%|█████▎    | 3329/6248 [08:07<06:00,  8.09it/s]
 53%|█████▎    | 3331/6248 [08:07<05:09,  9.43it/s]
 53%|█████▎    | 3333/6248 [08:07<07:12,  6.74it/s]
 53%|█████▎    | 3335/6248 [08:07<06:02,  8.04it/s]
 53%|█████▎    | 3337/6248 [08:07<04:54,  9.88it/s]
 53%|█████▎    | 3339/6248 [08:08<05:35,  8.67it/s]
 53%|█████▎    | 3341/6248 [08:08<05:00,  9.66it/s]
 54%|█████▎    | 3343/6248 [08:08<05:59,  8.08it/s]
 54%|█████▎    | 3345/6248 [08:08<04:58,  9.71it/s]
 54%|█████▎    | 3347/6248 [08:09<05:39,  8.54it/s]
 54%|█████▎    | 3349/6248 [08:09<05:39,  8.54it/s]
 54%|█████▎    | 3351/6248 [08:09<04:51,  9.95it/s]
 54%|█████▎    | 3353/6248 [08:09<05:14,  9.19it/s]
 54%|█████▎    | 3355/6248 [08:09<04:44, 10.18it/s]
 54%|█████▎    | 3357/6248 [08:10<04:30, 10.67it/s]
 54%|█████▍    | 3359/6248 [08:10<06:21,  7.57it/s]
 54%|█████▍    | 3361/6248 [08:10<07:07,  6.76it/s]
 54%|█████▍    | 3362/6248 [08:11<07:37,  6.31it/s]
 54%|█████▍    | 3364/6248 [08:11<07:29,  6.41it/s]
 54%|█████▍    | 3365/6248 [08:11<07:51,  6.12it/s]
 54%|█████▍    | 3367/6248 [08:11<06:08,  7.81it/s]
 54%|█████▍    | 3368/6248 [08:12<08:09,  5.88it/s]
 54%|█████▍    | 3369/6248 [08:12<09:31,  5.04it/s]
 54%|█████▍    | 3370/6248 [08:12<09:59,  4.80it/s]
 54%|█████▍    | 3371/6248 [08:12<11:30,  4.17it/s]
 54%|█████▍    | 3372/6248 [08:13<11:51,  4.04it/s]
 54%|█████▍    | 3373/6248 [08:13<12:58,  3.69it/s]
 54%|█████▍    | 3375/6248 [08:13<09:07,  5.25it/s]
 54%|█████▍    | 3376/6248 [08:14<10:43,  4.46it/s]
 54%|█████▍    | 3378/6248 [08:14<08:46,  5.46it/s]
 54%|█████▍    | 3379/6248 [08:14<08:00,  5.97it/s]
 54%|█████▍    | 3381/6248 [08:14<08:18,  5.75it/s]
 54%|█████▍    | 3384/6248 [08:14<05:54,  8.07it/s]
 54%|█████▍    | 3385/6248 [08:15<05:56,  8.04it/s]
 54%|█████▍    | 3387/6248 [08:15<05:33,  8.58it/s]
 54%|█████▍    | 3389/6248 [08:15<04:56,  9.64it/s]
 54%|█████▍    | 3391/6248 [08:15<05:26,  8.74it/s]
 54%|█████▍    | 3392/6248 [08:15<06:12,  7.66it/s]
 54%|█████▍    | 3393/6248 [08:16<06:53,  6.90it/s]
 54%|█████▍    | 3394/6248 [08:16<06:58,  6.82it/s]
 54%|█████▍    | 3396/6248 [08:16<05:22,  8.84it/s]
 54%|█████▍    | 3397/6248 [08:16<06:21,  7.48it/s]
 54%|█████▍    | 3398/6248 [08:16<08:13,  5.78it/s]
 54%|█████▍    | 3400/6248 [08:17<06:43,  7.07it/s]
 54%|█████▍    | 3401/6248 [08:17<07:04,  6.71it/s]
 54%|█████▍    | 3403/6248 [08:17<05:40,  8.36it/s]
 54%|█████▍    | 3405/6248 [08:17<04:36, 10.27it/s]
 55%|█████▍    | 3408/6248 [08:17<05:02,  9.39it/s]
 55%|█████▍    | 3410/6248 [08:18<04:52,  9.72it/s]
 55%|█████▍    | 3413/6248 [08:18<05:18,  8.89it/s]
 55%|█████▍    | 3414/6248 [08:18<05:45,  8.19it/s]
 55%|█████▍    | 3416/6248 [08:18<05:27,  8.65it/s]
 55%|█████▍    | 3418/6248 [08:18<04:31, 10.43it/s]
 55%|█████▍    | 3420/6248 [08:19<06:48,  6.93it/s]
 55%|█████▍    | 3422/6248 [08:19<07:46,  6.05it/s]
 55%|█████▍    | 3423/6248 [08:20<09:09,  5.14it/s]
 55%|█████▍    | 3424/6248 [08:20<10:27,  4.50it/s]
 55%|█████▍    | 3425/6248 [08:20<10:02,  4.69it/s]
 55%|█████▍    | 3426/6248 [08:21<11:22,  4.14it/s]
 55%|█████▍    | 3427/6248 [08:21<10:15,  4.58it/s]
 55%|█████▍    | 3429/6248 [08:21<07:08,  6.58it/s]
 55%|█████▍    | 3431/6248 [08:21<06:30,  7.22it/s]
 55%|█████▍    | 3433/6248 [08:21<05:33,  8.44it/s]
 55%|█████▍    | 3434/6248 [08:21<05:49,  8.04it/s]
 55%|█████▍    | 3436/6248 [08:21<04:42,  9.96it/s]
 55%|█████▌    | 3438/6248 [08:22<06:04,  7.71it/s]
 55%|█████▌    | 3439/6248 [08:22<06:10,  7.59it/s]
 55%|█████▌    | 3441/6248 [08:22<07:34,  6.17it/s]
 55%|█████▌    | 3442/6248 [08:23<07:07,  6.57it/s]
 55%|█████▌    | 3444/6248 [08:23<08:07,  5.75it/s]
 55%|█████▌    | 3445/6248 [08:23<09:38,  4.84it/s]
 55%|█████▌    | 3446/6248 [08:24<10:16,  4.54it/s]
 55%|█████▌    | 3448/6248 [08:24<09:42,  4.81it/s]
 55%|█████▌    | 3450/6248 [08:24<09:31,  4.89it/s]
 55%|█████▌    | 3452/6248 [08:24<07:48,  5.97it/s]
 55%|█████▌    | 3453/6248 [08:25<08:38,  5.39it/s]
 55%|█████▌    | 3455/6248 [08:25<07:37,  6.10it/s]
 55%|█████▌    | 3456/6248 [08:25<09:12,  5.06it/s]
 55%|█████▌    | 3457/6248 [08:25<08:20,  5.58it/s]
 55%|█████▌    | 3458/6248 [08:26<10:03,  4.62it/s]
 55%|█████▌    | 3460/6248 [08:26<07:38,  6.08it/s]
 55%|█████▌    | 3462/6248 [08:26<06:02,  7.69it/s]
 55%|█████▌    | 3464/6248 [08:26<05:51,  7.91it/s]
 55%|█████▌    | 3465/6248 [08:27<07:39,  6.06it/s]
 55%|█████▌    | 3467/6248 [08:27<06:10,  7.51it/s]
 56%|█████▌    | 3469/6248 [08:27<06:32,  7.09it/s]
 56%|█████▌    | 3470/6248 [08:27<06:38,  6.98it/s]
 56%|█████▌    | 3471/6248 [08:27<06:17,  7.35it/s]
 56%|█████▌    | 3472/6248 [08:28<08:27,  5.47it/s]
 56%|█████▌    | 3474/6248 [08:28<07:35,  6.09it/s]
 56%|█████▌    | 3475/6248 [08:28<09:20,  4.94it/s]
 56%|█████▌    | 3476/6248 [08:29<09:00,  5.13it/s]
 56%|█████▌    | 3477/6248 [08:29<08:49,  5.24it/s]
 56%|█████▌    | 3478/6248 [08:29<08:20,  5.54it/s]
 56%|█████▌    | 3480/6248 [08:29<05:51,  7.86it/s]
 56%|█████▌    | 3481/6248 [08:29<08:03,  5.72it/s]
 56%|█████▌    | 3483/6248 [08:30<08:22,  5.50it/s]
 56%|█████▌    | 3485/6248 [08:30<06:28,  7.11it/s]
 56%|█████▌    | 3486/6248 [08:30<07:14,  6.36it/s]
 56%|█████▌    | 3489/6248 [08:30<05:04,  9.07it/s]
 56%|█████▌    | 3491/6248 [08:31<06:27,  7.11it/s]
 56%|█████▌    | 3492/6248 [08:31<08:01,  5.72it/s]
 56%|█████▌    | 3494/6248 [08:31<08:17,  5.53it/s]
 56%|█████▌    | 3496/6248 [08:31<06:25,  7.13it/s]
 56%|█████▌    | 3498/6248 [08:32<05:54,  7.76it/s]
 56%|█████▌    | 3499/6248 [08:32<05:43,  7.99it/s]
 56%|█████▌    | 3501/6248 [08:32<04:50,  9.45it/s]
 56%|█████▌    | 3503/6248 [08:32<05:01,  9.11it/s]
 56%|█████▌    | 3505/6248 [08:32<04:46,  9.57it/s]
 56%|█████▌    | 3507/6248 [08:33<04:39,  9.82it/s]
 56%|█████▌    | 3509/6248 [08:33<05:52,  7.78it/s]
 56%|█████▌    | 3511/6248 [08:33<05:40,  8.03it/s]
 56%|█████▌    | 3513/6248 [08:33<05:58,  7.63it/s]
 56%|█████▌    | 3514/6248 [08:34<07:34,  6.01it/s]
 56%|█████▋    | 3515/6248 [08:34<07:19,  6.21it/s]
 56%|█████▋    | 3517/6248 [08:34<05:48,  7.84it/s]
 56%|█████▋    | 3519/6248 [08:34<04:52,  9.32it/s]
 56%|█████▋    | 3521/6248 [08:34<04:24, 10.30it/s]
 56%|█████▋    | 3523/6248 [08:34<03:52, 11.70it/s]
 56%|█████▋    | 3525/6248 [08:35<05:38,  8.04it/s]
 56%|█████▋    | 3527/6248 [08:35<04:43,  9.60it/s]
 56%|█████▋    | 3529/6248 [08:35<06:55,  6.55it/s]
 57%|█████▋    | 3532/6248 [08:36<05:26,  8.31it/s]
 57%|█████▋    | 3534/6248 [08:36<04:50,  9.33it/s]
 57%|█████▋    | 3536/6248 [08:36<06:49,  6.62it/s]
 57%|█████▋    | 3537/6248 [08:37<07:03,  6.40it/s]
 57%|█████▋    | 3538/6248 [08:37<08:30,  5.31it/s]
 57%|█████▋    | 3540/6248 [08:37<07:26,  6.06it/s]
 57%|█████▋    | 3541/6248 [08:37<07:18,  6.17it/s]
 57%|█████▋    | 3542/6248 [08:37<07:23,  6.10it/s]
 57%|█████▋    | 3544/6248 [08:38<05:58,  7.54it/s]
 57%|█████▋    | 3545/6248 [08:38<07:52,  5.72it/s]
 57%|█████▋    | 3546/6248 [08:38<09:32,  4.72it/s]
 57%|█████▋    | 3548/6248 [08:39<09:01,  4.99it/s]
 57%|█████▋    | 3549/6248 [08:39<09:58,  4.51it/s]
 57%|█████▋    | 3550/6248 [08:39<11:08,  4.03it/s]
 57%|█████▋    | 3551/6248 [08:39<10:21,  4.34it/s]
 57%|█████▋    | 3552/6248 [08:40<10:43,  4.19it/s]
 57%|█████▋    | 3553/6248 [08:40<11:45,  3.82it/s]
 57%|█████▋    | 3554/6248 [08:40<12:37,  3.56it/s]
 57%|█████▋    | 3556/6248 [08:41<09:57,  4.51it/s]
 57%|█████▋    | 3557/6248 [08:41<08:46,  5.11it/s]
 57%|█████▋    | 3558/6248 [08:41<08:09,  5.50it/s]
 57%|█████▋    | 3559/6248 [08:41<09:53,  4.53it/s]
 57%|█████▋    | 3561/6248 [08:42<09:11,  4.88it/s]
 57%|█████▋    | 3563/6248 [08:42<06:35,  6.78it/s]
 57%|█████▋    | 3565/6248 [08:42<05:11,  8.62it/s]
 57%|█████▋    | 3567/6248 [08:42<05:37,  7.95it/s]
 57%|█████▋    | 3569/6248 [08:43<07:36,  5.87it/s]
 57%|█████▋    | 3571/6248 [08:43<06:28,  6.89it/s]
 57%|█████▋    | 3573/6248 [08:43<05:55,  7.52it/s]
 57%|█████▋    | 3574/6248 [08:43<06:03,  7.36it/s]
 57%|█████▋    | 3575/6248 [08:43<06:01,  7.40it/s]
 57%|█████▋    | 3577/6248 [08:44<05:16,  8.44it/s]
 57%|█████▋    | 3579/6248 [08:44<04:41,  9.50it/s]
 57%|█████▋    | 3581/6248 [08:44<04:24, 10.07it/s]
 57%|█████▋    | 3583/6248 [08:44<05:39,  7.85it/s]
 57%|█████▋    | 3584/6248 [08:45<07:24,  5.99it/s]
 57%|█████▋    | 3586/6248 [08:45<05:52,  7.55it/s]
 57%|█████▋    | 3587/6248 [08:45<06:03,  7.32it/s]
 57%|█████▋    | 3588/6248 [08:45<07:52,  5.63it/s]
 57%|█████▋    | 3589/6248 [08:45<07:34,  5.85it/s]
 57%|█████▋    | 3590/6248 [08:46<09:21,  4.73it/s]
 57%|█████▋    | 3592/6248 [08:46<06:55,  6.40it/s]
 58%|█████▊    | 3593/6248 [08:46<06:29,  6.81it/s]
 58%|█████▊    | 3595/6248 [08:46<06:17,  7.03it/s]
