Tue Mar 14 21:17:26 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   43C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 21:17:26 up 13 days,  7:31,  1 user,  load average: 0.84, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 0 (0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 0 (0%).
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.11s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/9500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/9500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/9500 [00:00<1:19:35,  1.99it/s]
Epoch 0:   0%|          | 1/9500 [00:00<2:00:40,  1.31it/s, loss=0.79, v_num=3]
Epoch 0:   0%|          | 2/9500 [00:01<1:46:56,  1.48it/s, loss=0.79, v_num=3]
Epoch 0:   0%|          | 2/9500 [00:01<1:46:59,  1.48it/s, loss=0.786, v_num=3]
Epoch 0:   0%|          | 3/9500 [00:01<1:17:55,  2.03it/s, loss=0.786, v_num=3]
Epoch 0:   0%|          | 3/9500 [00:01<1:21:47,  1.94it/s, loss=0.792, v_num=3]
Epoch 0:   0%|          | 4/9500 [00:01<1:06:29,  2.38it/s, loss=0.792, v_num=3]
Epoch 0:   0%|          | 4/9500 [00:01<1:12:34,  2.18it/s, loss=0.759, v_num=3]
Epoch 0:   0%|          | 5/9500 [00:01<1:00:36,  2.61it/s, loss=0.759, v_num=3]
Epoch 0:   0%|          | 5/9500 [00:01<1:03:02,  2.51it/s, loss=0.74, v_num=3] 
Epoch 0:   0%|          | 6/9500 [00:02<59:38,  2.65it/s, loss=0.74, v_num=3]  
Epoch 0:   0%|          | 6/9500 [00:02<1:04:55,  2.44it/s, loss=0.726, v_num=3]
Epoch 0:   0%|          | 7/9500 [00:02<57:45,  2.74it/s, loss=0.726, v_num=3]  
Epoch 0:   0%|          | 7/9500 [00:02<59:53,  2.64it/s, loss=0.7, v_num=3]  
Epoch 0:   0%|          | 8/9500 [00:02<54:33,  2.90it/s, loss=0.7, v_num=3]
Epoch 0:   0%|          | 8/9500 [00:02<56:55,  2.78it/s, loss=0.68, v_num=3]
Epoch 0:   0%|          | 9/9500 [00:03<1:05:28,  2.42it/s, loss=0.68, v_num=3]
Epoch 0:   0%|          | 9/9500 [00:03<1:05:30,  2.41it/s, loss=0.67, v_num=3]
Epoch 0:   0%|          | 10/9500 [00:03<1:02:06,  2.55it/s, loss=0.67, v_num=3]
Epoch 0:   0%|          | 10/9500 [00:04<1:06:05,  2.39it/s, loss=0.651, v_num=3]
Epoch 0:   0%|          | 11/9500 [00:04<1:02:57,  2.51it/s, loss=0.651, v_num=3]
Epoch 0:   0%|          | 11/9500 [00:04<1:06:35,  2.37it/s, loss=0.634, v_num=3]
Epoch 0:   0%|          | 12/9500 [00:04<1:02:32,  2.53it/s, loss=0.634, v_num=3]
Epoch 0:   0%|          | 12/9500 [00:04<1:03:43,  2.48it/s, loss=0.62, v_num=3] 
Epoch 0:   0%|          | 13/9500 [00:04<1:00:25,  2.62it/s, loss=0.62, v_num=3]
Epoch 0:   0%|          | 13/9500 [00:05<1:02:18,  2.54it/s, loss=0.603, v_num=3]
Epoch 0:   0%|          | 14/9500 [00:05<1:00:04,  2.63it/s, loss=0.603, v_num=3]
Epoch 0:   0%|          | 14/9500 [00:05<1:02:43,  2.52it/s, loss=0.596, v_num=3]
Epoch 0:   0%|          | 15/9500 [00:05<1:00:31,  2.61it/s, loss=0.596, v_num=3]
Epoch 0:   0%|          | 15/9500 [00:05<1:01:57,  2.55it/s, loss=0.581, v_num=3]
Epoch 0:   0%|          | 16/9500 [00:06<1:06:23,  2.38it/s, loss=0.581, v_num=3]
Epoch 0:   0%|          | 16/9500 [00:06<1:06:23,  2.38it/s, loss=0.565, v_num=3]
Epoch 0:   0%|          | 17/9500 [00:06<1:04:02,  2.47it/s, loss=0.565, v_num=3]
Epoch 0:   0%|          | 17/9500 [00:07<1:05:52,  2.40it/s, loss=0.551, v_num=3]
Epoch 0:   0%|          | 18/9500 [00:07<1:04:37,  2.45it/s, loss=0.551, v_num=3]
Epoch 0:   0%|          | 18/9500 [00:07<1:06:17,  2.38it/s, loss=0.538, v_num=3]
Epoch 0:   0%|          | 19/9500 [00:07<1:03:46,  2.48it/s, loss=0.538, v_num=3]
Epoch 0:   0%|          | 19/9500 [00:07<1:04:56,  2.43it/s, loss=0.525, v_num=3]
Epoch 0:   0%|          | 20/9500 [00:07<1:02:46,  2.52it/s, loss=0.525, v_num=3]
Epoch 0:   0%|          | 20/9500 [00:08<1:04:02,  2.47it/s, loss=0.513, v_num=3]
Epoch 0:   0%|          | 21/9500 [00:08<1:01:59,  2.55it/s, loss=0.513, v_num=3]
Epoch 0:   0%|          | 21/9500 [00:08<1:02:43,  2.52it/s, loss=0.487, v_num=3]
Epoch 0:   0%|          | 22/9500 [00:08<1:00:42,  2.60it/s, loss=0.487, v_num=3]
Epoch 0:   0%|          | 22/9500 [00:08<1:01:40,  2.56it/s, loss=0.461, v_num=3]
Epoch 0:   0%|          | 23/9500 [00:08<1:00:17,  2.62it/s, loss=0.461, v_num=3]
Epoch 0:   0%|          | 23/9500 [00:09<1:01:57,  2.55it/s, loss=0.434, v_num=3]
Epoch 0:   0%|          | 24/9500 [00:09<59:51,  2.64it/s, loss=0.434, v_num=3]  
Epoch 0:   0%|          | 24/9500 [00:09<1:00:15,  2.62it/s, loss=0.418, v_num=3]
Epoch 0:   0%|          | 25/9500 [00:09<58:48,  2.69it/s, loss=0.418, v_num=3]  
Epoch 0:   0%|          | 25/9500 [00:09<59:59,  2.63it/s, loss=0.395, v_num=3]
Epoch 0:   0%|          | 26/9500 [00:09<58:28,  2.70it/s, loss=0.395, v_num=3]
Epoch 0:   0%|          | 26/9500 [00:09<59:25,  2.66it/s, loss=0.375, v_num=3]
Epoch 0:   0%|          | 27/9500 [00:10<58:30,  2.70it/s, loss=0.375, v_num=3]
Epoch 0:   0%|          | 27/9500 [00:10<59:33,  2.65it/s, loss=0.358, v_num=3]
Epoch 0:   0%|          | 28/9500 [00:11<1:02:11,  2.54it/s, loss=0.358, v_num=3]
Epoch 0:   0%|          | 28/9500 [00:11<1:02:12,  2.54it/s, loss=0.341, v_num=3]
Epoch 0:   0%|          | 29/9500 [00:11<1:00:56,  2.59it/s, loss=0.341, v_num=3]
Epoch 0:   0%|          | 29/9500 [00:11<1:01:59,  2.55it/s, loss=0.331, v_num=3]
Epoch 0:   0%|          | 30/9500 [00:11<1:01:28,  2.57it/s, loss=0.331, v_num=3]
Epoch 0:   0%|          | 30/9500 [00:11<1:02:33,  2.52it/s, loss=0.323, v_num=3]
Epoch 0:   0%|          | 31/9500 [00:12<1:03:40,  2.48it/s, loss=0.323, v_num=3]
Epoch 0:   0%|          | 31/9500 [00:12<1:03:40,  2.48it/s, loss=0.315, v_num=3]
Epoch 0:   0%|          | 32/9500 [00:12<1:02:43,  2.52it/s, loss=0.315, v_num=3]
Epoch 0:   0%|          | 32/9500 [00:12<1:04:01,  2.46it/s, loss=0.304, v_num=3]
Epoch 0:   0%|          | 33/9500 [00:13<1:03:22,  2.49it/s, loss=0.304, v_num=3]
Epoch 0:   0%|          | 33/9500 [00:13<1:04:17,  2.45it/s, loss=0.297, v_num=3]
Epoch 0:   1%|          | 90/9500 [00:41<1:13:00,  2.15it/s, loss=0.112, v_num=3]
Epoch 0:   1%|          | 90/9500 [00:41<1:13:00,  2.15it/s, loss=0.105, v_num=3]
Epoch 0:   1%|          | 91/9500 [00:42<1:12:23,  2.17it/s, loss=0.105, v_num=3]
Epoch 0:   1%|          | 91/9500 [00:42<1:12:35,  2.16it/s, loss=0.106, v_num=3]
Epoch 0:   1%|          | 92/9500 [00:42<1:12:42,  2.16it/s, loss=0.106, v_num=3]
Epoch 0:   1%|          | 92/9500 [00:42<1:12:42,  2.16it/s, loss=0.105, v_num=3]
Epoch 0:   1%|          | 93/9500 [00:43<1:13:06,  2.14it/s, loss=0.105, v_num=3]
Epoch 0:   1%|          | 93/9500 [00:43<1:13:06,  2.14it/s, loss=0.104, v_num=3]
Epoch 0:   1%|          | 94/9500 [00:44<1:13:45,  2.13it/s, loss=0.104, v_num=3]
Epoch 0:   1%|          | 94/9500 [00:44<1:13:45,  2.13it/s, loss=0.101, v_num=3]
Epoch 0:   1%|          | 95/9500 [00:44<1:13:09,  2.14it/s, loss=0.101, v_num=3]
Epoch 0:   1%|          | 95/9500 [00:44<1:13:22,  2.14it/s, loss=0.107, v_num=3]
Epoch 0:   1%|          | 96/9500 [00:44<1:12:50,  2.15it/s, loss=0.107, v_num=3]
Epoch 0:   1%|          | 96/9500 [00:44<1:13:00,  2.15it/s, loss=0.116, v_num=3]
Epoch 0:   1%|          | 97/9500 [00:44<1:12:25,  2.16it/s, loss=0.116, v_num=3]
Epoch 0:   1%|          | 97/9500 [00:44<1:12:36,  2.16it/s, loss=0.113, v_num=3]
Epoch 0:   1%|          | 98/9500 [00:45<1:12:01,  2.18it/s, loss=0.113, v_num=3]
Epoch 0:   1%|          | 98/9500 [00:45<1:12:12,  2.17it/s, loss=0.114, v_num=3]
Epoch 0:   1%|          | 99/9500 [00:45<1:11:41,  2.19it/s, loss=0.114, v_num=3]
Epoch 0:   1%|          | 99/9500 [00:45<1:11:51,  2.18it/s, loss=0.106, v_num=3]
Epoch 0:   1%|          | 100/9500 [00:46<1:12:28,  2.16it/s, loss=0.106, v_num=3]
Epoch 0:   1%|          | 100/9500 [00:46<1:12:28,  2.16it/s, loss=0.105, v_num=3]
Epoch 0:   1%|          | 101/9500 [00:46<1:12:00,  2.18it/s, loss=0.105, v_num=3]
Epoch 0:   1%|          | 101/9500 [00:46<1:12:17,  2.17it/s, loss=0.11, v_num=3] 
Epoch 0:   1%|          | 102/9500 [00:46<1:11:45,  2.18it/s, loss=0.11, v_num=3]
Epoch 0:   1%|          | 102/9500 [00:46<1:11:52,  2.18it/s, loss=0.119, v_num=3]
Epoch 0:   1%|          | 103/9500 [00:46<1:11:24,  2.19it/s, loss=0.119, v_num=3]
Epoch 0:   1%|          | 103/9500 [00:47<1:11:42,  2.18it/s, loss=0.132, v_num=3]
Epoch 0:   1%|          | 104/9500 [00:48<1:12:17,  2.17it/s, loss=0.132, v_num=3]
Epoch 0:   1%|          | 104/9500 [00:48<1:12:17,  2.17it/s, loss=0.142, v_num=3]
Epoch 0:   1%|          | 105/9500 [00:48<1:12:00,  2.17it/s, loss=0.142, v_num=3]
Epoch 0:   1%|          | 105/9500 [00:48<1:12:18,  2.17it/s, loss=0.15, v_num=3] 
Epoch 0:   1%|          | 106/9500 [00:49<1:12:29,  2.16it/s, loss=0.15, v_num=3]
Epoch 0:   1%|          | 106/9500 [00:49<1:12:29,  2.16it/s, loss=0.157, v_num=3]
Epoch 0:   1%|          | 107/9500 [00:49<1:12:07,  2.17it/s, loss=0.157, v_num=3]
Epoch 0:   1%|          | 107/9500 [00:49<1:12:33,  2.16it/s, loss=0.167, v_num=3]
Epoch 0:   1%|          | 108/9500 [00:50<1:12:52,  2.15it/s, loss=0.167, v_num=3]
Epoch 0:   1%|          | 108/9500 [00:50<1:12:52,  2.15it/s, loss=0.159, v_num=3]
Epoch 0:   1%|          | 109/9500 [00:50<1:12:20,  2.16it/s, loss=0.159, v_num=3]
Epoch 0:   1%|          | 109/9500 [00:50<1:12:30,  2.16it/s, loss=0.16, v_num=3] 
Epoch 0:   1%|          | 110/9500 [00:51<1:12:56,  2.15it/s, loss=0.16, v_num=3]
Epoch 0:   1%|          | 110/9500 [00:51<1:12:56,  2.15it/s, loss=0.156, v_num=3]
Epoch 0:   1%|          | 111/9500 [00:51<1:12:39,  2.15it/s, loss=0.156, v_num=3]
Epoch 0:   1%|          | 111/9500 [00:51<1:12:54,  2.15it/s, loss=0.159, v_num=3]
Epoch 0:   1%|          | 112/9500 [00:52<1:13:00,  2.14it/s, loss=0.159, v_num=3]
Epoch 0:   1%|          | 112/9500 [00:52<1:13:01,  2.14it/s, loss=0.159, v_num=3]
Epoch 0:   1%|          | 113/9500 [00:52<1:13:05,  2.14it/s, loss=0.159, v_num=3]
Epoch 0:   1%|          | 113/9500 [00:52<1:13:05,  2.14it/s, loss=0.162, v_num=3]
Epoch 0:   1%|          | 114/9500 [00:52<1:12:36,  2.15it/s, loss=0.162, v_num=3]
Epoch 0:   1%|          | 114/9500 [00:52<1:12:43,  2.15it/s, loss=0.163, v_num=3]
Epoch 0:   1%|          | 115/9500 [00:53<1:12:18,  2.16it/s, loss=0.163, v_num=3]
Epoch 0:   1%|          | 115/9500 [00:53<1:12:36,  2.15it/s, loss=0.165, v_num=3]
Epoch 0:   1%|          | 116/9500 [00:54<1:12:53,  2.15it/s, loss=0.165, v_num=3]
Epoch 0:   1%|          | 116/9500 [00:54<1:12:53,  2.15it/s, loss=0.151, v_num=3]
Epoch 0:   1%|          | 117/9500 [00:54<1:12:30,  2.16it/s, loss=0.151, v_num=3]
Epoch 0:   1%|          | 117/9500 [00:54<1:12:41,  2.15it/s, loss=0.151, v_num=3]
Epoch 0:   1%|          | 118/9500 [00:54<1:12:12,  2.17it/s, loss=0.151, v_num=3]
Epoch 0:   1%|          | 118/9500 [00:54<1:12:22,  2.16it/s, loss=0.148, v_num=3]
Epoch 0:   1%|▏         | 119/9500 [00:55<1:12:38,  2.15it/s, loss=0.148, v_num=3]
Epoch 0:   1%|▏         | 119/9500 [00:55<1:12:38,  2.15it/s, loss=0.144, v_num=3]
Epoch 0:   1%|▏         | 120/9500 [00:55<1:12:15,  2.16it/s, loss=0.144, v_num=3]
Epoch 0:   1%|▏         | 120/9500 [00:55<1:12:25,  2.16it/s, loss=0.146, v_num=3]
Epoch 0:   1%|▏         | 121/9500 [00:56<1:12:56,  2.14it/s, loss=0.146, v_num=3]
Epoch 0:   1%|▏         | 121/9500 [00:56<1:12:56,  2.14it/s, loss=0.14, v_num=3] 
Epoch 0:   1%|▏         | 122/9500 [00:57<1:13:25,  2.13it/s, loss=0.14, v_num=3]
Epoch 0:   1%|▏         | 122/9500 [00:57<1:13:25,  2.13it/s, loss=0.143, v_num=3]
Epoch 0:   1%|▏         | 123/9500 [00:58<1:13:55,  2.11it/s, loss=0.143, v_num=3]
Epoch 0:   1%|▏         | 123/9500 [00:58<1:13:55,  2.11it/s, loss=0.141, v_num=3]
Epoch 0:   1%|▏         | 124/9500 [00:59<1:14:24,  2.10it/s, loss=0.141, v_num=3]
Epoch 0:   1%|▏         | 124/9500 [00:59<1:14:24,  2.10it/s, loss=0.157, v_num=3]
Epoch 0:   1%|▏         | 125/9500 [00:59<1:13:53,  2.11it/s, loss=0.157, v_num=3]
Epoch 0:   1%|▏         | 125/9500 [00:59<1:13:58,  2.11it/s, loss=0.152, v_num=3]
Epoch 0:   1%|▏         | 126/9500 [00:59<1:14:18,  2.10it/s, loss=0.152, v_num=3]
Epoch 0:   1%|▏         | 126/9500 [00:59<1:14:18,  2.10it/s, loss=0.157, v_num=3]
Epoch 0:   1%|▏         | 127/9500 [01:00<1:14:30,  2.10it/s, loss=0.157, v_num=3]
Epoch 0:   1%|▏         | 127/9500 [01:00<1:14:30,  2.10it/s, loss=0.144, v_num=3]
Epoch 0:   1%|▏         | 128/9500 [01:01<1:14:59,  2.08it/s, loss=0.144, v_num=3]
Epoch 0:   1%|▏         | 128/9500 [01:01<1:14:59,  2.08it/s, loss=0.143, v_num=3]
Epoch 0:   1%|▏         | 129/9500 [01:02<1:15:26,  2.07it/s, loss=0.143, v_num=3]
Epoch 0:   1%|▏         | 129/9500 [01:02<1:15:26,  2.07it/s, loss=0.145, v_num=3]
Epoch 0:   1%|▏         | 130/9500 [01:03<1:15:53,  2.06it/s, loss=0.145, v_num=3]
Epoch 0:   1%|▏         | 130/9500 [01:03<1:15:53,  2.06it/s, loss=0.152, v_num=3]
Epoch 0:   1%|▏         | 131/9500 [01:03<1:15:56,  2.06it/s, loss=0.152, v_num=3]
Epoch 0:   1%|▏         | 131/9500 [01:03<1:15:56,  2.06it/s, loss=0.147, v_num=3]
Epoch 0:   1%|▏         | 132/9500 [01:03<1:15:34,  2.07it/s, loss=0.147, v_num=3]
Epoch 0:   1%|▏         | 132/9500 [01:04<1:15:43,  2.06it/s, loss=0.146, v_num=3]
Epoch 0:   1%|▏         | 133/9500 [01:04<1:16:10,  2.05it/s, loss=0.146, v_num=3]
Epoch 0:   1%|▏         | 133/9500 [01:04<1:16:10,  2.05it/s, loss=0.142, v_num=3]
Epoch 0:   1%|▏         | 134/9500 [01:05<1:15:48,  2.06it/s, loss=0.142, v_num=3]
Epoch 0:   1%|▏         | 134/9500 [01:05<1:16:04,  2.05it/s, loss=0.153, v_num=3]
Epoch 0:   1%|▏         | 135/9500 [01:05<1:15:40,  2.06it/s, loss=0.153, v_num=3]
Epoch 0:   1%|▏         | 135/9500 [01:05<1:15:47,  2.06it/s, loss=0.143, v_num=3]
Epoch 0:   1%|▏         | 136/9500 [01:05<1:15:20,  2.07it/s, loss=0.143, v_num=3]
Epoch 0:   1%|▏         | 136/9500 [01:05<1:15:27,  2.07it/s, loss=0.143, v_num=3]
Epoch 0:   1%|▏         | 137/9500 [01:05<1:15:09,  2.08it/s, loss=0.143, v_num=3]
Epoch 0:   1%|▏         | 137/9500 [01:06<1:15:28,  2.07it/s, loss=0.152, v_num=3]
Epoch 0:   1%|▏         | 138/9500 [01:06<1:15:05,  2.08it/s, loss=0.152, v_num=3]
Epoch 0:   1%|▏         | 138/9500 [01:06<1:15:13,  2.07it/s, loss=0.153, v_num=3]
Epoch 0:   1%|▏         | 139/9500 [01:07<1:15:38,  2.06it/s, loss=0.153, v_num=3]
Epoch 0:   1%|▏         | 139/9500 [01:07<1:15:38,  2.06it/s, loss=0.154, v_num=3]
Epoch 0:   1%|▏         | 140/9500 [01:08<1:16:03,  2.05it/s, loss=0.154, v_num=3]
Epoch 0:   1%|▏         | 140/9500 [01:08<1:16:03,  2.05it/s, loss=0.152, v_num=3]
Epoch 0:   1%|▏         | 141/9500 [01:08<1:15:40,  2.06it/s, loss=0.152, v_num=3]
Epoch 0:   1%|▏         | 141/9500 [01:08<1:15:46,  2.06it/s, loss=0.155, v_num=3]
Epoch 0:   1%|▏         | 142/9500 [01:08<1:15:20,  2.07it/s, loss=0.155, v_num=3]
Epoch 0:   1%|▏         | 142/9500 [01:08<1:15:27,  2.07it/s, loss=0.146, v_num=3]
Epoch 0:   2%|▏         | 143/9500 [01:09<1:15:41,  2.06it/s, loss=0.146, v_num=3]
Epoch 0:   2%|▏         | 143/9500 [01:09<1:15:41,  2.06it/s, loss=0.142, v_num=3]
Epoch 0:   2%|▏         | 144/9500 [01:09<1:15:18,  2.07it/s, loss=0.142, v_num=3]
Epoch 0:   2%|▏         | 144/9500 [01:09<1:15:25,  2.07it/s, loss=0.116, v_num=3]
Epoch 0:   2%|▏         | 145/9500 [01:10<1:15:50,  2.06it/s, loss=0.116, v_num=3]
Epoch 0:   2%|▏         | 145/9500 [01:10<1:15:50,  2.06it/s, loss=0.112, v_num=3]
Epoch 0:   2%|▏         | 146/9500 [01:10<1:15:24,  2.07it/s, loss=0.112, v_num=3]
Epoch 0:   2%|▏         | 146/9500 [01:10<1:15:29,  2.07it/s, loss=0.0994, v_num=3]
Epoch 0:   2%|▏         | 147/9500 [01:11<1:15:53,  2.05it/s, loss=0.0994, v_num=3]
Epoch 0:   2%|▏         | 147/9500 [01:11<1:15:53,  2.05it/s, loss=0.1, v_num=3]   
Epoch 0:   2%|▏         | 148/9500 [01:12<1:16:17,  2.04it/s, loss=0.1, v_num=3]
Epoch 0:   2%|▏         | 148/9500 [01:12<1:16:17,  2.04it/s, loss=0.0999, v_num=3]
Epoch 0:   2%|▏         | 149/9500 [01:12<1:15:54,  2.05it/s, loss=0.0999, v_num=3]
Epoch 0:   2%|▏         | 149/9500 [01:12<1:16:05,  2.05it/s, loss=0.0996, v_num=3]
Epoch 0:   2%|▏         | 150/9500 [01:12<1:15:40,  2.06it/s, loss=0.0996, v_num=3]
Epoch 0:   2%|▏         | 150/9500 [01:12<1:15:45,  2.06it/s, loss=0.1, v_num=3]   
Epoch 0:   2%|▏         | 151/9500 [01:13<1:16:08,  2.05it/s, loss=0.1, v_num=3]
Epoch 0:   2%|▏         | 151/9500 [01:13<1:16:08,  2.05it/s, loss=0.102, v_num=3]
Epoch 0:   2%|▏         | 152/9500 [01:14<1:16:15,  2.04it/s, loss=0.102, v_num=3]
Epoch 0:   2%|▏         | 152/9500 [01:14<1:16:16,  2.04it/s, loss=0.104, v_num=3]
Epoch 0:   2%|▏         | 153/9500 [01:15<1:16:39,  2.03it/s, loss=0.104, v_num=3]
Epoch 0:   2%|▏         | 153/9500 [01:15<1:16:39,  2.03it/s, loss=0.109, v_num=3]
Epoch 0:   2%|▏         | 154/9500 [01:16<1:17:00,  2.02it/s, loss=0.109, v_num=3]
Epoch 0:   2%|▏         | 154/9500 [01:16<1:17:00,  2.02it/s, loss=0.0963, v_num=3]
Epoch 0:   2%|▏         | 155/9500 [01:16<1:16:40,  2.03it/s, loss=0.0963, v_num=3]
Epoch 0:   2%|▏         | 155/9500 [01:16<1:16:51,  2.03it/s, loss=0.102, v_num=3] 
Epoch 0:   2%|▏         | 156/9500 [01:17<1:17:14,  2.02it/s, loss=0.102, v_num=3]
Epoch 0:   2%|▏         | 156/9500 [01:17<1:17:14,  2.02it/s, loss=0.11, v_num=3] 
Epoch 0:   2%|▏         | 157/9500 [01:17<1:17:15,  2.02it/s, loss=0.11, v_num=3]
Epoch 0:   2%|▏         | 157/9500 [01:17<1:17:15,  2.02it/s, loss=0.113, v_num=3]
Epoch 0:   2%|▏         | 158/9500 [01:18<1:16:52,  2.03it/s, loss=0.113, v_num=3]
Epoch 0:   2%|▏         | 158/9500 [01:18<1:16:59,  2.02it/s, loss=0.114, v_num=3]
Epoch 0:   2%|▏         | 159/9500 [01:18<1:16:35,  2.03it/s, loss=0.114, v_num=3]
Epoch 0:   2%|▏         | 159/9500 [01:18<1:16:39,  2.03it/s, loss=0.118, v_num=3]
Epoch 0:   2%|▏         | 160/9500 [01:18<1:16:19,  2.04it/s, loss=0.118, v_num=3]
Epoch 0:   2%|▏         | 160/9500 [01:18<1:16:30,  2.03it/s, loss=0.117, v_num=3]
Epoch 0:   2%|▏         | 161/9500 [01:19<1:16:35,  2.03it/s, loss=0.117, v_num=3]
Epoch 0:   2%|▏         | 161/9500 [01:19<1:16:36,  2.03it/s, loss=0.115, v_num=3]
Epoch 0:   2%|▏         | 162/9500 [01:20<1:16:57,  2.02it/s, loss=0.115, v_num=3]
Epoch 0:   2%|▏         | 162/9500 [01:20<1:16:57,  2.02it/s, loss=0.119, v_num=3]
Epoch 0:   2%|▏         | 163/9500 [01:20<1:16:40,  2.03it/s, loss=0.119, v_num=3]
Epoch 0:   2%|▏         | 163/9500 [01:20<1:16:56,  2.02it/s, loss=0.116, v_num=3]
Epoch 0:   2%|▏         | 164/9500 [01:21<1:17:02,  2.02it/s, loss=0.116, v_num=3]
Epoch 0:   2%|▏         | 164/9500 [01:21<1:17:02,  2.02it/s, loss=0.125, v_num=3]
Epoch 0:   2%|▏         | 165/9500 [01:21<1:16:44,  2.03it/s, loss=0.125, v_num=3]
Epoch 0:   2%|▏         | 165/9500 [01:21<1:16:52,  2.02it/s, loss=0.128, v_num=3]
Epoch 0:   2%|▏         | 166/9500 [01:21<1:16:31,  2.03it/s, loss=0.128, v_num=3]
