Thu Mar 16 12:27:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   61C    P0    30W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 12:27:20 up 14 days, 22:41,  1 user,  load average: 1.37, 1.20, 0.98
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_1.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 1351 (1.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 289 (1.0%).
Batch size: 10
Dataset loaded
	Train size: 15782
	Validation size: 3383
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.41s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.37s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/9583 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/9583 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/9583 [00:00<2:03:26,  1.29it/s]
Epoch 0:   0%|          | 1/9583 [00:00<2:03:35,  1.29it/s, loss=0.801, v_num=70202]
Epoch 0:   0%|          | 2/9583 [00:00<1:13:46,  2.16it/s, loss=0.801, v_num=70202]
Epoch 0:   0%|          | 2/9583 [00:01<1:28:20,  1.81it/s, loss=0.794, v_num=70202]
Epoch 0:   0%|          | 3/9583 [00:02<1:48:06,  1.48it/s, loss=0.794, v_num=70202]
Epoch 0:   0%|          | 3/9583 [00:02<1:48:09,  1.48it/s, loss=0.803, v_num=70202]
Epoch 0:   0%|          | 4/9583 [00:02<1:44:10,  1.53it/s, loss=0.803, v_num=70202]
Epoch 0:   0%|          | 4/9583 [00:02<1:44:12,  1.53it/s, loss=0.766, v_num=70202]
Epoch 0:   0%|          | 5/9583 [00:03<1:42:43,  1.55it/s, loss=0.766, v_num=70202]
Epoch 0:   0%|          | 5/9583 [00:03<1:42:44,  1.55it/s, loss=0.744, v_num=70202]
Epoch 0:   0%|          | 6/9583 [00:04<1:49:09,  1.46it/s, loss=0.744, v_num=70202]
Epoch 0:   0%|          | 6/9583 [00:04<1:49:11,  1.46it/s, loss=0.728, v_num=70202]
Epoch 0:   0%|          | 7/9583 [00:04<1:38:17,  1.62it/s, loss=0.728, v_num=70202]
Epoch 0:   0%|          | 7/9583 [00:04<1:44:27,  1.53it/s, loss=0.697, v_num=70202]
Epoch 0:   0%|          | 8/9583 [00:05<1:48:50,  1.47it/s, loss=0.697, v_num=70202]
Epoch 0:   0%|          | 8/9583 [00:05<1:48:51,  1.47it/s, loss=0.679, v_num=70202]
Epoch 0:   0%|          | 9/9583 [00:05<1:39:21,  1.61it/s, loss=0.679, v_num=70202]
Epoch 0:   0%|          | 9/9583 [00:05<1:41:24,  1.57it/s, loss=0.668, v_num=70202]
Epoch 0:   0%|          | 10/9583 [00:05<1:33:40,  1.70it/s, loss=0.668, v_num=70202]
Epoch 0:   0%|          | 10/9583 [00:06<1:36:40,  1.65it/s, loss=0.644, v_num=70202]
Epoch 0:   0%|          | 11/9583 [00:06<1:37:52,  1.63it/s, loss=0.644, v_num=70202]
Epoch 0:   0%|          | 11/9583 [00:06<1:37:53,  1.63it/s, loss=0.629, v_num=70202]
Epoch 0:   0%|          | 12/9583 [00:06<1:32:21,  1.73it/s, loss=0.629, v_num=70202]
Epoch 0:   0%|          | 12/9583 [00:07<1:34:19,  1.69it/s, loss=0.616, v_num=70202]
Epoch 0:   0%|          | 13/9583 [00:07<1:27:53,  1.81it/s, loss=0.616, v_num=70202]
Epoch 0:   0%|          | 13/9583 [00:07<1:28:34,  1.80it/s, loss=0.601, v_num=70202]
Epoch 0:   0%|          | 14/9583 [00:08<1:32:28,  1.72it/s, loss=0.601, v_num=70202]
Epoch 0:   0%|          | 14/9583 [00:08<1:32:28,  1.72it/s, loss=0.593, v_num=70202]
Epoch 0:   0%|          | 15/9583 [00:08<1:27:50,  1.82it/s, loss=0.593, v_num=70202]
Epoch 0:   0%|          | 15/9583 [00:08<1:28:58,  1.79it/s, loss=0.578, v_num=70202]
Epoch 0:   0%|          | 16/9583 [00:08<1:24:56,  1.88it/s, loss=0.578, v_num=70202]
Epoch 0:   0%|          | 16/9583 [00:08<1:26:49,  1.84it/s, loss=0.56, v_num=70202] 
Epoch 0:   0%|          | 17/9583 [00:08<1:23:17,  1.91it/s, loss=0.56, v_num=70202]
Epoch 0:   0%|          | 17/9583 [00:09<1:25:15,  1.87it/s, loss=0.545, v_num=70202]
Epoch 0:   0%|          | 18/9583 [00:09<1:26:48,  1.84it/s, loss=0.545, v_num=70202]
Epoch 0:   0%|          | 18/9583 [00:09<1:26:49,  1.84it/s, loss=0.532, v_num=70202]
Epoch 0:   0%|          | 19/9583 [00:09<1:23:25,  1.91it/s, loss=0.532, v_num=70202]
Epoch 0:   0%|          | 19/9583 [00:10<1:24:51,  1.88it/s, loss=0.527, v_num=70202]
Epoch 0:   0%|          | 20/9583 [00:10<1:22:25,  1.93it/s, loss=0.527, v_num=70202]
Epoch 0:   0%|          | 20/9583 [00:10<1:24:48,  1.88it/s, loss=0.515, v_num=70202]
Epoch 0:   0%|          | 21/9583 [00:10<1:21:40,  1.95it/s, loss=0.515, v_num=70202]
Epoch 0:   0%|          | 21/9583 [00:10<1:22:23,  1.93it/s, loss=0.494, v_num=70202]
Epoch 0:   0%|          | 22/9583 [00:10<1:19:28,  2.00it/s, loss=0.494, v_num=70202]
Epoch 0:   0%|          | 22/9583 [00:11<1:20:27,  1.98it/s, loss=0.466, v_num=70202]
Epoch 0:   0%|          | 23/9583 [00:11<1:18:22,  2.03it/s, loss=0.466, v_num=70202]
Epoch 0:   0%|          | 23/9583 [00:11<1:20:09,  1.99it/s, loss=0.436, v_num=70202]
Epoch 0:   0%|          | 24/9583 [00:11<1:18:23,  2.03it/s, loss=0.436, v_num=70202]
Epoch 0:   0%|          | 24/9583 [00:11<1:19:30,  2.00it/s, loss=0.418, v_num=70202]
Epoch 0:   0%|          | 25/9583 [00:12<1:21:49,  1.95it/s, loss=0.418, v_num=70202]
Epoch 0:   0%|          | 25/9583 [00:12<1:21:49,  1.95it/s, loss=0.409, v_num=70202]
Epoch 0:   0%|          | 26/9583 [00:12<1:19:23,  2.01it/s, loss=0.409, v_num=70202]
Epoch 0:   0%|          | 26/9583 [00:13<1:20:16,  1.98it/s, loss=0.389, v_num=70202]
Epoch 0:   0%|          | 27/9583 [00:14<1:22:36,  1.93it/s, loss=0.389, v_num=70202]
Epoch 0:   0%|          | 27/9583 [00:14<1:22:36,  1.93it/s, loss=0.374, v_num=70202]
Epoch 0:   0%|          | 28/9583 [00:14<1:20:26,  1.98it/s, loss=0.374, v_num=70202]
Epoch 0:   0%|          | 28/9583 [00:14<1:21:22,  1.96it/s, loss=0.355, v_num=70202]
Epoch 0:   0%|          | 29/9583 [00:15<1:23:25,  1.91it/s, loss=0.355, v_num=70202]
Epoch 0:   0%|          | 29/9583 [00:15<1:23:26,  1.91it/s, loss=0.337, v_num=70202]
Epoch 0:   0%|          | 30/9583 [00:15<1:21:27,  1.95it/s, loss=0.337, v_num=70202]
Epoch 0:   0%|          | 30/9583 [00:15<1:22:07,  1.94it/s, loss=0.327, v_num=70202]
Epoch 0:   0%|          | 31/9583 [00:16<1:24:03,  1.89it/s, loss=0.327, v_num=70202]
Epoch 0:   0%|          | 31/9583 [00:16<1:24:03,  1.89it/s, loss=0.311, v_num=70202]
Epoch 0:   0%|          | 32/9583 [00:16<1:21:54,  1.94it/s, loss=0.311, v_num=70202]
Epoch 0:   0%|          | 32/9583 [00:16<1:22:26,  1.93it/s, loss=0.3, v_num=70202]  
Epoch 0:   0%|          | 33/9583 [00:16<1:20:23,  1.98it/s, loss=0.3, v_num=70202]
Epoch 0:   0%|          | 33/9583 [00:16<1:20:47,  1.97it/s, loss=0.291, v_num=70202]
Epoch 0:   1%|          | 89/9583 [00:47<1:24:51,  1.86it/s, loss=0.154, v_num=70202]
Epoch 0:   1%|          | 90/9583 [00:48<1:24:52,  1.86it/s, loss=0.154, v_num=70202]
Epoch 0:   1%|          | 90/9583 [00:48<1:24:53,  1.86it/s, loss=0.142, v_num=70202]
Epoch 0:   1%|          | 91/9583 [00:49<1:25:31,  1.85it/s, loss=0.142, v_num=70202]
Epoch 0:   1%|          | 91/9583 [00:49<1:25:31,  1.85it/s, loss=0.134, v_num=70202]
Epoch 0:   1%|          | 92/9583 [00:49<1:24:53,  1.86it/s, loss=0.134, v_num=70202]
Epoch 0:   1%|          | 92/9583 [00:49<1:25:19,  1.85it/s, loss=0.131, v_num=70202]
Epoch 0:   1%|          | 93/9583 [00:50<1:25:58,  1.84it/s, loss=0.131, v_num=70202]
Epoch 0:   1%|          | 93/9583 [00:50<1:25:58,  1.84it/s, loss=0.13, v_num=70202] 
Epoch 0:   1%|          | 94/9583 [00:51<1:26:36,  1.83it/s, loss=0.13, v_num=70202]
Epoch 0:   1%|          | 94/9583 [00:51<1:26:36,  1.83it/s, loss=0.131, v_num=70202]
Epoch 0:   1%|          | 95/9583 [00:52<1:26:41,  1.82it/s, loss=0.131, v_num=70202]
Epoch 0:   1%|          | 95/9583 [00:52<1:26:41,  1.82it/s, loss=0.139, v_num=70202]
Epoch 0:   1%|          | 96/9583 [00:52<1:26:18,  1.83it/s, loss=0.139, v_num=70202]
Epoch 0:   1%|          | 96/9583 [00:52<1:26:39,  1.82it/s, loss=0.138, v_num=70202]
Epoch 0:   1%|          | 97/9583 [00:52<1:26:06,  1.84it/s, loss=0.138, v_num=70202]
Epoch 0:   1%|          | 97/9583 [00:53<1:26:31,  1.83it/s, loss=0.137, v_num=70202]
Epoch 0:   1%|          | 98/9583 [00:53<1:26:37,  1.83it/s, loss=0.137, v_num=70202]
Epoch 0:   1%|          | 98/9583 [00:53<1:26:37,  1.83it/s, loss=0.141, v_num=70202]
Epoch 0:   1%|          | 99/9583 [00:53<1:26:11,  1.83it/s, loss=0.141, v_num=70202]
Epoch 0:   1%|          | 99/9583 [00:54<1:26:31,  1.83it/s, loss=0.134, v_num=70202]
Epoch 0:   1%|          | 100/9583 [00:54<1:26:00,  1.84it/s, loss=0.134, v_num=70202]
Epoch 0:   1%|          | 100/9583 [00:54<1:26:28,  1.83it/s, loss=0.134, v_num=70202]
Epoch 0:   1%|          | 101/9583 [00:55<1:27:00,  1.82it/s, loss=0.134, v_num=70202]
Epoch 0:   1%|          | 101/9583 [00:55<1:27:00,  1.82it/s, loss=0.14, v_num=70202] 
Epoch 0:   1%|          | 102/9583 [00:55<1:26:30,  1.83it/s, loss=0.14, v_num=70202]
Epoch 0:   1%|          | 102/9583 [00:56<1:26:45,  1.82it/s, loss=0.137, v_num=70202]
Epoch 0:   1%|          | 103/9583 [00:56<1:26:05,  1.84it/s, loss=0.137, v_num=70202]
Epoch 0:   1%|          | 103/9583 [00:56<1:26:17,  1.83it/s, loss=0.125, v_num=70202]
Epoch 0:   1%|          | 104/9583 [00:57<1:26:40,  1.82it/s, loss=0.125, v_num=70202]
Epoch 0:   1%|          | 104/9583 [00:57<1:26:40,  1.82it/s, loss=0.111, v_num=70202]
Epoch 0:   1%|          | 105/9583 [00:57<1:26:04,  1.84it/s, loss=0.111, v_num=70202]
Epoch 0:   1%|          | 105/9583 [00:57<1:26:14,  1.83it/s, loss=0.126, v_num=70202]
Epoch 0:   1%|          | 106/9583 [00:58<1:26:46,  1.82it/s, loss=0.126, v_num=70202]
Epoch 0:   1%|          | 106/9583 [00:58<1:26:46,  1.82it/s, loss=0.121, v_num=70202]
Epoch 0:   1%|          | 107/9583 [00:58<1:26:05,  1.83it/s, loss=0.121, v_num=70202]
Epoch 0:   1%|          | 107/9583 [00:58<1:26:14,  1.83it/s, loss=0.119, v_num=70202]
Epoch 0:   1%|          | 108/9583 [00:59<1:26:45,  1.82it/s, loss=0.119, v_num=70202]
Epoch 0:   1%|          | 108/9583 [00:59<1:26:46,  1.82it/s, loss=0.124, v_num=70202]
Epoch 0:   1%|          | 109/9583 [00:59<1:26:07,  1.83it/s, loss=0.124, v_num=70202]
Epoch 0:   1%|          | 109/9583 [00:59<1:26:19,  1.83it/s, loss=0.131, v_num=70202]
Epoch 0:   1%|          | 110/9583 [01:00<1:26:24,  1.83it/s, loss=0.131, v_num=70202]
Epoch 0:   1%|          | 110/9583 [01:00<1:26:25,  1.83it/s, loss=0.129, v_num=70202]
Epoch 0:   1%|          | 111/9583 [01:00<1:26:27,  1.83it/s, loss=0.129, v_num=70202]
Epoch 0:   1%|          | 111/9583 [01:00<1:26:27,  1.83it/s, loss=0.141, v_num=70202]
Epoch 0:   1%|          | 112/9583 [01:01<1:26:57,  1.82it/s, loss=0.141, v_num=70202]
Epoch 0:   1%|          | 112/9583 [01:01<1:26:57,  1.82it/s, loss=0.148, v_num=70202]
Epoch 0:   1%|          | 113/9583 [01:01<1:26:25,  1.83it/s, loss=0.148, v_num=70202]
Epoch 0:   1%|          | 113/9583 [01:02<1:26:43,  1.82it/s, loss=0.152, v_num=70202]
Epoch 0:   1%|          | 114/9583 [01:02<1:26:07,  1.83it/s, loss=0.152, v_num=70202]
Epoch 0:   1%|          | 114/9583 [01:02<1:26:15,  1.83it/s, loss=0.158, v_num=70202]
Epoch 0:   1%|          | 115/9583 [01:03<1:26:44,  1.82it/s, loss=0.158, v_num=70202]
Epoch 0:   1%|          | 115/9583 [01:03<1:26:44,  1.82it/s, loss=0.155, v_num=70202]
Epoch 0:   1%|          | 116/9583 [01:04<1:27:13,  1.81it/s, loss=0.155, v_num=70202]
Epoch 0:   1%|          | 116/9583 [01:04<1:27:13,  1.81it/s, loss=0.156, v_num=70202]
Epoch 0:   1%|          | 117/9583 [01:04<1:26:42,  1.82it/s, loss=0.156, v_num=70202]
Epoch 0:   1%|          | 117/9583 [01:04<1:26:52,  1.82it/s, loss=0.157, v_num=70202]
Epoch 0:   1%|          | 118/9583 [01:04<1:26:15,  1.83it/s, loss=0.157, v_num=70202]
Epoch 0:   1%|          | 118/9583 [01:04<1:26:24,  1.83it/s, loss=0.152, v_num=70202]
Epoch 0:   1%|          | 119/9583 [01:04<1:25:49,  1.84it/s, loss=0.152, v_num=70202]
Epoch 0:   1%|          | 119/9583 [01:04<1:25:58,  1.83it/s, loss=0.151, v_num=70202]
Epoch 0:   1%|▏         | 120/9583 [01:05<1:26:25,  1.82it/s, loss=0.151, v_num=70202]
Epoch 0:   1%|▏         | 120/9583 [01:05<1:26:25,  1.82it/s, loss=0.163, v_num=70202]
Epoch 0:   1%|▏         | 121/9583 [01:05<1:25:51,  1.84it/s, loss=0.163, v_num=70202]
Epoch 0:   1%|▏         | 121/9583 [01:05<1:26:00,  1.83it/s, loss=0.161, v_num=70202]
Epoch 0:   1%|▏         | 122/9583 [01:06<1:25:27,  1.85it/s, loss=0.161, v_num=70202]
Epoch 0:   1%|▏         | 122/9583 [01:06<1:25:37,  1.84it/s, loss=0.167, v_num=70202]
Epoch 0:   1%|▏         | 123/9583 [01:07<1:26:04,  1.83it/s, loss=0.167, v_num=70202]
Epoch 0:   1%|▏         | 123/9583 [01:07<1:26:04,  1.83it/s, loss=0.162, v_num=70202]
Epoch 0:   1%|▏         | 124/9583 [01:08<1:26:31,  1.82it/s, loss=0.162, v_num=70202]
Epoch 0:   1%|▏         | 124/9583 [01:08<1:26:31,  1.82it/s, loss=0.162, v_num=70202]
Epoch 0:   1%|▏         | 125/9583 [01:08<1:26:58,  1.81it/s, loss=0.162, v_num=70202]
Epoch 0:   1%|▏         | 125/9583 [01:08<1:26:58,  1.81it/s, loss=0.151, v_num=70202]
Epoch 0:   1%|▏         | 126/9583 [01:09<1:26:37,  1.82it/s, loss=0.151, v_num=70202]
Epoch 0:   1%|▏         | 126/9583 [01:09<1:26:52,  1.81it/s, loss=0.151, v_num=70202]
Epoch 0:   1%|▏         | 127/9583 [01:10<1:27:18,  1.81it/s, loss=0.151, v_num=70202]
Epoch 0:   1%|▏         | 127/9583 [01:10<1:27:18,  1.81it/s, loss=0.16, v_num=70202] 
Epoch 0:   1%|▏         | 128/9583 [01:10<1:26:45,  1.82it/s, loss=0.16, v_num=70202]
Epoch 0:   1%|▏         | 128/9583 [01:10<1:26:55,  1.81it/s, loss=0.151, v_num=70202]
Epoch 0:   1%|▏         | 129/9583 [01:10<1:26:22,  1.82it/s, loss=0.151, v_num=70202]
Epoch 0:   1%|▏         | 129/9583 [01:10<1:26:28,  1.82it/s, loss=0.149, v_num=70202]
Epoch 0:   1%|▏         | 130/9583 [01:11<1:26:42,  1.82it/s, loss=0.149, v_num=70202]
Epoch 0:   1%|▏         | 130/9583 [01:11<1:26:42,  1.82it/s, loss=0.155, v_num=70202]
Epoch 0:   1%|▏         | 131/9583 [01:11<1:26:10,  1.83it/s, loss=0.155, v_num=70202]
Epoch 0:   1%|▏         | 131/9583 [01:11<1:26:21,  1.82it/s, loss=0.148, v_num=70202]
Epoch 0:   1%|▏         | 132/9583 [01:12<1:26:47,  1.81it/s, loss=0.148, v_num=70202]
Epoch 0:   1%|▏         | 132/9583 [01:12<1:26:47,  1.81it/s, loss=0.14, v_num=70202] 
Epoch 0:   1%|▏         | 133/9583 [01:13<1:27:13,  1.81it/s, loss=0.14, v_num=70202]
Epoch 0:   1%|▏         | 133/9583 [01:13<1:27:13,  1.81it/s, loss=0.145, v_num=70202]
Epoch 0:   1%|▏         | 134/9583 [01:13<1:26:41,  1.82it/s, loss=0.145, v_num=70202]
Epoch 0:   1%|▏         | 134/9583 [01:13<1:26:49,  1.81it/s, loss=0.142, v_num=70202]
Epoch 0:   1%|▏         | 135/9583 [01:14<1:26:27,  1.82it/s, loss=0.142, v_num=70202]
Epoch 0:   1%|▏         | 135/9583 [01:14<1:26:40,  1.82it/s, loss=0.14, v_num=70202] 
Epoch 0:   1%|▏         | 136/9583 [01:15<1:26:51,  1.81it/s, loss=0.14, v_num=70202]
Epoch 0:   1%|▏         | 136/9583 [01:15<1:26:51,  1.81it/s, loss=0.143, v_num=70202]
Epoch 0:   1%|▏         | 137/9583 [01:15<1:27:15,  1.80it/s, loss=0.143, v_num=70202]
Epoch 0:   1%|▏         | 137/9583 [01:15<1:27:15,  1.80it/s, loss=0.149, v_num=70202]
Epoch 0:   1%|▏         | 138/9583 [01:16<1:27:39,  1.80it/s, loss=0.149, v_num=70202]
Epoch 0:   1%|▏         | 138/9583 [01:16<1:27:39,  1.80it/s, loss=0.158, v_num=70202]
Epoch 0:   1%|▏         | 139/9583 [01:16<1:27:07,  1.81it/s, loss=0.158, v_num=70202]
Epoch 0:   1%|▏         | 139/9583 [01:17<1:27:15,  1.80it/s, loss=0.159, v_num=70202]
Epoch 0:   1%|▏         | 140/9583 [01:17<1:27:14,  1.80it/s, loss=0.159, v_num=70202]
Epoch 0:   1%|▏         | 140/9583 [01:17<1:27:14,  1.80it/s, loss=0.152, v_num=70202]
Epoch 0:   1%|▏         | 141/9583 [01:17<1:26:41,  1.82it/s, loss=0.152, v_num=70202]
Epoch 0:   1%|▏         | 141/9583 [01:17<1:26:46,  1.81it/s, loss=0.154, v_num=70202]
Epoch 0:   1%|▏         | 142/9583 [01:18<1:26:46,  1.81it/s, loss=0.154, v_num=70202]
Epoch 0:   1%|▏         | 142/9583 [01:18<1:26:46,  1.81it/s, loss=0.152, v_num=70202]
Epoch 0:   1%|▏         | 143/9583 [01:18<1:26:50,  1.81it/s, loss=0.152, v_num=70202]
Epoch 0:   1%|▏         | 143/9583 [01:18<1:26:50,  1.81it/s, loss=0.153, v_num=70202]
Epoch 0:   2%|▏         | 144/9583 [01:19<1:26:25,  1.82it/s, loss=0.153, v_num=70202]
Epoch 0:   2%|▏         | 144/9583 [01:19<1:26:34,  1.82it/s, loss=0.157, v_num=70202]
Epoch 0:   2%|▏         | 145/9583 [01:19<1:26:04,  1.83it/s, loss=0.157, v_num=70202]
Epoch 0:   2%|▏         | 145/9583 [01:19<1:26:12,  1.82it/s, loss=0.158, v_num=70202]
Epoch 0:   2%|▏         | 146/9583 [01:20<1:26:35,  1.82it/s, loss=0.158, v_num=70202]
Epoch 0:   2%|▏         | 146/9583 [01:20<1:26:35,  1.82it/s, loss=0.161, v_num=70202]
Epoch 0:   2%|▏         | 147/9583 [01:21<1:26:39,  1.81it/s, loss=0.161, v_num=70202]
Epoch 0:   2%|▏         | 147/9583 [01:21<1:26:39,  1.81it/s, loss=0.153, v_num=70202]
Epoch 0:   2%|▏         | 148/9583 [01:21<1:26:39,  1.81it/s, loss=0.153, v_num=70202]
Epoch 0:   2%|▏         | 148/9583 [01:21<1:26:39,  1.81it/s, loss=0.156, v_num=70202]
Epoch 0:   2%|▏         | 149/9583 [01:21<1:26:09,  1.82it/s, loss=0.156, v_num=70202]
Epoch 0:   2%|▏         | 149/9583 [01:21<1:26:16,  1.82it/s, loss=0.15, v_num=70202] 
Epoch 0:   2%|▏         | 150/9583 [01:22<1:26:17,  1.82it/s, loss=0.15, v_num=70202]
Epoch 0:   2%|▏         | 150/9583 [01:22<1:26:17,  1.82it/s, loss=0.15, v_num=70202]
Epoch 0:   2%|▏         | 151/9583 [01:22<1:26:16,  1.82it/s, loss=0.15, v_num=70202]
Epoch 0:   2%|▏         | 151/9583 [01:22<1:26:16,  1.82it/s, loss=0.144, v_num=70202]
Epoch 0:   2%|▏         | 152/9583 [01:23<1:26:38,  1.81it/s, loss=0.144, v_num=70202]
Epoch 0:   2%|▏         | 152/9583 [01:23<1:26:38,  1.81it/s, loss=0.155, v_num=70202]
Epoch 0:   2%|▏         | 153/9583 [01:24<1:26:53,  1.81it/s, loss=0.155, v_num=70202]
Epoch 0:   2%|▏         | 153/9583 [01:24<1:26:53,  1.81it/s, loss=0.145, v_num=70202]
Epoch 0:   2%|▏         | 154/9583 [01:24<1:26:25,  1.82it/s, loss=0.145, v_num=70202]
Epoch 0:   2%|▏         | 154/9583 [01:24<1:26:32,  1.82it/s, loss=0.145, v_num=70202]
Epoch 0:   2%|▏         | 155/9583 [01:25<1:26:10,  1.82it/s, loss=0.145, v_num=70202]
Epoch 0:   2%|▏         | 155/9583 [01:25<1:26:28,  1.82it/s, loss=0.144, v_num=70202]
Epoch 0:   2%|▏         | 156/9583 [01:25<1:26:28,  1.82it/s, loss=0.144, v_num=70202]
Epoch 0:   2%|▏         | 156/9583 [01:25<1:26:28,  1.82it/s, loss=0.152, v_num=70202]
Epoch 0:   2%|▏         | 157/9583 [01:25<1:25:59,  1.83it/s, loss=0.152, v_num=70202]
Epoch 0:   2%|▏         | 157/9583 [01:26<1:26:05,  1.82it/s, loss=0.148, v_num=70202]
Epoch 0:   2%|▏         | 158/9583 [01:26<1:25:37,  1.83it/s, loss=0.148, v_num=70202]
Epoch 0:   2%|▏         | 158/9583 [01:26<1:25:42,  1.83it/s, loss=0.133, v_num=70202]
Epoch 0:   2%|▏         | 159/9583 [01:26<1:25:46,  1.83it/s, loss=0.133, v_num=70202]
Epoch 0:   2%|▏         | 159/9583 [01:26<1:25:46,  1.83it/s, loss=0.141, v_num=70202]
Epoch 0:   2%|▏         | 160/9583 [01:27<1:25:24,  1.84it/s, loss=0.141, v_num=70202]
Epoch 0:   2%|▏         | 160/9583 [01:27<1:25:38,  1.83it/s, loss=0.139, v_num=70202]
Epoch 0:   2%|▏         | 161/9583 [01:27<1:25:12,  1.84it/s, loss=0.139, v_num=70202]
Epoch 0:   2%|▏         | 161/9583 [01:27<1:25:21,  1.84it/s, loss=0.131, v_num=70202]
Epoch 0:   2%|▏         | 162/9583 [01:27<1:24:57,  1.85it/s, loss=0.131, v_num=70202]
Epoch 0:   2%|▏         | 162/9583 [01:27<1:25:04,  1.85it/s, loss=0.129, v_num=70202]
Epoch 0:   2%|▏         | 163/9583 [01:27<1:24:39,  1.85it/s, loss=0.129, v_num=70202]
Epoch 0:   2%|▏         | 163/9583 [01:28<1:24:47,  1.85it/s, loss=0.127, v_num=70202]
