Wed Feb 22 00:46:05 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   28C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:46:05 up 64 days, 12:51,  3 users,  load average: 0.08, 0.06, 0.05
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Batch size: 10
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.92s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  2.13s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/17307 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/17307 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/17307 [00:01<5:36:47,  1.17s/it]
Epoch 0:   0%|          | 1/17307 [00:01<5:42:13,  1.19s/it, loss=0.788, v_num=69191]
Epoch 0:   0%|          | 2/17307 [00:01<3:00:04,  1.60it/s, loss=0.788, v_num=69191]
Epoch 0:   0%|          | 2/17307 [00:01<3:05:31,  1.55it/s, loss=0.787, v_num=69191]
Epoch 0:   0%|          | 3/17307 [00:01<2:13:29,  2.16it/s, loss=0.787, v_num=69191]
Epoch 0:   0%|          | 3/17307 [00:01<2:15:26,  2.13it/s, loss=0.791, v_num=69191]
Epoch 0:   0%|          | 4/17307 [00:01<1:45:41,  2.73it/s, loss=0.791, v_num=69191]
Epoch 0:   0%|          | 4/17307 [00:01<1:47:46,  2.68it/s, loss=0.766, v_num=69191]
Epoch 0:   0%|          | 5/17307 [00:01<1:29:29,  3.22it/s, loss=0.766, v_num=69191]
Epoch 0:   0%|          | 5/17307 [00:01<1:31:03,  3.17it/s, loss=0.751, v_num=69191]
Epoch 0:   0%|          | 6/17307 [00:01<1:18:37,  3.67it/s, loss=0.751, v_num=69191]
Epoch 0:   0%|          | 6/17307 [00:01<1:19:50,  3.61it/s, loss=0.739, v_num=69191]
Epoch 0:   0%|          | 7/17307 [00:01<1:11:19,  4.04it/s, loss=0.739, v_num=69191]
Epoch 0:   0%|          | 7/17307 [00:01<1:13:34,  3.92it/s, loss=0.721, v_num=69191]
Epoch 0:   0%|          | 8/17307 [00:01<1:06:33,  4.33it/s, loss=0.721, v_num=69191]
Epoch 0:   0%|          | 8/17307 [00:01<1:08:04,  4.24it/s, loss=0.71, v_num=69191] 
Epoch 0:   0%|          | 9/17307 [00:01<1:02:32,  4.61it/s, loss=0.71, v_num=69191]
Epoch 0:   0%|          | 9/17307 [00:01<1:03:47,  4.52it/s, loss=0.7, v_num=69191] 
Epoch 0:   0%|          | 10/17307 [00:02<59:19,  4.86it/s, loss=0.7, v_num=69191] 
Epoch 0:   0%|          | 10/17307 [00:02<59:58,  4.81it/s, loss=0.683, v_num=69191]
Epoch 0:   0%|          | 11/17307 [00:02<56:27,  5.11it/s, loss=0.683, v_num=69191]
Epoch 0:   0%|          | 11/17307 [00:02<57:17,  5.03it/s, loss=0.669, v_num=69191]
Epoch 0:   0%|          | 12/17307 [00:02<54:14,  5.31it/s, loss=0.669, v_num=69191]
Epoch 0:   0%|          | 12/17307 [00:02<54:42,  5.27it/s, loss=0.658, v_num=69191]
Epoch 0:   0%|          | 13/17307 [00:02<51:38,  5.58it/s, loss=0.658, v_num=69191]
Epoch 0:   0%|          | 13/17307 [00:02<52:12,  5.52it/s, loss=0.644, v_num=69191]
Epoch 0:   0%|          | 14/17307 [00:02<49:40,  5.80it/s, loss=0.644, v_num=69191]
Epoch 0:   0%|          | 14/17307 [00:02<50:27,  5.71it/s, loss=0.631, v_num=69191]
Epoch 0:   0%|          | 15/17307 [00:02<48:23,  5.96it/s, loss=0.631, v_num=69191]
Epoch 0:   0%|          | 15/17307 [00:02<49:10,  5.86it/s, loss=0.62, v_num=69191] 
Epoch 0:   0%|          | 16/17307 [00:02<47:11,  6.11it/s, loss=0.62, v_num=69191]
Epoch 0:   0%|          | 16/17307 [00:02<47:52,  6.02it/s, loss=0.606, v_num=69191]
Epoch 0:   0%|          | 17/17307 [00:02<45:57,  6.27it/s, loss=0.606, v_num=69191]
Epoch 0:   0%|          | 17/17307 [00:02<46:23,  6.21it/s, loss=0.595, v_num=69191]
Epoch 0:   0%|          | 18/17307 [00:02<44:48,  6.43it/s, loss=0.595, v_num=69191]
Epoch 0:   0%|          | 18/17307 [00:02<45:05,  6.39it/s, loss=0.584, v_num=69191]
Epoch 0:   0%|          | 19/17307 [00:02<43:38,  6.60it/s, loss=0.584, v_num=69191]
Epoch 0:   0%|          | 19/17307 [00:02<44:17,  6.50it/s, loss=0.57, v_num=69191] 
Epoch 0:   0%|          | 20/17307 [00:02<42:54,  6.71it/s, loss=0.57, v_num=69191]
Epoch 0:   0%|          | 20/17307 [00:03<43:28,  6.63it/s, loss=0.558, v_num=69191]
Epoch 0:   0%|          | 21/17307 [00:03<42:15,  6.82it/s, loss=0.558, v_num=69191]
Epoch 0:   0%|          | 21/17307 [00:03<42:41,  6.75it/s, loss=0.536, v_num=69191]
Epoch 0:   0%|          | 22/17307 [00:03<41:31,  6.94it/s, loss=0.536, v_num=69191]
Epoch 0:   0%|          | 22/17307 [00:03<41:57,  6.86it/s, loss=0.511, v_num=69191]
Epoch 0:   0%|          | 23/17307 [00:03<40:58,  7.03it/s, loss=0.511, v_num=69191]
Epoch 0:   0%|          | 23/17307 [00:03<41:35,  6.92it/s, loss=0.486, v_num=69191]
Epoch 0:   0%|          | 24/17307 [00:03<40:40,  7.08it/s, loss=0.486, v_num=69191]
Epoch 0:   0%|          | 24/17307 [00:03<41:12,  6.99it/s, loss=0.465, v_num=69191]
Epoch 0:   0%|          | 25/17307 [00:03<40:16,  7.15it/s, loss=0.465, v_num=69191]
Epoch 0:   0%|          | 25/17307 [00:03<40:39,  7.08it/s, loss=0.443, v_num=69191]
Epoch 0:   0%|          | 26/17307 [00:03<39:37,  7.27it/s, loss=0.443, v_num=69191]
Epoch 0:   0%|          | 26/17307 [00:03<39:48,  7.23it/s, loss=0.422, v_num=69191]
Epoch 0:   0%|          | 27/17307 [00:03<39:00,  7.38it/s, loss=0.422, v_num=69191]
Epoch 0:   0%|          | 27/17307 [00:03<39:25,  7.31it/s, loss=0.404, v_num=69191]
Epoch 0:   0%|          | 28/17307 [00:03<38:32,  7.47it/s, loss=0.404, v_num=69191]
Epoch 0:   0%|          | 28/17307 [00:03<38:48,  7.42it/s, loss=0.383, v_num=69191]
Epoch 0:   0%|          | 29/17307 [00:03<38:02,  7.57it/s, loss=0.383, v_num=69191]
Epoch 0:   0%|          | 81/17307 [00:08<31:47,  9.03it/s, loss=0.0683, v_num=69191]
Epoch 0:   0%|          | 82/17307 [00:09<31:36,  9.08it/s, loss=0.0683, v_num=69191]
Epoch 0:   0%|          | 82/17307 [00:09<31:45,  9.04it/s, loss=0.067, v_num=69191] 
Epoch 0:   0%|          | 83/17307 [00:09<31:33,  9.10it/s, loss=0.067, v_num=69191]
Epoch 0:   0%|          | 83/17307 [00:09<31:40,  9.06it/s, loss=0.0656, v_num=69191]
Epoch 0:   0%|          | 84/17307 [00:09<31:28,  9.12it/s, loss=0.0656, v_num=69191]
Epoch 0:   0%|          | 84/17307 [00:09<31:31,  9.10it/s, loss=0.0646, v_num=69191]
Epoch 0:   0%|          | 85/17307 [00:09<31:22,  9.15it/s, loss=0.0646, v_num=69191]
Epoch 0:   0%|          | 85/17307 [00:09<31:30,  9.11it/s, loss=0.0634, v_num=69191]
Epoch 0:   0%|          | 86/17307 [00:09<31:19,  9.16it/s, loss=0.0634, v_num=69191]
Epoch 0:   0%|          | 86/17307 [00:09<31:25,  9.13it/s, loss=0.0622, v_num=69191]
Epoch 0:   1%|          | 87/17307 [00:09<31:15,  9.18it/s, loss=0.0622, v_num=69191]
Epoch 0:   1%|          | 87/17307 [00:09<31:21,  9.15it/s, loss=0.0613, v_num=69191]
Epoch 0:   1%|          | 88/17307 [00:09<31:11,  9.20it/s, loss=0.0613, v_num=69191]
Epoch 0:   1%|          | 88/17307 [00:09<31:19,  9.16it/s, loss=0.0603, v_num=69191]
Epoch 0:   1%|          | 89/17307 [00:09<31:09,  9.21it/s, loss=0.0603, v_num=69191]
Epoch 0:   1%|          | 89/17307 [00:09<31:16,  9.18it/s, loss=0.0593, v_num=69191]
Epoch 0:   1%|          | 90/17307 [00:09<31:07,  9.22it/s, loss=0.0593, v_num=69191]
Epoch 0:   1%|          | 90/17307 [00:09<31:14,  9.19it/s, loss=0.0584, v_num=69191]
Epoch 0:   1%|          | 91/17307 [00:09<31:04,  9.23it/s, loss=0.0584, v_num=69191]
Epoch 0:   1%|          | 91/17307 [00:09<31:10,  9.20it/s, loss=0.0575, v_num=69191]
Epoch 0:   1%|          | 92/17307 [00:09<31:01,  9.25it/s, loss=0.0575, v_num=69191]
Epoch 0:   1%|          | 92/17307 [00:09<31:06,  9.22it/s, loss=0.0564, v_num=69191]
Epoch 0:   1%|          | 93/17307 [00:10<31:16,  9.17it/s, loss=0.0564, v_num=69191]
Epoch 0:   1%|          | 93/17307 [00:10<31:37,  9.07it/s, loss=0.0557, v_num=69191]
Epoch 0:   1%|          | 94/17307 [00:10<31:27,  9.12it/s, loss=0.0557, v_num=69191]
Epoch 0:   1%|          | 94/17307 [00:10<31:32,  9.10it/s, loss=0.0547, v_num=69191]
Epoch 0:   1%|          | 95/17307 [00:10<31:21,  9.15it/s, loss=0.0547, v_num=69191]
Epoch 0:   1%|          | 95/17307 [00:10<31:24,  9.13it/s, loss=0.0538, v_num=69191]
Epoch 0:   1%|          | 96/17307 [00:10<31:17,  9.17it/s, loss=0.0538, v_num=69191]
Epoch 0:   1%|          | 96/17307 [00:10<31:24,  9.13it/s, loss=0.0531, v_num=69191]
Epoch 0:   1%|          | 97/17307 [00:10<31:16,  9.17it/s, loss=0.0531, v_num=69191]
Epoch 0:   1%|          | 97/17307 [00:10<31:23,  9.14it/s, loss=0.0523, v_num=69191]
Epoch 0:   1%|          | 98/17307 [00:10<31:15,  9.18it/s, loss=0.0523, v_num=69191]
Epoch 0:   1%|          | 98/17307 [00:10<31:21,  9.15it/s, loss=0.0514, v_num=69191]
Epoch 0:   1%|          | 99/17307 [00:10<31:15,  9.18it/s, loss=0.0514, v_num=69191]
Epoch 0:   1%|          | 99/17307 [00:10<31:23,  9.14it/s, loss=0.0508, v_num=69191]
Epoch 0:   1%|          | 100/17307 [00:10<31:13,  9.19it/s, loss=0.0508, v_num=69191]
Epoch 0:   1%|          | 100/17307 [00:10<31:15,  9.18it/s, loss=0.0501, v_num=69191]
Epoch 0:   1%|          | 101/17307 [00:10<31:05,  9.22it/s, loss=0.0501, v_num=69191]
Epoch 0:   1%|          | 101/17307 [00:10<31:10,  9.20it/s, loss=0.0494, v_num=69191]
Epoch 0:   1%|          | 102/17307 [00:11<31:03,  9.23it/s, loss=0.0494, v_num=69191]
Epoch 0:   1%|          | 102/17307 [00:11<31:10,  9.20it/s, loss=0.0488, v_num=69191]
Epoch 0:   1%|          | 103/17307 [00:11<31:01,  9.24it/s, loss=0.0488, v_num=69191]
Epoch 0:   1%|          | 103/17307 [00:11<31:06,  9.22it/s, loss=0.0482, v_num=69191]
Epoch 0:   1%|          | 104/17307 [00:11<30:57,  9.26it/s, loss=0.0482, v_num=69191]
Epoch 0:   1%|          | 104/17307 [00:11<31:03,  9.23it/s, loss=0.0476, v_num=69191]
Epoch 0:   1%|          | 105/17307 [00:11<30:57,  9.26it/s, loss=0.0476, v_num=69191]
Epoch 0:   1%|          | 105/17307 [00:11<31:06,  9.22it/s, loss=0.0469, v_num=69191]
Epoch 0:   1%|          | 106/17307 [00:11<31:00,  9.24it/s, loss=0.0469, v_num=69191]
Epoch 0:   1%|          | 106/17307 [00:11<31:06,  9.22it/s, loss=0.0464, v_num=69191]
Epoch 0:   1%|          | 107/17307 [00:11<30:58,  9.26it/s, loss=0.0464, v_num=69191]
Epoch 0:   1%|          | 107/17307 [00:11<31:04,  9.22it/s, loss=0.0457, v_num=69191]
Epoch 0:   1%|          | 108/17307 [00:11<30:57,  9.26it/s, loss=0.0457, v_num=69191]
Epoch 0:   1%|          | 108/17307 [00:11<31:03,  9.23it/s, loss=0.0452, v_num=69191]
Epoch 0:   1%|          | 109/17307 [00:11<30:56,  9.27it/s, loss=0.0452, v_num=69191]
Epoch 0:   1%|          | 109/17307 [00:11<31:03,  9.23it/s, loss=0.0446, v_num=69191]
Epoch 0:   1%|          | 110/17307 [00:11<30:56,  9.26it/s, loss=0.0446, v_num=69191]
Epoch 0:   1%|          | 110/17307 [00:11<31:04,  9.22it/s, loss=0.044, v_num=69191] 
Epoch 0:   1%|          | 111/17307 [00:11<30:56,  9.26it/s, loss=0.044, v_num=69191]
Epoch 0:   1%|          | 111/17307 [00:12<31:02,  9.23it/s, loss=0.0434, v_num=69191]
Epoch 0:   1%|          | 112/17307 [00:12<30:53,  9.28it/s, loss=0.0434, v_num=69191]
Epoch 0:   1%|          | 112/17307 [00:12<30:57,  9.26it/s, loss=0.0428, v_num=69191]
Epoch 0:   1%|          | 113/17307 [00:12<30:50,  9.29it/s, loss=0.0428, v_num=69191]
Epoch 0:   1%|          | 113/17307 [00:12<30:56,  9.26it/s, loss=0.0422, v_num=69191]
Epoch 0:   1%|          | 114/17307 [00:12<30:50,  9.29it/s, loss=0.0422, v_num=69191]
Epoch 0:   1%|          | 114/17307 [00:12<30:58,  9.25it/s, loss=0.0418, v_num=69191]
Epoch 0:   1%|          | 115/17307 [00:12<30:51,  9.29it/s, loss=0.0418, v_num=69191]
Epoch 0:   1%|          | 115/17307 [00:12<30:57,  9.26it/s, loss=0.0413, v_num=69191]
Epoch 0:   1%|          | 116/17307 [00:12<30:48,  9.30it/s, loss=0.0413, v_num=69191]
Epoch 0:   1%|          | 116/17307 [00:12<30:51,  9.28it/s, loss=0.0407, v_num=69191]
Epoch 0:   1%|          | 117/17307 [00:12<30:44,  9.32it/s, loss=0.0407, v_num=69191]
Epoch 0:   1%|          | 117/17307 [00:12<30:48,  9.30it/s, loss=0.0403, v_num=69191]
Epoch 0:   1%|          | 118/17307 [00:12<30:42,  9.33it/s, loss=0.0403, v_num=69191]
Epoch 0:   1%|          | 118/17307 [00:12<30:48,  9.30it/s, loss=0.0398, v_num=69191]
Epoch 0:   1%|          | 119/17307 [00:12<30:41,  9.33it/s, loss=0.0398, v_num=69191]
Epoch 0:   1%|          | 119/17307 [00:12<30:47,  9.31it/s, loss=0.0393, v_num=69191]
Epoch 0:   1%|          | 120/17307 [00:12<30:40,  9.34it/s, loss=0.0393, v_num=69191]
Epoch 0:   1%|          | 120/17307 [00:12<30:46,  9.31it/s, loss=0.0389, v_num=69191]
Epoch 0:   1%|          | 121/17307 [00:12<30:39,  9.34it/s, loss=0.0389, v_num=69191]
Epoch 0:   1%|          | 121/17307 [00:12<30:45,  9.31it/s, loss=0.0384, v_num=69191]
Epoch 0:   1%|          | 122/17307 [00:13<30:38,  9.35it/s, loss=0.0384, v_num=69191]
Epoch 0:   1%|          | 122/17307 [00:13<30:41,  9.33it/s, loss=0.038, v_num=69191] 
Epoch 0:   1%|          | 123/17307 [00:13<30:34,  9.36it/s, loss=0.038, v_num=69191]
Epoch 0:   1%|          | 123/17307 [00:13<30:38,  9.35it/s, loss=0.0377, v_num=69191]
Epoch 0:   1%|          | 124/17307 [00:13<30:32,  9.38it/s, loss=0.0377, v_num=69191]
Epoch 0:   1%|          | 124/17307 [00:13<30:37,  9.35it/s, loss=0.0372, v_num=69191]
Epoch 0:   1%|          | 125/17307 [00:13<30:29,  9.39it/s, loss=0.0372, v_num=69191]
Epoch 0:   1%|          | 125/17307 [00:13<30:32,  9.38it/s, loss=0.0368, v_num=69191]
Epoch 0:   1%|          | 126/17307 [00:13<30:25,  9.41it/s, loss=0.0368, v_num=69191]
Epoch 0:   1%|          | 126/17307 [00:13<30:30,  9.39it/s, loss=0.0364, v_num=69191]
Epoch 0:   1%|          | 127/17307 [00:13<30:22,  9.43it/s, loss=0.0364, v_num=69191]
Epoch 0:   1%|          | 127/17307 [00:13<30:25,  9.41it/s, loss=0.036, v_num=69191] 
Epoch 0:   1%|          | 128/17307 [00:13<30:18,  9.45it/s, loss=0.036, v_num=69191]
Epoch 0:   1%|          | 128/17307 [00:13<30:22,  9.42it/s, loss=0.0356, v_num=69191]
Epoch 0:   1%|          | 129/17307 [00:13<30:16,  9.46it/s, loss=0.0356, v_num=69191]
Epoch 0:   1%|          | 129/17307 [00:13<30:19,  9.44it/s, loss=0.0353, v_num=69191]
Epoch 0:   1%|          | 130/17307 [00:13<30:13,  9.47it/s, loss=0.0353, v_num=69191]
Epoch 0:   1%|          | 130/17307 [00:13<30:19,  9.44it/s, loss=0.035, v_num=69191] 
Epoch 0:   1%|          | 131/17307 [00:13<30:13,  9.47it/s, loss=0.035, v_num=69191]
Epoch 0:   1%|          | 131/17307 [00:13<30:19,  9.44it/s, loss=0.0346, v_num=69191]
Epoch 0:   1%|          | 132/17307 [00:13<30:13,  9.47it/s, loss=0.0346, v_num=69191]
Epoch 0:   1%|          | 132/17307 [00:13<30:17,  9.45it/s, loss=0.0343, v_num=69191]
Epoch 0:   1%|          | 133/17307 [00:14<30:11,  9.48it/s, loss=0.0343, v_num=69191]
Epoch 0:   1%|          | 133/17307 [00:14<30:15,  9.46it/s, loss=0.034, v_num=69191] 
Epoch 0:   1%|          | 134/17307 [00:14<30:10,  9.49it/s, loss=0.034, v_num=69191]
Epoch 0:   1%|          | 134/17307 [00:14<30:15,  9.46it/s, loss=0.0336, v_num=69191]
Epoch 0:   1%|          | 135/17307 [00:14<30:10,  9.48it/s, loss=0.0336, v_num=69191]
Epoch 0:   1%|          | 135/17307 [00:14<30:16,  9.45it/s, loss=0.0334, v_num=69191]
Epoch 0:   1%|          | 136/17307 [00:14<30:10,  9.48it/s, loss=0.0334, v_num=69191]
Epoch 0:   1%|          | 136/17307 [00:14<30:14,  9.46it/s, loss=0.0331, v_num=69191]
Epoch 0:   1%|          | 137/17307 [00:14<30:10,  9.49it/s, loss=0.0331, v_num=69191]
Epoch 0:   1%|          | 137/17307 [00:14<30:16,  9.45it/s, loss=0.0328, v_num=69191]
Epoch 0:   1%|          | 138/17307 [00:14<30:11,  9.48it/s, loss=0.0328, v_num=69191]
Epoch 0:   1%|          | 138/17307 [00:14<30:16,  9.45it/s, loss=0.0324, v_num=69191]
Epoch 0:   1%|          | 139/17307 [00:14<30:09,  9.49it/s, loss=0.0324, v_num=69191]
Epoch 0:   1%|          | 139/17307 [00:14<30:11,  9.48it/s, loss=0.0321, v_num=69191]
Epoch 0:   1%|          | 140/17307 [00:14<30:05,  9.51it/s, loss=0.0321, v_num=69191]
Epoch 0:   1%|          | 140/17307 [00:14<30:10,  9.48it/s, loss=0.0319, v_num=69191]
Epoch 0:   1%|          | 141/17307 [00:14<30:04,  9.51it/s, loss=0.0319, v_num=69191]
Epoch 0:   1%|          | 141/17307 [00:14<30:08,  9.49it/s, loss=0.0316, v_num=69191]
Epoch 0:   1%|          | 142/17307 [00:14<30:03,  9.52it/s, loss=0.0316, v_num=69191]
Epoch 0:   1%|          | 142/17307 [00:14<30:08,  9.49it/s, loss=0.0313, v_num=69191]
Epoch 0:   1%|          | 143/17307 [00:15<30:02,  9.52it/s, loss=0.0313, v_num=69191]
Epoch 0:   1%|          | 143/17307 [00:15<30:05,  9.51it/s, loss=0.031, v_num=69191] 
Epoch 0:   1%|          | 144/17307 [00:15<29:59,  9.54it/s, loss=0.031, v_num=69191]
Epoch 0:   1%|          | 144/17307 [00:15<30:02,  9.52it/s, loss=0.0307, v_num=69191]
Epoch 0:   1%|          | 145/17307 [00:15<29:56,  9.55it/s, loss=0.0307, v_num=69191]
Epoch 0:   1%|          | 145/17307 [00:15<29:59,  9.54it/s, loss=0.0305, v_num=69191]
Epoch 0:   1%|          | 146/17307 [00:15<29:54,  9.56it/s, loss=0.0305, v_num=69191]
Epoch 0:   1%|          | 146/17307 [00:15<29:58,  9.54it/s, loss=0.0302, v_num=69191]
Epoch 0:   1%|          | 147/17307 [00:15<29:54,  9.56it/s, loss=0.0302, v_num=69191]
Epoch 0:   1%|          | 147/17307 [00:15<29:59,  9.54it/s, loss=0.03, v_num=69191]  
Epoch 0:   1%|          | 148/17307 [00:15<29:53,  9.57it/s, loss=0.03, v_num=69191]
Epoch 0:   1%|          | 148/17307 [00:15<29:56,  9.55it/s, loss=0.0298, v_num=69191]
Epoch 0:   1%|          | 149/17307 [00:15<29:50,  9.58it/s, loss=0.0298, v_num=69191]
Epoch 0:   1%|          | 149/17307 [00:15<29:53,  9.57it/s, loss=0.0296, v_num=69191]
Epoch 0:   1%|          | 150/17307 [00:15<29:47,  9.60it/s, loss=0.0296, v_num=69191]
Epoch 0:   1%|          | 150/17307 [00:15<29:50,  9.58it/s, loss=0.0294, v_num=69191]
Epoch 0:   1%|          | 151/17307 [00:15<29:44,  9.61it/s, loss=0.0294, v_num=69191]
Epoch 0:   1%|          | 151/17307 [00:15<29:47,  9.60it/s, loss=0.0292, v_num=69191]
Epoch 0:   1%|          | 152/17307 [00:15<29:42,  9.63it/s, loss=0.0292, v_num=69191]
Epoch 0:   1%|          | 152/17307 [00:15<29:45,  9.61it/s, loss=0.0289, v_num=69191]
Epoch 0:   1%|          | 153/17307 [00:15<29:39,  9.64it/s, loss=0.0289, v_num=69191]
Epoch 0:   1%|          | 153/17307 [00:15<29:40,  9.64it/s, loss=0.0287, v_num=69191]
Epoch 0:   1%|          | 154/17307 [00:15<29:34,  9.67it/s, loss=0.0287, v_num=69191]
Epoch 0:   1%|          | 154/17307 [00:15<29:38,  9.65it/s, loss=0.0284, v_num=69191]
Epoch 0:   1%|          | 155/17307 [00:16<29:33,  9.67it/s, loss=0.0284, v_num=69191]
Epoch 0:   1%|          | 155/17307 [00:16<29:37,  9.65it/s, loss=0.0282, v_num=69191]
Epoch 0:   1%|          | 156/17307 [00:16<29:33,  9.67it/s, loss=0.0282, v_num=69191]
Epoch 0:   1%|          | 156/17307 [00:16<29:36,  9.65it/s, loss=0.028, v_num=69191] 
Epoch 0:   1%|          | 157/17307 [00:16<29:31,  9.68it/s, loss=0.028, v_num=69191]
Epoch 0:   1%|          | 157/17307 [00:16<29:35,  9.66it/s, loss=0.0277, v_num=69191]
Epoch 0:   1%|          | 158/17307 [00:16<29:30,  9.68it/s, loss=0.0277, v_num=69191]
Epoch 0:   1%|          | 158/17307 [00:16<29:34,  9.66it/s, loss=0.0276, v_num=69191]
Epoch 0:   1%|          | 159/17307 [00:16<29:34,  9.66it/s, loss=0.0276, v_num=69191]
Epoch 0:   1%|          | 159/17307 [00:16<29:35,  9.66it/s, loss=0.0273, v_num=69191]
Epoch 0:   1%|          | 160/17307 [00:16<29:29,  9.69it/s, loss=0.0273, v_num=69191]
Epoch 0:   1%|          | 160/17307 [00:16<29:32,  9.67it/s, loss=0.0271, v_num=69191]
Epoch 0:   1%|          | 161/17307 [00:16<29:28,  9.69it/s, loss=0.0271, v_num=69191]
Epoch 0:   1%|          | 161/17307 [00:16<29:33,  9.67it/s, loss=0.0269, v_num=69191]
Epoch 0:   1%|          | 162/17307 [00:16<29:28,  9.69it/s, loss=0.0269, v_num=69191]
Epoch 0:   1%|          | 162/17307 [00:16<29:30,  9.68it/s, loss=0.0268, v_num=69191]
Epoch 0:   1%|          | 163/17307 [00:16<29:25,  9.71it/s, loss=0.0268, v_num=69191]
Epoch 0:   1%|          | 163/17307 [00:16<29:28,  9.69it/s, loss=0.0265, v_num=69191]
Epoch 0:   1%|          | 164/17307 [00:16<29:22,  9.73it/s, loss=0.0265, v_num=69191]
