Tue Feb 14 22:48:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:48:14 up 57 days, 10:53,  3 users,  load average: 0.32, 0.25, 0.10
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_68853/checkpoints/epoch=0-step=5319_converted.ckpt
Test File: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/jigsaw_data/jigsaw-toxic-comment-classification-challenge/test_updated.csv
Config: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 85%|████████▌ | 13058/15317 [41:18<07:56,  4.74it/s]
 85%|████████▌ | 13059/15317 [41:18<08:10,  4.60it/s]
 85%|████████▌ | 13060/15317 [41:18<07:09,  5.25it/s]
 85%|████████▌ | 13062/15317 [41:18<06:56,  5.41it/s]
 85%|████████▌ | 13063/15317 [41:18<06:39,  5.64it/s]
 85%|████████▌ | 13065/15317 [41:19<05:10,  7.26it/s]
 85%|████████▌ | 13066/15317 [41:19<05:10,  7.25it/s]
 85%|████████▌ | 13067/15317 [41:19<05:17,  7.08it/s]
 85%|████████▌ | 13068/15317 [41:19<05:13,  7.18it/s]
 85%|████████▌ | 13069/15317 [41:19<05:48,  6.46it/s]
 85%|████████▌ | 13070/15317 [41:20<07:39,  4.89it/s]
 85%|████████▌ | 13071/15317 [41:20<09:05,  4.12it/s]
 85%|████████▌ | 13072/15317 [41:20<07:38,  4.89it/s]
 85%|████████▌ | 13073/15317 [41:20<06:37,  5.64it/s]
 85%|████████▌ | 13075/15317 [41:21<07:14,  5.16it/s]
 85%|████████▌ | 13076/15317 [41:21<06:37,  5.64it/s]
 85%|████████▌ | 13078/15317 [41:21<06:02,  6.17it/s]
 85%|████████▌ | 13079/15317 [41:21<05:55,  6.29it/s]
 85%|████████▌ | 13081/15317 [41:21<05:04,  7.35it/s]
 85%|████████▌ | 13083/15317 [41:22<06:04,  6.13it/s]
 85%|████████▌ | 13084/15317 [41:22<07:04,  5.26it/s]
 85%|████████▌ | 13085/15317 [41:22<06:26,  5.77it/s]
 85%|████████▌ | 13086/15317 [41:23<07:54,  4.70it/s]
 85%|████████▌ | 13088/15317 [41:23<06:38,  5.59it/s]
 85%|████████▌ | 13090/15317 [41:23<05:35,  6.63it/s]
 85%|████████▌ | 13092/15317 [41:23<05:41,  6.51it/s]
 85%|████████▌ | 13093/15317 [41:23<05:36,  6.60it/s]
 85%|████████▌ | 13095/15317 [41:24<04:51,  7.61it/s]
 85%|████████▌ | 13096/15317 [41:24<05:25,  6.82it/s]
 86%|████████▌ | 13097/15317 [41:24<05:46,  6.40it/s]
 86%|████████▌ | 13098/15317 [41:24<06:24,  5.77it/s]
 86%|████████▌ | 13099/15317 [41:25<07:54,  4.67it/s]
 86%|████████▌ | 13100/15317 [41:25<08:16,  4.46it/s]
 86%|████████▌ | 13101/15317 [41:25<09:03,  4.08it/s]
 86%|████████▌ | 13103/15317 [41:25<06:28,  5.69it/s]
 86%|████████▌ | 13104/15317 [41:26<07:48,  4.72it/s]
 86%|████████▌ | 13105/15317 [41:26<07:32,  4.89it/s]
 86%|████████▌ | 13106/15317 [41:26<07:30,  4.90it/s]
 86%|████████▌ | 13107/15317 [41:26<08:47,  4.19it/s]
 86%|████████▌ | 13108/15317 [41:27<08:15,  4.46it/s]
 86%|████████▌ | 13109/15317 [41:27<08:38,  4.26it/s]
 86%|████████▌ | 13110/15317 [41:27<09:40,  3.80it/s]
 86%|████████▌ | 13111/15317 [41:27<10:22,  3.54it/s]
 86%|████████▌ | 13112/15317 [41:28<08:57,  4.10it/s]
 86%|████████▌ | 13113/15317 [41:28<07:57,  4.61it/s]
 86%|████████▌ | 13115/15317 [41:28<06:20,  5.79it/s]
 86%|████████▌ | 13116/15317 [41:28<05:49,  6.30it/s]
 86%|████████▌ | 13117/15317 [41:28<05:20,  6.87it/s]
 86%|████████▌ | 13118/15317 [41:28<06:15,  5.86it/s]
 86%|████████▌ | 13120/15317 [41:29<06:51,  5.34it/s]
 86%|████████▌ | 13121/15317 [41:29<06:11,  5.92it/s]
 86%|████████▌ | 13122/15317 [41:29<07:39,  4.78it/s]
 86%|████████▌ | 13124/15317 [41:30<07:42,  4.75it/s]
 86%|████████▌ | 13125/15317 [41:30<08:40,  4.21it/s]
 86%|████████▌ | 13126/15317 [41:30<07:26,  4.90it/s]
 86%|████████▌ | 13127/15317 [41:31<08:40,  4.21it/s]
 86%|████████▌ | 13128/15317 [41:31<08:05,  4.51it/s]
 86%|████████▌ | 13130/15317 [41:31<06:01,  6.05it/s]
 86%|████████▌ | 13131/15317 [41:31<06:05,  5.98it/s]
 86%|████████▌ | 13132/15317 [41:31<06:16,  5.80it/s]
 86%|████████▌ | 13133/15317 [41:32<07:45,  4.69it/s]
 86%|████████▌ | 13134/15317 [41:32<08:40,  4.19it/s]
 86%|████████▌ | 13135/15317 [41:32<07:43,  4.71it/s]
 86%|████████▌ | 13137/15317 [41:32<05:22,  6.77it/s]
 86%|████████▌ | 13139/15317 [41:32<04:33,  7.98it/s]
 86%|████████▌ | 13141/15317 [41:32<03:49,  9.46it/s]
 86%|████████▌ | 13143/15317 [41:33<04:22,  8.29it/s]
 86%|████████▌ | 13145/15317 [41:33<05:14,  6.92it/s]
 86%|████████▌ | 13146/15317 [41:33<06:29,  5.57it/s]
 86%|████████▌ | 13148/15317 [41:34<06:51,  5.27it/s]
 86%|████████▌ | 13149/15317 [41:34<07:52,  4.59it/s]
 86%|████████▌ | 13150/15317 [41:34<07:30,  4.81it/s]
 86%|████████▌ | 13151/15317 [41:35<07:27,  4.84it/s]
 86%|████████▌ | 13152/15317 [41:35<06:46,  5.33it/s]
 86%|████████▌ | 13153/15317 [41:35<08:07,  4.44it/s]
 86%|████████▌ | 13154/15317 [41:35<07:20,  4.91it/s]
 86%|████████▌ | 13155/15317 [41:35<06:24,  5.63it/s]
 86%|████████▌ | 13157/15317 [41:35<04:38,  7.76it/s]
 86%|████████▌ | 13158/15317 [41:36<06:22,  5.65it/s]
 86%|████████▌ | 13160/15317 [41:36<06:26,  5.58it/s]
 86%|████████▌ | 13161/15317 [41:36<07:39,  4.69it/s]
 86%|████████▌ | 13162/15317 [41:37<08:40,  4.14it/s]
 86%|████████▌ | 13163/15317 [41:37<07:35,  4.73it/s]
 86%|████████▌ | 13164/15317 [41:37<07:51,  4.57it/s]
 86%|████████▌ | 13165/15317 [41:38<08:59,  3.99it/s]
 86%|████████▌ | 13167/15317 [41:38<06:10,  5.80it/s]
 86%|████████▌ | 13169/15317 [41:38<04:50,  7.39it/s]
 86%|████████▌ | 13170/15317 [41:38<05:12,  6.87it/s]
 86%|████████▌ | 13172/15317 [41:38<04:53,  7.30it/s]
 86%|████████▌ | 13173/15317 [41:38<05:14,  6.83it/s]
 86%|████████▌ | 13174/15317 [41:39<05:41,  6.28it/s]
 86%|████████▌ | 13175/15317 [41:39<06:21,  5.61it/s]
 86%|████████▌ | 13176/15317 [41:39<05:52,  6.08it/s]
 86%|████████▌ | 13177/15317 [41:39<06:29,  5.50it/s]
 86%|████████▌ | 13178/15317 [41:40<07:58,  4.47it/s]
 86%|████████▌ | 13180/15317 [41:40<05:51,  6.09it/s]
 86%|████████▌ | 13181/15317 [41:40<05:34,  6.38it/s]
 86%|████████▌ | 13183/15317 [41:40<04:48,  7.39it/s]
 86%|████████▌ | 13184/15317 [41:40<04:53,  7.28it/s]
 86%|████████▌ | 13185/15317 [41:40<05:00,  7.09it/s]
 86%|████████▌ | 13187/15317 [41:41<04:21,  8.16it/s]
 86%|████████▌ | 13188/15317 [41:41<05:11,  6.83it/s]
 86%|████████▌ | 13189/15317 [41:41<06:46,  5.23it/s]
 86%|████████▌ | 13190/15317 [41:41<06:39,  5.32it/s]
 86%|████████▌ | 13191/15317 [41:41<06:18,  5.62it/s]
 86%|████████▌ | 13192/15317 [41:42<07:08,  4.96it/s]
 86%|████████▌ | 13194/15317 [41:42<07:16,  4.86it/s]
 86%|████████▌ | 13195/15317 [41:42<07:13,  4.90it/s]
 86%|████████▌ | 13196/15317 [41:43<08:20,  4.24it/s]
 86%|████████▌ | 13197/15317 [41:43<09:20,  3.78it/s]
 86%|████████▌ | 13198/15317 [41:43<07:58,  4.42it/s]
 86%|████████▌ | 13199/15317 [41:43<07:02,  5.01it/s]
 86%|████████▌ | 13201/15317 [41:43<05:00,  7.05it/s]
 86%|████████▌ | 13202/15317 [41:44<04:51,  7.25it/s]
 86%|████████▌ | 13204/15317 [41:44<04:05,  8.61it/s]
 86%|████████▌ | 13206/15317 [41:44<03:46,  9.30it/s]
 86%|████████▌ | 13207/15317 [41:44<05:29,  6.40it/s]
 86%|████████▌ | 13209/15317 [41:44<04:36,  7.63it/s]
 86%|████████▌ | 13210/15317 [41:45<04:40,  7.51it/s]
 86%|████████▋ | 13212/15317 [41:45<04:16,  8.19it/s]
 86%|████████▋ | 13213/15317 [41:45<05:20,  6.57it/s]
 86%|████████▋ | 13215/15317 [41:45<04:47,  7.31it/s]
 86%|████████▋ | 13216/15317 [41:45<05:18,  6.60it/s]
 86%|████████▋ | 13217/15317 [41:46<06:47,  5.16it/s]
 86%|████████▋ | 13218/15317 [41:46<07:57,  4.40it/s]
 86%|████████▋ | 13219/15317 [41:46<08:51,  3.94it/s]
 86%|████████▋ | 13220/15317 [41:47<08:14,  4.24it/s]
 86%|████████▋ | 13221/15317 [41:47<07:18,  4.78it/s]
 86%|████████▋ | 13222/15317 [41:47<07:12,  4.85it/s]
 86%|████████▋ | 13223/15317 [41:47<08:27,  4.13it/s]
 86%|████████▋ | 13224/15317 [41:48<09:22,  3.72it/s]
 86%|████████▋ | 13225/15317 [41:48<10:01,  3.48it/s]
 86%|████████▋ | 13226/15317 [41:48<09:05,  3.83it/s]
 86%|████████▋ | 13227/15317 [41:48<07:42,  4.52it/s]
 86%|████████▋ | 13228/15317 [41:49<08:48,  3.96it/s]
 86%|████████▋ | 13229/15317 [41:49<08:15,  4.22it/s]
 86%|████████▋ | 13231/15317 [41:49<05:44,  6.05it/s]
 86%|████████▋ | 13232/15317 [41:49<05:18,  6.55it/s]
 86%|████████▋ | 13234/15317 [41:49<05:52,  5.92it/s]
 86%|████████▋ | 13235/15317 [41:50<05:39,  6.13it/s]
 86%|████████▋ | 13236/15317 [41:50<05:59,  5.79it/s]
 86%|████████▋ | 13237/15317 [41:50<06:00,  5.77it/s]
 86%|████████▋ | 13238/15317 [41:50<07:28,  4.64it/s]
 86%|████████▋ | 13240/15317 [41:51<05:46,  5.99it/s]
 86%|████████▋ | 13241/15317 [41:51<05:26,  6.35it/s]
 86%|████████▋ | 13242/15317 [41:51<05:16,  6.56it/s]
 86%|████████▋ | 13243/15317 [41:51<06:57,  4.97it/s]
 86%|████████▋ | 13244/15317 [41:51<06:23,  5.41it/s]
 86%|████████▋ | 13246/15317 [41:51<04:30,  7.65it/s]
 86%|████████▋ | 13248/15317 [41:52<03:49,  9.02it/s]
 87%|████████▋ | 13250/15317 [41:52<03:41,  9.34it/s]
 87%|████████▋ | 13252/15317 [41:52<04:17,  8.03it/s]
 87%|████████▋ | 13253/15317 [41:52<04:47,  7.17it/s]
 87%|████████▋ | 13254/15317 [41:52<04:36,  7.45it/s]
 87%|████████▋ | 13255/15317 [41:53<05:36,  6.12it/s]
 87%|████████▋ | 13256/15317 [41:53<05:17,  6.49it/s]
 87%|████████▋ | 13258/15317 [41:53<05:55,  5.78it/s]
 87%|████████▋ | 13259/15317 [41:53<06:57,  4.93it/s]
 87%|████████▋ | 13260/15317 [41:54<08:03,  4.26it/s]
 87%|████████▋ | 13261/15317 [41:54<07:07,  4.81it/s]
 87%|████████▋ | 13262/15317 [41:54<07:20,  4.66it/s]
 87%|████████▋ | 13263/15317 [41:54<07:33,  4.53it/s]
 87%|████████▋ | 13265/15317 [41:55<05:37,  6.08it/s]
 87%|████████▋ | 13266/15317 [41:55<05:53,  5.79it/s]
 87%|████████▋ | 13267/15317 [41:55<05:23,  6.34it/s]
 87%|████████▋ | 13268/15317 [41:55<06:57,  4.91it/s]
 87%|████████▋ | 13269/15317 [41:55<06:27,  5.28it/s]
 87%|████████▋ | 13271/15317 [41:56<04:46,  7.13it/s]
 87%|████████▋ | 13273/15317 [41:56<05:43,  5.94it/s]
 87%|████████▋ | 13274/15317 [41:56<05:27,  6.23it/s]
 87%|████████▋ | 13275/15317 [41:56<05:59,  5.69it/s]
 87%|████████▋ | 13277/15317 [41:57<06:25,  5.29it/s]
 87%|████████▋ | 13278/15317 [41:57<07:25,  4.58it/s]
 87%|████████▋ | 13279/15317 [41:57<06:45,  5.03it/s]
 87%|████████▋ | 13281/15317 [41:57<05:38,  6.02it/s]
 87%|████████▋ | 13282/15317 [41:58<05:31,  6.13it/s]
 87%|████████▋ | 13283/15317 [41:58<05:37,  6.03it/s]
 87%|████████▋ | 13284/15317 [41:58<05:55,  5.72it/s]
 87%|████████▋ | 13285/15317 [41:58<05:43,  5.92it/s]
 87%|████████▋ | 13287/15317 [41:58<04:19,  7.84it/s]
 87%|████████▋ | 13288/15317 [41:59<05:11,  6.52it/s]
 87%|████████▋ | 13289/15317 [41:59<05:22,  6.29it/s]
 87%|████████▋ | 13290/15317 [41:59<06:54,  4.89it/s]
 87%|████████▋ | 13292/15317 [41:59<05:54,  5.72it/s]
 87%|████████▋ | 13293/15317 [41:59<05:43,  5.90it/s]
 87%|████████▋ | 13295/15317 [42:00<04:42,  7.16it/s]
 87%|████████▋ | 13296/15317 [42:00<06:06,  5.51it/s]
 87%|████████▋ | 13297/15317 [42:00<05:51,  5.74it/s]
 87%|████████▋ | 13299/15317 [42:01<06:20,  5.30it/s]
 87%|████████▋ | 13301/15317 [42:01<05:18,  6.32it/s]
 87%|████████▋ | 13302/15317 [42:01<04:58,  6.74it/s]
 87%|████████▋ | 13303/15317 [42:01<05:15,  6.39it/s]
 87%|████████▋ | 13304/15317 [42:01<05:37,  5.96it/s]
 87%|████████▋ | 13306/15317 [42:01<04:46,  7.02it/s]
 87%|████████▋ | 13307/15317 [42:02<05:59,  5.59it/s]
 87%|████████▋ | 13308/15317 [42:02<05:41,  5.88it/s]
 87%|████████▋ | 13309/15317 [42:02<06:32,  5.11it/s]
 87%|████████▋ | 13310/15317 [42:02<05:59,  5.59it/s]
 87%|████████▋ | 13312/15317 [42:03<06:28,  5.16it/s]
 87%|████████▋ | 13313/15317 [42:03<06:10,  5.41it/s]
 87%|████████▋ | 13315/15317 [42:03<05:51,  5.70it/s]
 87%|████████▋ | 13316/15317 [42:03<05:37,  5.94it/s]
 87%|████████▋ | 13317/15317 [42:04<05:38,  5.91it/s]
 87%|████████▋ | 13319/15317 [42:04<04:23,  7.59it/s]
 87%|████████▋ | 13320/15317 [42:04<04:13,  7.87it/s]
 87%|████████▋ | 13321/15317 [42:04<05:51,  5.68it/s]
 87%|████████▋ | 13323/15317 [42:04<04:37,  7.18it/s]
 87%|████████▋ | 13324/15317 [42:04<04:23,  7.55it/s]
 87%|████████▋ | 13325/15317 [42:05<04:14,  7.83it/s]
 87%|████████▋ | 13326/15317 [42:05<05:59,  5.54it/s]
 87%|████████▋ | 13327/15317 [42:05<07:18,  4.54it/s]
 87%|████████▋ | 13329/15317 [42:06<07:02,  4.71it/s]
 87%|████████▋ | 13330/15317 [42:06<07:56,  4.17it/s]
 87%|████████▋ | 13331/15317 [42:06<08:09,  4.05it/s]
 87%|████████▋ | 13332/15317 [42:06<07:43,  4.28it/s]
 87%|████████▋ | 13333/15317 [42:07<08:35,  3.85it/s]
 87%|████████▋ | 13334/15317 [42:07<09:14,  3.58it/s]
 87%|████████▋ | 13335/15317 [42:07<07:40,  4.30it/s]
 87%|████████▋ | 13336/15317 [42:07<08:01,  4.11it/s]
 87%|████████▋ | 13337/15317 [42:08<07:57,  4.14it/s]
 87%|████████▋ | 13338/15317 [42:08<08:49,  3.74it/s]
 87%|████████▋ | 13339/15317 [42:08<09:25,  3.50it/s]
 87%|████████▋ | 13340/15317 [42:08<08:25,  3.91it/s]
 87%|████████▋ | 13342/15317 [42:09<07:36,  4.33it/s]
 87%|████████▋ | 13343/15317 [42:09<08:24,  3.92it/s]
 87%|████████▋ | 13345/15317 [42:09<06:24,  5.13it/s]
 87%|████████▋ | 13346/15317 [42:10<06:42,  4.90it/s]
 87%|████████▋ | 13347/15317 [42:10<06:17,  5.22it/s]
 87%|████████▋ | 13349/15317 [42:10<06:27,  5.08it/s]
 87%|████████▋ | 13350/15317 [42:10<05:58,  5.49it/s]
 87%|████████▋ | 13352/15317 [42:11<06:15,  5.24it/s]
 87%|████████▋ | 13353/15317 [42:11<06:11,  5.28it/s]
 87%|████████▋ | 13354/15317 [42:11<06:05,  5.37it/s]
 87%|████████▋ | 13355/15317 [42:11<05:42,  5.72it/s]
 87%|████████▋ | 13356/15317 [42:11<05:42,  5.72it/s]
 87%|████████▋ | 13358/15317 [42:12<04:46,  6.83it/s]
 87%|████████▋ | 13360/15317 [42:12<05:33,  5.88it/s]
 87%|████████▋ | 13362/15317 [42:12<04:46,  6.81it/s]
 87%|████████▋ | 13363/15317 [42:12<05:03,  6.44it/s]
 87%|████████▋ | 13364/15317 [42:13<04:57,  6.57it/s]
 87%|████████▋ | 13365/15317 [42:13<05:07,  6.35it/s]
 87%|████████▋ | 13366/15317 [42:13<05:16,  6.17it/s]
 87%|████████▋ | 13367/15317 [42:13<06:44,  4.82it/s]
 87%|████████▋ | 13368/15317 [42:14<07:04,  4.59it/s]
 87%|████████▋ | 13369/15317 [42:14<07:47,  4.16it/s]
 87%|████████▋ | 13370/15317 [42:14<08:09,  3.98it/s]
 87%|████████▋ | 13371/15317 [42:14<06:52,  4.72it/s]
 87%|████████▋ | 13373/15317 [42:15<06:03,  5.36it/s]
 87%|████████▋ | 13374/15317 [42:15<05:41,  5.70it/s]
 87%|████████▋ | 13375/15317 [42:15<06:11,  5.23it/s]
 87%|████████▋ | 13376/15317 [42:15<06:08,  5.27it/s]
 87%|████████▋ | 13377/15317 [42:15<06:06,  5.29it/s]
 87%|████████▋ | 13378/15317 [42:16<06:31,  4.96it/s]
 87%|████████▋ | 13379/15317 [42:16<07:44,  4.17it/s]
 87%|████████▋ | 13380/15317 [42:16<08:35,  3.75it/s]
 87%|████████▋ | 13381/15317 [42:16<07:06,  4.54it/s]
 87%|████████▋ | 13383/15317 [42:17<05:26,  5.92it/s]
 87%|████████▋ | 13384/15317 [42:17<05:50,  5.51it/s]
 87%|████████▋ | 13386/15317 [42:17<06:15,  5.14it/s]
 87%|████████▋ | 13387/15317 [42:17<06:35,  4.89it/s]
 87%|████████▋ | 13388/15317 [42:18<06:07,  5.25it/s]
 87%|████████▋ | 13389/15317 [42:18<05:35,  5.75it/s]
 87%|████████▋ | 13390/15317 [42:18<05:05,  6.32it/s]
 87%|████████▋ | 13391/15317 [42:18<04:57,  6.47it/s]
 87%|████████▋ | 13392/15317 [42:18<05:36,  5.72it/s]
 87%|████████▋ | 13393/15317 [42:19<07:04,  4.53it/s]
 87%|████████▋ | 13395/15317 [42:19<06:46,  4.73it/s]
 87%|████████▋ | 13396/15317 [42:19<07:41,  4.16it/s]
 87%|████████▋ | 13397/15317 [42:19<07:06,  4.50it/s]
 87%|████████▋ | 13399/15317 [42:20<05:43,  5.58it/s]
 87%|████████▋ | 13400/15317 [42:20<05:13,  6.11it/s]
 87%|████████▋ | 13401/15317 [42:20<06:34,  4.86it/s]
 88%|████████▊ | 13403/15317 [42:20<05:01,  6.35it/s]
 88%|████████▊ | 13404/15317 [42:21<06:14,  5.10it/s]
 88%|████████▊ | 13405/15317 [42:21<07:15,  4.39it/s]
 88%|████████▊ | 13406/15317 [42:21<06:36,  4.83it/s]
 88%|████████▊ | 13408/15317 [42:21<05:21,  5.93it/s]
 88%|████████▊ | 13410/15317 [42:22<05:48,  5.47it/s]
 88%|████████▊ | 13411/15317 [42:22<05:57,  5.33it/s]
 88%|████████▊ | 13412/15317 [42:22<06:05,  5.22it/s]
 88%|████████▊ | 13414/15317 [42:23<06:03,  5.23it/s]
 88%|████████▊ | 13415/15317 [42:23<05:36,  5.65it/s]
 88%|████████▊ | 13416/15317 [42:23<05:08,  6.16it/s]
 88%|████████▊ | 13417/15317 [42:23<04:43,  6.70it/s]
 88%|████████▊ | 13418/15317 [42:23<05:29,  5.76it/s]
 88%|████████▊ | 13419/15317 [42:23<06:49,  4.63it/s]
 88%|████████▊ | 13421/15317 [42:24<05:01,  6.29it/s]
 88%|████████▊ | 13422/15317 [42:24<05:05,  6.19it/s]
 88%|████████▊ | 13423/15317 [42:24<06:11,  5.10it/s]
 88%|████████▊ | 13425/15317 [42:24<04:44,  6.66it/s]
 88%|████████▊ | 13426/15317 [42:24<04:56,  6.38it/s]
 88%|████████▊ | 13427/15317 [42:25<06:17,  5.01it/s]
 88%|████████▊ | 13428/15317 [42:25<07:08,  4.41it/s]
 88%|████████▊ | 13429/15317 [42:25<08:01,  3.92it/s]
 88%|████████▊ | 13430/15317 [42:26<07:25,  4.24it/s]
 88%|████████▊ | 13431/15317 [42:26<08:15,  3.80it/s]
 88%|████████▊ | 13433/15317 [42:26<06:08,  5.11it/s]
 88%|████████▊ | 13434/15317 [42:26<07:10,  4.37it/s]
 88%|████████▊ | 13435/15317 [42:27<06:57,  4.51it/s]
 88%|████████▊ | 13436/15317 [42:27<07:52,  3.98it/s]
 88%|████████▊ | 13437/15317 [42:27<08:32,  3.67it/s]
 88%|████████▊ | 13438/15317 [42:28<09:03,  3.46it/s]
 88%|████████▊ | 13439/15317 [42:28<08:06,  3.86it/s]
 88%|████████▊ | 13441/15317 [42:28<05:42,  5.48it/s]
 88%|████████▊ | 13442/15317 [42:28<05:41,  5.50it/s]
 88%|████████▊ | 13443/15317 [42:28<06:35,  4.74it/s]
 88%|████████▊ | 13444/15317 [42:29<07:31,  4.15it/s]
 88%|████████▊ | 13446/15317 [42:29<07:07,  4.38it/s]
 88%|████████▊ | 13447/15317 [42:29<06:26,  4.84it/s]
 88%|████████▊ | 13448/15317 [42:30<07:24,  4.21it/s]
 88%|████████▊ | 13449/15317 [42:30<08:11,  3.80it/s]
 88%|████████▊ | 13450/15317 [42:30<08:46,  3.54it/s]
 88%|████████▊ | 13451/15317 [42:31<07:32,  4.12it/s]
 88%|████████▊ | 13452/15317 [42:31<08:19,  3.73it/s]
 88%|████████▊ | 13453/15317 [42:31<07:46,  4.00it/s]
 88%|████████▊ | 13454/15317 [42:31<08:27,  3.67it/s]
 88%|████████▊ | 13455/15317 [42:32<07:21,  4.22it/s]
 88%|████████▊ | 13457/15317 [42:32<06:11,  5.01it/s]
 88%|████████▊ | 13458/15317 [42:32<06:29,  4.77it/s]
 88%|████████▊ | 13460/15317 [42:32<05:34,  5.55it/s]
 88%|████████▊ | 13461/15317 [42:32<05:18,  5.83it/s]
 88%|████████▊ | 13462/15317 [42:33<06:28,  4.77it/s]
 88%|████████▊ | 13463/15317 [42:33<06:42,  4.60it/s]
 88%|████████▊ | 13464/15317 [42:33<06:19,  4.88it/s]
 88%|████████▊ | 13465/15317 [42:33<05:51,  5.28it/s]
 88%|████████▊ | 13466/15317 [42:33<05:09,  5.98it/s]
 88%|████████▊ | 13467/15317 [42:34<04:48,  6.41it/s]
 88%|████████▊ | 13468/15317 [42:34<05:16,  5.84it/s]
 88%|████████▊ | 13469/15317 [42:34<04:50,  6.37it/s]
 88%|████████▊ | 13470/15317 [42:34<04:58,  6.19it/s]
 88%|████████▊ | 13471/15317 [42:34<06:31,  4.71it/s]
 88%|████████▊ | 13473/15317 [42:35<05:13,  5.88it/s]
 88%|████████▊ | 13474/15317 [42:35<05:21,  5.73it/s]
 88%|████████▊ | 13475/15317 [42:35<05:02,  6.09it/s]
 88%|████████▊ | 13476/15317 [42:35<05:55,  5.18it/s]
 88%|████████▊ | 13477/15317 [42:35<06:01,  5.09it/s]
 88%|████████▊ | 13478/15317 [42:36<07:10,  4.28it/s]
 88%|████████▊ | 13479/15317 [42:36<07:44,  3.95it/s]
 88%|████████▊ | 13480/15317 [42:36<08:31,  3.59it/s]
 88%|████████▊ | 13481/15317 [42:37<07:37,  4.02it/s]
 88%|████████▊ | 13482/15317 [42:37<08:20,  3.67it/s]
 88%|████████▊ | 13484/15317 [42:37<05:38,  5.42it/s]
 88%|████████▊ | 13485/15317 [42:37<06:43,  4.54it/s]
 88%|████████▊ | 13486/15317 [42:38<06:06,  5.00it/s]
 88%|████████▊ | 13488/15317 [42:38<04:50,  6.31it/s]
 88%|████████▊ | 13489/15317 [42:38<04:29,  6.79it/s]
 88%|████████▊ | 13490/15317 [42:38<05:21,  5.67it/s]
 88%|████████▊ | 13492/15317 [42:38<04:24,  6.91it/s]
 88%|████████▊ | 13493/15317 [42:39<04:26,  6.83it/s]
 88%|████████▊ | 13494/15317 [42:39<04:13,  7.19it/s]
 88%|████████▊ | 13495/15317 [42:39<05:44,  5.29it/s]
 88%|████████▊ | 13496/15317 [42:39<05:36,  5.41it/s]
 88%|████████▊ | 13497/15317 [42:39<04:56,  6.13it/s]
 88%|████████▊ | 13498/15317 [42:39<04:49,  6.28it/s]
 88%|████████▊ | 13500/15317 [42:40<03:59,  7.59it/s]
 88%|████████▊ | 13501/15317 [42:40<03:52,  7.80it/s]
 88%|████████▊ | 13503/15317 [42:40<04:44,  6.38it/s]
 88%|████████▊ | 13504/15317 [42:40<05:54,  5.11it/s]
 88%|████████▊ | 13505/15317 [42:41<06:12,  4.86it/s]
 88%|████████▊ | 13507/15317 [42:41<04:41,  6.43it/s]
 88%|████████▊ | 13509/15317 [42:41<05:09,  5.85it/s]
 88%|████████▊ | 13510/15317 [42:42<06:09,  4.90it/s]
 88%|████████▊ | 13512/15317 [42:42<05:52,  5.13it/s]
 88%|████████▊ | 13513/15317 [42:42<05:55,  5.07it/s]
 88%|████████▊ | 13514/15317 [42:42<05:25,  5.54it/s]
 88%|████████▊ | 13515/15317 [42:42<05:08,  5.84it/s]
 88%|████████▊ | 13516/15317 [42:43<06:25,  4.67it/s]
 88%|████████▊ | 13517/15317 [42:43<05:36,  5.35it/s]
