Wed Mar 15 18:32:46 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 18:32:47 up 14 days,  4:46,  1 user,  load average: 0.02, 0.01, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_5.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 6753 (5.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 1447 (5.0%).
Batch size: 10
Dataset loaded
	Train size: 16323
	Validation size: 3499
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.44s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/9911 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/9911 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/9911 [00:00<1:17:59,  2.12it/s]
Epoch 0:   0%|          | 1/9911 [00:00<1:58:17,  1.40it/s, loss=0.808, v_num=70201]
Epoch 0:   0%|          | 2/9911 [00:01<1:59:50,  1.38it/s, loss=0.808, v_num=70201]
Epoch 0:   0%|          | 2/9911 [00:01<1:59:53,  1.38it/s, loss=0.794, v_num=70201]
Epoch 0:   0%|          | 3/9911 [00:01<1:36:44,  1.71it/s, loss=0.794, v_num=70201]
Epoch 0:   0%|          | 3/9911 [00:01<1:46:36,  1.55it/s, loss=0.801, v_num=70201]
Epoch 0:   0%|          | 4/9911 [00:02<1:54:59,  1.44it/s, loss=0.801, v_num=70201]
Epoch 0:   0%|          | 4/9911 [00:02<1:55:00,  1.44it/s, loss=0.772, v_num=70201]
Epoch 0:   0%|          | 5/9911 [00:03<1:51:49,  1.48it/s, loss=0.772, v_num=70201]
Epoch 0:   0%|          | 5/9911 [00:03<1:51:50,  1.48it/s, loss=0.749, v_num=70201]
Epoch 0:   0%|          | 6/9911 [00:03<1:36:48,  1.71it/s, loss=0.749, v_num=70201]
Epoch 0:   0%|          | 6/9911 [00:03<1:39:24,  1.66it/s, loss=0.739, v_num=70201]
Epoch 0:   0%|          | 7/9911 [00:04<1:44:53,  1.57it/s, loss=0.739, v_num=70201]
Epoch 0:   0%|          | 7/9911 [00:04<1:44:54,  1.57it/s, loss=0.717, v_num=70201]
Epoch 0:   0%|          | 8/9911 [00:05<1:49:35,  1.51it/s, loss=0.717, v_num=70201]
Epoch 0:   0%|          | 8/9911 [00:05<1:49:36,  1.51it/s, loss=0.698, v_num=70201]
Epoch 0:   0%|          | 9/9911 [00:06<1:53:03,  1.46it/s, loss=0.698, v_num=70201]
Epoch 0:   0%|          | 9/9911 [00:06<1:53:05,  1.46it/s, loss=0.684, v_num=70201]
Epoch 0:   0%|          | 10/9911 [00:07<1:55:50,  1.42it/s, loss=0.684, v_num=70201]
Epoch 0:   0%|          | 10/9911 [00:07<1:55:50,  1.42it/s, loss=0.665, v_num=70201]
Epoch 0:   0%|          | 11/9911 [00:07<1:48:41,  1.52it/s, loss=0.665, v_num=70201]
Epoch 0:   0%|          | 11/9911 [00:07<1:52:58,  1.46it/s, loss=0.653, v_num=70201]
Epoch 0:   0%|          | 12/9911 [00:08<1:55:15,  1.43it/s, loss=0.653, v_num=70201]
Epoch 0:   0%|          | 12/9911 [00:08<1:55:16,  1.43it/s, loss=0.637, v_num=70201]
Epoch 0:   0%|          | 13/9911 [00:08<1:48:07,  1.53it/s, loss=0.637, v_num=70201]
Epoch 0:   0%|          | 13/9911 [00:08<1:50:10,  1.50it/s, loss=0.618, v_num=70201]
Epoch 0:   0%|          | 14/9911 [00:08<1:44:44,  1.57it/s, loss=0.618, v_num=70201]
Epoch 0:   0%|          | 14/9911 [00:09<1:47:49,  1.53it/s, loss=0.607, v_num=70201]
Epoch 0:   0%|          | 15/9911 [00:10<1:50:07,  1.50it/s, loss=0.607, v_num=70201]
Epoch 0:   0%|          | 15/9911 [00:10<1:50:08,  1.50it/s, loss=0.597, v_num=70201]
Epoch 0:   0%|          | 16/9911 [00:10<1:50:07,  1.50it/s, loss=0.597, v_num=70201]
Epoch 0:   0%|          | 16/9911 [00:10<1:50:07,  1.50it/s, loss=0.585, v_num=70201]
Epoch 0:   0%|          | 17/9911 [00:11<1:51:53,  1.47it/s, loss=0.585, v_num=70201]
Epoch 0:   0%|          | 17/9911 [00:11<1:51:53,  1.47it/s, loss=0.573, v_num=70201]
Epoch 0:   0%|          | 18/9911 [00:11<1:46:20,  1.55it/s, loss=0.573, v_num=70201]
Epoch 0:   0%|          | 18/9911 [00:11<1:46:57,  1.54it/s, loss=0.563, v_num=70201]
Epoch 0:   0%|          | 19/9911 [00:11<1:42:20,  1.61it/s, loss=0.563, v_num=70201]
Epoch 0:   0%|          | 19/9911 [00:11<1:43:31,  1.59it/s, loss=0.561, v_num=70201]
Epoch 0:   0%|          | 20/9911 [00:12<1:39:45,  1.65it/s, loss=0.561, v_num=70201]
Epoch 0:   0%|          | 20/9911 [00:12<1:41:32,  1.62it/s, loss=0.547, v_num=70201]
Epoch 0:   0%|          | 21/9911 [00:13<1:43:34,  1.59it/s, loss=0.547, v_num=70201]
Epoch 0:   0%|          | 21/9911 [00:13<1:43:34,  1.59it/s, loss=0.527, v_num=70201]
Epoch 0:   0%|          | 22/9911 [00:13<1:40:00,  1.65it/s, loss=0.527, v_num=70201]
Epoch 0:   0%|          | 22/9911 [00:13<1:41:25,  1.63it/s, loss=0.5, v_num=70201]  
Epoch 0:   0%|          | 23/9911 [00:14<1:42:22,  1.61it/s, loss=0.5, v_num=70201]
Epoch 0:   0%|          | 23/9911 [00:14<1:42:22,  1.61it/s, loss=0.471, v_num=70201]
Epoch 0:   0%|          | 24/9911 [00:15<1:43:17,  1.60it/s, loss=0.471, v_num=70201]
Epoch 0:   0%|          | 24/9911 [00:15<1:43:18,  1.60it/s, loss=0.45, v_num=70201] 
Epoch 0:   0%|          | 25/9911 [00:15<1:40:02,  1.65it/s, loss=0.45, v_num=70201]
Epoch 0:   0%|          | 25/9911 [00:15<1:41:04,  1.63it/s, loss=0.434, v_num=70201]
Epoch 0:   0%|          | 26/9911 [00:15<1:38:10,  1.68it/s, loss=0.434, v_num=70201]
Epoch 0:   0%|          | 26/9911 [00:15<1:39:25,  1.66it/s, loss=0.415, v_num=70201]
Epoch 0:   0%|          | 27/9911 [00:15<1:37:10,  1.70it/s, loss=0.415, v_num=70201]
Epoch 0:   0%|          | 27/9911 [00:16<1:38:09,  1.68it/s, loss=0.399, v_num=70201]
Epoch 0:   0%|          | 28/9911 [00:16<1:39:30,  1.66it/s, loss=0.399, v_num=70201]
Epoch 0:   0%|          | 28/9911 [00:16<1:39:30,  1.66it/s, loss=0.385, v_num=70201]
Epoch 0:   0%|          | 29/9911 [00:17<1:37:04,  1.70it/s, loss=0.385, v_num=70201]
Epoch 0:   0%|          | 29/9911 [00:17<1:38:16,  1.68it/s, loss=0.365, v_num=70201]
Epoch 0:   0%|          | 30/9911 [00:17<1:35:43,  1.72it/s, loss=0.365, v_num=70201]
Epoch 0:   0%|          | 30/9911 [00:17<1:36:16,  1.71it/s, loss=0.354, v_num=70201]
Epoch 0:   0%|          | 31/9911 [00:17<1:33:39,  1.76it/s, loss=0.354, v_num=70201]
Epoch 0:   0%|          | 31/9911 [00:17<1:34:09,  1.75it/s, loss=0.348, v_num=70201]
Epoch 0:   0%|          | 32/9911 [00:17<1:32:05,  1.79it/s, loss=0.348, v_num=70201]
Epoch 0:   0%|          | 32/9911 [00:18<1:33:15,  1.77it/s, loss=0.342, v_num=70201]
Epoch 0:   0%|          | 33/9911 [00:18<1:30:56,  1.81it/s, loss=0.342, v_num=70201]
Epoch 0:   0%|          | 33/9911 [00:18<1:31:19,  1.80it/s, loss=0.34, v_num=70201] 
Epoch 0:   1%|          | 89/9911 [00:44<1:21:50,  2.00it/s, loss=0.233, v_num=70201]
Epoch 0:   1%|          | 90/9911 [00:45<1:22:28,  1.98it/s, loss=0.233, v_num=70201]
Epoch 0:   1%|          | 90/9911 [00:45<1:22:28,  1.98it/s, loss=0.233, v_num=70201]
Epoch 0:   1%|          | 91/9911 [00:45<1:21:45,  2.00it/s, loss=0.233, v_num=70201]
Epoch 0:   1%|          | 91/9911 [00:45<1:21:58,  2.00it/s, loss=0.231, v_num=70201]
Epoch 0:   1%|          | 92/9911 [00:46<1:22:26,  1.99it/s, loss=0.231, v_num=70201]
Epoch 0:   1%|          | 92/9911 [00:46<1:22:26,  1.99it/s, loss=0.231, v_num=70201]
Epoch 0:   1%|          | 93/9911 [00:46<1:22:37,  1.98it/s, loss=0.231, v_num=70201]
Epoch 0:   1%|          | 93/9911 [00:46<1:22:37,  1.98it/s, loss=0.227, v_num=70201]
Epoch 0:   1%|          | 94/9911 [00:47<1:22:06,  1.99it/s, loss=0.227, v_num=70201]
Epoch 0:   1%|          | 94/9911 [00:47<1:22:35,  1.98it/s, loss=0.222, v_num=70201]
Epoch 0:   1%|          | 95/9911 [00:47<1:22:36,  1.98it/s, loss=0.222, v_num=70201]
Epoch 0:   1%|          | 95/9911 [00:47<1:22:36,  1.98it/s, loss=0.222, v_num=70201]
Epoch 0:   1%|          | 96/9911 [00:48<1:22:39,  1.98it/s, loss=0.222, v_num=70201]
Epoch 0:   1%|          | 96/9911 [00:48<1:22:40,  1.98it/s, loss=0.221, v_num=70201]
Epoch 0:   1%|          | 97/9911 [00:48<1:21:58,  2.00it/s, loss=0.221, v_num=70201]
Epoch 0:   1%|          | 97/9911 [00:48<1:22:08,  1.99it/s, loss=0.218, v_num=70201]
Epoch 0:   1%|          | 98/9911 [00:49<1:22:45,  1.98it/s, loss=0.218, v_num=70201]
Epoch 0:   1%|          | 98/9911 [00:49<1:22:45,  1.98it/s, loss=0.228, v_num=70201]
Epoch 0:   1%|          | 99/9911 [00:49<1:22:21,  1.99it/s, loss=0.228, v_num=70201]
Epoch 0:   1%|          | 99/9911 [00:50<1:22:40,  1.98it/s, loss=0.212, v_num=70201]
Epoch 0:   1%|          | 100/9911 [00:50<1:21:59,  1.99it/s, loss=0.212, v_num=70201]
Epoch 0:   1%|          | 100/9911 [00:50<1:22:09,  1.99it/s, loss=0.215, v_num=70201]
Epoch 0:   1%|          | 101/9911 [00:50<1:21:42,  2.00it/s, loss=0.215, v_num=70201]
Epoch 0:   1%|          | 101/9911 [00:50<1:22:11,  1.99it/s, loss=0.217, v_num=70201]
Epoch 0:   1%|          | 102/9911 [00:51<1:22:47,  1.97it/s, loss=0.217, v_num=70201]
Epoch 0:   1%|          | 102/9911 [00:51<1:22:47,  1.97it/s, loss=0.218, v_num=70201]
Epoch 0:   1%|          | 103/9911 [00:51<1:22:06,  1.99it/s, loss=0.218, v_num=70201]
Epoch 0:   1%|          | 103/9911 [00:51<1:22:13,  1.99it/s, loss=0.206, v_num=70201]
Epoch 0:   1%|          | 104/9911 [00:52<1:22:21,  1.98it/s, loss=0.206, v_num=70201]
Epoch 0:   1%|          | 104/9911 [00:52<1:22:21,  1.98it/s, loss=0.208, v_num=70201]
Epoch 0:   1%|          | 105/9911 [00:53<1:22:56,  1.97it/s, loss=0.208, v_num=70201]
Epoch 0:   1%|          | 105/9911 [00:53<1:22:56,  1.97it/s, loss=0.202, v_num=70201]
Epoch 0:   1%|          | 106/9911 [00:53<1:22:28,  1.98it/s, loss=0.202, v_num=70201]
Epoch 0:   1%|          | 106/9911 [00:53<1:22:52,  1.97it/s, loss=0.191, v_num=70201]
Epoch 0:   1%|          | 107/9911 [00:54<1:23:07,  1.97it/s, loss=0.191, v_num=70201]
Epoch 0:   1%|          | 107/9911 [00:54<1:23:07,  1.97it/s, loss=0.187, v_num=70201]
Epoch 0:   1%|          | 108/9911 [00:55<1:23:25,  1.96it/s, loss=0.187, v_num=70201]
Epoch 0:   1%|          | 108/9911 [00:55<1:23:25,  1.96it/s, loss=0.177, v_num=70201]
Epoch 0:   1%|          | 109/9911 [00:55<1:23:42,  1.95it/s, loss=0.177, v_num=70201]
Epoch 0:   1%|          | 109/9911 [00:55<1:23:42,  1.95it/s, loss=0.167, v_num=70201]
Epoch 0:   1%|          | 110/9911 [00:55<1:23:04,  1.97it/s, loss=0.167, v_num=70201]
Epoch 0:   1%|          | 110/9911 [00:56<1:23:12,  1.96it/s, loss=0.17, v_num=70201] 
Epoch 0:   1%|          | 111/9911 [00:56<1:22:44,  1.97it/s, loss=0.17, v_num=70201]
Epoch 0:   1%|          | 111/9911 [00:56<1:22:57,  1.97it/s, loss=0.167, v_num=70201]
Epoch 0:   1%|          | 112/9911 [00:57<1:23:08,  1.96it/s, loss=0.167, v_num=70201]
Epoch 0:   1%|          | 112/9911 [00:57<1:23:08,  1.96it/s, loss=0.175, v_num=70201]
Epoch 0:   1%|          | 113/9911 [00:57<1:22:33,  1.98it/s, loss=0.175, v_num=70201]
Epoch 0:   1%|          | 113/9911 [00:57<1:22:44,  1.97it/s, loss=0.181, v_num=70201]
Epoch 0:   1%|          | 114/9911 [00:58<1:23:17,  1.96it/s, loss=0.181, v_num=70201]
Epoch 0:   1%|          | 114/9911 [00:58<1:23:17,  1.96it/s, loss=0.179, v_num=70201]
Epoch 0:   1%|          | 115/9911 [00:59<1:23:48,  1.95it/s, loss=0.179, v_num=70201]
Epoch 0:   1%|          | 115/9911 [00:59<1:23:48,  1.95it/s, loss=0.172, v_num=70201]
Epoch 0:   1%|          | 116/9911 [00:59<1:24:04,  1.94it/s, loss=0.172, v_num=70201]
Epoch 0:   1%|          | 116/9911 [00:59<1:24:04,  1.94it/s, loss=0.168, v_num=70201]
Epoch 0:   1%|          | 117/9911 [00:59<1:23:30,  1.95it/s, loss=0.168, v_num=70201]
Epoch 0:   1%|          | 117/9911 [00:59<1:23:38,  1.95it/s, loss=0.169, v_num=70201]
Epoch 0:   1%|          | 118/9911 [01:00<1:23:59,  1.94it/s, loss=0.169, v_num=70201]
Epoch 0:   1%|          | 118/9911 [01:00<1:23:59,  1.94it/s, loss=0.171, v_num=70201]
Epoch 0:   1%|          | 119/9911 [01:00<1:23:25,  1.96it/s, loss=0.171, v_num=70201]
Epoch 0:   1%|          | 119/9911 [01:00<1:23:34,  1.95it/s, loss=0.177, v_num=70201]
Epoch 0:   1%|          | 120/9911 [01:01<1:23:04,  1.96it/s, loss=0.177, v_num=70201]
Epoch 0:   1%|          | 120/9911 [01:01<1:23:13,  1.96it/s, loss=0.178, v_num=70201]
Epoch 0:   1%|          | 121/9911 [01:01<1:22:44,  1.97it/s, loss=0.178, v_num=70201]
Epoch 0:   1%|          | 121/9911 [01:01<1:23:00,  1.97it/s, loss=0.18, v_num=70201] 
Epoch 0:   1%|          | 122/9911 [01:01<1:22:36,  1.97it/s, loss=0.18, v_num=70201]
Epoch 0:   1%|          | 122/9911 [01:02<1:22:59,  1.97it/s, loss=0.184, v_num=70201]
Epoch 0:   1%|          | 123/9911 [01:02<1:22:34,  1.98it/s, loss=0.184, v_num=70201]
Epoch 0:   1%|          | 123/9911 [01:02<1:22:46,  1.97it/s, loss=0.183, v_num=70201]
Epoch 0:   1%|▏         | 124/9911 [01:02<1:22:22,  1.98it/s, loss=0.183, v_num=70201]
Epoch 0:   1%|▏         | 124/9911 [01:02<1:22:44,  1.97it/s, loss=0.199, v_num=70201]
Epoch 0:   1%|▏         | 125/9911 [01:03<1:22:13,  1.98it/s, loss=0.199, v_num=70201]
Epoch 0:   1%|▏         | 125/9911 [01:03<1:22:24,  1.98it/s, loss=0.19, v_num=70201] 
Epoch 0:   1%|▏         | 126/9911 [01:03<1:22:33,  1.98it/s, loss=0.19, v_num=70201]
Epoch 0:   1%|▏         | 126/9911 [01:03<1:22:33,  1.98it/s, loss=0.196, v_num=70201]
Epoch 0:   1%|▏         | 127/9911 [01:03<1:22:01,  1.99it/s, loss=0.196, v_num=70201]
Epoch 0:   1%|▏         | 127/9911 [01:03<1:22:08,  1.99it/s, loss=0.189, v_num=70201]
Epoch 0:   1%|▏         | 128/9911 [01:04<1:22:37,  1.97it/s, loss=0.189, v_num=70201]
Epoch 0:   1%|▏         | 128/9911 [01:04<1:22:37,  1.97it/s, loss=0.189, v_num=70201]
Epoch 0:   1%|▏         | 129/9911 [01:05<1:22:47,  1.97it/s, loss=0.189, v_num=70201]
Epoch 0:   1%|▏         | 129/9911 [01:05<1:22:47,  1.97it/s, loss=0.19, v_num=70201] 
Epoch 0:   1%|▏         | 130/9911 [01:05<1:22:19,  1.98it/s, loss=0.19, v_num=70201]
Epoch 0:   1%|▏         | 130/9911 [01:05<1:22:32,  1.98it/s, loss=0.19, v_num=70201]
Epoch 0:   1%|▏         | 131/9911 [01:06<1:22:41,  1.97it/s, loss=0.19, v_num=70201]
Epoch 0:   1%|▏         | 131/9911 [01:06<1:22:42,  1.97it/s, loss=0.198, v_num=70201]
Epoch 0:   1%|▏         | 132/9911 [01:06<1:22:14,  1.98it/s, loss=0.198, v_num=70201]
Epoch 0:   1%|▏         | 132/9911 [01:06<1:22:21,  1.98it/s, loss=0.191, v_num=70201]
Epoch 0:   1%|▏         | 133/9911 [01:07<1:22:49,  1.97it/s, loss=0.191, v_num=70201]
Epoch 0:   1%|▏         | 133/9911 [01:07<1:22:49,  1.97it/s, loss=0.188, v_num=70201]
Epoch 0:   1%|▏         | 134/9911 [01:08<1:22:58,  1.96it/s, loss=0.188, v_num=70201]
Epoch 0:   1%|▏         | 134/9911 [01:08<1:22:58,  1.96it/s, loss=0.19, v_num=70201] 
Epoch 0:   1%|▏         | 135/9911 [01:08<1:22:31,  1.97it/s, loss=0.19, v_num=70201]
Epoch 0:   1%|▏         | 135/9911 [01:08<1:22:38,  1.97it/s, loss=0.192, v_num=70201]
Epoch 0:   1%|▏         | 136/9911 [01:09<1:22:52,  1.97it/s, loss=0.192, v_num=70201]
Epoch 0:   1%|▏         | 136/9911 [01:09<1:22:52,  1.97it/s, loss=0.198, v_num=70201]
Epoch 0:   1%|▏         | 137/9911 [01:10<1:23:19,  1.95it/s, loss=0.198, v_num=70201]
Epoch 0:   1%|▏         | 137/9911 [01:10<1:23:19,  1.95it/s, loss=0.195, v_num=70201]
Epoch 0:   1%|▏         | 138/9911 [01:10<1:22:57,  1.96it/s, loss=0.195, v_num=70201]
Epoch 0:   1%|▏         | 138/9911 [01:10<1:23:07,  1.96it/s, loss=0.189, v_num=70201]
Epoch 0:   1%|▏         | 139/9911 [01:10<1:22:42,  1.97it/s, loss=0.189, v_num=70201]
Epoch 0:   1%|▏         | 139/9911 [01:10<1:22:56,  1.96it/s, loss=0.188, v_num=70201]
Epoch 0:   1%|▏         | 140/9911 [01:10<1:22:34,  1.97it/s, loss=0.188, v_num=70201]
Epoch 0:   1%|▏         | 140/9911 [01:11<1:22:53,  1.96it/s, loss=0.184, v_num=70201]
Epoch 0:   1%|▏         | 141/9911 [01:11<1:22:31,  1.97it/s, loss=0.184, v_num=70201]
Epoch 0:   1%|▏         | 141/9911 [01:11<1:22:42,  1.97it/s, loss=0.18, v_num=70201] 
Epoch 0:   1%|▏         | 142/9911 [01:12<1:22:43,  1.97it/s, loss=0.18, v_num=70201]
Epoch 0:   1%|▏         | 142/9911 [01:12<1:22:43,  1.97it/s, loss=0.179, v_num=70201]
Epoch 0:   1%|▏         | 143/9911 [01:12<1:22:14,  1.98it/s, loss=0.179, v_num=70201]
Epoch 0:   1%|▏         | 143/9911 [01:12<1:22:22,  1.98it/s, loss=0.185, v_num=70201]
Epoch 0:   1%|▏         | 144/9911 [01:12<1:21:57,  1.99it/s, loss=0.185, v_num=70201]
Epoch 0:   1%|▏         | 144/9911 [01:12<1:22:05,  1.98it/s, loss=0.176, v_num=70201]
Epoch 0:   1%|▏         | 145/9911 [01:12<1:21:38,  1.99it/s, loss=0.176, v_num=70201]
Epoch 0:   1%|▏         | 145/9911 [01:12<1:21:47,  1.99it/s, loss=0.181, v_num=70201]
Epoch 0:   1%|▏         | 146/9911 [01:13<1:21:27,  2.00it/s, loss=0.181, v_num=70201]
Epoch 0:   1%|▏         | 146/9911 [01:13<1:21:46,  1.99it/s, loss=0.182, v_num=70201]
Epoch 0:   1%|▏         | 147/9911 [01:13<1:21:21,  2.00it/s, loss=0.182, v_num=70201]
Epoch 0:   1%|▏         | 147/9911 [01:13<1:21:28,  2.00it/s, loss=0.185, v_num=70201]
Epoch 0:   1%|▏         | 148/9911 [01:13<1:21:04,  2.01it/s, loss=0.185, v_num=70201]
Epoch 0:   1%|▏         | 148/9911 [01:13<1:21:15,  2.00it/s, loss=0.178, v_num=70201]
Epoch 0:   2%|▏         | 149/9911 [01:14<1:21:40,  1.99it/s, loss=0.178, v_num=70201]
Epoch 0:   2%|▏         | 149/9911 [01:14<1:21:40,  1.99it/s, loss=0.189, v_num=70201]
Epoch 0:   2%|▏         | 150/9911 [01:15<1:21:27,  2.00it/s, loss=0.189, v_num=70201]
Epoch 0:   2%|▏         | 150/9911 [01:15<1:21:42,  1.99it/s, loss=0.181, v_num=70201]
Epoch 0:   2%|▏         | 151/9911 [01:16<1:22:07,  1.98it/s, loss=0.181, v_num=70201]
Epoch 0:   2%|▏         | 151/9911 [01:16<1:22:07,  1.98it/s, loss=0.176, v_num=70201]
Epoch 0:   2%|▏         | 152/9911 [01:17<1:22:31,  1.97it/s, loss=0.176, v_num=70201]
Epoch 0:   2%|▏         | 152/9911 [01:17<1:22:31,  1.97it/s, loss=0.172, v_num=70201]
Epoch 0:   2%|▏         | 153/9911 [01:18<1:22:55,  1.96it/s, loss=0.172, v_num=70201]
Epoch 0:   2%|▏         | 153/9911 [01:18<1:22:55,  1.96it/s, loss=0.175, v_num=70201]
Epoch 0:   2%|▏         | 154/9911 [01:18<1:22:31,  1.97it/s, loss=0.175, v_num=70201]
Epoch 0:   2%|▏         | 154/9911 [01:18<1:22:42,  1.97it/s, loss=0.174, v_num=70201]
Epoch 0:   2%|▏         | 155/9911 [01:18<1:22:18,  1.98it/s, loss=0.174, v_num=70201]
Epoch 0:   2%|▏         | 155/9911 [01:18<1:22:29,  1.97it/s, loss=0.174, v_num=70201]
Epoch 0:   2%|▏         | 156/9911 [01:18<1:22:08,  1.98it/s, loss=0.174, v_num=70201]
Epoch 0:   2%|▏         | 156/9911 [01:18<1:22:16,  1.98it/s, loss=0.164, v_num=70201]
Epoch 0:   2%|▏         | 157/9911 [01:19<1:22:23,  1.97it/s, loss=0.164, v_num=70201]
Epoch 0:   2%|▏         | 157/9911 [01:19<1:22:23,  1.97it/s, loss=0.161, v_num=70201]
Epoch 0:   2%|▏         | 158/9911 [01:19<1:22:04,  1.98it/s, loss=0.161, v_num=70201]
Epoch 0:   2%|▏         | 158/9911 [01:20<1:22:22,  1.97it/s, loss=0.16, v_num=70201] 
Epoch 0:   2%|▏         | 159/9911 [01:20<1:22:26,  1.97it/s, loss=0.16, v_num=70201]
Epoch 0:   2%|▏         | 159/9911 [01:20<1:22:26,  1.97it/s, loss=0.156, v_num=70201]
Epoch 0:   2%|▏         | 160/9911 [01:20<1:22:02,  1.98it/s, loss=0.156, v_num=70201]
Epoch 0:   2%|▏         | 160/9911 [01:20<1:22:11,  1.98it/s, loss=0.158, v_num=70201]
Epoch 0:   2%|▏         | 161/9911 [01:21<1:22:34,  1.97it/s, loss=0.158, v_num=70201]
Epoch 0:   2%|▏         | 161/9911 [01:21<1:22:34,  1.97it/s, loss=0.158, v_num=70201]
Epoch 0:   2%|▏         | 162/9911 [01:22<1:22:18,  1.97it/s, loss=0.158, v_num=70201]
Epoch 0:   2%|▏         | 162/9911 [01:22<1:22:28,  1.97it/s, loss=0.164, v_num=70201]
Epoch 0:   2%|▏         | 163/9911 [01:23<1:22:51,  1.96it/s, loss=0.164, v_num=70201]
Epoch 0:   2%|▏         | 163/9911 [01:23<1:22:51,  1.96it/s, loss=0.163, v_num=70201]
