Wed Mar 15 13:06:45 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   59C    P8    19W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:06:45 up 13 days, 23:20,  1 user,  load average: 1.00, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_25.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 33767 (25.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 7237 (25.0%).
Batch size: 10
Dataset loaded
	Train size: 19024
	Validation size: 4078
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.39s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/11551 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/11551 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/11551 [00:00<1:26:13,  2.23it/s]
Epoch 0:   0%|          | 1/11551 [00:00<2:11:19,  1.47it/s, loss=0.802, v_num=70200]
Epoch 0:   0%|          | 2/11551 [00:00<1:15:09,  2.56it/s, loss=0.802, v_num=70200]
Epoch 0:   0%|          | 2/11551 [00:00<1:24:48,  2.27it/s, loss=0.793, v_num=70200]
Epoch 0:   0%|          | 3/11551 [00:00<1:02:12,  3.09it/s, loss=0.793, v_num=70200]
Epoch 0:   0%|          | 3/11551 [00:01<1:05:20,  2.95it/s, loss=0.798, v_num=70200]
Epoch 0:   0%|          | 4/11551 [00:01<53:39,  3.59it/s, loss=0.798, v_num=70200]  
Epoch 0:   0%|          | 4/11551 [00:01<59:02,  3.26it/s, loss=0.768, v_num=70200]
Epoch 0:   0%|          | 5/11551 [00:01<1:09:49,  2.76it/s, loss=0.768, v_num=70200]
Epoch 0:   0%|          | 5/11551 [00:01<1:09:50,  2.76it/s, loss=0.752, v_num=70200]
Epoch 0:   0%|          | 6/11551 [00:02<1:05:27,  2.94it/s, loss=0.752, v_num=70200]
Epoch 0:   0%|          | 6/11551 [00:02<1:10:41,  2.72it/s, loss=0.74, v_num=70200] 
Epoch 0:   0%|          | 7/11551 [00:02<1:22:10,  2.34it/s, loss=0.74, v_num=70200]
Epoch 0:   0%|          | 7/11551 [00:02<1:22:11,  2.34it/s, loss=0.714, v_num=70200]
Epoch 0:   0%|          | 8/11551 [00:03<1:15:32,  2.55it/s, loss=0.714, v_num=70200]
Epoch 0:   0%|          | 8/11551 [00:03<1:20:02,  2.40it/s, loss=0.696, v_num=70200]
Epoch 0:   0%|          | 9/11551 [00:03<1:24:51,  2.27it/s, loss=0.696, v_num=70200]
Epoch 0:   0%|          | 9/11551 [00:03<1:24:54,  2.27it/s, loss=0.689, v_num=70200]
Epoch 0:   0%|          | 10/11551 [00:04<1:19:55,  2.41it/s, loss=0.689, v_num=70200]
Epoch 0:   0%|          | 10/11551 [00:04<1:24:16,  2.28it/s, loss=0.667, v_num=70200]
Epoch 0:   0%|          | 11/11551 [00:04<1:19:13,  2.43it/s, loss=0.667, v_num=70200]
Epoch 0:   0%|          | 11/11551 [00:04<1:22:24,  2.33it/s, loss=0.657, v_num=70200]
Epoch 0:   0%|          | 12/11551 [00:04<1:17:56,  2.47it/s, loss=0.657, v_num=70200]
Epoch 0:   0%|          | 12/11551 [00:04<1:19:54,  2.41it/s, loss=0.656, v_num=70200]
Epoch 0:   0%|          | 13/11551 [00:06<1:29:09,  2.16it/s, loss=0.656, v_num=70200]
Epoch 0:   0%|          | 13/11551 [00:06<1:29:09,  2.16it/s, loss=0.637, v_num=70200]
Epoch 0:   0%|          | 14/11551 [00:06<1:30:10,  2.13it/s, loss=0.637, v_num=70200]
Epoch 0:   0%|          | 14/11551 [00:06<1:30:10,  2.13it/s, loss=0.625, v_num=70200]
Epoch 0:   0%|          | 15/11551 [00:07<1:35:29,  2.01it/s, loss=0.625, v_num=70200]
Epoch 0:   0%|          | 15/11551 [00:07<1:35:30,  2.01it/s, loss=0.615, v_num=70200]
Epoch 0:   0%|          | 16/11551 [00:07<1:30:43,  2.12it/s, loss=0.615, v_num=70200]
Epoch 0:   0%|          | 16/11551 [00:07<1:32:00,  2.09it/s, loss=0.605, v_num=70200]
Epoch 0:   0%|          | 17/11551 [00:07<1:27:42,  2.19it/s, loss=0.605, v_num=70200]
Epoch 0:   0%|          | 17/11551 [00:07<1:28:55,  2.16it/s, loss=0.6, v_num=70200]  
Epoch 0:   0%|          | 18/11551 [00:08<1:31:30,  2.10it/s, loss=0.6, v_num=70200]
Epoch 0:   0%|          | 18/11551 [00:08<1:31:31,  2.10it/s, loss=0.591, v_num=70200]
Epoch 0:   0%|          | 19/11551 [00:08<1:27:36,  2.19it/s, loss=0.591, v_num=70200]
Epoch 0:   0%|          | 19/11551 [00:08<1:28:35,  2.17it/s, loss=0.58, v_num=70200] 
Epoch 0:   0%|          | 20/11551 [00:09<1:32:25,  2.08it/s, loss=0.58, v_num=70200]
Epoch 0:   0%|          | 20/11551 [00:09<1:32:25,  2.08it/s, loss=0.568, v_num=70200]
Epoch 0:   0%|          | 21/11551 [00:09<1:29:14,  2.15it/s, loss=0.568, v_num=70200]
Epoch 0:   0%|          | 21/11551 [00:09<1:30:08,  2.13it/s, loss=0.546, v_num=70200]
Epoch 0:   0%|          | 22/11551 [00:10<1:30:47,  2.12it/s, loss=0.546, v_num=70200]
Epoch 0:   0%|          | 22/11551 [00:10<1:30:48,  2.12it/s, loss=0.522, v_num=70200]
Epoch 0:   0%|          | 23/11551 [00:10<1:28:00,  2.18it/s, loss=0.522, v_num=70200]
Epoch 0:   0%|          | 23/11551 [00:10<1:29:26,  2.15it/s, loss=0.503, v_num=70200]
Epoch 0:   0%|          | 24/11551 [00:10<1:26:38,  2.22it/s, loss=0.503, v_num=70200]
Epoch 0:   0%|          | 24/11551 [00:10<1:27:18,  2.20it/s, loss=0.493, v_num=70200]
Epoch 0:   0%|          | 25/11551 [00:11<1:25:09,  2.26it/s, loss=0.493, v_num=70200]
Epoch 0:   0%|          | 25/11551 [00:11<1:26:52,  2.21it/s, loss=0.475, v_num=70200]
Epoch 0:   0%|          | 26/11551 [00:11<1:24:05,  2.28it/s, loss=0.475, v_num=70200]
Epoch 0:   0%|          | 26/11551 [00:11<1:24:38,  2.27it/s, loss=0.461, v_num=70200]
Epoch 0:   0%|          | 27/11551 [00:11<1:25:17,  2.25it/s, loss=0.461, v_num=70200]
Epoch 0:   0%|          | 27/11551 [00:11<1:25:18,  2.25it/s, loss=0.459, v_num=70200]
Epoch 0:   0%|          | 28/11551 [00:12<1:23:19,  2.30it/s, loss=0.459, v_num=70200]
Epoch 0:   0%|          | 28/11551 [00:12<1:24:40,  2.27it/s, loss=0.441, v_num=70200]
Epoch 0:   0%|          | 29/11551 [00:12<1:22:29,  2.33it/s, loss=0.441, v_num=70200]
Epoch 0:   0%|          | 29/11551 [00:12<1:23:18,  2.30it/s, loss=0.437, v_num=70200]
Epoch 0:   0%|          | 30/11551 [00:12<1:22:24,  2.33it/s, loss=0.437, v_num=70200]
Epoch 0:   0%|          | 30/11551 [00:13<1:23:41,  2.29it/s, loss=0.437, v_num=70200]
Epoch 0:   0%|          | 31/11551 [00:13<1:21:36,  2.35it/s, loss=0.437, v_num=70200]
Epoch 0:   0%|          | 31/11551 [00:13<1:22:14,  2.33it/s, loss=0.422, v_num=70200]
Epoch 0:   0%|          | 32/11551 [00:13<1:20:19,  2.39it/s, loss=0.422, v_num=70200]
Epoch 0:   0%|          | 32/11551 [00:13<1:21:04,  2.37it/s, loss=0.407, v_num=70200]
Epoch 0:   0%|          | 33/11551 [00:13<1:20:12,  2.39it/s, loss=0.407, v_num=70200]
Epoch 0:   0%|          | 33/11551 [00:13<1:21:18,  2.36it/s, loss=0.401, v_num=70200]
Epoch 0:   1%|          | 89/11551 [00:41<1:28:25,  2.16it/s, loss=0.265, v_num=70200]
Epoch 0:   1%|          | 90/11551 [00:41<1:27:55,  2.17it/s, loss=0.265, v_num=70200]
Epoch 0:   1%|          | 90/11551 [00:41<1:28:15,  2.16it/s, loss=0.261, v_num=70200]
Epoch 0:   1%|          | 91/11551 [00:41<1:27:26,  2.18it/s, loss=0.261, v_num=70200]
Epoch 0:   1%|          | 91/11551 [00:41<1:27:33,  2.18it/s, loss=0.267, v_num=70200]
Epoch 0:   1%|          | 92/11551 [00:42<1:27:44,  2.18it/s, loss=0.267, v_num=70200]
Epoch 0:   1%|          | 92/11551 [00:42<1:27:44,  2.18it/s, loss=0.258, v_num=70200]
Epoch 0:   1%|          | 93/11551 [00:43<1:28:40,  2.15it/s, loss=0.258, v_num=70200]
Epoch 0:   1%|          | 93/11551 [00:43<1:28:40,  2.15it/s, loss=0.259, v_num=70200]
Epoch 0:   1%|          | 94/11551 [00:44<1:29:33,  2.13it/s, loss=0.259, v_num=70200]
Epoch 0:   1%|          | 94/11551 [00:44<1:29:33,  2.13it/s, loss=0.259, v_num=70200]
Epoch 0:   1%|          | 95/11551 [00:44<1:28:50,  2.15it/s, loss=0.259, v_num=70200]
Epoch 0:   1%|          | 95/11551 [00:44<1:29:08,  2.14it/s, loss=0.25, v_num=70200] 
Epoch 0:   1%|          | 96/11551 [00:44<1:29:27,  2.13it/s, loss=0.25, v_num=70200]
Epoch 0:   1%|          | 96/11551 [00:44<1:29:27,  2.13it/s, loss=0.237, v_num=70200]
Epoch 0:   1%|          | 97/11551 [00:45<1:28:59,  2.15it/s, loss=0.237, v_num=70200]
Epoch 0:   1%|          | 97/11551 [00:45<1:29:34,  2.13it/s, loss=0.235, v_num=70200]
Epoch 0:   1%|          | 98/11551 [00:45<1:28:59,  2.14it/s, loss=0.235, v_num=70200]
Epoch 0:   1%|          | 98/11551 [00:45<1:29:25,  2.13it/s, loss=0.23, v_num=70200] 
Epoch 0:   1%|          | 99/11551 [00:46<1:29:44,  2.13it/s, loss=0.23, v_num=70200]
Epoch 0:   1%|          | 99/11551 [00:46<1:29:44,  2.13it/s, loss=0.229, v_num=70200]
Epoch 0:   1%|          | 100/11551 [00:46<1:29:04,  2.14it/s, loss=0.229, v_num=70200]
Epoch 0:   1%|          | 100/11551 [00:46<1:29:21,  2.14it/s, loss=0.228, v_num=70200]
Epoch 0:   1%|          | 101/11551 [00:46<1:28:47,  2.15it/s, loss=0.228, v_num=70200]
Epoch 0:   1%|          | 101/11551 [00:47<1:29:14,  2.14it/s, loss=0.219, v_num=70200]
Epoch 0:   1%|          | 102/11551 [00:47<1:29:31,  2.13it/s, loss=0.219, v_num=70200]
Epoch 0:   1%|          | 102/11551 [00:47<1:29:31,  2.13it/s, loss=0.226, v_num=70200]
Epoch 0:   1%|          | 103/11551 [00:48<1:29:05,  2.14it/s, loss=0.226, v_num=70200]
Epoch 0:   1%|          | 103/11551 [00:48<1:29:39,  2.13it/s, loss=0.228, v_num=70200]
Epoch 0:   1%|          | 104/11551 [00:49<1:30:27,  2.11it/s, loss=0.228, v_num=70200]
Epoch 0:   1%|          | 104/11551 [00:49<1:30:27,  2.11it/s, loss=0.233, v_num=70200]
Epoch 0:   1%|          | 105/11551 [00:49<1:29:50,  2.12it/s, loss=0.233, v_num=70200]
Epoch 0:   1%|          | 105/11551 [00:49<1:30:02,  2.12it/s, loss=0.23, v_num=70200] 
Epoch 0:   1%|          | 106/11551 [00:49<1:29:38,  2.13it/s, loss=0.23, v_num=70200]
Epoch 0:   1%|          | 106/11551 [00:50<1:30:11,  2.11it/s, loss=0.233, v_num=70200]
Epoch 0:   1%|          | 107/11551 [00:50<1:30:21,  2.11it/s, loss=0.233, v_num=70200]
Epoch 0:   1%|          | 107/11551 [00:50<1:30:21,  2.11it/s, loss=0.227, v_num=70200]
Epoch 0:   1%|          | 108/11551 [00:50<1:29:43,  2.13it/s, loss=0.227, v_num=70200]
Epoch 0:   1%|          | 108/11551 [00:50<1:29:54,  2.12it/s, loss=0.227, v_num=70200]
Epoch 0:   1%|          | 109/11551 [00:51<1:29:14,  2.14it/s, loss=0.227, v_num=70200]
Epoch 0:   1%|          | 109/11551 [00:51<1:29:25,  2.13it/s, loss=0.229, v_num=70200]
Epoch 0:   1%|          | 110/11551 [00:51<1:29:52,  2.12it/s, loss=0.229, v_num=70200]
Epoch 0:   1%|          | 110/11551 [00:51<1:29:52,  2.12it/s, loss=0.22, v_num=70200] 
Epoch 0:   1%|          | 111/11551 [00:52<1:30:11,  2.11it/s, loss=0.22, v_num=70200]
Epoch 0:   1%|          | 111/11551 [00:52<1:30:11,  2.11it/s, loss=0.209, v_num=70200]
Epoch 0:   1%|          | 112/11551 [00:53<1:30:55,  2.10it/s, loss=0.209, v_num=70200]
Epoch 0:   1%|          | 112/11551 [00:53<1:30:55,  2.10it/s, loss=0.216, v_num=70200]
Epoch 0:   1%|          | 113/11551 [00:53<1:30:24,  2.11it/s, loss=0.216, v_num=70200]
Epoch 0:   1%|          | 113/11551 [00:53<1:30:46,  2.10it/s, loss=0.227, v_num=70200]
Epoch 0:   1%|          | 114/11551 [00:54<1:30:23,  2.11it/s, loss=0.227, v_num=70200]
Epoch 0:   1%|          | 114/11551 [00:54<1:30:40,  2.10it/s, loss=0.225, v_num=70200]
Epoch 0:   1%|          | 115/11551 [00:54<1:30:10,  2.11it/s, loss=0.225, v_num=70200]
Epoch 0:   1%|          | 115/11551 [00:54<1:30:33,  2.10it/s, loss=0.217, v_num=70200]
Epoch 0:   1%|          | 116/11551 [00:54<1:29:55,  2.12it/s, loss=0.217, v_num=70200]
Epoch 0:   1%|          | 116/11551 [00:54<1:30:04,  2.12it/s, loss=0.217, v_num=70200]
Epoch 0:   1%|          | 117/11551 [00:55<1:30:28,  2.11it/s, loss=0.217, v_num=70200]
Epoch 0:   1%|          | 117/11551 [00:55<1:30:28,  2.11it/s, loss=0.219, v_num=70200]
Epoch 0:   1%|          | 118/11551 [00:56<1:31:07,  2.09it/s, loss=0.219, v_num=70200]
Epoch 0:   1%|          | 118/11551 [00:56<1:31:07,  2.09it/s, loss=0.214, v_num=70200]
Epoch 0:   1%|          | 119/11551 [00:56<1:30:28,  2.11it/s, loss=0.214, v_num=70200]
Epoch 0:   1%|          | 119/11551 [00:56<1:30:35,  2.10it/s, loss=0.209, v_num=70200]
Epoch 0:   1%|          | 120/11551 [00:57<1:31:17,  2.09it/s, loss=0.209, v_num=70200]
Epoch 0:   1%|          | 120/11551 [00:57<1:31:17,  2.09it/s, loss=0.209, v_num=70200]
Epoch 0:   1%|          | 121/11551 [00:57<1:30:49,  2.10it/s, loss=0.209, v_num=70200]
Epoch 0:   1%|          | 121/11551 [00:57<1:31:11,  2.09it/s, loss=0.206, v_num=70200]
Epoch 0:   1%|          | 122/11551 [00:58<1:30:37,  2.10it/s, loss=0.206, v_num=70200]
Epoch 0:   1%|          | 122/11551 [00:58<1:30:50,  2.10it/s, loss=0.211, v_num=70200]
Epoch 0:   1%|          | 123/11551 [00:58<1:30:24,  2.11it/s, loss=0.211, v_num=70200]
Epoch 0:   1%|          | 123/11551 [00:58<1:30:37,  2.10it/s, loss=0.206, v_num=70200]
Epoch 0:   1%|          | 124/11551 [00:59<1:31:16,  2.09it/s, loss=0.206, v_num=70200]
Epoch 0:   1%|          | 124/11551 [00:59<1:31:16,  2.09it/s, loss=0.2, v_num=70200]  
Epoch 0:   1%|          | 125/11551 [00:59<1:30:40,  2.10it/s, loss=0.2, v_num=70200]
Epoch 0:   1%|          | 125/11551 [00:59<1:30:48,  2.10it/s, loss=0.203, v_num=70200]
Epoch 0:   1%|          | 126/11551 [00:59<1:30:15,  2.11it/s, loss=0.203, v_num=70200]
Epoch 0:   1%|          | 126/11551 [00:59<1:30:24,  2.11it/s, loss=0.205, v_num=70200]
Epoch 0:   1%|          | 127/11551 [01:00<1:31:01,  2.09it/s, loss=0.205, v_num=70200]
Epoch 0:   1%|          | 127/11551 [01:00<1:31:01,  2.09it/s, loss=0.205, v_num=70200]
Epoch 0:   1%|          | 128/11551 [01:01<1:31:38,  2.08it/s, loss=0.205, v_num=70200]
Epoch 0:   1%|          | 128/11551 [01:01<1:31:39,  2.08it/s, loss=0.205, v_num=70200]
Epoch 0:   1%|          | 129/11551 [01:02<1:32:08,  2.07it/s, loss=0.205, v_num=70200]
Epoch 0:   1%|          | 129/11551 [01:02<1:32:08,  2.07it/s, loss=0.201, v_num=70200]
Epoch 0:   1%|          | 130/11551 [01:03<1:32:20,  2.06it/s, loss=0.201, v_num=70200]
Epoch 0:   1%|          | 130/11551 [01:03<1:32:20,  2.06it/s, loss=0.211, v_num=70200]
Epoch 0:   1%|          | 131/11551 [01:03<1:31:50,  2.07it/s, loss=0.211, v_num=70200]
Epoch 0:   1%|          | 131/11551 [01:03<1:32:05,  2.07it/s, loss=0.212, v_num=70200]
Epoch 0:   1%|          | 132/11551 [01:03<1:31:32,  2.08it/s, loss=0.212, v_num=70200]
Epoch 0:   1%|          | 132/11551 [01:03<1:31:40,  2.08it/s, loss=0.213, v_num=70200]
Epoch 0:   1%|          | 133/11551 [01:03<1:31:08,  2.09it/s, loss=0.213, v_num=70200]
Epoch 0:   1%|          | 133/11551 [01:03<1:31:18,  2.08it/s, loss=0.205, v_num=70200]
Epoch 0:   1%|          | 134/11551 [01:04<1:30:54,  2.09it/s, loss=0.205, v_num=70200]
Epoch 0:   1%|          | 134/11551 [01:04<1:31:16,  2.08it/s, loss=0.218, v_num=70200]
Epoch 0:   1%|          | 135/11551 [01:04<1:31:02,  2.09it/s, loss=0.218, v_num=70200]
Epoch 0:   1%|          | 135/11551 [01:04<1:31:20,  2.08it/s, loss=0.223, v_num=70200]
Epoch 0:   1%|          | 136/11551 [01:05<1:30:57,  2.09it/s, loss=0.223, v_num=70200]
Epoch 0:   1%|          | 136/11551 [01:05<1:31:19,  2.08it/s, loss=0.223, v_num=70200]
Epoch 0:   1%|          | 137/11551 [01:05<1:30:56,  2.09it/s, loss=0.223, v_num=70200]
Epoch 0:   1%|          | 137/11551 [01:05<1:31:19,  2.08it/s, loss=0.228, v_num=70200]
Epoch 0:   1%|          | 138/11551 [01:06<1:31:28,  2.08it/s, loss=0.228, v_num=70200]
Epoch 0:   1%|          | 138/11551 [01:06<1:31:28,  2.08it/s, loss=0.231, v_num=70200]
Epoch 0:   1%|          | 139/11551 [01:06<1:31:33,  2.08it/s, loss=0.231, v_num=70200]
Epoch 0:   1%|          | 139/11551 [01:06<1:31:33,  2.08it/s, loss=0.224, v_num=70200]
Epoch 0:   1%|          | 140/11551 [01:07<1:31:03,  2.09it/s, loss=0.224, v_num=70200]
Epoch 0:   1%|          | 140/11551 [01:07<1:31:14,  2.08it/s, loss=0.227, v_num=70200]
Epoch 0:   1%|          | 141/11551 [01:08<1:31:49,  2.07it/s, loss=0.227, v_num=70200]
Epoch 0:   1%|          | 141/11551 [01:08<1:31:49,  2.07it/s, loss=0.239, v_num=70200]
Epoch 0:   1%|          | 142/11551 [01:08<1:31:18,  2.08it/s, loss=0.239, v_num=70200]
Epoch 0:   1%|          | 142/11551 [01:08<1:31:27,  2.08it/s, loss=0.228, v_num=70200]
Epoch 0:   1%|          | 143/11551 [01:09<1:32:01,  2.07it/s, loss=0.228, v_num=70200]
Epoch 0:   1%|          | 143/11551 [01:09<1:32:01,  2.07it/s, loss=0.232, v_num=70200]
Epoch 0:   1%|          | 144/11551 [01:09<1:32:11,  2.06it/s, loss=0.232, v_num=70200]
Epoch 0:   1%|          | 144/11551 [01:09<1:32:11,  2.06it/s, loss=0.228, v_num=70200]
Epoch 0:   1%|▏         | 145/11551 [01:09<1:31:46,  2.07it/s, loss=0.228, v_num=70200]
Epoch 0:   1%|▏         | 145/11551 [01:10<1:32:02,  2.07it/s, loss=0.227, v_num=70200]
Epoch 0:   1%|▏         | 146/11551 [01:10<1:31:39,  2.07it/s, loss=0.227, v_num=70200]
Epoch 0:   1%|▏         | 146/11551 [01:10<1:31:57,  2.07it/s, loss=0.235, v_num=70200]
Epoch 0:   1%|▏         | 147/11551 [01:10<1:31:34,  2.08it/s, loss=0.235, v_num=70200]
Epoch 0:   1%|▏         | 147/11551 [01:10<1:31:45,  2.07it/s, loss=0.235, v_num=70200]
Epoch 0:   1%|▏         | 148/11551 [01:11<1:31:20,  2.08it/s, loss=0.235, v_num=70200]
Epoch 0:   1%|▏         | 148/11551 [01:11<1:31:38,  2.07it/s, loss=0.233, v_num=70200]
Epoch 0:   1%|▏         | 149/11551 [01:12<1:32:10,  2.06it/s, loss=0.233, v_num=70200]
Epoch 0:   1%|▏         | 149/11551 [01:12<1:32:10,  2.06it/s, loss=0.24, v_num=70200] 
Epoch 0:   1%|▏         | 150/11551 [01:13<1:32:34,  2.05it/s, loss=0.24, v_num=70200]
Epoch 0:   1%|▏         | 150/11551 [01:13<1:32:34,  2.05it/s, loss=0.244, v_num=70200]
Epoch 0:   1%|▏         | 151/11551 [01:13<1:32:13,  2.06it/s, loss=0.244, v_num=70200]
Epoch 0:   1%|▏         | 151/11551 [01:13<1:32:35,  2.05it/s, loss=0.244, v_num=70200]
Epoch 0:   1%|▏         | 152/11551 [01:14<1:32:52,  2.05it/s, loss=0.244, v_num=70200]
Epoch 0:   1%|▏         | 152/11551 [01:14<1:32:52,  2.05it/s, loss=0.253, v_num=70200]
Epoch 0:   1%|▏         | 153/11551 [01:15<1:33:23,  2.03it/s, loss=0.253, v_num=70200]
Epoch 0:   1%|▏         | 153/11551 [01:15<1:33:23,  2.03it/s, loss=0.25, v_num=70200] 
Epoch 0:   1%|▏         | 154/11551 [01:15<1:32:59,  2.04it/s, loss=0.25, v_num=70200]
Epoch 0:   1%|▏         | 154/11551 [01:15<1:33:14,  2.04it/s, loss=0.247, v_num=70200]
Epoch 0:   1%|▏         | 155/11551 [01:15<1:32:46,  2.05it/s, loss=0.247, v_num=70200]
Epoch 0:   1%|▏         | 155/11551 [01:15<1:32:55,  2.04it/s, loss=0.249, v_num=70200]
Epoch 0:   1%|▏         | 156/11551 [01:15<1:32:24,  2.06it/s, loss=0.249, v_num=70200]
Epoch 0:   1%|▏         | 156/11551 [01:15<1:32:30,  2.05it/s, loss=0.249, v_num=70200]
Epoch 0:   1%|▏         | 157/11551 [01:16<1:32:45,  2.05it/s, loss=0.249, v_num=70200]
Epoch 0:   1%|▏         | 157/11551 [01:16<1:32:45,  2.05it/s, loss=0.237, v_num=70200]
Epoch 0:   1%|▏         | 158/11551 [01:17<1:33:03,  2.04it/s, loss=0.237, v_num=70200]
Epoch 0:   1%|▏         | 158/11551 [01:17<1:33:03,  2.04it/s, loss=0.243, v_num=70200]
Epoch 0:   1%|▏         | 159/11551 [01:17<1:32:33,  2.05it/s, loss=0.243, v_num=70200]
Epoch 0:   1%|▏         | 159/11551 [01:17<1:32:39,  2.05it/s, loss=0.249, v_num=70200]
Epoch 0:   1%|▏         | 160/11551 [01:17<1:32:16,  2.06it/s, loss=0.249, v_num=70200]
Epoch 0:   1%|▏         | 160/11551 [01:17<1:32:32,  2.05it/s, loss=0.248, v_num=70200]
Epoch 0:   1%|▏         | 161/11551 [01:18<1:32:05,  2.06it/s, loss=0.248, v_num=70200]
Epoch 0:   1%|▏         | 161/11551 [01:18<1:32:15,  2.06it/s, loss=0.248, v_num=70200]
Epoch 0:   1%|▏         | 162/11551 [01:18<1:31:48,  2.07it/s, loss=0.248, v_num=70200]
Epoch 0:   1%|▏         | 162/11551 [01:18<1:31:54,  2.07it/s, loss=0.254, v_num=70200]
Epoch 0:   1%|▏         | 163/11551 [01:18<1:31:30,  2.07it/s, loss=0.254, v_num=70200]
Epoch 0:   1%|▏         | 163/11551 [01:18<1:31:43,  2.07it/s, loss=0.256, v_num=70200]
Epoch 0:   1%|▏         | 164/11551 [01:18<1:31:19,  2.08it/s, loss=0.256, v_num=70200]
Epoch 0:   1%|▏         | 164/11551 [01:19<1:31:31,  2.07it/s, loss=0.258, v_num=70200]
