Tue Apr  4 07:43:29 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   60C    P0    28W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:43:29 up 7 days, 16:54,  3 users,  load average: 2.08, 2.08, 1.84
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 59%|█████▉    | 3705/6248 [09:01<06:38,  6.39it/s]
 59%|█████▉    | 3707/6248 [09:01<05:44,  7.37it/s]
 59%|█████▉    | 3708/6248 [09:02<06:15,  6.76it/s]
 59%|█████▉    | 3710/6248 [09:02<07:10,  5.89it/s]
 59%|█████▉    | 3712/6248 [09:02<05:47,  7.30it/s]
 59%|█████▉    | 3713/6248 [09:03<07:19,  5.77it/s]
 59%|█████▉    | 3715/6248 [09:03<05:45,  7.34it/s]
 59%|█████▉    | 3716/6248 [09:03<07:15,  5.81it/s]
 59%|█████▉    | 3717/6248 [09:03<08:44,  4.82it/s]
 60%|█████▉    | 3718/6248 [09:04<10:00,  4.21it/s]
 60%|█████▉    | 3719/6248 [09:04<08:58,  4.70it/s]
 60%|█████▉    | 3721/6248 [09:04<08:40,  4.86it/s]
 60%|█████▉    | 3722/6248 [09:04<07:56,  5.30it/s]
 60%|█████▉    | 3723/6248 [09:04<07:32,  5.58it/s]
 60%|█████▉    | 3724/6248 [09:05<06:51,  6.13it/s]
 60%|█████▉    | 3726/6248 [09:05<05:00,  8.41it/s]
 60%|█████▉    | 3728/6248 [09:05<03:54, 10.74it/s]
 60%|█████▉    | 3730/6248 [09:05<04:39,  9.01it/s]
 60%|█████▉    | 3732/6248 [09:05<05:16,  7.96it/s]
 60%|█████▉    | 3733/6248 [09:06<06:54,  6.06it/s]
 60%|█████▉    | 3735/6248 [09:06<07:26,  5.63it/s]
 60%|█████▉    | 3736/6248 [09:06<08:40,  4.83it/s]
 60%|█████▉    | 3738/6248 [09:07<06:20,  6.59it/s]
 60%|█████▉    | 3739/6248 [09:07<06:50,  6.11it/s]
 60%|█████▉    | 3740/6248 [09:07<08:03,  5.18it/s]
 60%|█████▉    | 3741/6248 [09:07<08:02,  5.20it/s]
 60%|█████▉    | 3742/6248 [09:08<09:29,  4.40it/s]
 60%|█████▉    | 3744/6248 [09:08<06:38,  6.28it/s]
 60%|█████▉    | 3745/6248 [09:08<08:19,  5.01it/s]
 60%|█████▉    | 3746/6248 [09:08<07:43,  5.40it/s]
 60%|█████▉    | 3747/6248 [09:08<07:51,  5.31it/s]
 60%|██████    | 3749/6248 [09:09<08:12,  5.07it/s]
 60%|██████    | 3751/6248 [09:09<06:03,  6.87it/s]
 60%|██████    | 3753/6248 [09:09<05:45,  7.23it/s]
 60%|██████    | 3755/6248 [09:09<04:58,  8.35it/s]
 60%|██████    | 3757/6248 [09:10<04:45,  8.72it/s]
 60%|██████    | 3759/6248 [09:10<04:06, 10.09it/s]
 60%|██████    | 3761/6248 [09:10<03:41, 11.24it/s]
 60%|██████    | 3763/6248 [09:10<04:19,  9.57it/s]
 60%|██████    | 3765/6248 [09:10<04:01, 10.30it/s]
 60%|██████    | 3767/6248 [09:11<05:23,  7.68it/s]
 60%|██████    | 3768/6248 [09:11<05:57,  6.94it/s]
 60%|██████    | 3769/6248 [09:11<05:57,  6.94it/s]
 60%|██████    | 3771/6248 [09:11<05:02,  8.18it/s]
 60%|██████    | 3772/6248 [09:11<04:59,  8.28it/s]
 60%|██████    | 3773/6248 [09:12<06:57,  5.93it/s]
 60%|██████    | 3774/6248 [09:12<06:45,  6.10it/s]
 60%|██████    | 3776/6248 [09:12<07:34,  5.43it/s]
 60%|██████    | 3777/6248 [09:12<07:46,  5.30it/s]
 60%|██████    | 3778/6248 [09:13<07:08,  5.77it/s]
 60%|██████    | 3780/6248 [09:13<07:13,  5.69it/s]
 61%|██████    | 3782/6248 [09:13<07:36,  5.40it/s]
 61%|██████    | 3783/6248 [09:14<08:51,  4.64it/s]
 61%|██████    | 3784/6248 [09:14<08:59,  4.57it/s]
 61%|██████    | 3786/6248 [09:14<06:25,  6.38it/s]
 61%|██████    | 3787/6248 [09:14<06:03,  6.76it/s]
 61%|██████    | 3789/6248 [09:14<06:30,  6.30it/s]
 61%|██████    | 3790/6248 [09:15<06:06,  6.70it/s]
 61%|██████    | 3791/6248 [09:15<05:46,  7.09it/s]
 61%|██████    | 3793/6248 [09:15<06:29,  6.30it/s]
 61%|██████    | 3794/6248 [09:15<06:18,  6.49it/s]
 61%|██████    | 3795/6248 [09:15<06:12,  6.58it/s]
 61%|██████    | 3796/6248 [09:15<06:11,  6.60it/s]
 61%|██████    | 3797/6248 [09:16<05:55,  6.89it/s]
 61%|██████    | 3799/6248 [09:16<04:33,  8.97it/s]
 61%|██████    | 3800/6248 [09:16<04:34,  8.93it/s]
 61%|██████    | 3801/6248 [09:16<04:41,  8.70it/s]
 61%|██████    | 3803/6248 [09:16<06:00,  6.78it/s]
 61%|██████    | 3805/6248 [09:17<05:09,  7.91it/s]
 61%|██████    | 3806/6248 [09:17<05:09,  7.89it/s]
 61%|██████    | 3807/6248 [09:17<07:03,  5.77it/s]
 61%|██████    | 3808/6248 [09:17<06:48,  5.98it/s]
 61%|██████    | 3810/6248 [09:17<05:50,  6.96it/s]
 61%|██████    | 3811/6248 [09:18<05:43,  7.10it/s]
 61%|██████    | 3812/6248 [09:18<06:10,  6.57it/s]
 61%|██████    | 3814/6248 [09:18<05:31,  7.35it/s]
 61%|██████    | 3817/6248 [09:18<03:39, 11.07it/s]
 61%|██████    | 3819/6248 [09:18<03:34, 11.32it/s]
 61%|██████    | 3821/6248 [09:18<04:08,  9.78it/s]
 61%|██████    | 3823/6248 [09:19<03:30, 11.50it/s]
 61%|██████    | 3825/6248 [09:19<03:14, 12.46it/s]
 61%|██████▏   | 3827/6248 [09:19<03:18, 12.17it/s]
 61%|██████▏   | 3829/6248 [09:19<04:23,  9.18it/s]
 61%|██████▏   | 3831/6248 [09:20<05:42,  7.06it/s]
 61%|██████▏   | 3832/6248 [09:20<06:59,  5.76it/s]
 61%|██████▏   | 3834/6248 [09:20<07:04,  5.68it/s]
 61%|██████▏   | 3835/6248 [09:20<06:51,  5.87it/s]
 61%|██████▏   | 3836/6248 [09:21<06:35,  6.10it/s]
 61%|██████▏   | 3838/6248 [09:21<04:56,  8.13it/s]
 61%|██████▏   | 3840/6248 [09:21<04:16,  9.40it/s]
 61%|██████▏   | 3842/6248 [09:21<04:56,  8.11it/s]
 62%|██████▏   | 3843/6248 [09:21<05:30,  7.28it/s]
 62%|██████▏   | 3845/6248 [09:22<04:29,  8.93it/s]
 62%|██████▏   | 3847/6248 [09:22<05:49,  6.87it/s]
 62%|██████▏   | 3848/6248 [09:22<05:47,  6.90it/s]
 62%|██████▏   | 3849/6248 [09:22<06:36,  6.05it/s]
 62%|██████▏   | 3851/6248 [09:23<05:37,  7.11it/s]
 62%|██████▏   | 3853/6248 [09:23<04:34,  8.72it/s]
 62%|██████▏   | 3854/6248 [09:23<04:31,  8.82it/s]
 62%|██████▏   | 3856/6248 [09:23<03:53, 10.25it/s]
 62%|██████▏   | 3858/6248 [09:23<04:18,  9.26it/s]
 62%|██████▏   | 3860/6248 [09:23<04:31,  8.81it/s]
 62%|██████▏   | 3861/6248 [09:24<04:50,  8.21it/s]
 62%|██████▏   | 3863/6248 [09:24<04:02,  9.85it/s]
 62%|██████▏   | 3865/6248 [09:24<03:29, 11.39it/s]
 62%|██████▏   | 3867/6248 [09:24<03:42, 10.71it/s]
 62%|██████▏   | 3869/6248 [09:24<04:59,  7.93it/s]
 62%|██████▏   | 3871/6248 [09:25<05:47,  6.83it/s]
 62%|██████▏   | 3872/6248 [09:25<07:06,  5.57it/s]
 62%|██████▏   | 3874/6248 [09:26<07:28,  5.29it/s]
 62%|██████▏   | 3875/6248 [09:26<06:52,  5.75it/s]
 62%|██████▏   | 3876/6248 [09:26<06:28,  6.11it/s]
 62%|██████▏   | 3878/6248 [09:26<06:14,  6.33it/s]
 62%|██████▏   | 3879/6248 [09:26<06:11,  6.37it/s]
 62%|██████▏   | 3881/6248 [09:26<05:11,  7.60it/s]
 62%|██████▏   | 3882/6248 [09:27<04:58,  7.92it/s]
 62%|██████▏   | 3884/6248 [09:27<06:01,  6.54it/s]
 62%|██████▏   | 3886/6248 [09:27<04:48,  8.19it/s]
 62%|██████▏   | 3888/6248 [09:27<05:44,  6.85it/s]
 62%|██████▏   | 3889/6248 [09:28<07:07,  5.52it/s]
 62%|██████▏   | 3890/6248 [09:28<06:52,  5.72it/s]
 62%|██████▏   | 3891/6248 [09:28<07:44,  5.07it/s]
 62%|██████▏   | 3893/6248 [09:29<07:28,  5.25it/s]
 62%|██████▏   | 3895/6248 [09:29<05:41,  6.88it/s]
 62%|██████▏   | 3896/6248 [09:29<05:32,  7.08it/s]
 62%|██████▏   | 3897/6248 [09:29<06:04,  6.45it/s]
 62%|██████▏   | 3898/6248 [09:29<07:44,  5.06it/s]
 62%|██████▏   | 3900/6248 [09:30<07:46,  5.04it/s]
 62%|██████▏   | 3901/6248 [09:30<08:57,  4.36it/s]
 62%|██████▏   | 3903/6248 [09:30<07:12,  5.43it/s]
 63%|██████▎   | 3906/6248 [09:30<04:36,  8.46it/s]
 63%|██████▎   | 3908/6248 [09:31<04:12,  9.26it/s]
 63%|██████▎   | 3910/6248 [09:31<03:48, 10.22it/s]
 63%|██████▎   | 3912/6248 [09:31<04:05,  9.52it/s]
 63%|██████▎   | 3914/6248 [09:31<03:49, 10.18it/s]
 63%|██████▎   | 3916/6248 [09:32<05:28,  7.09it/s]
 63%|██████▎   | 3918/6248 [09:32<04:29,  8.63it/s]
 63%|██████▎   | 3920/6248 [09:32<05:24,  7.16it/s]
 63%|██████▎   | 3921/6248 [09:32<06:44,  5.75it/s]
 63%|██████▎   | 3924/6248 [09:33<05:01,  7.70it/s]
 63%|██████▎   | 3926/6248 [09:33<04:43,  8.20it/s]
 63%|██████▎   | 3928/6248 [09:33<04:38,  8.33it/s]
 63%|██████▎   | 3929/6248 [09:33<04:36,  8.38it/s]
 63%|██████▎   | 3932/6248 [09:33<03:51,  9.99it/s]
 63%|██████▎   | 3934/6248 [09:34<03:50, 10.02it/s]
 63%|██████▎   | 3936/6248 [09:34<04:46,  8.07it/s]
 63%|██████▎   | 3937/6248 [09:34<06:07,  6.29it/s]
 63%|██████▎   | 3938/6248 [09:34<05:47,  6.65it/s]
 63%|██████▎   | 3939/6248 [09:35<05:29,  7.02it/s]
 63%|██████▎   | 3941/6248 [09:35<06:20,  6.07it/s]
 63%|██████▎   | 3942/6248 [09:35<06:25,  5.98it/s]
 63%|██████▎   | 3943/6248 [09:35<05:57,  6.45it/s]
 63%|██████▎   | 3945/6248 [09:35<04:25,  8.69it/s]
 63%|██████▎   | 3947/6248 [09:36<03:45, 10.20it/s]
 63%|██████▎   | 3949/6248 [09:36<04:01,  9.52it/s]
 63%|██████▎   | 3951/6248 [09:36<04:28,  8.55it/s]
 63%|██████▎   | 3952/6248 [09:36<04:57,  7.71it/s]
 63%|██████▎   | 3953/6248 [09:37<06:35,  5.81it/s]
 63%|██████▎   | 3954/6248 [09:37<06:19,  6.05it/s]
 63%|██████▎   | 3956/6248 [09:37<05:09,  7.41it/s]
 63%|██████▎   | 3957/6248 [09:37<06:49,  5.60it/s]
 63%|██████▎   | 3959/6248 [09:37<05:25,  7.03it/s]
 63%|██████▎   | 3961/6248 [09:38<04:44,  8.03it/s]
 63%|██████▎   | 3963/6248 [09:38<04:03,  9.37it/s]
 63%|██████▎   | 3965/6248 [09:38<05:12,  7.30it/s]
 63%|██████▎   | 3966/6248 [09:38<05:31,  6.88it/s]
 63%|██████▎   | 3967/6248 [09:38<05:36,  6.77it/s]
 64%|██████▎   | 3969/6248 [09:39<06:10,  6.14it/s]
 64%|██████▎   | 3971/6248 [09:39<04:51,  7.82it/s]
 64%|██████▎   | 3972/6248 [09:39<04:44,  8.01it/s]
 64%|██████▎   | 3973/6248 [09:39<05:24,  7.02it/s]
 64%|██████▎   | 3975/6248 [09:39<04:13,  8.98it/s]
 64%|██████▎   | 3977/6248 [09:40<04:50,  7.82it/s]
 64%|██████▎   | 3979/6248 [09:40<04:17,  8.82it/s]
 64%|██████▎   | 3981/6248 [09:40<03:40, 10.26it/s]
 64%|██████▎   | 3983/6248 [09:40<04:58,  7.59it/s]
 64%|██████▍   | 3984/6248 [09:41<05:41,  6.63it/s]
 64%|██████▍   | 3985/6248 [09:41<05:32,  6.81it/s]
 64%|██████▍   | 3987/6248 [09:41<06:07,  6.15it/s]
 64%|██████▍   | 3988/6248 [09:41<06:24,  5.87it/s]
 64%|██████▍   | 3990/6248 [09:42<05:13,  7.20it/s]
 64%|██████▍   | 3991/6248 [09:42<05:01,  7.48it/s]
 64%|██████▍   | 3993/6248 [09:42<05:55,  6.34it/s]
 64%|██████▍   | 3995/6248 [09:42<05:11,  7.24it/s]
 64%|██████▍   | 3997/6248 [09:42<04:41,  8.01it/s]
 64%|██████▍   | 3998/6248 [09:43<05:23,  6.96it/s]
 64%|██████▍   | 3999/6248 [09:43<05:38,  6.65it/s]
 64%|██████▍   | 4001/6248 [09:43<04:55,  7.60it/s]
 64%|██████▍   | 4003/6248 [09:43<04:05,  9.14it/s]
 64%|██████▍   | 4004/6248 [09:43<04:15,  8.79it/s]
 64%|██████▍   | 4006/6248 [09:43<03:34, 10.43it/s]
 64%|██████▍   | 4008/6248 [09:44<04:24,  8.47it/s]
 64%|██████▍   | 4010/6248 [09:44<04:52,  7.65it/s]
 64%|██████▍   | 4011/6248 [09:44<05:14,  7.12it/s]
 64%|██████▍   | 4012/6248 [09:44<05:59,  6.22it/s]
 64%|██████▍   | 4014/6248 [09:45<05:23,  6.90it/s]
 64%|██████▍   | 4015/6248 [09:45<05:26,  6.84it/s]
 64%|██████▍   | 4016/6248 [09:45<07:01,  5.29it/s]
 64%|██████▍   | 4018/6248 [09:46<07:09,  5.19it/s]
 64%|██████▍   | 4020/6248 [09:46<06:57,  5.34it/s]
 64%|██████▍   | 4021/6248 [09:46<06:54,  5.37it/s]
 64%|██████▍   | 4022/6248 [09:46<06:51,  5.41it/s]
 64%|██████▍   | 4023/6248 [09:46<06:12,  5.97it/s]
 64%|██████▍   | 4025/6248 [09:47<04:29,  8.26it/s]
 64%|██████▍   | 4027/6248 [09:47<03:33, 10.42it/s]
 64%|██████▍   | 4029/6248 [09:47<03:23, 10.89it/s]
 65%|██████▍   | 4031/6248 [09:47<03:59,  9.25it/s]
 65%|██████▍   | 4033/6248 [09:47<03:55,  9.39it/s]
 65%|██████▍   | 4035/6248 [09:47<03:17, 11.21it/s]
 65%|██████▍   | 4037/6248 [09:48<05:16,  6.99it/s]
 65%|██████▍   | 4039/6248 [09:48<04:55,  7.48it/s]
 65%|██████▍   | 4041/6248 [09:48<04:15,  8.65it/s]
 65%|██████▍   | 4044/6248 [09:49<04:04,  9.00it/s]
 65%|██████▍   | 4046/6248 [09:49<03:54,  9.39it/s]
 65%|██████▍   | 4048/6248 [09:49<04:38,  7.90it/s]
 65%|██████▍   | 4049/6248 [09:49<04:48,  7.62it/s]
 65%|██████▍   | 4050/6248 [09:50<05:59,  6.12it/s]
 65%|██████▍   | 4052/6248 [09:50<04:42,  7.77it/s]
 65%|██████▍   | 4053/6248 [09:50<06:11,  5.91it/s]
 65%|██████▍   | 4054/6248 [09:50<05:56,  6.15it/s]
 65%|██████▍   | 4055/6248 [09:50<06:16,  5.82it/s]
 65%|██████▍   | 4057/6248 [09:51<04:32,  8.04it/s]
 65%|██████▍   | 4059/6248 [09:51<03:49,  9.52it/s]
 65%|██████▍   | 4061/6248 [09:51<04:04,  8.96it/s]
 65%|██████▌   | 4063/6248 [09:51<04:19,  8.41it/s]
 65%|██████▌   | 4064/6248 [09:52<05:50,  6.23it/s]
 65%|██████▌   | 4066/6248 [09:52<06:04,  5.99it/s]
 65%|██████▌   | 4067/6248 [09:52<05:47,  6.27it/s]
 65%|██████▌   | 4069/6248 [09:52<05:30,  6.59it/s]
 65%|██████▌   | 4070/6248 [09:53<06:53,  5.27it/s]
 65%|██████▌   | 4071/6248 [09:53<06:15,  5.80it/s]
 65%|██████▌   | 4072/6248 [09:53<07:37,  4.75it/s]
 65%|██████▌   | 4073/6248 [09:53<06:59,  5.19it/s]
 65%|██████▌   | 4074/6248 [09:53<06:15,  5.79it/s]
 65%|██████▌   | 4075/6248 [09:54<06:36,  5.49it/s]
 65%|██████▌   | 4076/6248 [09:54<06:01,  6.02it/s]
 65%|██████▌   | 4078/6248 [09:54<04:15,  8.50it/s]
 65%|██████▌   | 4079/6248 [09:54<05:06,  7.07it/s]
 65%|██████▌   | 4080/6248 [09:54<06:53,  5.25it/s]
 65%|██████▌   | 4082/6248 [09:55<05:25,  6.65it/s]
 65%|██████▌   | 4084/6248 [09:55<04:34,  7.89it/s]
 65%|██████▌   | 4085/6248 [09:55<04:26,  8.11it/s]
 65%|██████▌   | 4087/6248 [09:55<03:42,  9.71it/s]
 65%|██████▌   | 4089/6248 [09:55<03:23, 10.59it/s]
 65%|██████▌   | 4091/6248 [09:55<03:08, 11.46it/s]
 66%|██████▌   | 4093/6248 [09:56<03:48,  9.42it/s]
 66%|██████▌   | 4095/6248 [09:56<04:16,  8.40it/s]
 66%|██████▌   | 4097/6248 [09:56<04:07,  8.70it/s]
 66%|██████▌   | 4098/6248 [09:56<04:10,  8.57it/s]
 66%|██████▌   | 4100/6248 [09:56<03:30, 10.20it/s]
 66%|██████▌   | 4102/6248 [09:56<03:13, 11.09it/s]
 66%|██████▌   | 4104/6248 [09:57<03:52,  9.22it/s]
 66%|██████▌   | 4106/6248 [09:57<03:18, 10.77it/s]
 66%|██████▌   | 4108/6248 [09:57<03:26, 10.36it/s]
 66%|██████▌   | 4110/6248 [09:57<04:42,  7.57it/s]
 66%|██████▌   | 4111/6248 [09:58<04:40,  7.62it/s]
 66%|██████▌   | 4112/6248 [09:58<06:07,  5.81it/s]
 66%|██████▌   | 4113/6248 [09:58<06:20,  5.61it/s]
 66%|██████▌   | 4114/6248 [09:58<05:58,  5.95it/s]
 66%|██████▌   | 4115/6248 [09:58<05:44,  6.18it/s]
 66%|██████▌   | 4116/6248 [09:59<07:19,  4.85it/s]
 66%|██████▌   | 4117/6248 [09:59<06:33,  5.41it/s]
 66%|██████▌   | 4118/6248 [09:59<06:45,  5.25it/s]
 66%|██████▌   | 4119/6248 [09:59<05:58,  5.94it/s]
 66%|██████▌   | 4122/6248 [09:59<03:41,  9.60it/s]
 66%|██████▌   | 4124/6248 [10:00<04:59,  7.09it/s]
 66%|██████▌   | 4125/6248 [10:00<06:19,  5.59it/s]
 66%|██████▌   | 4126/6248 [10:00<07:28,  4.73it/s]
 66%|██████▌   | 4127/6248 [10:01<08:12,  4.31it/s]
 66%|██████▌   | 4129/6248 [10:01<06:02,  5.85it/s]
 66%|██████▌   | 4131/6248 [10:01<05:37,  6.28it/s]
 66%|██████▌   | 4133/6248 [10:02<05:54,  5.97it/s]
 66%|██████▌   | 4134/6248 [10:02<07:01,  5.02it/s]
 66%|██████▌   | 4135/6248 [10:02<08:01,  4.38it/s]
 66%|██████▌   | 4136/6248 [10:02<07:01,  5.02it/s]
 66%|██████▌   | 4138/6248 [10:03<05:38,  6.23it/s]
 66%|██████▌   | 4139/6248 [10:03<06:02,  5.82it/s]
 66%|██████▋   | 4141/6248 [10:03<06:12,  5.65it/s]
 66%|██████▋   | 4142/6248 [10:03<05:51,  5.99it/s]
 66%|██████▋   | 4143/6248 [10:03<05:31,  6.36it/s]
 66%|██████▋   | 4144/6248 [10:04<05:40,  6.19it/s]
 66%|██████▋   | 4145/6248 [10:04<07:12,  4.86it/s]
 66%|██████▋   | 4146/6248 [10:04<07:11,  4.87it/s]
 66%|██████▋   | 4148/6248 [10:04<04:57,  7.06it/s]
 66%|██████▋   | 4149/6248 [10:04<05:59,  5.84it/s]
 66%|██████▋   | 4151/6248 [10:05<06:01,  5.80it/s]
 66%|██████▋   | 4153/6248 [10:05<06:29,  5.38it/s]
 66%|██████▋   | 4154/6248 [10:05<05:57,  5.85it/s]
 67%|██████▋   | 4156/6248 [10:05<04:32,  7.68it/s]
 67%|██████▋   | 4158/6248 [10:06<03:41,  9.42it/s]
 67%|██████▋   | 4160/6248 [10:06<03:39,  9.49it/s]
 67%|██████▋   | 4162/6248 [10:06<03:47,  9.17it/s]
 67%|██████▋   | 4164/6248 [10:06<03:27, 10.06it/s]
 67%|██████▋   | 4166/6248 [10:06<03:32,  9.80it/s]
 67%|██████▋   | 4168/6248 [10:07<04:32,  7.64it/s]
 67%|██████▋   | 4170/6248 [10:07<04:02,  8.58it/s]
 67%|██████▋   | 4171/6248 [10:07<05:21,  6.46it/s]
 67%|██████▋   | 4173/6248 [10:08<05:39,  6.11it/s]
 67%|██████▋   | 4175/6248 [10:08<06:02,  5.72it/s]
 67%|██████▋   | 4176/6248 [10:08<07:02,  4.90it/s]
 67%|██████▋   | 4177/6248 [10:09<07:01,  4.92it/s]
 67%|██████▋   | 4179/6248 [10:09<05:42,  6.04it/s]
 67%|██████▋   | 4181/6248 [10:09<04:22,  7.88it/s]
 67%|██████▋   | 4183/6248 [10:09<04:40,  7.37it/s]
 67%|██████▋   | 4185/6248 [10:09<03:56,  8.72it/s]
 67%|██████▋   | 4187/6248 [10:10<03:53,  8.82it/s]
 67%|██████▋   | 4189/6248 [10:10<04:50,  7.10it/s]
 67%|██████▋   | 4190/6248 [10:10<04:40,  7.35it/s]
 67%|██████▋   | 4191/6248 [10:10<04:45,  7.20it/s]
 67%|██████▋   | 4193/6248 [10:10<04:02,  8.49it/s]
 67%|██████▋   | 4195/6248 [10:11<03:37,  9.44it/s]
 67%|██████▋   | 4197/6248 [10:11<05:04,  6.74it/s]
 67%|██████▋   | 4198/6248 [10:11<05:06,  6.70it/s]
 67%|██████▋   | 4199/6248 [10:11<05:05,  6.70it/s]
 67%|██████▋   | 4201/6248 [10:12<05:04,  6.72it/s]
 67%|██████▋   | 4203/6248 [10:12<04:28,  7.62it/s]
 67%|██████▋   | 4205/6248 [10:12<03:38,  9.37it/s]
 67%|██████▋   | 4207/6248 [10:12<03:55,  8.67it/s]
 67%|██████▋   | 4209/6248 [10:12<03:26,  9.86it/s]
 67%|██████▋   | 4211/6248 [10:13<03:59,  8.50it/s]
 67%|██████▋   | 4212/6248 [10:13<05:17,  6.42it/s]
 67%|██████▋   | 4214/6248 [10:13<04:47,  7.09it/s]
 67%|██████▋   | 4216/6248 [10:13<04:36,  7.36it/s]
 67%|██████▋   | 4217/6248 [10:14<04:27,  7.58it/s]
 68%|██████▊   | 4219/6248 [10:14<03:48,  8.89it/s]
 68%|██████▊   | 4220/6248 [10:14<05:16,  6.41it/s]
 68%|██████▊   | 4222/6248 [10:14<04:51,  6.96it/s]
 68%|██████▊   | 4223/6248 [10:14<04:39,  7.26it/s]
 68%|██████▊   | 4224/6248 [10:15<04:33,  7.40it/s]
 68%|██████▊   | 4226/6248 [10:15<05:25,  6.20it/s]
 68%|██████▊   | 4227/6248 [10:15<05:12,  6.47it/s]
 68%|██████▊   | 4229/6248 [10:15<04:43,  7.13it/s]
 68%|██████▊   | 4230/6248 [10:16<06:05,  5.52it/s]
 68%|██████▊   | 4231/6248 [10:16<05:31,  6.08it/s]
 68%|██████▊   | 4233/6248 [10:16<04:21,  7.71it/s]
 68%|██████▊   | 4235/6248 [10:16<05:10,  6.49it/s]
 68%|██████▊   | 4237/6248 [10:17<05:49,  5.76it/s]
 68%|██████▊   | 4239/6248 [10:17<06:15,  5.35it/s]
 68%|██████▊   | 4240/6248 [10:17<07:10,  4.67it/s]
 68%|██████▊   | 4243/6248 [10:18<05:00,  6.66it/s]
 68%|██████▊   | 4245/6248 [10:18<04:01,  8.30it/s]
 68%|██████▊   | 4247/6248 [10:18<03:43,  8.96it/s]
 68%|██████▊   | 4249/6248 [10:18<03:27,  9.65it/s]
 68%|██████▊   | 4251/6248 [10:19<04:25,  7.52it/s]
 68%|██████▊   | 4252/6248 [10:19<04:42,  7.06it/s]
 68%|██████▊   | 4253/6248 [10:19<05:19,  6.25it/s]
 68%|██████▊   | 4254/6248 [10:19<05:13,  6.35it/s]
 68%|██████▊   | 4256/6248 [10:19<04:28,  7.43it/s]
 68%|██████▊   | 4258/6248 [10:19<03:33,  9.32it/s]
 68%|██████▊   | 4260/6248 [10:20<03:59,  8.32it/s]
 68%|██████▊   | 4261/6248 [10:20<05:20,  6.20it/s]
 68%|██████▊   | 4262/6248 [10:20<06:17,  5.26it/s]
 68%|██████▊   | 4264/6248 [10:21<05:43,  5.78it/s]
 68%|██████▊   | 4265/6248 [10:21<05:18,  6.23it/s]
 68%|██████▊   | 4267/6248 [10:21<05:16,  6.27it/s]
 68%|██████▊   | 4268/6248 [10:21<06:14,  5.29it/s]
 68%|██████▊   | 4269/6248 [10:21<05:36,  5.87it/s]
 68%|██████▊   | 4270/6248 [10:22<06:57,  4.73it/s]
 68%|██████▊   | 4272/6248 [10:22<06:31,  5.04it/s]
 68%|██████▊   | 4273/6248 [10:22<06:28,  5.09it/s]
 68%|██████▊   | 4275/6248 [10:23<04:51,  6.76it/s]
 68%|██████▊   | 4276/6248 [10:23<04:48,  6.84it/s]
 68%|██████▊   | 4278/6248 [10:23<04:00,  8.20it/s]
 68%|██████▊   | 4279/6248 [10:23<04:13,  7.77it/s]
 69%|██████▊   | 4280/6248 [10:23<05:45,  5.69it/s]
 69%|██████▊   | 4282/6248 [10:24<05:43,  5.72it/s]
 69%|██████▊   | 4284/6248 [10:24<04:37,  7.07it/s]
 69%|██████▊   | 4285/6248 [10:24<05:51,  5.58it/s]
 69%|██████▊   | 4287/6248 [10:24<04:32,  7.19it/s]
 69%|██████▊   | 4288/6248 [10:24<04:19,  7.55it/s]
 69%|██████▊   | 4289/6248 [10:25<04:50,  6.75it/s]
 69%|██████▊   | 4290/6248 [10:25<04:34,  7.14it/s]
 69%|██████▊   | 4291/6248 [10:25<04:22,  7.46it/s]
 69%|██████▊   | 4292/6248 [10:25<04:47,  6.80it/s]
 69%|██████▊   | 4294/6248 [10:25<03:55,  8.29it/s]
