Mon Apr  3 16:44:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:44:02 up 4 days,  6:23,  3 users,  load average: 1.05, 1.11, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.25/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3260.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 74%|███████▍  | 4630/6248 [11:43<05:29,  4.91it/s]
 74%|███████▍  | 4631/6248 [11:43<04:58,  5.42it/s]
 74%|███████▍  | 4632/6248 [11:43<06:03,  4.45it/s]
 74%|███████▍  | 4635/6248 [11:43<03:36,  7.45it/s]
 74%|███████▍  | 4637/6248 [11:43<03:21,  8.01it/s]
 74%|███████▍  | 4639/6248 [11:44<03:00,  8.91it/s]
 74%|███████▍  | 4640/6248 [11:44<02:57,  9.06it/s]
 74%|███████▍  | 4642/6248 [11:44<02:45,  9.69it/s]
 74%|███████▍  | 4644/6248 [11:44<03:22,  7.90it/s]
 74%|███████▍  | 4646/6248 [11:44<02:58,  8.95it/s]
 74%|███████▍  | 4647/6248 [11:45<03:05,  8.64it/s]
 74%|███████▍  | 4649/6248 [11:45<03:49,  6.96it/s]
 74%|███████▍  | 4650/6248 [11:45<03:45,  7.09it/s]
 74%|███████▍  | 4651/6248 [11:45<04:56,  5.39it/s]
 74%|███████▍  | 4653/6248 [11:46<04:53,  5.43it/s]
 74%|███████▍  | 4654/6248 [11:46<05:02,  5.27it/s]
 75%|███████▍  | 4655/6248 [11:46<05:32,  4.79it/s]
 75%|███████▍  | 4657/6248 [11:47<05:26,  4.88it/s]
 75%|███████▍  | 4658/6248 [11:47<05:51,  4.53it/s]
 75%|███████▍  | 4659/6248 [11:47<05:48,  4.57it/s]
 75%|███████▍  | 4661/6248 [11:47<04:15,  6.21it/s]
 75%|███████▍  | 4662/6248 [11:47<03:59,  6.62it/s]
 75%|███████▍  | 4663/6248 [11:48<05:13,  5.06it/s]
 75%|███████▍  | 4665/6248 [11:48<05:27,  4.83it/s]
 75%|███████▍  | 4667/6248 [11:48<04:11,  6.30it/s]
 75%|███████▍  | 4669/6248 [11:48<03:24,  7.73it/s]
 75%|███████▍  | 4671/6248 [11:49<03:53,  6.75it/s]
 75%|███████▍  | 4672/6248 [11:49<04:44,  5.53it/s]
 75%|███████▍  | 4674/6248 [11:49<04:16,  6.13it/s]
 75%|███████▍  | 4676/6248 [11:50<03:43,  7.03it/s]
 75%|███████▍  | 4678/6248 [11:50<03:10,  8.26it/s]
 75%|███████▍  | 4679/6248 [11:50<03:36,  7.25it/s]
 75%|███████▍  | 4681/6248 [11:50<03:22,  7.73it/s]
 75%|███████▍  | 4682/6248 [11:50<03:13,  8.07it/s]
 75%|███████▍  | 4683/6248 [11:51<03:46,  6.92it/s]
 75%|███████▍  | 4685/6248 [11:51<04:02,  6.43it/s]
 75%|███████▌  | 4686/6248 [11:51<05:06,  5.10it/s]
 75%|███████▌  | 4687/6248 [11:52<06:00,  4.33it/s]
 75%|███████▌  | 4688/6248 [11:52<05:32,  4.69it/s]
 75%|███████▌  | 4690/6248 [11:52<05:35,  4.65it/s]
 75%|███████▌  | 4692/6248 [11:52<04:40,  5.55it/s]
 75%|███████▌  | 4694/6248 [11:53<04:14,  6.10it/s]
 75%|███████▌  | 4696/6248 [11:53<04:02,  6.41it/s]
 75%|███████▌  | 4697/6248 [11:53<04:58,  5.19it/s]
 75%|███████▌  | 4699/6248 [11:54<05:09,  5.00it/s]
 75%|███████▌  | 4700/6248 [11:54<05:30,  4.69it/s]
 75%|███████▌  | 4702/6248 [11:54<05:23,  4.77it/s]
 75%|███████▌  | 4703/6248 [11:55<05:56,  4.33it/s]
 75%|███████▌  | 4705/6248 [11:55<04:42,  5.47it/s]
 75%|███████▌  | 4706/6248 [11:55<05:34,  4.61it/s]
 75%|███████▌  | 4707/6248 [11:55<04:59,  5.15it/s]
 75%|███████▌  | 4709/6248 [11:56<03:51,  6.65it/s]
 75%|███████▌  | 4710/6248 [11:56<03:52,  6.60it/s]
 75%|███████▌  | 4712/6248 [11:56<03:18,  7.75it/s]
 75%|███████▌  | 4714/6248 [11:56<03:10,  8.03it/s]
 75%|███████▌  | 4716/6248 [11:56<02:43,  9.39it/s]
 76%|███████▌  | 4718/6248 [11:56<02:38,  9.64it/s]
 76%|███████▌  | 4720/6248 [11:57<03:03,  8.32it/s]
 76%|███████▌  | 4721/6248 [11:57<03:12,  7.94it/s]
 76%|███████▌  | 4722/6248 [11:57<03:09,  8.07it/s]
 76%|███████▌  | 4724/6248 [11:57<02:40,  9.47it/s]
 76%|███████▌  | 4726/6248 [11:58<03:35,  7.05it/s]
 76%|███████▌  | 4728/6248 [11:58<04:09,  6.09it/s]
 76%|███████▌  | 4729/6248 [11:58<05:01,  5.04it/s]
 76%|███████▌  | 4731/6248 [11:59<05:05,  4.97it/s]
 76%|███████▌  | 4732/6248 [11:59<05:49,  4.34it/s]
 76%|███████▌  | 4733/6248 [11:59<06:28,  3.90it/s]
 76%|███████▌  | 4735/6248 [12:00<04:52,  5.18it/s]
 76%|███████▌  | 4736/6248 [12:00<04:32,  5.54it/s]
 76%|███████▌  | 4738/6248 [12:00<04:10,  6.03it/s]
 76%|███████▌  | 4740/6248 [12:00<03:25,  7.35it/s]
 76%|███████▌  | 4742/6248 [12:00<02:58,  8.42it/s]
 76%|███████▌  | 4743/6248 [12:01<04:03,  6.19it/s]
 76%|███████▌  | 4744/6248 [12:01<03:48,  6.57it/s]
 76%|███████▌  | 4746/6248 [12:01<03:07,  8.03it/s]
 76%|███████▌  | 4747/6248 [12:01<04:17,  5.83it/s]
 76%|███████▌  | 4748/6248 [12:02<05:16,  4.75it/s]
 76%|███████▌  | 4749/6248 [12:02<05:54,  4.23it/s]
 76%|███████▌  | 4751/6248 [12:02<04:05,  6.10it/s]
 76%|███████▌  | 4752/6248 [12:03<05:09,  4.83it/s]
 76%|███████▌  | 4754/6248 [12:03<03:40,  6.77it/s]
 76%|███████▌  | 4756/6248 [12:03<03:07,  7.94it/s]
 76%|███████▌  | 4758/6248 [12:03<04:00,  6.20it/s]
 76%|███████▌  | 4759/6248 [12:03<04:05,  6.07it/s]
 76%|███████▌  | 4760/6248 [12:04<05:05,  4.88it/s]
 76%|███████▌  | 4762/6248 [12:04<04:19,  5.72it/s]
 76%|███████▌  | 4763/6248 [12:04<04:32,  5.45it/s]
 76%|███████▋  | 4765/6248 [12:05<04:43,  5.22it/s]
 76%|███████▋  | 4767/6248 [12:05<03:48,  6.47it/s]
 76%|███████▋  | 4769/6248 [12:05<03:32,  6.95it/s]
 76%|███████▋  | 4770/6248 [12:05<03:22,  7.30it/s]
 76%|███████▋  | 4771/6248 [12:05<03:55,  6.28it/s]
 76%|███████▋  | 4773/6248 [12:06<03:07,  7.87it/s]
 76%|███████▋  | 4774/6248 [12:06<03:33,  6.91it/s]
 76%|███████▋  | 4775/6248 [12:06<03:53,  6.32it/s]
 76%|███████▋  | 4776/6248 [12:06<03:54,  6.27it/s]
 76%|███████▋  | 4778/6248 [12:07<04:17,  5.71it/s]
 76%|███████▋  | 4779/6248 [12:07<04:48,  5.09it/s]
 77%|███████▋  | 4781/6248 [12:07<03:41,  6.63it/s]
 77%|███████▋  | 4783/6248 [12:07<03:42,  6.57it/s]
 77%|███████▋  | 4785/6248 [12:07<02:58,  8.17it/s]
 77%|███████▋  | 4786/6248 [12:08<03:18,  7.38it/s]
 77%|███████▋  | 4787/6248 [12:08<04:25,  5.50it/s]
 77%|███████▋  | 4788/6248 [12:08<04:56,  4.92it/s]
 77%|███████▋  | 4790/6248 [12:08<03:41,  6.59it/s]
 77%|███████▋  | 4792/6248 [12:09<03:02,  7.99it/s]
 77%|███████▋  | 4794/6248 [12:09<02:41,  9.02it/s]
 77%|███████▋  | 4796/6248 [12:09<04:07,  5.87it/s]
 77%|███████▋  | 4797/6248 [12:09<03:48,  6.35it/s]
 77%|███████▋  | 4799/6248 [12:09<02:54,  8.31it/s]
 77%|███████▋  | 4801/6248 [12:10<03:02,  7.94it/s]
 77%|███████▋  | 4803/6248 [12:10<04:21,  5.52it/s]
 77%|███████▋  | 4804/6248 [12:11<04:56,  4.87it/s]
 77%|███████▋  | 4805/6248 [12:11<04:28,  5.37it/s]
 77%|███████▋  | 4806/6248 [12:11<04:19,  5.55it/s]
 77%|███████▋  | 4807/6248 [12:11<03:58,  6.04it/s]
 77%|███████▋  | 4808/6248 [12:11<03:41,  6.51it/s]
 77%|███████▋  | 4809/6248 [12:11<04:04,  5.89it/s]
 77%|███████▋  | 4810/6248 [12:12<04:20,  5.53it/s]
 77%|███████▋  | 4812/6248 [12:12<03:12,  7.44it/s]
 77%|███████▋  | 4813/6248 [12:12<03:31,  6.80it/s]
 77%|███████▋  | 4815/6248 [12:12<02:46,  8.61it/s]
 77%|███████▋  | 4816/6248 [12:12<03:59,  5.98it/s]
 77%|███████▋  | 4817/6248 [12:13<04:58,  4.79it/s]
 77%|███████▋  | 4819/6248 [12:13<03:36,  6.59it/s]
 77%|███████▋  | 4820/6248 [12:13<03:37,  6.56it/s]
 77%|███████▋  | 4822/6248 [12:13<03:36,  6.58it/s]
 77%|███████▋  | 4824/6248 [12:13<02:49,  8.43it/s]
 77%|███████▋  | 4826/6248 [12:14<03:29,  6.78it/s]
 77%|███████▋  | 4828/6248 [12:14<02:46,  8.52it/s]
 77%|███████▋  | 4830/6248 [12:14<02:32,  9.30it/s]
 77%|███████▋  | 4832/6248 [12:15<03:06,  7.60it/s]
 77%|███████▋  | 4834/6248 [12:15<02:41,  8.77it/s]
 77%|███████▋  | 4836/6248 [12:15<02:29,  9.42it/s]
 77%|███████▋  | 4838/6248 [12:15<03:42,  6.33it/s]
 77%|███████▋  | 4840/6248 [12:16<03:42,  6.33it/s]
 77%|███████▋  | 4841/6248 [12:16<03:27,  6.77it/s]
 77%|███████▋  | 4842/6248 [12:16<03:25,  6.84it/s]
 78%|███████▊  | 4843/6248 [12:16<04:26,  5.26it/s]
 78%|███████▊  | 4844/6248 [12:16<04:00,  5.83it/s]
 78%|███████▊  | 4845/6248 [12:17<03:41,  6.34it/s]
 78%|███████▊  | 4846/6248 [12:17<03:26,  6.78it/s]
 78%|███████▊  | 4847/6248 [12:17<03:42,  6.29it/s]
 78%|███████▊  | 4848/6248 [12:17<04:54,  4.75it/s]
 78%|███████▊  | 4849/6248 [12:18<05:46,  4.04it/s]
 78%|███████▊  | 4850/6248 [12:18<05:04,  4.60it/s]
 78%|███████▊  | 4851/6248 [12:18<04:38,  5.02it/s]
 78%|███████▊  | 4853/6248 [12:18<03:17,  7.06it/s]
 78%|███████▊  | 4855/6248 [12:18<03:24,  6.83it/s]
 78%|███████▊  | 4857/6248 [12:19<03:46,  6.15it/s]
 78%|███████▊  | 4858/6248 [12:19<03:44,  6.18it/s]
 78%|███████▊  | 4860/6248 [12:19<03:33,  6.52it/s]
 78%|███████▊  | 4861/6248 [12:19<03:49,  6.04it/s]
 78%|███████▊  | 4862/6248 [12:19<03:47,  6.09it/s]
 78%|███████▊  | 4863/6248 [12:20<04:50,  4.76it/s]
 78%|███████▊  | 4865/6248 [12:20<03:39,  6.30it/s]
 78%|███████▊  | 4866/6248 [12:20<03:35,  6.42it/s]
 78%|███████▊  | 4868/6248 [12:20<02:56,  7.80it/s]
 78%|███████▊  | 4870/6248 [12:21<02:45,  8.34it/s]
 78%|███████▊  | 4872/6248 [12:21<03:17,  6.97it/s]
 78%|███████▊  | 4875/6248 [12:21<02:22,  9.62it/s]
 78%|███████▊  | 4877/6248 [12:21<03:00,  7.57it/s]
 78%|███████▊  | 4879/6248 [12:22<02:44,  8.34it/s]
 78%|███████▊  | 4880/6248 [12:22<02:52,  7.93it/s]
 78%|███████▊  | 4881/6248 [12:22<02:53,  7.86it/s]
 78%|███████▊  | 4883/6248 [12:22<02:34,  8.85it/s]
 78%|███████▊  | 4885/6248 [12:22<03:08,  7.23it/s]
 78%|███████▊  | 4886/6248 [12:23<03:13,  7.04it/s]
 78%|███████▊  | 4887/6248 [12:23<03:25,  6.63it/s]
 78%|███████▊  | 4888/6248 [12:23<03:13,  7.04it/s]
 78%|███████▊  | 4889/6248 [12:23<04:23,  5.17it/s]
 78%|███████▊  | 4890/6248 [12:24<05:12,  4.35it/s]
 78%|███████▊  | 4892/6248 [12:24<03:35,  6.28it/s]
 78%|███████▊  | 4893/6248 [12:24<03:36,  6.27it/s]
 78%|███████▊  | 4895/6248 [12:24<03:49,  5.91it/s]
 78%|███████▊  | 4896/6248 [12:24<03:37,  6.22it/s]
 78%|███████▊  | 4897/6248 [12:25<04:03,  5.55it/s]
 78%|███████▊  | 4899/6248 [12:25<03:01,  7.44it/s]
 78%|███████▊  | 4900/6248 [12:25<04:03,  5.54it/s]
 78%|███████▊  | 4902/6248 [12:25<02:57,  7.60it/s]
 78%|███████▊  | 4904/6248 [12:26<03:28,  6.44it/s]
 79%|███████▊  | 4906/6248 [12:26<03:17,  6.80it/s]
 79%|███████▊  | 4907/6248 [12:26<03:20,  6.70it/s]
 79%|███████▊  | 4909/6248 [12:26<02:48,  7.94it/s]
 79%|███████▊  | 4911/6248 [12:27<03:21,  6.65it/s]
 79%|███████▊  | 4912/6248 [12:27<04:11,  5.32it/s]
 79%|███████▊  | 4913/6248 [12:27<03:49,  5.82it/s]
 79%|███████▊  | 4914/6248 [12:27<03:46,  5.89it/s]
 79%|███████▊  | 4916/6248 [12:28<03:25,  6.50it/s]
 79%|███████▊  | 4917/6248 [12:28<03:16,  6.76it/s]
 79%|███████▊  | 4918/6248 [12:28<03:55,  5.66it/s]
 79%|███████▊  | 4919/6248 [12:28<03:38,  6.08it/s]
 79%|███████▊  | 4920/6248 [12:28<03:16,  6.77it/s]
 79%|███████▉  | 4921/6248 [12:28<04:29,  4.92it/s]
 79%|███████▉  | 4922/6248 [12:29<04:00,  5.51it/s]
 79%|███████▉  | 4923/6248 [12:29<05:06,  4.32it/s]
 79%|███████▉  | 4925/6248 [12:29<03:40,  5.99it/s]
 79%|███████▉  | 4927/6248 [12:30<03:56,  5.57it/s]
 79%|███████▉  | 4928/6248 [12:30<03:34,  6.15it/s]
 79%|███████▉  | 4929/6248 [12:30<03:57,  5.55it/s]
 79%|███████▉  | 4930/6248 [12:30<04:42,  4.66it/s]
 79%|███████▉  | 4931/6248 [12:30<04:39,  4.71it/s]
 79%|███████▉  | 4932/6248 [12:31<04:20,  5.05it/s]
 79%|███████▉  | 4933/6248 [12:31<03:45,  5.84it/s]
 79%|███████▉  | 4934/6248 [12:31<03:25,  6.39it/s]
 79%|███████▉  | 4935/6248 [12:31<04:36,  4.75it/s]
 79%|███████▉  | 4937/6248 [12:31<03:24,  6.42it/s]
 79%|███████▉  | 4939/6248 [12:32<04:00,  5.45it/s]
 79%|███████▉  | 4940/6248 [12:32<04:15,  5.12it/s]
 79%|███████▉  | 4942/6248 [12:32<03:27,  6.28it/s]
 79%|███████▉  | 4943/6248 [12:33<04:20,  5.01it/s]
 79%|███████▉  | 4946/6248 [12:33<02:49,  7.66it/s]
 79%|███████▉  | 4948/6248 [12:33<02:24,  8.97it/s]
 79%|███████▉  | 4950/6248 [12:33<03:05,  7.01it/s]
 79%|███████▉  | 4951/6248 [12:33<03:21,  6.43it/s]
 79%|███████▉  | 4953/6248 [12:34<03:00,  7.19it/s]
 79%|███████▉  | 4954/6248 [12:34<03:12,  6.74it/s]
 79%|███████▉  | 4955/6248 [12:34<04:05,  5.28it/s]
 79%|███████▉  | 4956/6248 [12:35<04:55,  4.38it/s]
 79%|███████▉  | 4958/6248 [12:35<03:32,  6.08it/s]
 79%|███████▉  | 4960/6248 [12:35<02:54,  7.39it/s]
 79%|███████▉  | 4961/6248 [12:35<03:22,  6.36it/s]
 79%|███████▉  | 4962/6248 [12:35<03:05,  6.93it/s]
 79%|███████▉  | 4963/6248 [12:35<03:25,  6.26it/s]
 79%|███████▉  | 4964/6248 [12:36<03:13,  6.64it/s]
 79%|███████▉  | 4965/6248 [12:36<03:27,  6.18it/s]
 79%|███████▉  | 4966/6248 [12:36<03:25,  6.24it/s]
 80%|███████▉  | 4968/6248 [12:36<03:14,  6.58it/s]
 80%|███████▉  | 4970/6248 [12:36<02:38,  8.08it/s]
 80%|███████▉  | 4971/6248 [12:37<02:46,  7.65it/s]
 80%|███████▉  | 4972/6248 [12:37<03:51,  5.51it/s]
 80%|███████▉  | 4974/6248 [12:37<02:59,  7.10it/s]
 80%|███████▉  | 4975/6248 [12:37<03:56,  5.37it/s]
 80%|███████▉  | 4976/6248 [12:37<03:41,  5.75it/s]
 80%|███████▉  | 4977/6248 [12:38<04:35,  4.62it/s]
 80%|███████▉  | 4979/6248 [12:38<04:05,  5.17it/s]
 80%|███████▉  | 4980/6248 [12:38<04:50,  4.37it/s]
 80%|███████▉  | 4981/6248 [12:39<05:46,  3.66it/s]
 80%|███████▉  | 4982/6248 [12:39<06:08,  3.43it/s]
 80%|███████▉  | 4983/6248 [12:39<05:21,  3.93it/s]
 80%|███████▉  | 4985/6248 [12:40<03:53,  5.42it/s]
 80%|███████▉  | 4987/6248 [12:40<03:03,  6.88it/s]
 80%|███████▉  | 4989/6248 [12:40<03:01,  6.93it/s]
 80%|███████▉  | 4990/6248 [12:40<02:50,  7.37it/s]
 80%|███████▉  | 4991/6248 [12:40<02:56,  7.13it/s]
 80%|███████▉  | 4993/6248 [12:40<02:17,  9.15it/s]
 80%|███████▉  | 4995/6248 [12:41<02:07,  9.85it/s]
 80%|███████▉  | 4997/6248 [12:41<02:10,  9.62it/s]
 80%|████████  | 4999/6248 [12:41<02:50,  7.34it/s]
 80%|████████  | 5001/6248 [12:41<02:49,  7.34it/s]
 80%|████████  | 5002/6248 [12:42<02:49,  7.36it/s]
 80%|████████  | 5003/6248 [12:42<02:54,  7.15it/s]
 80%|████████  | 5004/6248 [12:42<03:24,  6.09it/s]
 80%|████████  | 5006/6248 [12:42<02:52,  7.19it/s]
 80%|████████  | 5008/6248 [12:42<02:25,  8.54it/s]
 80%|████████  | 5009/6248 [12:43<02:34,  8.02it/s]
 80%|████████  | 5010/6248 [12:43<03:38,  5.68it/s]
 80%|████████  | 5011/6248 [12:43<04:28,  4.61it/s]
 80%|████████  | 5012/6248 [12:44<05:10,  3.98it/s]
 80%|████████  | 5014/6248 [12:44<04:40,  4.41it/s]
 80%|████████  | 5016/6248 [12:44<03:19,  6.18it/s]
 80%|████████  | 5017/6248 [12:44<03:32,  5.81it/s]
 80%|████████  | 5018/6248 [12:44<03:27,  5.93it/s]
 80%|████████  | 5019/6248 [12:45<03:23,  6.03it/s]
 80%|████████  | 5020/6248 [12:45<03:48,  5.38it/s]
 80%|████████  | 5022/6248 [12:45<02:45,  7.42it/s]
 80%|████████  | 5024/6248 [12:45<02:36,  7.80it/s]
 80%|████████  | 5025/6248 [12:45<03:07,  6.52it/s]
 80%|████████  | 5026/6248 [12:46<03:33,  5.71it/s]
 80%|████████  | 5028/6248 [12:46<03:05,  6.59it/s]
 80%|████████  | 5029/6248 [12:46<02:59,  6.78it/s]
 81%|████████  | 5031/6248 [12:46<02:36,  7.80it/s]
 81%|████████  | 5032/6248 [12:46<02:48,  7.20it/s]
 81%|████████  | 5033/6248 [12:47<02:53,  6.99it/s]
 81%|████████  | 5034/6248 [12:47<02:41,  7.53it/s]
 81%|████████  | 5036/6248 [12:47<02:02,  9.93it/s]
 81%|████████  | 5038/6248 [12:47<02:42,  7.47it/s]
 81%|████████  | 5040/6248 [12:48<02:49,  7.14it/s]
 81%|████████  | 5041/6248 [12:48<02:48,  7.17it/s]
 81%|████████  | 5042/6248 [12:48<02:52,  6.98it/s]
 81%|████████  | 5044/6248 [12:48<03:27,  5.79it/s]
 81%|████████  | 5045/6248 [12:48<03:23,  5.92it/s]
 81%|████████  | 5046/6248 [12:49<04:12,  4.76it/s]
 81%|████████  | 5048/6248 [12:49<03:00,  6.64it/s]
 81%|████████  | 5049/6248 [12:49<03:16,  6.09it/s]
 81%|████████  | 5050/6248 [12:49<03:31,  5.66it/s]
 81%|████████  | 5052/6248 [12:50<03:19,  6.00it/s]
 81%|████████  | 5054/6248 [12:50<03:20,  5.96it/s]
 81%|████████  | 5056/6248 [12:50<03:24,  5.83it/s]
 81%|████████  | 5058/6248 [12:50<02:56,  6.74it/s]
 81%|████████  | 5059/6248 [12:51<03:24,  5.81it/s]
 81%|████████  | 5060/6248 [12:51<04:08,  4.79it/s]
 81%|████████  | 5062/6248 [12:51<02:59,  6.61it/s]
 81%|████████  | 5064/6248 [12:51<02:24,  8.21it/s]
 81%|████████  | 5067/6248 [12:52<01:56, 10.12it/s]
 81%|████████  | 5069/6248 [12:52<01:52, 10.43it/s]
 81%|████████  | 5071/6248 [12:52<02:08,  9.19it/s]
 81%|████████  | 5073/6248 [12:52<02:33,  7.67it/s]
 81%|████████  | 5076/6248 [12:53<02:38,  7.38it/s]
 81%|████████▏ | 5077/6248 [12:53<02:47,  6.97it/s]
 81%|████████▏ | 5078/6248 [12:53<03:30,  5.57it/s]
 81%|████████▏ | 5079/6248 [12:54<04:08,  4.70it/s]
 81%|████████▏ | 5081/6248 [12:54<03:15,  5.96it/s]
 81%|████████▏ | 5082/6248 [12:54<03:08,  6.19it/s]
 81%|████████▏ | 5084/6248 [12:54<02:37,  7.41it/s]
 81%|████████▏ | 5086/6248 [12:54<02:09,  8.99it/s]
 81%|████████▏ | 5088/6248 [12:54<01:54, 10.11it/s]
 81%|████████▏ | 5090/6248 [12:55<01:53, 10.18it/s]
 81%|████████▏ | 5092/6248 [12:55<01:49, 10.55it/s]
 82%|████████▏ | 5094/6248 [12:55<02:38,  7.26it/s]
 82%|████████▏ | 5096/6248 [12:56<02:41,  7.14it/s]
 82%|████████▏ | 5098/6248 [12:56<02:19,  8.22it/s]
 82%|████████▏ | 5099/6248 [12:56<02:46,  6.91it/s]
 82%|████████▏ | 5101/6248 [12:56<02:13,  8.58it/s]
 82%|████████▏ | 5103/6248 [12:56<02:25,  7.84it/s]
 82%|████████▏ | 5104/6248 [12:57<02:31,  7.57it/s]
 82%|████████▏ | 5106/6248 [12:57<02:37,  7.24it/s]
 82%|████████▏ | 5108/6248 [12:57<02:06,  9.01it/s]
 82%|████████▏ | 5110/6248 [12:57<02:36,  7.28it/s]
 82%|████████▏ | 5112/6248 [12:57<02:05,  9.06it/s]
 82%|████████▏ | 5115/6248 [12:58<01:32, 12.19it/s]
 82%|████████▏ | 5117/6248 [12:58<02:15,  8.34it/s]
 82%|████████▏ | 5119/6248 [12:58<01:58,  9.55it/s]
 82%|████████▏ | 5121/6248 [12:58<01:42, 11.00it/s]
 82%|████████▏ | 5123/6248 [12:59<02:33,  7.35it/s]
 82%|████████▏ | 5125/6248 [12:59<02:10,  8.59it/s]
 82%|████████▏ | 5127/6248 [12:59<02:02,  9.19it/s]
 82%|████████▏ | 5129/6248 [12:59<02:07,  8.77it/s]
 82%|████████▏ | 5131/6248 [13:00<03:24,  5.45it/s]
 82%|████████▏ | 5132/6248 [13:00<03:26,  5.40it/s]
 82%|████████▏ | 5133/6248 [13:00<03:11,  5.81it/s]
 82%|████████▏ | 5134/6248 [13:01<03:44,  4.95it/s]
 82%|████████▏ | 5135/6248 [13:01<04:13,  4.40it/s]
 82%|████████▏ | 5137/6248 [13:01<03:29,  5.30it/s]
 82%|████████▏ | 5139/6248 [13:01<03:05,  5.99it/s]
 82%|████████▏ | 5140/6248 [13:02<03:15,  5.66it/s]
 82%|████████▏ | 5142/6248 [13:02<03:04,  5.99it/s]
 82%|████████▏ | 5143/6248 [13:02<03:24,  5.40it/s]
 82%|████████▏ | 5144/6248 [13:02<03:10,  5.80it/s]
 82%|████████▏ | 5146/6248 [13:03<02:37,  7.01it/s]
 82%|████████▏ | 5148/6248 [13:03<02:15,  8.13it/s]
 82%|████████▏ | 5149/6248 [13:03<02:35,  7.07it/s]
 82%|████████▏ | 5150/6248 [13:03<03:00,  6.07it/s]
 82%|████████▏ | 5151/6248 [13:03<02:57,  6.18it/s]
 82%|████████▏ | 5152/6248 [13:03<02:44,  6.67it/s]
 82%|████████▏ | 5153/6248 [13:04<02:35,  7.03it/s]
 82%|████████▏ | 5154/6248 [13:04<03:15,  5.60it/s]
 83%|████████▎ | 5157/6248 [13:04<02:09,  8.42it/s]
 83%|████████▎ | 5158/6248 [13:04<02:36,  6.96it/s]
 83%|████████▎ | 5160/6248 [13:05<02:23,  7.59it/s]
 83%|████████▎ | 5161/6248 [13:05<02:28,  7.33it/s]
 83%|████████▎ | 5163/6248 [13:05<02:21,  7.68it/s]
 83%|████████▎ | 5164/6248 [13:05<02:27,  7.33it/s]
 83%|████████▎ | 5166/6248 [13:05<02:12,  8.19it/s]
 83%|████████▎ | 5168/6248 [13:05<01:57,  9.16it/s]
 83%|████████▎ | 5169/6248 [13:06<02:19,  7.73it/s]
 83%|████████▎ | 5171/6248 [13:06<02:29,  7.19it/s]
 83%|████████▎ | 5173/6248 [13:06<02:07,  8.42it/s]
 83%|████████▎ | 5174/6248 [13:06<02:03,  8.69it/s]
 83%|████████▎ | 5175/6248 [13:06<02:04,  8.60it/s]
 83%|████████▎ | 5176/6248 [13:07<02:14,  7.96it/s]
 83%|████████▎ | 5177/6248 [13:07<02:19,  7.67it/s]
 83%|████████▎ | 5179/6248 [13:07<02:10,  8.17it/s]
 83%|████████▎ | 5180/6248 [13:07<03:03,  5.81it/s]
 83%|████████▎ | 5181/6248 [13:07<03:14,  5.48it/s]
 83%|████████▎ | 5183/6248 [13:08<02:43,  6.51it/s]
 83%|████████▎ | 5184/6248 [13:08<03:29,  5.08it/s]
 83%|████████▎ | 5185/6248 [13:08<04:07,  4.30it/s]
 83%|████████▎ | 5187/6248 [13:09<03:11,  5.55it/s]
 83%|████████▎ | 5188/6248 [13:09<02:57,  5.98it/s]
 83%|████████▎ | 5189/6248 [13:09<02:43,  6.46it/s]
 83%|████████▎ | 5190/6248 [13:09<02:40,  6.60it/s]
 83%|████████▎ | 5191/6248 [13:09<02:34,  6.86it/s]
 83%|████████▎ | 5192/6248 [13:09<02:25,  7.27it/s]
 83%|████████▎ | 5193/6248 [13:09<02:43,  6.47it/s]
